index,value
470,20
471,20
472,51
473,33
474,45
475,20
476,18
477,22
478,44
479,17
480,56
481,71
482,37
483,33
484,23
485,20
486,53
487,21
488,16
489,34
490,24
491,36
492,25
493,32
494,26
495,38
496,28
497,42
498,41
499,26
500,22
501,36
502,16
503,52
504,40
505,36
506,11
507,18
508,24
509,14
510,25
511,47
512,18
513,62
514,11
515,26
516,18
517,48
518,39
519,18
520,23
521,20
522,26
523,59
524,22
525,24
526,19
527,31
528,28
529,23
530,38
531,44
532,60
533,24
534,33
535,25
536,46
537,26
538,80
539,28
540,35
541,16
542,41
543,17
544,44
545,56
546,26
547,29
548,33
549,42
550,29
551,19
552,23
553,24
554,42
555,11
556,16
557,13
558,23
559,31
560,18
561,31
562,22
563,22
564,39
565,22
566,21
567,27
568,45
569,47
570,40
571,24
572,37
573,69
574,43
575,19
576,16
577,30
578,17
579,30
580,24
581,10
582,49
583,15
584,20
585,17
586,16
587,28
588,20
589,27
590,42
591,45
592,36
593,35
594,45
595,23
596,27
597,25
598,33
599,25
600,15
601,16
602,22
603,21
604,21
605,18
606,22
607,18
608,30
609,41
610,28
611,54
612,24
613,26
614,34
615,33
616,17
617,57
618,23
619,29
620,28
621,28
622,32
623,50
624,38
625,17
626,27
627,18
628,26
629,32
630,19
631,35
632,13
633,30
634,12
635,20
636,62
637,15
638,72
639,34
640,29
641,35
642,37
643,31
644,16
645,11
646,20
647,33
648,19
649,18
650,28
651,22
652,57
653,39
654,30
655,17
656,22
657,13
658,22
659,22
660,34
661,22
662,35
663,26
664,27
665,42
666,32
667,34
668,15
669,29
670,15
671,33
672,47
673,9
674,47
675,18
676,31
677,40
678,39
679,23
680,29
681,26
682,19
683,26
684,11
685,46
686,34
687,46
688,20
689,23
690,21
691,16
692,32
693,18
694,23
695,23
696,43
697,30
698,19
699,44
700,24
701,26
702,32
703,12
704,24
705,13
706,13
707,27
708,18
709,28
710,16
711,14
712,42
713,28
714,14
715,64
716,18
717,42
718,16
719,20
720,33
721,50
722,20
723,36
724,33
725,16
726,29
727,16
728,36
729,31
730,20
731,33
732,41
733,35
734,25
735,14
736,11
737,35
738,34
739,22
740,12
741,20
742,32
743,24
744,37
745,25
746,18
747,24
748,16
749,100
750,29
751,21
752,34
753,16
754,51
755,10
756,40
757,24
758,16
759,32
760,22
761,23
762,28
763,23
764,45
765,23
766,21
767,30
768,18
769,16
770,27
771,33
772,34
773,11
774,24
775,30
776,47
777,18
778,13
779,21
780,38
781,26
782,54
783,16
784,38
785,24
786,23
787,69
788,62
789,34
790,22
791,16
792,21
793,39
794,14
795,27
796,55
797,36
798,36
799,12
800,16
801,38
802,20
803,16
804,48
805,27
806,49
807,41
808,12
809,60
810,42
811,36
812,22
813,22
814,18
815,29
816,15
817,12
818,22
819,21
820,29
821,24
822,20
823,15
824,24
825,18
826,16
827,30
828,18
829,45
830,43
831,22
832,19
833,16
834,27
835,20
836,41
837,14
838,32
839,37
840,52
841,36
842,16
843,24
844,31
845,42
846,34
847,23
848,32
849,10
850,29
851,33
852,31
853,20
854,51
855,28
856,31
857,25
858,45
859,27
860,18
861,26
862,26
863,23
864,22
865,36
866,58
867,32
868,20
869,82
870,19
871,14
872,26
873,30
874,30
875,33
876,75
877,39
878,21
879,29
880,33
881,30
882,54
883,62
884,18
885,18
886,12
887,28
888,17
889,14
890,41
891,27
892,21
893,16
894,27
895,35
896,45
897,36
898,19
899,17
900,60
901,28
902,40
903,39
904,75
905,26
906,42
907,9
908,30
909,42
910,20
911,20
912,16
913,19
914,17
915,22
916,32
917,37
918,39
919,70
920,50
921,27
922,20
923,25
924,28
925,46
926,45
927,53
928,25
929,24
930,28
931,25
932,10
933,20
934,30
935,19
936,41
937,32
938,31
939,43
940,32
941,10
942,18
943,17
944,15
945,27
946,14
947,25
948,16
949,33
950,8
951,34
952,28
953,33
954,43
955,17
956,76
957,44
958,23
959,23
960,30
961,39
962,71
963,32
964,28
965,36
966,54
967,15
968,32
969,52
970,20
971,17
972,43
973,33
974,22
975,14
976,31
977,20
978,28
979,51
980,31
981,48
982,15
983,25
984,15
985,33
986,46
987,29
988,33
989,38
990,29
991,26
992,27
993,24
994,13
995,34
996,27
997,39
998,26
999,50
1000,25
1001,22
1002,22
1003,22
1004,40
1005,26
1006,40
1007,28
1008,16
1009,18
1010,25
1011,27
1012,35
1013,14
1014,20
1015,60
1016,33
1017,28
1018,27
1019,51
1020,35
1021,30
1022,21
1023,59
1024,35
1025,22
1026,10
1027,29
1028,17
1029,23
1030,22
1031,19
1032,62
1033,32
1034,40
1035,18
1036,22
1037,33
1038,24
1039,35
1040,23
1041,21
1042,35
1043,10
1044,47
1045,40
1046,14
1047,15
1048,41
1049,20
1050,19
1051,31
1052,21
1053,28
1054,22
1055,29
1056,21
1057,24
1058,27
1059,19
1060,32
1061,39
1062,15
1063,59
1064,30
1065,48
1066,20
1067,18
1068,17
1069,21
1070,40
1071,48
1072,48
1073,17
1074,19
1075,36
1076,29
1077,17
1078,74
1079,60
1080,70
1081,26
1082,22
1083,22
1084,15
1085,49
1086,22
1087,15
1088,60
1089,32
1090,22
1091,18
1092,40
1093,33
1094,27
1095,39
1096,18
1097,12
1098,51
1099,21
1100,38
1101,18
1102,25
1103,37
1104,19
1105,21
1106,26
1107,14
1108,23
1109,19
1110,20
1111,31
1112,21
1113,35
1114,41
1115,33
1116,23
1117,27
1118,28
1119,56
1120,30
1121,34
1122,36
1123,49
1124,24
1125,23
1126,21
1127,49
1128,28
1129,25
1130,36
1131,29
1132,19
1133,22
1134,23
1135,30
1136,22
1137,36
1138,23
1139,39
1140,19
1141,32
1142,38
1143,52
1144,38
1145,23
1146,20
1147,71
1148,45
1149,19
1150,27
1151,19
1152,10
1153,27
1154,21
1155,30
1156,50
1157,21
1158,15
1159,39
1160,20
1161,67
1162,29
1163,10
1164,33
1165,23
1166,19
1167,59
1168,25
1169,28
1170,41
1171,36
1172,23
1173,59
1174,14
1175,42
1176,49
1177,40
1178,44
1179,24
1180,29
1181,34
1182,31
1183,28
1184,21
1185,18
1186,74
1187,13
1188,24
1189,18
1190,13
1191,23
1192,9
1193,23
1194,86
1195,27
1196,24
1197,19
1198,23
1199,48
1200,17
1201,41
1202,31
1203,13
1204,26
1205,12
1206,32
1207,48
1208,25
1209,12
1210,13
1211,31
1212,34
1213,17
1214,29
1215,39
1216,15
1217,30
1218,8
1219,24
1220,25
1221,33
1222,42
1223,18
1224,31
1225,40
1226,28
1227,31
1228,35
1229,22
1230,27
1231,41
1232,17
1233,32
1234,30
1235,36
1236,33
1237,20
1238,19
1239,13
1240,23
1241,27
1242,45
1243,32
1244,14
1245,33
1246,21
1247,26
1248,12
1249,16
1250,32
1251,22
1252,59
1253,18
1254,44
1255,15
1256,52
1257,35
1258,32
1259,23
1260,56
1261,18
1262,24
1263,65
1264,25
1265,21
1266,44
1267,44
1268,33
1269,29
1270,11
1271,20
1272,34
1273,49
1274,31
1275,27
1276,15
1277,25
1278,23
1279,21
1280,26
1281,27
1282,16
1283,12
1284,31
1285,27
1286,24
1287,18
1288,31
1289,26
1290,33
1291,35
1292,13
1293,45
1294,29
1295,10
1296,33
1297,30
1298,47
1299,23
1300,33
1301,11
1302,51
1303,40
1304,15
1305,28
1306,26
1307,40
1308,34
1309,17
1310,52
1311,27
1312,36
1313,26
1314,22
1315,36
1316,82
1317,31
1318,31
1319,19
1320,55
1321,34
1322,17
1323,26
1324,34
1325,90
1326,9
1327,45
1328,32
1329,34
1330,22
1331,63
1332,14
1333,41
1334,11
1335,37
1336,46
1337,28
1338,16
1339,42
1340,42
1341,39
1342,45
1343,12
1344,20
1345,28
1346,24
1347,14
1348,20
1349,33
1350,18
1351,35
1352,27
1353,16
1354,23
1355,27
1356,28
1357,21
1358,22
1359,11
1360,18
1361,34
1362,47
1363,28
1364,17
1365,26
1366,40
1367,33
1368,28
1369,25
1370,30
1371,34
1372,26
1373,45
1374,29
1375,20
1376,32
1377,29
1378,39
1379,34
1380,23
1381,39
1382,21
1383,26
1384,17
1385,45
1386,63
1387,30
1388,32
1389,44
1390,22
1391,34
1392,19
1393,37
1394,25
1395,23
1396,27
1397,12
1398,12
1399,43
1400,25
1401,19
1402,29
1403,21
1404,12
1405,20
1406,47
1407,23
1408,28
1409,46
1410,37
1411,28
1412,27
1413,30
1414,57
1415,30
1416,38
1417,11
1418,35
1419,26
1420,23
1421,62
1422,50
1423,16
1424,26
1425,27
1426,18
1427,16
1428,44
1429,26
1430,17
1431,30
1432,38
1433,28
1434,33
1435,56
1436,28
1437,52
1438,12
1439,27
1440,32
1441,19
1442,21
1443,19
1444,19
1445,64
1446,26
1447,21
1448,12
1449,13
1450,17
1451,32
1452,32
1453,15
1454,40
1455,37
1456,32
1457,35
1458,25
1459,19
1460,19
1461,47
1462,25
1463,15
1464,30
1465,42
1466,15
1467,13
1468,50
1469,28
1470,13
1471,9
1472,39
1473,35
1474,53
1475,27
1476,40
1477,44
1478,12
1479,46
1480,40
1481,22
1482,13
1483,25
1484,16
1485,38
1486,41
1487,22
1488,21
1489,18
1490,44
1491,24
1492,19
1493,24
1494,31
1495,33
1496,48
1497,18
1498,33
1499,41
1500,33
1501,14
1502,38
1503,28
1504,38
1505,22
1506,29
1507,10
1508,44
1509,44
1510,30
1511,59
1512,20
1513,33
1514,64
1515,52
1516,25
1517,20
1518,56
1519,22
1520,57
1521,26
1522,41
1523,51
1524,11
1525,39
1526,20
1527,30
1528,41
1529,39
1530,28
1531,26
1532,18
1533,17
1534,42
1535,16
1536,26
1537,27
1538,32
1539,25
1540,30
1541,31
1542,28
1543,26
1544,22
1545,13
1546,14
1547,22
1548,14
1549,22
1550,22
1551,25
1552,17
1553,28
1554,37
1555,30
1556,21
1557,26
1558,26
1559,21
1560,42
1561,16
1562,31
1563,38
1564,35
1565,24
1566,31
1567,19
1568,39
1569,20
1570,22
1571,32
1572,20
1573,21
1574,50
1575,46
1576,52
1577,15
1578,34
1579,22
1580,77
1581,22
1582,17
1583,41
1584,13
1585,28
1586,7
1587,33
1588,33
1589,34
1590,29
1591,22
1592,32
1593,25
1594,21
1595,41
1596,26
1597,27
1598,25
1599,23
1600,29
1601,10
1602,24
1603,20
1604,12
1605,33
1606,72
1607,17
1608,19
1609,36
1610,17
1611,13
1612,21
1613,15
1614,34
1615,16
1616,23
1617,24
1618,12
1619,34
1620,26
1621,36
1622,36
1623,39
1624,24
1625,67
1626,25
1627,22
1628,30
1629,55
1630,16
1631,39
1632,12
1633,23
1634,22
1635,26
1636,24
1637,100
1638,57
1639,19
1640,75
1641,26
1642,34
1643,27
1644,16
1645,20
1646,18
1647,10
1648,55
1649,22
1650,32
1651,13
1652,35
1653,23
1654,27
1655,31
1656,31
1657,28
1658,36
1659,39
1660,27
1661,38
1662,35
1663,33
1664,21
1665,17
1666,56
1667,24
1668,67
1669,17
1670,28
1671,28
1672,31
1673,38
1674,12
1675,22
1676,80
1677,20
1678,24
1679,25
1680,22
1681,39
1682,42
1683,29
1684,25
1685,32
1686,22
1687,60
1688,18
1689,49
1690,24
1691,21
1692,9
1693,16
1694,62
1695,38
1696,59
1697,15
1698,29
1699,14
1700,17
1701,39
1702,36
1703,24
1704,13
1705,16
1706,36
1707,24
1708,27
1709,21
1710,29
1711,25
1712,27
1713,20
1714,30
1715,31
1716,38
1717,22
1718,37
1719,34
1720,23
1721,29
1722,26
1723,19
1724,16
1725,28
1726,28
1727,26
1728,11
1729,31
1730,19
1731,49
1732,15
1733,8
1734,67
1735,32
1736,17
1737,50
1738,17
1739,18
1740,28
1741,25
1742,23
1743,31
1744,57
1745,51
1746,29
1747,31
1748,34
1749,21
1750,43
1751,28
1752,15
1753,16
1754,28
1755,43
1756,64
1757,18
1758,24
1759,14
1760,12
1761,19
1762,46
1763,18
1764,21
1765,34
1766,36
1767,27
1768,35
1769,46
1770,19
1771,21
1772,27
1773,26
1774,25
1775,36
1776,19
1777,43
1778,32
1779,43
1780,22
1781,28
1782,41
1783,28
1784,17
1785,24
1786,43
1787,23
1788,13
1789,24
1790,17
1791,26
1792,35
1793,18
1794,15
1795,33
1796,16
1797,22
1798,18
1799,32
1800,23
1801,31
1802,12
1803,25
1804,39
1805,30
1806,19
1807,31
1808,22
1809,28
1810,40
1811,31
1812,25
1813,30
1814,30
1815,35
1816,31
1817,61
1818,39
1819,25
1820,38
1821,39
1822,35
1823,25
1824,21
1825,25
1826,24
1827,23
1828,33
1829,28
1830,40
1831,26
1832,18
1833,20
1834,49
1835,14
1836,28
1837,27
1838,36
1839,25
1840,31
1841,12
1842,20
1843,34
1844,43
1845,22
1846,52
1847,26
1848,52
1849,15
1850,21
1851,39
1852,35
1853,28
1854,55
1855,43
1856,45
1857,50
1858,30
1859,47
1860,52
1861,23
1862,24
1863,19
1864,42
1865,23
1866,73
1867,48
1868,13
1869,27
1870,29
1871,32
1872,37
1873,38
1874,39
1875,15
1876,13
1877,32
1878,30
1879,42
1880,20
1881,21
1882,19
1883,33
1884,19
1885,23
1886,34
1887,22
1888,31
1889,26
1890,25
1891,25
1892,33
1893,64
1894,31
1895,63
1896,36
1897,26
1898,26
1899,44
1900,26
1901,76
1902,21
1903,49
1904,46
1905,14
1906,22
1907,30
1908,38
1909,47
1910,28
1911,23
1912,100
1913,24
1914,49
1915,40
1916,44
1917,15
1918,30
1919,31
1920,34
1921,78
1922,23
1923,31
1924,64
1925,15
1926,22
1927,13
1928,20
1929,43
1930,50
1931,48
1932,51
1933,18
1934,22
1935,40
1936,14
1937,24
1938,23
1939,30
1940,26
1941,8
1942,37
1943,27
1944,33
1945,23
1946,31
1947,16
1948,29
1949,24
1950,33
1951,38
1952,27
1953,29
1954,32
1955,26
1956,10
1957,41
1958,15
1959,11
1960,38
1961,16
1962,41
1963,28
1964,37
1965,23
1966,40
1967,14
1968,31
1969,14
1970,39
1971,18
1972,19
1973,29
1974,22
1975,15
1976,26
1977,41
1978,17
1979,36
1980,24
1981,12
1982,19
1983,34
1984,18
1985,15
1986,41
1987,20
1988,27
1989,49
1990,31
1991,66
1992,50
1993,23
1994,11
1995,19
1996,56
1997,30
1998,18
1999,16
2000,60
2001,16
2002,20
2003,56
2004,33
2005,37
2006,90
2007,100
2008,19
2009,43
2010,15
2011,37
2012,38
2013,24
2014,44
2015,25
2016,63
2017,17
2018,15
2019,29
2020,18
2021,13
2022,15
2023,56
2024,33
2025,27
2026,44
2027,43
2028,60
2029,19
2030,22
2031,54
2032,15
2033,49
2034,24
2035,32
2036,11
2037,33
2038,12
2039,31
2040,13
2041,20
2042,43
2043,55
2044,25
2045,38
2046,61
2047,34
2048,32
2049,13
2050,26
2051,40
2052,15
2053,36
2054,41
2055,33
2056,71
2057,30
2058,19
2059,22
2060,29
2061,40
2062,13
2063,11
2064,45
2065,77
2066,33
2067,34
2068,9
2069,30
2070,17
2071,38
2072,15
2073,17
2074,42
2075,11
2076,32
2077,26
2078,31
2079,32
2080,25
2081,72
2082,42
2083,41
2084,23
2085,33
2086,37
2087,43
2088,18
2089,24
2090,26
2091,10
2092,21
2093,32
2094,26
2095,9
2096,40
2097,36
2098,46
2099,39
2100,53
2101,20
2102,48
2103,29
2104,29
2105,25
2106,13
2107,25
2108,43
2109,17
2110,17
2111,15
2112,16
2113,14
2114,19
2115,23
2116,57
2117,24
2118,25
2119,57
2120,79
2121,33
2122,21
2123,24
2124,28
2125,33
2126,15
2127,61
2128,35
2129,23
2130,33
2131,16
2132,27
2133,36
2134,18
2135,26
2136,42
2137,15
2138,27
2139,28
2140,28
2141,22
2142,32
2143,33
2144,19
2145,20
2146,71
2147,26
2148,19
2149,18
2150,22
2151,34
2152,42
2153,19
2154,16
2155,18
2156,16
2157,16
2158,22
2159,28
2160,23
2161,16
2162,17
2163,26
2164,29
2165,46
2166,24
2167,15
2168,21
2169,44
2170,35
2171,29
2172,31
2173,27
2174,19
2175,24
2176,42
2177,24
2178,37
2179,12
2180,51
2181,29
2182,18
2183,34
2184,12
2185,23
2186,53
2187,19
2188,22
2189,39
2190,30
2191,44
2192,82
2193,24
2194,33
2195,18
2196,43
2197,40
2198,33
2199,32
2200,28
2201,37
2202,16
2203,38
2204,19
2205,13
2206,23
2207,39
2208,28
2209,21
2210,42
2211,33
2212,43
2213,13
2214,28
2215,27
2216,19
2217,46
2218,28
2219,32
2220,16
2221,51
2222,22
2223,37
2224,18
2225,19
2226,19
2227,34
2228,65
2229,43
2230,22
2231,46
2232,19
2233,24
2234,27
2235,17
2236,13
2237,20
2238,53
2239,17
2240,35
2241,31
2242,23
2243,20
2244,39
2245,16
2246,18
2247,30
2248,52
2249,29
2250,38
2251,26
2252,27
2253,24
2254,23
2255,47
2256,34
2257,40
2258,12
2259,33
2260,26
2261,24
2262,13
2263,18
2264,27
2265,20
2266,13
2267,62
2268,36
2269,35
2270,21
2271,50
2272,14
2273,24
2274,23
2275,40
2276,37
2277,10
2278,27
2279,40
2280,38
2281,24
2282,27
2283,24
2284,31
2285,47
2286,40
2287,43
2288,17
2289,23
2290,32
2291,36
2292,22
2293,16
2294,22
2295,46
2296,15
2297,23
2298,36
2299,11
2300,21
2301,37
2302,31
2303,25
2304,48
2305,23
2306,51
2307,12
2308,17
2309,26
2310,52
2311,12
2312,24
2313,18
2314,32
2315,35
2316,52
2317,38
2318,56
2319,40
2320,24
2321,33
2322,24
2323,12
2324,21
2325,12
2326,18
2327,19
2328,32
2329,31
2330,19
2331,9
2332,25
2333,24
2334,19
2335,54
2336,54
2337,12
2338,24
2339,31
2340,30
2341,22
2342,39
2343,30
2344,35
2345,25
2346,25
2347,31
2348,21
2349,19
2350,59
2351,36
2352,29
2353,47
2354,36
2355,10
2356,22
2357,38
2358,65
2359,25
2360,51
2361,18
2362,37
2363,20
2364,68
2365,26
2366,44
2367,17
2368,31
2369,41
2370,79
2371,63
2372,38
2373,25
2374,15
2375,18
2376,77
2377,33
2378,24
2379,22
2380,15
2381,24
2382,37
2383,27
2384,54
2385,34
2386,25
2387,22
2388,72
2389,20
2390,26
2391,18
2392,44
2393,48
2394,35
2395,23
2396,37
2397,17
2398,31
2399,24
2400,30
2401,28
2402,38
2403,20
2404,20
2405,39
2406,21
2407,42
2408,49
2409,15
2410,19
2411,27
2412,38
2413,16
2414,32
2415,58
2416,30
2417,91
2418,34
2419,100
2420,37
2421,34
2422,16
2423,29
2424,23
2425,23
2426,38
2427,37
2428,48
2429,15
2430,21
2431,17
2432,12
2433,46
2434,25
2435,26
2436,21
2437,50
2438,25
2439,16
2440,26
2441,32
2442,27
2443,28
2444,16
2445,27
2446,47
2447,23
2448,16
2449,11
2450,29
2451,22
2452,27
2453,32
2454,18
2455,19
2456,24
2457,31
2458,20
2459,44
2460,28
2461,19
2462,26
2463,32
2464,20
2465,35
2466,23
2467,38
2468,38
2469,24
2470,36
2471,20
2472,27
2473,20
2474,23
2475,29
2476,37
2477,38
2478,43
2479,29
2480,27
2481,32
2482,57
2483,26
2484,28
2485,23
2486,46
2487,26
2488,45
2489,22
2490,23
2491,20
2492,58
2493,18
2494,59
2495,66
2496,31
2497,48
2498,19
2499,30
2500,22
2501,43
2502,15
2503,30
2504,20
2505,22
2506,22
2507,37
2508,42
2509,49
2510,22
2511,40
2512,59
2513,20
2514,28
2515,11
2516,23
2517,44
2518,21
2519,10
2520,21
2521,16
2522,37
2523,32
2524,38
2525,9
2526,24
2527,22
2528,39
2529,49
2530,83
2531,44
2532,28
2533,21
2534,29
2535,35
2536,36
2537,17
2538,51
2539,39
2540,19
2541,16
2542,53
2543,23
2544,29
2545,34
2546,30
2547,59
2548,16
2549,32
2550,18
2551,38
2552,61
2553,29
2554,23
2555,58
2556,43
2557,28
2558,20
2559,40
2560,26
2561,22
2562,31
2563,24
2564,27
2565,14
2566,20
2567,36
2568,10
2569,10
2570,37
2571,18
2572,31
2573,14
2574,20
2575,35
2576,29
2577,27
2578,11
2579,23
2580,45
2581,41
2582,42
2583,41
2584,26
2585,20
2586,14
2587,34
2588,19
2589,58
2590,63
2591,39
2592,59
2593,29
2594,29
2595,34
2596,12
2597,17
2598,14
2599,46
2600,49
2601,25
2602,25
2603,41
2604,22
2605,19
2606,19
2607,17
2608,25
2609,31
2610,24
2611,25
2612,16
2613,19
2614,43
2615,27
2616,25
2617,14
2618,24
2619,25
2620,41
2621,18
2622,37
2623,25
2624,31
2625,48
2626,29
2627,48
2628,39
2629,52
2630,43
2631,24
2632,35
2633,27
2634,41
2635,21
2636,19
2637,29
2638,24
2639,45
2640,34
2641,13
2642,26
2643,48
2644,25
2645,23
2646,34
2647,42
2648,51
2649,59
2650,33
2651,24
2652,54
2653,13
2654,50
2655,24
2656,31
2657,34
2658,27
2659,33
2660,15
2661,30
2662,31
2663,32
2664,29
2665,18
2666,18
2667,35
2668,37
2669,18
2670,15
2671,16
2672,26
2673,20
2674,24
2675,13
2676,51
2677,18
2678,19
2679,30
2680,25
2681,33
2682,23
2683,18
2684,24
2685,15
2686,40
2687,34
2688,16
2689,25
2690,30
2691,37
2692,21
2693,16
2694,18
2695,58
2696,40
2697,23
2698,13
2699,16
2700,31
2701,22
2702,26
2703,21
2704,8
2705,35
2706,22
2707,33
2708,14
2709,25
2710,38
2711,41
2712,20
2713,25
2714,23
2715,16
2716,13
2717,46
2718,34
2719,24
2720,22
2721,36
2722,20
2723,21
2724,18
2725,22
2726,55
2727,36
2728,23
2729,30
2730,31
2731,24
2732,39
2733,15
2734,31
2735,28
2736,34
2737,27
2738,22
2739,46
2740,27
2741,10
2742,29
2743,21
2744,43
2745,64
2746,22
2747,25
2748,31
2749,32
2750,26
2751,38
2752,24
2753,15
2754,24
2755,47
2756,45
2757,20
2758,22
2759,58
2760,15
2761,57
2762,11
2763,39
2764,23
2765,34
2766,28
2767,17
2768,12
2769,26
2770,67
2771,37
2772,38
2773,10
2774,33
2775,25
2776,22
2777,40
2778,22
2779,19
2780,28
2781,46
2782,35
2783,51
2784,23
2785,21
2786,30
2787,14
2788,27
2789,22
2790,31
2791,13
2792,25
2793,14
2794,27
2795,19
2796,23
2797,26
2798,61
2799,27
2800,18
2801,34
2802,47
2803,34
2804,24
2805,34
2806,43
2807,19
2808,19
2809,15
2810,6
2811,17
2812,47
2813,18
2814,21
2815,18
2816,26
2817,49
2818,19
2819,43
2820,44
2821,39
2822,13
2823,37
2824,19
2825,25
2826,51
2827,18
2828,32
2829,68
2830,53
2831,24
2832,67
2833,46
2834,22
2835,23
2836,32
2837,37
2838,18
2839,17
2840,29
2841,17
2842,19
2843,18
2844,22
2845,26
2846,54
2847,24
2848,20
2849,14
2850,43
2851,19
2852,42
2853,46
2854,20
2855,30
2856,31
2857,16
2858,42
2859,58
2860,30
2861,24
2862,19
2863,100
2864,36
2865,17
2866,41
2867,40
2868,18
2869,69
2870,15
2871,42
2872,24
2873,26
2874,14
2875,19
2876,13
2877,22
2878,35
2879,34
2880,19
2881,20
2882,31
2883,34
2884,50
2885,17
2886,28
2887,82
2888,15
2889,30
2890,34
2891,26
2892,21
2893,26
2894,27
2895,25
2896,22
2897,35
2898,25
2899,46
2900,29
2901,25
2902,28
2903,44
2904,34
2905,37
2906,42
2907,19
2908,33
2909,49
2910,46
2911,53
2912,28
2913,19
2914,21
2915,24
2916,16
2917,33
2918,43
2919,24
2920,24
2921,37
2922,42
2923,18
2924,33
2925,22
2926,10
2927,22
2928,56
2929,19
2930,24
2931,20
2932,26
2933,14
2934,51
2935,22
2936,11
2937,25
2938,23
2939,15
2940,47
2941,38
2942,49
2943,15
2944,40
2945,35
2946,26
2947,15
2948,21
2949,31
2950,30
2951,12
2952,35
2953,21
2954,28
2955,47
2956,17
2957,37
2958,17
2959,11
2960,21
2961,48
2962,16
2963,33
2964,35
2965,19
2966,15
2967,33
2968,86
2969,34
2970,19
2971,36
2972,35
2973,21
2974,34
2975,14
2976,62
2977,32
2978,47
2979,20
2980,44
2981,30
2982,23
2983,26
2984,27
2985,30
2986,51
2987,40
2988,37
2989,45
2990,35
2991,47
2992,37
2993,70
2994,32
2995,38
2996,27
2997,29
