index,value
350,86
351,30
352,9
353,55
354,88
355,20
356,89
357,16
358,29
359,85
360,37
361,33
362,45
363,18
364,75
365,16
366,58
367,73
368,100
369,86
370,75
371,18
372,84
373,100
374,46
375,63
376,89
377,75
378,84
379,8
380,90
381,85
382,62
383,16
384,100
385,51
386,39
387,76
388,100
389,66
390,85
391,25
392,86
393,89
394,72
395,90
396,16
397,66
398,59
399,69
400,47
401,80
402,67
403,79
404,65
405,73
406,21
407,5
408,100
409,95
410,38
411,67
412,43
413,5
414,54
415,86
416,81
417,92
418,62
419,93
420,100
421,41
422,57
423,76
424,89
425,62
426,100
427,83
428,96
429,100
430,64
431,68
432,78
433,100
434,60
435,66
436,62
437,100
438,100
439,100
440,62
441,100
442,12
443,66
444,54
445,57
446,75
447,81
448,94
449,2
450,48
451,85
452,55
453,99
454,21
455,100
456,93
457,17
458,52
459,91
460,63
461,77
462,89
463,100
464,63
465,94
466,57
467,89
468,41
469,75
470,86
471,76
472,100
473,48
474,97
475,92
476,61
477,98
478,34
479,62
480,100
481,76
482,61
483,62
484,53
485,67
486,90
487,100
488,81
489,85
490,100
491,93
492,17
493,55
494,39
495,53
496,80
497,67
498,25
499,99
500,68
501,8
502,100
503,100
504,1
505,84
506,3
507,19
508,58
509,30
510,100
511,33
512,100
513,100
514,75
515,100
516,50
517,29
518,87
519,100
520,34
521,56
522,66
523,33
524,21
525,60
526,100
527,43
528,99
529,83
530,57
531,41
532,24
533,60
534,100
535,90
536,21
537,2
538,22
539,72
540,72
541,37
542,4
543,12
544,99
545,93
546,95
547,44
548,94
549,59
550,39
551,86
552,12
553,56
554,84
555,47
556,39
557,100
558,100
559,40
560,82
561,71
562,77
563,55
564,76
565,57
566,93
567,35
568,83
569,91
570,70
571,95
572,100
573,88
574,89
575,90
576,89
577,33
578,23
579,32
580,15
581,24
582,53
583,45
584,100
585,23
586,83
587,64
588,70
589,91
590,81
591,40
592,91
593,6
594,100
595,94
596,28
597,68
598,25
599,86
600,56
601,65
602,91
603,62
604,13
605,66
606,92
607,13
608,3
609,42
610,82
611,55
612,37
613,57
614,97
615,62
616,55
617,9
618,100
619,35
620,4
621,89
622,100
623,70
624,83
625,90
626,96
627,67
628,25
629,58
630,100
631,91
632,68
633,60
634,73
635,92
636,23
637,91
638,12
639,22
640,30
641,78
642,98
643,100
644,33
645,79
646,64
647,77
648,7
649,88
650,44
651,97
652,97
653,100
654,83
655,46
656,93
657,52
658,17
659,100
660,100
661,36
662,19
663,93
664,100
665,85
666,100
667,6
668,76
669,92
670,0
671,42
672,100
673,100
674,10
675,70
676,91
677,100
678,95
679,61
680,42
681,77
682,69
683,77
684,76
685,80
686,52
687,79
688,85
689,97
690,76
691,70
692,60
693,94
694,87
695,10
696,80
697,83
698,98
699,70
700,40
701,60
702,100
703,75
704,56
705,28
706,100
707,34
708,68
709,91
710,37
711,34
712,16
713,97
714,12
715,100
716,51
717,68
718,43
719,66
720,38
721,79
722,75
723,15
724,91
725,74
726,80
727,26
728,91
729,82
730,78
731,9
732,90
733,31
734,84
735,100
736,100
737,75
738,6
739,92
740,69
741,71
742,53
743,100
744,85
745,87
746,48
747,100
748,66
749,55
750,73
751,100
752,100
753,99
754,79
755,100
756,100
757,84
758,100
759,96
760,83
761,46
762,100
763,95
764,83
765,81
766,26
767,92
768,63
769,100
770,98
771,85
772,100
773,90
774,4
775,100
776,100
777,66
778,69
779,91
780,41
781,60
782,67
783,65
784,100
785,82
786,40
787,34
788,75
789,84
790,81
791,1
792,89
793,88
794,63
795,17
796,76
797,64
798,100
799,35
800,100
801,100
802,68
803,83
804,46
805,69
806,98
807,100
808,87
809,19
810,83
811,99
812,10
813,69
814,89
815,1
816,55
817,27
818,76
819,12
820,13
821,58
822,55
823,6
824,99
825,59
826,81
827,80
828,82
829,81
830,33
831,16
832,65
833,85
834,66
835,11
836,100
837,100
838,98
839,86
840,89
841,33
842,61
843,14
844,10
845,10
846,42
847,78
848,91
849,58
850,65
851,70
852,85
853,75
854,67
855,100
856,41
857,77
858,65
859,58
860,54
861,90
862,51
863,24
864,70
865,89
866,66
867,37
868,73
869,61
870,97
871,100
872,80
873,90
874,100
875,88
876,41
877,100
878,26
879,42
880,100
881,48
882,79
883,34
884,100
885,59
886,71
887,64
888,9
889,77
890,80
891,19
892,89
893,72
894,84
895,100
896,94
897,69
898,34
899,56
900,78
901,73
902,67
903,100
904,73
905,88
906,83
907,52
908,25
909,75
910,31
911,98
912,12
913,68
914,61
915,27
916,100
917,80
918,100
919,47
920,88
921,71
922,84
923,94
924,72
925,51
926,18
927,16
928,49
929,54
930,75
931,94
932,100
933,2
934,71
935,63
936,51
937,88
938,87
939,56
940,66
941,35
942,7
943,85
944,47
945,99
946,11
947,85
948,78
949,84
950,86
951,100
952,2
953,100
954,94
955,77
956,66
957,88
958,100
959,67
960,16
961,21
962,74
963,60
964,26
965,48
966,100
967,33
968,30
969,42
970,90
971,63
972,96
973,11
974,69
975,71
976,100
977,7
978,100
979,88
980,59
981,81
982,92
983,79
984,72
985,32
986,79
987,74
988,3
989,10
990,90
991,57
992,28
993,63
994,52
995,46
996,44
997,91
998,100
999,91
1000,9
1001,63
1002,0
1003,97
1004,71
1005,77
1006,11
1007,84
1008,100
1009,41
1010,56
1011,100
1012,91
1013,77
1014,100
1015,78
1016,25
1017,66
1018,68
1019,48
1020,100
1021,55
1022,79
1023,54
1024,18
1025,94
1026,78
1027,64
1028,89
1029,76
1030,100
1031,81
1032,68
1033,44
1034,69
1035,56
1036,16
1037,10
1038,4
1039,90
1040,100
1041,100
1042,19
1043,84
1044,86
1045,99
1046,37
1047,34
1048,6
1049,62
1050,95
1051,85
1052,81
1053,61
1054,91
1055,44
1056,75
1057,100
1058,41
1059,85
1060,78
1061,74
1062,63
1063,72
1064,91
1065,67
1066,96
1067,33
1068,100
1069,56
1070,31
1071,22
1072,100
1073,82
1074,5
1075,37
1076,78
1077,29
1078,100
1079,92
1080,62
1081,57
1082,78
1083,73
1084,21
1085,98
1086,100
1087,60
1088,100
1089,100
1090,61
1091,42
1092,72
1093,40
1094,83
1095,50
1096,98
1097,66
1098,85
1099,75
1100,36
1101,11
1102,100
1103,77
1104,22
1105,18
1106,72
1107,80
1108,70
1109,52
1110,11
1111,80
1112,99
1113,53
1114,63
1115,99
1116,56
1117,97
1118,32
1119,28
1120,100
1121,71
1122,100
1123,27
1124,96
1125,52
1126,67
1127,100
1128,78
1129,100
1130,81
1131,56
1132,87
1133,87
1134,67
1135,100
1136,70
1137,100
1138,29
1139,74
1140,80
1141,46
1142,10
1143,77
1144,100
1145,7
1146,58
1147,10
1148,82
1149,90
1150,52
1151,79
1152,95
1153,96
1154,100
1155,66
1156,78
1157,37
1158,57
1159,99
1160,39
1161,81
1162,100
1163,88
1164,100
1165,67
1166,51
1167,50
1168,57
1169,63
1170,55
1171,71
1172,88
1173,100
1174,60
1175,99
1176,73
1177,59
1178,84
1179,97
1180,59
1181,1
1182,61
1183,27
1184,22
1185,79
1186,100
1187,87
1188,8
1189,83
1190,100
1191,70
1192,81
1193,57
1194,46
1195,73
1196,43
1197,86
1198,100
1199,77
1200,40
1201,94
1202,100
1203,100
1204,17
1205,54
1206,100
1207,48
1208,63
1209,64
1210,91
1211,85
1212,89
1213,0
1214,94
1215,82
1216,75
1217,82
1218,64
1219,58
1220,100
1221,70
1222,99
1223,32
1224,100
1225,61
1226,61
1227,65
1228,85
1229,65
1230,9
1231,56
1232,100
1233,47
1234,49
1235,26
1236,58
1237,86
1238,81
1239,66
1240,2
1241,81
1242,100
1243,68
1244,12
1245,95
1246,93
1247,36
1248,100
1249,96
1250,51
1251,100
1252,100
1253,100
1254,100
1255,93
1256,9
1257,39
1258,88
1259,92
1260,41
1261,81
1262,8
1263,58
1264,70
1265,88
1266,58
1267,98
1268,34
1269,79
1270,54
1271,30
1272,75
1273,69
1274,37
1275,94
1276,77
1277,100
1278,65
1279,20
1280,18
1281,82
1282,37
1283,54
1284,100
1285,100
1286,96
1287,51
1288,40
1289,67
1290,9
1291,78
1292,88
1293,100
1294,64
1295,92
1296,52
1297,38
1298,39
1299,100
1300,88
1301,42
1302,95
1303,80
1304,64
1305,52
1306,100
1307,100
1308,100
1309,96
1310,26
1311,100
1312,71
1313,12
1314,84
1315,53
1316,67
1317,100
1318,100
1319,92
1320,82
1321,83
1322,61
1323,38
1324,45
1325,80
1326,100
1327,80
1328,41
1329,100
1330,74
1331,90
1332,89
1333,84
1334,100
1335,0
1336,26
1337,43
1338,71
1339,84
1340,87
1341,95
1342,100
1343,83
1344,84
1345,91
1346,2
1347,52
1348,72
1349,78
1350,59
1351,59
1352,81
1353,100
1354,95
1355,78
1356,52
1357,13
1358,53
1359,100
1360,44
1361,80
1362,71
1363,81
1364,100
1365,5
1366,78
1367,82
1368,91
1369,97
1370,89
1371,68
1372,100
1373,54
1374,97
1375,6
1376,31
1377,60
1378,55
1379,71
1380,71
1381,42
1382,49
1383,15
1384,92
1385,95
1386,94
1387,83
1388,2
1389,1
1390,100
1391,35
1392,67
1393,100
1394,100
1395,86
1396,45
1397,24
1398,100
1399,76
1400,88
1401,53
1402,82
1403,66
1404,1
1405,55
1406,100
1407,13
1408,42
1409,31
1410,100
1411,24
1412,61
1413,87
1414,71
1415,94
1416,78
1417,91
1418,94
1419,97
1420,61
1421,21
1422,100
1423,100
1424,85
1425,77
1426,13
1427,100
1428,38
1429,18
1430,99
1431,86
1432,14
1433,83
1434,76
1435,89
1436,82
1437,82
1438,88
1439,100
1440,47
1441,100
1442,97
1443,3
1444,100
1445,77
1446,31
1447,72
1448,81
1449,34
1450,25
1451,31
1452,48
1453,29
1454,73
1455,28
1456,59
1457,67
1458,71
1459,78
1460,42
1461,28
1462,72
1463,96
1464,88
1465,86
1466,74
1467,61
1468,84
1469,40
1470,47
1471,91
1472,80
1473,72
1474,93
1475,35
1476,82
1477,97
1478,92
1479,100
1480,21
1481,83
1482,56
1483,81
1484,100
1485,82
1486,99
1487,75
1488,100
1489,100
1490,90
1491,86
1492,66
1493,98
1494,57
1495,94
1496,23
1497,82
1498,71
1499,65
1500,78
1501,55
1502,82
1503,68
1504,64
1505,92
1506,96
1507,0
1508,100
1509,94
1510,94
1511,38
1512,56
1513,75
1514,75
1515,91
1516,26
1517,82
1518,66
1519,72
1520,60
1521,93
1522,77
1523,27
1524,99
1525,100
1526,0
1527,74
1528,82
1529,24
1530,35
1531,31
1532,87
1533,12
1534,71
1535,17
1536,56
1537,71
1538,77
1539,45
1540,75
1541,73
1542,71
1543,100
1544,94
1545,70
1546,44
1547,100
1548,69
1549,54
1550,64
1551,90
1552,87
1553,89
1554,80
1555,36
1556,27
1557,87
1558,73
1559,83
1560,99
1561,100
1562,82
1563,82
1564,76
1565,69
1566,7
1567,31
1568,54
1569,100
1570,88
1571,98
1572,10
1573,88
1574,70
1575,89
1576,42
1577,23
1578,86
1579,21
1580,63
1581,100
1582,100
1583,100
1584,53
1585,100
1586,53
1587,91
1588,28
1589,100
1590,28
1591,28
1592,90
1593,95
1594,86
1595,91
1596,4
1597,83
1598,15
1599,74
1600,100
1601,81
1602,76
1603,94
1604,81
1605,100
1606,4
1607,95
1608,16
1609,51
1610,70
1611,68
1612,87
1613,56
1614,97
1615,92
1616,97
1617,86
1618,83
1619,89
1620,43
1621,74
1622,1
1623,91
1624,18
1625,70
1626,100
1627,27
1628,37
1629,84
1630,73
1631,82
1632,83
1633,93
1634,45
1635,6
1636,54
1637,55
1638,61
1639,55
1640,92
1641,100
1642,31
1643,89
1644,100
1645,68
1646,100
1647,97
1648,93
1649,79
1650,59
1651,64
1652,31
1653,54
1654,37
1655,89
1656,88
1657,65
1658,100
1659,78
1660,93
1661,45
1662,80
1663,33
1664,69
1665,99
1666,100
1667,88
1668,72
1669,40
1670,86
1671,64
1672,69
1673,39
1674,66
1675,55
1676,100
1677,65
1678,99
1679,70
1680,44
1681,66
1682,77
1683,57
1684,17
1685,8
1686,100
1687,100
1688,40
1689,62
1690,71
1691,26
1692,18
1693,77
1694,99
1695,91
1696,66
1697,7
1698,16
1699,59
1700,19
1701,52
1702,62
1703,72
1704,17
1705,95
1706,17
1707,71
1708,22
1709,100
1710,79
1711,90
1712,100
1713,57
1714,100
1715,85
1716,92
1717,47
1718,16
1719,100
1720,37
1721,33
1722,74
1723,57
1724,84
1725,85
1726,13
1727,74
1728,4
1729,91
1730,80
1731,100
1732,87
1733,17
1734,93
1735,67
1736,8
1737,59
1738,89
1739,91
1740,61
1741,56
1742,85
1743,63
1744,100
1745,53
1746,55
1747,59
1748,52
1749,81
1750,96
1751,20
1752,83
1753,87
1754,84
1755,50
1756,16
1757,66
1758,22
1759,99
1760,82
1761,93
1762,4
1763,100
1764,60
1765,84
1766,14
1767,82
1768,84
1769,75
1770,79
1771,26
1772,13
1773,70
1774,100
1775,68
1776,70
1777,76
1778,100
1779,92
1780,82
1781,87
1782,18
1783,69
1784,84
1785,46
1786,56
1787,19
1788,15
1789,27
1790,64
1791,12
1792,92
1793,61
1794,68
1795,23
1796,63
1797,82
1798,99
1799,5
1800,90
1801,44
1802,12
1803,77
1804,100
1805,98
1806,79
1807,100
1808,25
1809,58
1810,44
1811,91
1812,52
1813,68
1814,69
1815,49
1816,82
1817,86
1818,16
1819,100
1820,38
1821,28
1822,72
1823,62
1824,100
1825,95
1826,38
1827,66
1828,100
1829,63
1830,73
1831,100
1832,34
1833,95
1834,53
1835,71
1836,22
1837,94
1838,18
1839,40
1840,0
1841,73
1842,82
1843,81
1844,65
1845,70
1846,35
1847,73
1848,100
1849,100
1850,100
1851,12
1852,44
1853,10
1854,61
1855,5
1856,95
1857,8
1858,49
1859,68
1860,63
1861,54
1862,94
1863,96
1864,34
1865,85
1866,79
1867,100
1868,67
1869,66
1870,100
1871,34
1872,79
1873,73
1874,69
1875,98
1876,78
1877,10
1878,69
1879,38
1880,42
1881,43
1882,16
1883,37
1884,100
1885,73
1886,89
1887,96
1888,78
1889,53
1890,86
1891,94
1892,94
1893,86
1894,92
1895,59
1896,79
1897,55
1898,56
1899,86
1900,70
1901,75
1902,100
1903,18
1904,100
1905,15
1906,11
1907,77
1908,42
1909,90
1910,86
1911,57
1912,46
1913,72
1914,81
1915,100
1916,76
1917,88
1918,100
1919,69
1920,47
1921,69
1922,68
1923,62
1924,58
1925,73
1926,20
1927,69
1928,79
1929,68
1930,100
1931,100
1932,45
1933,50
1934,79
1935,42
1936,87
1937,42
1938,100
1939,24
1940,18
1941,39
1942,100
1943,96
1944,93
1945,84
1946,97
1947,90
1948,99
1949,100
1950,100
1951,73
1952,26
1953,89
1954,43
1955,9
1956,65
1957,81
1958,4
1959,76
1960,59
1961,48
1962,16
1963,100
1964,100
1965,65
1966,74
1967,13
1968,39
1969,49
1970,74
1971,76
1972,13
1973,100
1974,59
1975,81
1976,74
1977,79
1978,83
1979,32
1980,98
1981,75
1982,99
1983,60
1984,10
1985,21
1986,88
1987,64
1988,20
1989,81
1990,79
1991,99
1992,100
1993,11
1994,81
1995,84
1996,31
1997,90
1998,4
1999,61
2000,11
2001,54
2002,97
2003,100
2004,28
2005,47
2006,83
2007,84
2008,40
2009,8
2010,63
2011,81
2012,11
2013,100
2014,78
2015,100
2016,97
2017,62
2018,37
2019,92
2020,94
2021,84
2022,0
2023,46
2024,82
2025,89
2026,62
2027,92
2028,21
2029,5
2030,52
2031,65
2032,93
2033,76
2034,50
2035,100
2036,83
2037,83
2038,3
2039,64
2040,59
2041,33
2042,92
2043,45
2044,81
2045,55
2046,100
2047,47
2048,4
2049,77
2050,80
2051,64
2052,73
2053,34
2054,78
2055,16
2056,83
2057,98
2058,54
2059,41
2060,93
2061,39
2062,100
2063,53
2064,56
2065,61
2066,6
2067,9
2068,50
2069,47
2070,14
2071,68
2072,52
2073,100
2074,1
2075,100
2076,48
2077,82
2078,88
2079,80
2080,95
2081,88
2082,90
2083,19
2084,33
2085,58
2086,47
2087,64
2088,65
2089,73
2090,52
2091,2
2092,64
2093,18
2094,0
2095,43
2096,100
2097,100
2098,92
2099,78
2100,95
2101,92
2102,100
2103,2
2104,65
2105,90
2106,58
2107,100
2108,100
2109,31
2110,60
2111,91
2112,61
2113,25
2114,83
2115,84
2116,77
2117,31
2118,100
2119,35
2120,100
2121,84
2122,78
2123,56
2124,74
2125,16
2126,100
2127,31
2128,100
2129,46
2130,87
2131,44
2132,73
2133,96
2134,100
2135,63
2136,36
2137,92
2138,19
2139,47
2140,73
2141,13
2142,8
2143,95
2144,67
2145,90
2146,84
2147,85
2148,23
2149,23
2150,69
2151,96
2152,87
2153,26
2154,2
2155,62
2156,82
2157,89
2158,68
2159,70
2160,30
2161,97
2162,90
2163,60
2164,53
2165,97
2166,81
2167,57
2168,100
2169,88
2170,94
2171,97
2172,94
2173,100
2174,100
2175,98
2176,100
2177,77
2178,53
2179,99
2180,79
2181,43
2182,99
2183,95
2184,52
2185,100
2186,47
2187,80
2188,11
2189,24
2190,38
2191,100
2192,63
2193,71
2194,100
2195,100
2196,100
2197,77
2198,59
2199,5
2200,100
2201,30
2202,72
2203,79
2204,82
2205,78
2206,100
2207,46
2208,9
2209,26
2210,42
2211,94
2212,72
2213,97
2214,58
2215,79
2216,62
2217,71
2218,9
2219,100
2220,81
2221,57
2222,92
2223,99
2224,31
2225,35
2226,52
2227,61
2228,70
2229,23
2230,58
2231,47
2232,100
2233,98
2234,100
2235,7
2236,100
2237,28
2238,89
2239,51
2240,55
2241,62
2242,98
2243,50
2244,53
2245,64
2246,87
2247,64
2248,8
2249,30
2250,14
2251,100
2252,78
2253,77
2254,57
2255,85
2256,85
2257,69
2258,81
2259,63
2260,97
2261,56
2262,100
2263,100
2264,46
2265,84
2266,34
2267,92
2268,100
2269,57
2270,99
2271,100
2272,93
2273,47
2274,100
2275,10
2276,96
2277,75
2278,31
2279,58
2280,83
2281,46
2282,41
2283,49
2284,71
2285,96
2286,48
2287,100
2288,50
2289,17
2290,94
2291,6
2292,40
2293,100
2294,85
2295,92
2296,77
2297,81
2298,82
2299,29
2300,19
2301,23
2302,100
2303,62
2304,32
2305,42
2306,32
2307,100
2308,67
2309,89
2310,54
2311,100
2312,78
2313,55
2314,77
2315,90
2316,32
2317,25
2318,12
2319,87
2320,36
2321,62
2322,81
2323,59
2324,62
2325,87
2326,53
2327,15
2328,54
2329,100
2330,69
2331,74
2332,66
2333,88
2334,87
2335,32
2336,50
2337,85
2338,81
2339,67
2340,61
2341,91
2342,81
2343,93
2344,35
2345,80
2346,74
2347,8
2348,59
2349,49
2350,56
2351,18
2352,70
2353,80
2354,51
2355,96
2356,45
2357,43
2358,43
2359,61
2360,20
2361,74
2362,100
2363,80
2364,82
2365,33
2366,82
2367,21
2368,99
2369,95
2370,61
2371,81
2372,100
2373,57
2374,72
2375,9
2376,13
2377,100
2378,100
2379,43
2380,97
2381,62
2382,69
2383,44
2384,86
2385,72
2386,33
2387,16
2388,13
2389,73
2390,78
2391,51
2392,96
2393,94
2394,78
2395,100
2396,59
2397,54
2398,99
2399,97
2400,47
2401,85
2402,64
2403,61
2404,88
2405,100
2406,93
2407,100
2408,74
2409,30
2410,29
2411,41
2412,88
2413,66
2414,37
2415,87
2416,56
2417,44
2418,71
2419,87
2420,98
2421,72
2422,81
2423,80
2424,80
2425,28
2426,59
2427,91
2428,87
2429,2
2430,9
2431,44
2432,100
2433,17
2434,54
2435,68
2436,57
2437,68
2438,86
2439,88
2440,24
2441,69
2442,76
2443,100
2444,12
2445,84
2446,75
2447,10
2448,61
2449,13
2450,75
2451,59
2452,89
2453,56
2454,34
2455,100
2456,32
2457,87
2458,19
2459,88
2460,90
2461,86
2462,95
2463,51
2464,31
2465,97
2466,6
2467,38
2468,19
2469,100
2470,100
2471,76
2472,50
2473,93
2474,91
2475,15
2476,91
2477,100
2478,20
2479,42
2480,99
2481,79
2482,36
2483,96
2484,82
2485,84
2486,4
2487,92
2488,25
2489,99
2490,67
2491,36
2492,72
2493,42
2494,67
2495,100
2496,10
2497,46
2498,22
2499,36
2500,84
2501,17
2502,82
2503,48
2504,91
2505,89
2506,100
2507,46
2508,100
2509,70
2510,72
2511,24
2512,18
2513,100
2514,88
2515,30
2516,59
2517,27
2518,43
2519,91
2520,88
2521,74
2522,100
2523,89
2524,25
2525,76
2526,50
2527,100
2528,82
2529,82
2530,44
2531,8
2532,69
2533,0
2534,29
2535,24
2536,35
2537,13
2538,95
2539,72
2540,57
2541,97
2542,23
2543,100
2544,75
2545,76
2546,81
2547,82
2548,79
2549,66
2550,54
2551,62
2552,58
2553,97
2554,62
2555,61
2556,23
2557,39
2558,86
2559,100
2560,31
2561,69
2562,100
2563,100
2564,92
2565,55
2566,2
2567,48
2568,99
2569,53
2570,94
2571,58
2572,67
2573,94
2574,91
2575,54
2576,84
2577,73
2578,89
2579,93
2580,93
2581,29
2582,33
2583,88
2584,85
2585,39
2586,83
2587,99
2588,92
2589,100
2590,95
2591,99
2592,63
2593,47
2594,40
2595,81
2596,61
2597,82
2598,45
2599,100
2600,31
2601,1
2602,25
2603,78
2604,72
2605,65
2606,28
2607,64
2608,36
2609,77
2610,100
2611,53
2612,9
2613,93
2614,99
2615,56
2616,72
2617,80
2618,34
2619,72
2620,78
2621,97
2622,51
2623,54
2624,100
2625,48
2626,87
2627,56
2628,79
2629,100
2630,96
2631,1
2632,76
2633,100
2634,47
2635,23
2636,83
2637,57
2638,57
2639,100
2640,91
2641,41
2642,92
2643,100
2644,99
2645,90
2646,77
2647,97
2648,57
2649,68
2650,94
2651,99
2652,84
2653,100
2654,44
2655,85
2656,95
2657,100
2658,81
2659,100
2660,59
2661,75
2662,79
2663,99
2664,12
2665,40
2666,16
2667,26
2668,71
2669,36
2670,9
2671,100
2672,77
2673,26
2674,64
2675,64
2676,83
2677,67
2678,85
2679,75
2680,92
2681,67
2682,100
2683,18
2684,53
2685,20
2686,79
2687,76
2688,41
2689,86
2690,29
2691,66
2692,0
2693,85
2694,75
2695,88
2696,97
2697,100
2698,11
2699,97
2700,93
2701,85
2702,37
2703,100
2704,66
2705,91
2706,82
2707,79
2708,95
2709,75
2710,73
2711,93
2712,83
2713,100
2714,66
2715,23
2716,29
2717,78
2718,66
2719,78
2720,47
2721,45
2722,100
2723,64
2724,83
2725,75
2726,99
2727,35
2728,85
2729,71
2730,44
2731,72
2732,17
2733,98
2734,80
2735,1
2736,48
2737,88
2738,49
2739,80
2740,57
2741,71
2742,99
2743,80
2744,100
2745,61
2746,30
2747,87
2748,76
2749,99
2750,91
2751,56
2752,99
2753,76
2754,90
2755,85
2756,100
2757,60
2758,51
2759,73
2760,20
2761,97
2762,82
2763,60
2764,85
2765,100
2766,52
2767,72
2768,76
2769,100
2770,100
2771,60
2772,97
2773,36
2774,60
2775,61
2776,50
2777,81
2778,26
2779,60
2780,22
2781,94
2782,100
2783,74
2784,86
2785,90
2786,100
2787,6
2788,73
2789,23
2790,84
2791,79
2792,81
2793,19
2794,92
2795,100
2796,69
2797,71
2798,100
2799,48
2800,53
2801,78
2802,100
2803,85
2804,14
2805,100
2806,95
2807,100
2808,95
2809,89
2810,89
2811,11
2812,29
2813,86
2814,60
2815,61
2816,8
2817,32
2818,68
2819,72
2820,76
2821,85
2822,64
2823,32
2824,38
2825,69
2826,100
2827,69
2828,98
2829,37
2830,47
2831,80
2832,10
2833,68
2834,100
2835,77
2836,46
2837,97
2838,51
2839,68
2840,65
2841,78
2842,71
2843,100
2844,27
2845,100
2846,13
2847,3
2848,94
2849,53
2850,38
2851,78
2852,100
2853,36
2854,19
2855,87
2856,23
2857,39
2858,100
2859,96
2860,82
2861,51
2862,100
2863,41
2864,8
2865,100
2866,76
2867,73
2868,100
2869,100
2870,10
2871,40
2872,64
2873,71
2874,78
2875,85
2876,61
2877,100
2878,70
2879,55
2880,12
2881,94
2882,91
2883,100
2884,97
2885,72
2886,64
2887,60
2888,100
2889,52
2890,100
2891,97
2892,67
2893,86
2894,63
2895,1
2896,46
2897,40
2898,15
2899,81
2900,52
2901,65
2902,3
2903,93
2904,34
2905,92
2906,86
2907,9
2908,36
2909,69
2910,29
2911,53
2912,100
2913,100
2914,73
2915,50
2916,40
2917,100
2918,28
2919,52
2920,89
2921,75
2922,89
2923,3
2924,81
2925,98
2926,92
2927,81
2928,0
2929,16
2930,70
2931,93
2932,40
2933,100
2934,93
2935,98
2936,81
2937,36
2938,90
2939,73
2940,32
2941,43
2942,75
2943,88
2944,93
2945,100
2946,100
2947,45
2948,16
2949,100
2950,11
2951,31
2952,88
2953,84
2954,80
2955,100
2956,60
2957,72
2958,81
2959,100
2960,2
2961,61
2962,16
2963,50
2964,89
2965,6
2966,42
2967,98
2968,63
2969,69
2970,100
2971,73
2972,2
2973,39
2974,100
2975,59
2976,74
2977,95
2978,93
2979,55
2980,35
2981,68
2982,100
2983,100
2984,97
2985,68
2986,55
2987,72
2988,47
2989,90
2990,43
2991,59
2992,94
2993,86
2994,14
2995,38
2996,75
2997,82
