index,value
347,70
348,73
349,35
350,32
351,78
352,51
353,12
354,66
355,65
356,54
357,3
358,40
359,45
360,88
361,51
362,2
363,31
364,58
365,95
366,40
367,74
368,83
369,26
370,48
371,53
372,60
373,39
374,7
375,53
376,41
377,76
378,38
379,93
380,64
381,55
382,70
383,77
384,76
385,57
386,72
387,42
388,46
389,75
390,42
391,2
392,15
393,52
394,58
395,37
396,54
397,52
398,51
399,24
400,32
401,56
402,24
403,34
404,41
405,39
406,59
407,50
408,32
409,52
410,100
411,51
412,91
413,29
414,36
415,3
416,62
417,56
418,43
419,25
420,97
421,35
422,60
423,41
424,82
425,40
426,5
427,54
428,43
429,59
430,38
431,33
432,57
433,43
434,21
435,78
436,51
437,57
438,36
439,64
440,13
441,28
442,82
443,39
444,61
445,37
446,83
447,64
448,7
449,64
450,43
451,47
452,38
453,47
454,52
455,82
456,54
457,45
458,44
459,78
460,73
461,69
462,25
463,64
464,40
465,93
466,31
467,79
468,25
469,20
470,33
471,76
472,16
473,30
474,59
475,66
476,74
477,41
478,47
479,46
480,68
481,73
482,38
483,59
484,62
485,75
486,35
487,61
488,79
489,46
490,46
491,59
492,20
493,33
494,72
495,47
496,26
497,49
498,44
499,71
500,43
501,1
502,26
503,76
504,61
505,27
506,67
507,37
508,65
509,75
510,34
511,63
512,60
513,65
514,28
515,100
516,53
517,44
518,51
519,49
520,72
521,65
522,41
523,19
524,89
525,50
526,54
527,48
528,94
529,2
530,50
531,59
532,79
533,87
534,50
535,66
536,86
537,39
538,89
539,51
540,22
541,70
542,58
543,91
544,69
545,35
546,46
547,53
548,55
549,39
550,83
551,55
552,50
553,45
554,44
555,43
556,24
557,60
558,76
559,73
560,33
561,30
562,56
563,63
564,91
565,58
566,65
567,49
568,93
569,43
570,100
571,62
572,50
573,64
574,44
575,75
576,62
577,12
578,32
579,40
580,20
581,57
582,68
583,44
584,40
585,13
586,62
587,63
588,52
589,62
590,52
591,73
592,59
593,28
594,37
595,31
596,89
597,44
598,54
599,51
600,64
601,24
602,42
603,96
604,27
605,35
606,63
607,6
608,11
609,22
610,43
611,49
612,70
613,69
614,67
615,45
616,36
617,69
618,70
619,12
620,80
621,66
622,64
623,68
624,26
625,78
626,91
627,35
628,43
629,72
630,55
631,15
632,89
633,26
634,38
635,92
636,66
637,33
638,53
639,45
640,65
641,93
642,95
643,54
644,46
645,32
646,9
647,12
648,61
649,38
650,34
651,78
652,33
653,20
654,87
655,85
656,58
657,18
658,36
659,62
660,45
661,65
662,29
663,36
664,77
665,33
666,34
667,34
668,12
669,39
670,85
671,67
672,70
673,42
674,81
675,7
676,24
677,73
678,44
679,19
680,76
681,49
682,40
683,38
684,100
685,80
686,30
687,30
688,47
689,45
690,50
691,59
692,62
693,33
694,45
695,32
696,68
697,40
698,31
699,30
700,53
701,57
702,58
703,94
704,27
705,32
706,40
707,12
708,100
709,51
710,81
711,58
712,38
713,92
714,81
715,92
716,29
717,82
718,5
719,89
720,70
721,60
722,97
723,70
724,50
725,7
726,33
727,4
728,59
729,74
730,63
731,50
732,77
733,49
734,50
735,30
736,21
737,44
738,55
739,81
740,85
741,30
742,35
743,81
744,85
745,50
746,62
747,67
748,90
749,52
750,45
751,9
752,45
753,33
754,43
755,47
756,42
757,33
758,14
759,35
760,46
761,99
762,64
763,35
764,88
765,49
766,53
767,65
768,35
769,52
770,56
771,42
772,41
773,51
774,90
775,2
776,70
777,38
778,62
779,8
780,92
781,37
782,40
783,95
784,12
785,24
786,49
787,46
788,2
789,97
790,36
791,64
792,56
793,41
794,44
795,36
796,32
797,40
798,56
799,27
800,76
801,2
802,55
803,4
804,60
805,68
806,69
807,94
808,25
809,64
810,22
811,99
812,39
813,0
814,86
815,59
816,56
817,47
818,31
819,48
820,44
821,25
822,33
823,50
824,79
825,45
826,56
827,86
828,44
829,29
830,89
831,71
832,14
833,38
834,40
835,86
836,78
837,71
838,70
839,61
840,72
841,54
842,50
843,10
844,42
845,57
846,20
847,17
848,54
849,60
850,45
851,60
852,74
853,37
854,62
855,74
856,2
857,80
858,73
859,81
860,58
861,56
862,44
863,79
864,57
865,47
866,43
867,46
868,58
869,42
870,65
871,22
872,72
873,46
874,49
875,51
876,41
877,66
878,28
879,74
880,0
881,60
882,60
883,76
884,50
885,62
886,69
887,48
888,52
889,74
890,11
891,71
892,64
893,20
894,55
895,62
896,43
897,26
898,3
899,29
900,42
901,55
902,20
903,6
904,53
905,36
906,3
907,44
908,11
909,44
910,78
911,53
912,58
913,6
914,64
915,25
916,64
917,12
918,27
919,8
920,77
921,62
922,48
923,15
924,48
925,69
926,61
927,48
928,39
929,64
930,52
931,35
932,56
933,59
934,23
935,50
936,69
937,90
938,24
939,58
940,70
941,95
942,95
943,100
944,46
945,69
946,77
947,88
948,47
949,88
950,4
951,59
952,40
953,67
954,49
955,48
956,29
957,25
958,63
959,30
960,52
961,69
962,36
963,34
964,54
965,47
966,79
967,38
968,61
969,39
970,52
971,28
972,53
973,52
974,21
975,56
976,35
977,50
978,49
979,75
980,45
981,71
982,36
983,60
984,29
985,87
986,58
987,21
988,57
989,39
990,85
991,38
992,73
993,99
994,33
995,33
996,63
997,28
998,69
999,63
1000,46
1001,69
1002,32
1003,88
1004,49
1005,48
1006,56
1007,36
1008,51
1009,13
1010,81
1011,93
1012,57
1013,46
1014,90
1015,53
1016,96
1017,70
1018,63
1019,53
1020,10
1021,37
1022,52
1023,44
1024,39
1025,61
1026,60
1027,34
1028,91
1029,49
1030,69
1031,58
1032,57
1033,96
1034,67
1035,40
1036,53
1037,48
1038,16
1039,62
1040,21
1041,42
1042,9
1043,20
1044,23
1045,12
1046,39
1047,28
1048,49
1049,41
1050,28
1051,16
1052,87
1053,54
1054,30
1055,42
1056,86
1057,41
1058,42
1059,68
1060,64
1061,63
1062,0
1063,14
1064,23
1065,30
1066,94
1067,2
1068,82
1069,59
1070,18
1071,75
1072,40
1073,9
1074,64
1075,41
1076,55
1077,40
1078,53
1079,78
1080,42
1081,30
1082,37
1083,38
1084,92
1085,4
1086,43
1087,95
1088,61
1089,55
1090,33
1091,54
1092,39
1093,34
1094,37
1095,2
1096,3
1097,73
1098,53
1099,72
1100,53
1101,57
1102,61
1103,19
1104,28
1105,10
1106,76
1107,49
1108,82
1109,39
1110,26
1111,60
1112,19
1113,52
1114,91
1115,48
1116,13
1117,35
1118,51
1119,75
1120,66
1121,90
1122,21
1123,79
1124,33
1125,32
1126,72
1127,60
1128,18
1129,67
1130,48
1131,40
1132,80
1133,32
1134,63
1135,47
1136,62
1137,91
1138,71
1139,66
1140,63
1141,66
1142,6
1143,72
1144,27
1145,59
1146,49
1147,53
1148,42
1149,68
1150,84
1151,46
1152,44
1153,35
1154,56
1155,65
1156,23
1157,30
1158,33
1159,60
1160,69
1161,70
1162,42
1163,59
1164,64
1165,45
1166,43
1167,81
1168,20
1169,46
1170,60
1171,90
1172,61
1173,51
1174,35
1175,48
1176,25
1177,59
1178,52
1179,5
1180,50
1181,1
1182,31
1183,86
1184,59
1185,1
1186,10
1187,6
1188,94
1189,63
1190,89
1191,85
1192,50
1193,51
1194,50
1195,51
1196,51
1197,52
1198,71
1199,41
1200,28
1201,42
1202,86
1203,48
1204,56
1205,52
1206,46
1207,40
1208,91
1209,38
1210,65
1211,99
1212,11
1213,45
1214,53
1215,40
1216,63
1217,70
1218,49
1219,37
1220,58
1221,15
1222,48
1223,42
1224,71
1225,34
1226,52
1227,37
1228,54
1229,58
1230,49
1231,61
1232,59
1233,70
1234,26
1235,66
1236,87
1237,66
1238,43
1239,61
1240,81
1241,44
1242,8
1243,100
1244,3
1245,80
1246,73
1247,55
1248,58
1249,35
1250,57
1251,29
1252,22
1253,90
1254,56
1255,21
1256,29
1257,72
1258,46
1259,55
1260,56
1261,54
1262,63
1263,93
1264,43
1265,37
1266,42
1267,63
1268,47
1269,49
1270,55
1271,75
1272,50
1273,84
1274,95
1275,11
1276,44
1277,47
1278,45
1279,42
1280,69
1281,4
1282,17
1283,45
1284,76
1285,46
1286,43
1287,45
1288,42
1289,19
1290,49
1291,55
1292,58
1293,73
1294,43
1295,68
1296,41
1297,47
1298,79
1299,98
1300,59
1301,40
1302,39
1303,36
1304,27
1305,74
1306,44
1307,26
1308,56
1309,61
1310,20
1311,68
1312,43
1313,41
1314,69
1315,38
1316,88
1317,36
1318,88
1319,48
1320,90
1321,88
1322,29
1323,2
1324,43
1325,65
1326,0
1327,41
1328,35
1329,30
1330,54
1331,49
1332,54
1333,52
1334,8
1335,53
1336,43
1337,76
1338,57
1339,13
1340,72
1341,27
1342,63
1343,33
1344,12
1345,61
1346,36
1347,66
1348,5
1349,60
1350,21
1351,20
1352,98
1353,76
1354,36
1355,58
1356,48
1357,43
1358,52
1359,21
1360,13
1361,65
1362,38
1363,25
1364,75
1365,65
1366,49
1367,76
1368,66
1369,39
1370,56
1371,68
1372,49
1373,47
1374,48
1375,5
1376,54
1377,95
1378,33
1379,43
1380,42
1381,45
1382,42
1383,27
1384,47
1385,73
1386,28
1387,77
1388,25
1389,64
1390,90
1391,60
1392,42
1393,28
1394,2
1395,51
1396,77
1397,54
1398,13
1399,38
1400,61
1401,40
1402,0
1403,72
1404,65
1405,64
1406,43
1407,35
1408,29
1409,64
1410,81
1411,62
1412,62
1413,63
1414,35
1415,46
1416,44
1417,37
1418,36
1419,33
1420,18
1421,59
1422,55
1423,45
1424,64
1425,67
1426,44
1427,60
1428,0
1429,43
1430,46
1431,13
1432,88
1433,59
1434,42
1435,12
1436,27
1437,99
1438,59
1439,24
1440,18
1441,52
1442,33
1443,30
1444,65
1445,26
1446,94
1447,51
1448,48
1449,83
1450,50
1451,82
1452,34
1453,44
1454,40
1455,44
1456,27
1457,6
1458,63
1459,34
1460,71
1461,50
1462,73
1463,81
1464,49
1465,26
1466,85
1467,69
1468,63
1469,20
1470,9
1471,3
1472,34
1473,43
1474,52
1475,36
1476,60
1477,13
1478,50
1479,42
1480,18
1481,70
1482,56
1483,49
1484,75
1485,49
1486,41
1487,59
1488,74
1489,26
1490,63
1491,54
1492,29
1493,63
1494,51
1495,50
1496,18
1497,42
1498,67
1499,39
1500,51
1501,54
1502,29
1503,68
1504,47
1505,85
1506,45
1507,42
1508,74
1509,42
1510,15
1511,60
1512,94
1513,79
1514,33
1515,29
1516,65
1517,6
1518,57
1519,99
1520,65
1521,31
1522,6
1523,49
1524,43
1525,34
1526,58
1527,39
1528,100
1529,27
1530,60
1531,39
1532,92
1533,25
1534,41
1535,19
1536,56
1537,81
1538,86
1539,34
1540,15
1541,43
1542,97
1543,85
1544,41
1545,19
1546,62
1547,2
1548,16
1549,38
1550,68
1551,47
1552,62
1553,64
1554,41
1555,33
1556,28
1557,58
1558,80
1559,32
1560,45
1561,92
1562,10
1563,50
1564,66
1565,8
1566,65
1567,75
1568,95
1569,49
1570,47
1571,73
1572,31
1573,47
1574,23
1575,86
1576,72
1577,80
1578,10
1579,83
1580,38
1581,72
1582,87
1583,30
1584,59
1585,26
1586,71
1587,61
1588,71
1589,71
1590,42
1591,44
1592,30
1593,11
1594,70
1595,30
1596,39
1597,19
1598,11
1599,56
1600,37
1601,12
1602,66
1603,72
1604,57
1605,83
1606,41
1607,10
1608,96
1609,24
1610,24
1611,27
1612,6
1613,11
1614,60
1615,28
1616,91
1617,30
1618,43
1619,41
1620,39
1621,58
1622,10
1623,65
1624,87
1625,20
1626,60
1627,100
1628,12
1629,49
1630,67
1631,32
1632,56
1633,13
1634,51
1635,39
1636,18
1637,22
1638,77
1639,98
1640,27
1641,60
1642,1
1643,30
1644,55
1645,24
1646,30
1647,66
1648,36
1649,27
1650,68
1651,32
1652,44
1653,67
1654,50
1655,37
1656,95
1657,38
1658,48
1659,87
1660,19
1661,2
1662,15
1663,50
1664,70
1665,41
1666,65
1667,57
1668,89
1669,44
1670,88
1671,23
1672,62
1673,58
1674,44
1675,45
1676,90
1677,81
1678,50
1679,41
1680,24
1681,22
1682,69
1683,26
1684,46
1685,57
1686,36
1687,38
1688,90
1689,66
1690,64
1691,76
1692,53
1693,51
1694,58
1695,52
1696,88
1697,76
1698,44
1699,86
1700,60
1701,54
1702,56
1703,1
1704,55
1705,78
1706,47
1707,59
1708,46
1709,41
1710,42
1711,47
1712,96
1713,69
1714,59
1715,46
1716,60
1717,78
1718,57
1719,49
1720,43
1721,53
1722,6
1723,73
1724,77
1725,12
1726,50
1727,49
1728,45
1729,15
1730,31
1731,81
1732,76
1733,59
1734,81
1735,48
1736,54
1737,89
1738,70
1739,38
1740,33
1741,65
1742,76
1743,96
1744,66
1745,41
1746,42
1747,22
1748,98
1749,68
1750,66
1751,90
1752,6
1753,36
1754,51
1755,77
1756,71
1757,41
1758,53
1759,48
1760,70
1761,20
1762,36
1763,31
1764,61
1765,14
1766,27
1767,50
1768,50
1769,53
1770,43
1771,0
1772,83
1773,74
1774,71
1775,32
1776,48
1777,48
1778,40
1779,50
1780,42
1781,67
1782,37
1783,39
1784,25
1785,50
1786,72
1787,80
1788,81
1789,45
1790,43
1791,71
1792,49
1793,31
1794,12
1795,58
1796,31
1797,46
1798,71
1799,24
1800,64
1801,54
1802,62
1803,99
1804,11
1805,6
1806,93
1807,64
1808,41
1809,31
1810,53
1811,32
1812,36
1813,46
1814,46
1815,40
1816,44
1817,58
1818,58
1819,10
1820,96
1821,78
1822,61
1823,29
1824,9
1825,52
1826,49
1827,47
1828,93
1829,46
1830,29
1831,33
1832,99
1833,5
1834,72
1835,25
1836,62
1837,40
1838,31
1839,66
1840,26
1841,68
1842,42
1843,48
1844,67
1845,61
1846,45
1847,88
1848,54
1849,89
1850,81
1851,50
1852,33
1853,30
1854,68
1855,43
1856,61
1857,76
1858,33
1859,23
1860,13
1861,85
1862,48
1863,55
1864,32
1865,67
1866,37
1867,31
1868,43
1869,73
1870,47
1871,57
1872,56
1873,86
1874,40
1875,62
1876,32
1877,48
1878,96
1879,3
1880,88
1881,45
1882,70
1883,43
1884,51
1885,80
1886,35
1887,52
1888,52
1889,62
1890,22
1891,64
1892,30
1893,69
1894,37
1895,50
1896,8
1897,37
1898,0
1899,60
1900,59
1901,70
1902,14
1903,15
1904,24
1905,56
1906,74
1907,67
1908,63
1909,39
1910,44
1911,23
1912,42
1913,40
1914,81
1915,14
1916,53
1917,62
1918,45
1919,4
1920,78
1921,50
1922,6
1923,37
1924,55
1925,34
1926,34
1927,42
1928,70
1929,50
1930,53
1931,72
1932,42
1933,43
1934,41
1935,34
1936,83
1937,46
1938,56
1939,50
1940,58
1941,26
1942,95
1943,47
1944,46
1945,9
1946,36
1947,44
1948,54
1949,16
1950,42
1951,53
1952,0
1953,37
1954,49
1955,26
1956,44
1957,44
1958,46
1959,86
1960,93
1961,58
1962,37
1963,64
1964,26
1965,40
1966,62
1967,53
1968,64
1969,52
1970,47
1971,46
1972,56
1973,70
1974,59
1975,16
1976,45
1977,72
1978,47
1979,27
1980,76
1981,48
1982,4
1983,16
1984,2
1985,76
1986,44
1987,33
1988,22
1989,40
1990,39
1991,60
1992,70
1993,93
1994,94
1995,42
1996,27
1997,75
1998,60
1999,57
2000,41
2001,62
2002,53
2003,93
2004,39
2005,39
2006,32
2007,63
2008,13
2009,73
2010,53
2011,14
2012,62
2013,68
2014,70
2015,1
2016,37
2017,12
2018,100
2019,93
2020,44
2021,26
2022,48
2023,54
2024,58
2025,38
2026,93
2027,22
2028,37
2029,82
2030,53
2031,14
2032,6
2033,53
2034,28
2035,58
2036,12
2037,73
2038,10
2039,25
2040,100
2041,70
2042,43
2043,27
2044,14
2045,74
2046,84
2047,42
2048,82
2049,59
2050,38
2051,25
2052,70
2053,60
2054,49
2055,12
2056,47
2057,15
2058,55
2059,35
2060,91
2061,40
2062,61
2063,80
2064,84
2065,75
2066,51
2067,29
2068,31
2069,50
2070,27
2071,28
2072,61
2073,41
2074,28
2075,63
2076,70
2077,40
2078,31
2079,42
2080,28
2081,60
2082,32
2083,45
2084,37
2085,4
2086,9
2087,18
2088,53
2089,50
2090,46
2091,44
2092,54
2093,47
2094,39
2095,32
2096,39
2097,39
2098,37
2099,45
2100,39
2101,33
2102,7
2103,20
2104,50
2105,52
2106,45
2107,0
2108,49
2109,71
2110,54
2111,4
2112,17
2113,73
2114,16
2115,25
2116,78
2117,50
2118,83
2119,35
2120,59
2121,35
2122,42
2123,55
2124,37
2125,45
2126,15
2127,86
2128,46
2129,86
2130,16
2131,46
2132,53
2133,58
2134,52
2135,89
2136,42
2137,1
2138,42
2139,39
2140,84
2141,55
2142,48
2143,14
2144,50
2145,65
2146,56
2147,29
2148,60
2149,31
2150,49
2151,46
2152,75
2153,83
2154,48
2155,55
2156,39
2157,41
2158,53
2159,55
2160,9
2161,10
2162,61
2163,33
2164,23
2165,95
2166,31
2167,69
2168,69
2169,51
2170,36
2171,2
2172,68
2173,81
2174,38
2175,25
2176,53
2177,40
2178,59
2179,54
2180,49
2181,26
2182,61
2183,30
2184,78
2185,0
2186,59
2187,25
2188,10
2189,82
2190,62
2191,34
2192,39
2193,53
2194,56
2195,43
2196,43
2197,28
2198,90
2199,48
2200,54
2201,50
2202,55
2203,35
2204,6
2205,31
2206,81
2207,26
2208,46
2209,21
2210,98
2211,69
2212,93
2213,58
2214,37
2215,69
2216,39
2217,55
2218,88
2219,72
2220,14
2221,42
2222,44
2223,85
2224,53
2225,50
2226,9
2227,35
2228,53
2229,54
2230,45
2231,57
2232,88
2233,85
2234,76
2235,39
2236,19
2237,87
2238,47
2239,59
2240,40
2241,64
2242,30
2243,37
2244,5
2245,87
2246,23
2247,56
2248,85
2249,49
2250,46
2251,74
2252,41
2253,55
2254,62
2255,18
2256,52
2257,37
2258,75
2259,38
2260,73
2261,86
2262,49
2263,45
2264,62
2265,61
2266,92
2267,55
2268,47
2269,83
2270,8
2271,33
2272,65
2273,33
2274,22
2275,44
2276,33
2277,56
2278,10
2279,36
2280,46
2281,59
2282,61
2283,94
2284,84
2285,46
2286,84
2287,20
2288,82
2289,18
2290,82
2291,23
2292,97
2293,5
2294,68
2295,89
2296,16
2297,67
2298,41
2299,31
2300,17
2301,29
2302,25
2303,59
2304,66
2305,45
2306,39
2307,44
2308,62
2309,28
2310,3
2311,53
2312,22
2313,32
2314,66
2315,57
2316,26
2317,60
2318,90
2319,65
2320,29
2321,76
2322,35
2323,56
2324,55
2325,67
2326,92
2327,53
2328,53
2329,30
2330,38
2331,54
2332,57
2333,64
2334,19
2335,44
2336,53
2337,81
2338,45
2339,30
2340,78
2341,30
2342,51
2343,33
2344,50
2345,49
2346,88
2347,84
2348,53
2349,10
2350,26
2351,52
2352,71
2353,41
2354,66
2355,63
2356,30
2357,1
2358,88
2359,48
2360,62
2361,31
2362,45
2363,34
2364,88
2365,68
2366,27
2367,31
2368,60
2369,43
2370,46
2371,36
2372,92
2373,40
2374,53
2375,80
2376,62
2377,64
2378,28
2379,55
2380,53
2381,31
2382,60
2383,85
2384,3
2385,60
2386,50
2387,1
2388,99
2389,86
2390,40
2391,77
2392,74
2393,28
2394,51
2395,66
2396,98
2397,30
2398,35
2399,1
2400,62
2401,29
2402,47
2403,68
2404,52
2405,38
2406,3
2407,30
2408,5
2409,43
2410,45
2411,45
2412,42
2413,43
2414,71
2415,67
2416,94
2417,1
2418,43
2419,69
2420,27
2421,53
2422,75
2423,96
2424,45
2425,83
2426,25
2427,12
2428,60
2429,93
2430,44
2431,61
2432,34
2433,51
2434,48
2435,25
2436,44
2437,29
2438,66
2439,47
2440,44
2441,48
2442,27
2443,28
2444,84
2445,42
2446,69
2447,46
2448,32
2449,85
2450,49
2451,37
2452,56
2453,48
2454,70
2455,43
2456,2
2457,74
2458,77
2459,75
2460,26
2461,21
2462,15
2463,1
2464,51
2465,76
2466,76
2467,69
2468,46
2469,55
2470,96
2471,72
2472,67
2473,27
2474,48
2475,33
2476,45
2477,48
2478,45
2479,65
2480,9
2481,76
2482,36
2483,64
2484,49
2485,21
2486,92
2487,59
2488,66
2489,68
2490,46
2491,50
2492,53
2493,28
2494,42
2495,69
2496,66
2497,56
2498,47
2499,41
2500,57
2501,44
2502,57
2503,71
2504,97
2505,57
2506,79
2507,44
2508,38
2509,28
2510,79
2511,71
2512,38
2513,50
2514,59
2515,70
2516,64
2517,47
2518,28
2519,4
2520,32
2521,73
2522,37
2523,82
2524,97
2525,52
2526,44
2527,94
2528,32
2529,38
2530,23
2531,94
2532,45
2533,42
2534,40
2535,59
2536,48
2537,43
2538,43
2539,14
2540,91
2541,33
2542,47
2543,31
2544,43
2545,72
2546,65
2547,13
2548,40
2549,49
2550,29
2551,41
2552,83
2553,54
2554,72
2555,59
2556,34
2557,84
2558,57
2559,47
2560,30
2561,41
2562,46
2563,21
2564,87
2565,27
2566,50
2567,46
2568,51
2569,43
2570,76
2571,52
2572,13
2573,24
2574,14
2575,66
2576,16
2577,88
2578,50
2579,66
2580,37
2581,46
2582,67
2583,47
2584,40
2585,97
2586,36
2587,96
2588,35
2589,53
2590,36
2591,58
2592,33
2593,71
2594,88
2595,58
2596,67
2597,90
2598,43
2599,7
2600,80
2601,53
2602,71
2603,12
2604,49
2605,41
2606,61
2607,39
2608,45
2609,63
2610,27
2611,82
2612,61
2613,90
2614,34
2615,52
2616,71
2617,53
2618,48
2619,29
2620,58
2621,65
2622,28
2623,51
2624,38
2625,42
2626,42
2627,50
2628,71
2629,90
2630,21
2631,85
2632,87
2633,40
2634,55
2635,57
2636,72
2637,77
2638,61
2639,3
2640,55
2641,32
2642,51
2643,8
2644,40
2645,70
2646,16
2647,46
2648,59
2649,55
2650,63
2651,59
2652,41
2653,91
2654,30
2655,62
2656,58
2657,63
2658,15
2659,29
2660,50
2661,58
2662,28
2663,36
2664,60
2665,100
2666,76
2667,47
2668,15
2669,38
2670,70
2671,19
2672,34
2673,49
2674,39
2675,94
2676,8
2677,68
2678,59
2679,72
2680,78
2681,24
2682,52
2683,15
2684,82
2685,14
2686,37
2687,75
2688,56
2689,37
2690,0
2691,49
2692,50
2693,25
2694,48
2695,28
2696,8
2697,68
2698,44
2699,72
2700,56
2701,45
2702,67
2703,61
2704,48
2705,45
2706,20
2707,56
2708,6
2709,22
2710,55
2711,77
2712,77
2713,42
2714,15
2715,53
2716,19
2717,36
2718,87
2719,26
2720,20
2721,42
2722,32
2723,33
2724,54
2725,17
2726,37
2727,85
2728,96
2729,15
2730,28
2731,61
2732,34
2733,25
2734,91
2735,23
2736,85
2737,75
2738,30
2739,51
2740,22
2741,49
2742,27
2743,30
2744,72
2745,60
2746,57
2747,68
2748,47
2749,48
2750,59
2751,31
2752,25
2753,84
2754,56
2755,62
2756,13
2757,14
2758,58
2759,39
2760,38
2761,82
2762,67
2763,58
2764,56
2765,48
2766,58
2767,94
2768,57
2769,38
2770,14
2771,86
2772,49
2773,16
2774,65
2775,25
2776,5
2777,38
2778,48
2779,95
2780,93
2781,40
2782,83
2783,62
2784,78
2785,63
2786,34
2787,53
2788,44
2789,21
2790,44
2791,84
2792,56
2793,30
2794,61
2795,27
2796,13
2797,81
2798,59
2799,29
2800,77
2801,53
2802,42
2803,28
2804,33
2805,72
2806,61
2807,75
2808,67
2809,42
2810,51
2811,41
2812,99
2813,45
2814,34
2815,46
2816,85
2817,39
2818,16
2819,61
2820,0
2821,90
2822,61
2823,10
2824,56
2825,51
2826,78
2827,74
2828,43
2829,50
2830,2
2831,44
2832,38
2833,29
2834,72
2835,55
2836,10
2837,47
2838,33
2839,85
2840,69
2841,32
2842,64
2843,51
2844,94
2845,44
2846,34
2847,52
2848,91
2849,74
2850,71
2851,96
2852,37
2853,17
2854,95
2855,31
2856,50
2857,38
2858,35
2859,52
2860,66
2861,51
2862,81
2863,89
2864,47
2865,47
2866,46
2867,51
2868,36
2869,91
2870,55
2871,69
2872,56
2873,89
2874,34
2875,87
2876,79
2877,63
2878,50
2879,70
2880,51
2881,47
2882,36
2883,36
2884,61
2885,56
2886,36
2887,61
2888,38
2889,33
2890,92
2891,60
2892,3
2893,71
2894,29
2895,11
2896,68
2897,6
2898,55
2899,69
2900,12
2901,32
2902,99
2903,56
2904,48
2905,54
2906,86
2907,62
2908,42
2909,91
2910,58
2911,74
2912,18
2913,40
2914,61
2915,79
2916,68
2917,56
2918,64
2919,93
2920,68
2921,29
2922,78
2923,47
2924,61
2925,99
2926,45
2927,41
2928,50
2929,61
2930,99
2931,71
2932,60
2933,56
2934,47
2935,37
2936,50
2937,66
2938,54
2939,46
2940,22
2941,4
2942,71
2943,47
2944,2
2945,67
2946,53
2947,52
2948,46
2949,68
2950,48
2951,67
2952,64
2953,61
2954,54
2955,99
2956,56
2957,0
2958,50
2959,77
2960,63
2961,58
2962,26
2963,38
2964,100
2965,55
2966,54
2967,75
2968,57
2969,65
2970,15
2971,88
2972,63
2973,92
2974,59
2975,54
2976,40
2977,10
2978,20
2979,72
2980,4
2981,62
2982,93
2983,51
2984,85
2985,59
2986,65
2987,60
2988,49
2989,4
2990,59
2991,18
2992,50
2993,37
2994,54
2995,52
2996,46
2997,41
