index,value
293,85
294,91
295,87
296,81
297,80
298,18
299,23
300,82
301,24
302,75
303,84
304,74
305,1
306,5
307,84
308,76
309,89
310,13
311,74
312,17
313,13
314,100
315,19
316,68
317,89
318,15
319,12
320,81
321,36
322,89
323,10
324,77
325,78
326,85
327,85
328,16
329,89
330,8
331,12
332,87
333,88
334,8
335,10
336,81
337,84
338,17
339,2
340,23
341,85
342,24
343,88
344,80
345,96
346,86
347,84
348,22
349,86
350,16
351,87
352,38
353,73
354,24
355,89
356,78
357,34
358,85
359,91
360,21
361,9
362,80
363,27
364,18
365,91
366,15
367,19
368,0
369,18
370,91
371,92
372,86
373,85
374,81
375,88
376,13
377,24
378,86
379,15
380,24
381,17
382,17
383,12
384,17
385,77
386,89
387,30
388,13
389,84
390,99
391,85
392,14
393,78
394,21
395,11
396,92
397,87
398,13
399,21
400,75
401,21
402,86
403,70
404,17
405,18
406,13
407,18
408,84
409,83
410,22
411,84
412,8
413,84
414,82
415,22
416,16
417,82
418,83
419,89
420,11
421,16
422,84
423,13
424,82
425,19
426,79
427,12
428,20
429,4
430,17
431,28
432,87
433,8
434,20
435,77
436,16
437,16
438,24
439,81
440,84
441,80
442,80
443,85
444,84
445,86
446,25
447,81
448,2
449,19
450,24
451,64
452,95
453,90
454,86
455,22
456,9
457,30
458,89
459,73
460,22
461,68
462,85
463,79
464,82
465,10
466,19
467,82
468,94
469,73
470,21
471,84
472,71
473,86
474,83
475,9
476,28
477,82
478,14
479,87
480,18
481,28
482,10
483,87
484,29
485,80
486,26
487,87
488,88
489,97
490,14
491,87
492,83
493,21
494,83
495,16
496,86
497,76
498,24
499,12
500,22
501,81
502,72
503,93
504,7
505,32
506,78
507,77
508,71
509,24
510,88
511,95
512,75
513,82
514,15
515,18
516,77
517,77
518,11
519,84
520,13
521,85
522,11
523,82
524,86
525,15
526,87
527,78
528,27
529,86
530,25
531,23
532,88
533,26
534,85
535,83
536,88
537,24
538,82
539,9
540,86
541,93
542,12
543,14
544,80
545,69
546,83
547,18
548,68
549,85
550,79
551,7
552,92
553,88
554,10
555,12
556,81
557,15
558,11
559,35
560,16
561,82
562,19
563,7
564,75
565,13
566,92
567,10
568,81
569,14
570,21
571,19
572,86
573,30
574,23
575,81
576,75
577,12
578,83
579,3
580,25
581,17
582,81
583,91
584,7
585,16
586,21
587,85
588,86
589,82
590,5
591,14
592,84
593,27
594,71
595,79
596,33
597,87
598,30
599,30
600,10
601,90
602,19
603,12
604,93
605,10
606,78
607,83
608,14
609,79
610,74
611,23
612,8
613,86
614,19
615,93
616,70
617,17
618,83
619,13
620,23
621,88
622,62
623,32
624,31
625,77
626,83
627,77
628,87
629,28
630,6
631,88
632,80
633,76
634,80
635,23
636,16
637,22
638,92
639,18
640,22
641,84
642,87
643,83
644,84
645,4
646,75
647,14
648,9
649,89
650,21
651,74
652,80
653,76
654,3
655,18
656,6
657,93
658,81
659,98
660,9
661,32
662,81
663,11
664,21
665,3
666,20
667,75
668,14
669,7
670,6
671,85
672,74
673,9
674,86
675,81
676,71
677,91
678,77
679,84
680,18
681,11
682,81
683,84
684,81
685,12
686,73
687,84
688,89
689,76
690,78
691,77
692,18
693,93
694,93
695,9
696,76
697,83
698,14
699,85
700,11
701,25
702,86
703,23
704,18
705,8
706,88
707,81
708,85
709,22
710,90
711,14
712,80
713,13
714,33
715,79
716,27
717,80
718,100
719,80
720,90
721,89
722,6
723,79
724,89
725,82
726,14
727,25
728,25
729,66
730,21
731,7
732,16
733,19
734,80
735,71
736,82
737,30
738,83
739,74
740,12
741,17
742,78
743,5
744,14
745,76
746,17
747,12
748,79
749,86
750,19
751,2
752,9
753,27
754,14
755,7
756,85
757,10
758,86
759,6
760,89
761,83
762,10
763,25
764,80
765,6
766,13
767,85
768,84
769,82
770,20
771,19
772,94
773,38
774,98
775,15
776,86
777,22
778,88
779,80
780,12
781,82
782,83
783,85
784,80
785,13
786,22
787,6
788,9
789,91
790,15
791,88
792,12
793,15
794,95
795,71
796,95
797,25
798,13
799,77
800,19
801,24
802,16
803,87
804,6
805,87
806,98
807,81
808,22
809,21
810,84
811,18
812,78
813,22
814,15
815,6
816,20
817,25
818,17
819,80
820,84
821,85
822,26
823,80
824,19
825,12
826,15
827,77
828,83
829,69
830,14
831,99
832,4
833,15
834,79
835,17
836,91
837,73
838,92
839,91
840,78
841,90
842,16
843,24
844,73
845,22
846,85
847,96
848,83
849,26
850,89
851,21
852,8
853,23
854,6
855,16
856,88
857,10
858,80
859,25
860,14
861,23
862,91
863,22
864,91
865,82
866,25
867,11
868,18
869,14
870,24
871,17
872,22
873,16
874,6
875,11
876,26
877,21
878,15
879,80
880,83
881,74
882,0
883,19
884,78
885,16
886,81
887,90
888,19
889,76
890,95
891,27
892,86
893,71
894,82
895,11
896,93
897,76
898,23
899,13
900,9
901,76
902,18
903,23
904,83
905,20
906,20
907,69
908,82
909,84
910,85
911,6
912,18
913,78
914,76
915,3
916,11
917,88
918,81
919,81
920,12
921,14
922,68
923,5
924,19
925,81
926,19
927,85
928,87
929,4
930,19
931,87
932,86
933,84
934,86
935,90
936,26
937,81
938,80
939,21
940,14
941,80
942,20
943,92
944,11
945,72
946,84
947,93
948,92
949,17
950,81
951,20
952,97
953,18
954,4
955,20
956,13
957,76
958,77
959,88
960,87
961,32
962,85
963,17
964,80
965,20
966,77
967,21
968,20
969,14
970,21
971,79
972,95
973,86
974,23
975,18
976,19
977,16
978,82
979,12
980,91
981,1
982,82
983,13
984,1
985,19
986,81
987,26
988,27
989,84
990,7
991,83
992,15
993,23
994,84
995,15
996,86
997,90
998,17
999,73
1000,84
1001,22
1002,3
1003,0
1004,90
1005,78
1006,88
1007,83
1008,84
1009,19
1010,25
1011,8
1012,19
1013,10
1014,13
1015,73
1016,77
1017,86
1018,17
1019,75
1020,91
1021,17
1022,84
1023,88
1024,2
1025,8
1026,85
1027,13
1028,13
1029,17
1030,82
1031,16
1032,79
1033,16
1034,74
1035,20
1036,75
1037,82
1038,21
1039,28
1040,9
1041,22
1042,80
1043,84
1044,11
1045,10
1046,85
1047,82
1048,89
1049,22
1050,15
1051,83
1052,81
1053,84
1054,78
1055,87
1056,85
1057,76
1058,1
1059,82
1060,81
1061,92
1062,10
1063,72
1064,89
1065,20
1066,17
1067,19
1068,10
1069,100
1070,15
1071,81
1072,25
1073,1
1074,19
1075,21
1076,13
1077,27
1078,76
1079,2
1080,84
1081,21
1082,91
1083,84
1084,15
1085,15
1086,27
1087,18
1088,99
1089,86
1090,5
1091,14
1092,73
1093,92
1094,15
1095,19
1096,73
1097,85
1098,78
1099,16
1100,19
1101,18
1102,77
1103,89
1104,0
1105,16
1106,6
1107,79
1108,10
1109,83
1110,80
1111,23
1112,85
1113,12
1114,14
1115,68
1116,82
1117,87
1118,82
1119,88
1120,85
1121,9
1122,13
1123,24
1124,28
1125,82
1126,5
1127,72
1128,89
1129,91
1130,10
1131,84
1132,21
1133,22
1134,29
1135,86
1136,77
1137,26
1138,90
1139,11
1140,86
1141,15
1142,83
1143,81
1144,95
1145,100
1146,1
1147,73
1148,14
1149,72
1150,18
1151,16
1152,91
1153,79
1154,3
1155,17
1156,20
1157,17
1158,14
1159,63
1160,16
1161,25
1162,30
1163,13
1164,91
1165,19
1166,6
1167,18
1168,15
1169,86
1170,84
1171,78
1172,20
1173,13
1174,13
1175,94
1176,24
1177,23
1178,23
1179,84
1180,94
1181,9
1182,15
1183,28
1184,80
1185,28
1186,85
1187,76
1188,20
1189,13
1190,85
1191,89
1192,69
1193,83
1194,10
1195,10
1196,14
1197,8
1198,19
1199,8
1200,87
1201,13
1202,87
1203,88
1204,76
1205,89
1206,74
1207,19
1208,79
1209,72
1210,76
1211,79
1212,23
1213,23
1214,100
1215,78
1216,11
1217,25
1218,79
1219,6
1220,77
1221,84
1222,94
1223,19
1224,88
1225,15
1226,73
1227,18
1228,19
1229,20
1230,19
1231,80
1232,94
1233,87
1234,13
1235,16
1236,11
1237,69
1238,15
1239,78
1240,16
1241,8
1242,84
1243,22
1244,16
1245,14
1246,86
1247,100
1248,26
1249,81
1250,88
1251,20
1252,82
1253,79
1254,90
1255,82
1256,20
1257,82
1258,83
1259,81
1260,13
1261,84
1262,82
1263,90
1264,10
1265,67
1266,15
1267,24
1268,90
1269,85
1270,83
1271,83
1272,12
1273,22
1274,8
1275,83
1276,85
1277,20
1278,21
1279,22
1280,87
1281,18
1282,22
1283,84
1284,24
1285,90
1286,20
1287,16
1288,94
1289,30
1290,17
1291,86
1292,14
1293,18
1294,83
1295,23
1296,21
1297,75
1298,13
1299,7
1300,74
1301,28
1302,14
1303,20
1304,84
1305,15
1306,22
1307,79
1308,78
1309,15
1310,83
1311,22
1312,84
1313,86
1314,26
1315,87
1316,15
1317,2
1318,17
1319,91
1320,17
1321,7
1322,18
1323,22
1324,6
1325,20
1326,14
1327,18
1328,25
1329,15
1330,11
1331,18
1332,8
1333,17
1334,7
1335,74
1336,8
1337,78
1338,24
1339,22
1340,81
1341,91
1342,75
1343,13
1344,25
1345,87
1346,82
1347,84
1348,26
1349,9
1350,28
1351,8
1352,11
1353,80
1354,80
1355,82
1356,73
1357,12
1358,17
1359,18
1360,86
1361,15
1362,8
1363,19
1364,93
1365,74
1366,18
1367,78
1368,7
1369,18
1370,24
1371,79
1372,79
1373,19
1374,8
1375,85
1376,27
1377,92
1378,92
1379,91
1380,16
1381,78
1382,3
1383,12
1384,79
1385,12
1386,23
1387,22
1388,16
1389,82
1390,71
1391,88
1392,17
1393,9
1394,76
1395,92
1396,13
1397,16
1398,12
1399,6
1400,86
1401,79
1402,77
1403,27
1404,23
1405,88
1406,92
1407,83
1408,15
1409,15
1410,25
1411,13
1412,90
1413,16
1414,82
1415,7
1416,77
1417,78
1418,15
1419,84
1420,11
1421,86
1422,25
1423,14
1424,72
1425,89
1426,89
1427,19
1428,14
1429,17
1430,90
1431,88
1432,88
1433,19
1434,14
1435,83
1436,85
1437,21
1438,7
1439,9
1440,1
1441,22
1442,77
1443,71
1444,79
1445,9
1446,74
1447,79
1448,15
1449,21
1450,74
1451,5
1452,15
1453,78
1454,82
1455,19
1456,89
1457,77
1458,82
1459,22
1460,78
1461,73
1462,19
1463,19
1464,72
1465,20
1466,65
1467,21
1468,25
1469,66
1470,97
1471,30
1472,80
1473,12
1474,78
1475,93
1476,23
1477,3
1478,0
1479,12
1480,74
1481,3
1482,89
1483,18
1484,87
1485,78
1486,81
1487,30
1488,76
1489,84
1490,10
1491,88
1492,17
1493,7
1494,18
1495,12
1496,89
1497,83
1498,12
1499,76
1500,8
1501,77
1502,16
1503,88
1504,2
1505,8
1506,11
1507,81
1508,18
1509,86
1510,22
1511,12
1512,19
1513,15
1514,23
1515,97
1516,70
1517,83
1518,91
1519,19
1520,9
1521,87
1522,79
1523,87
1524,80
1525,16
1526,87
1527,78
1528,14
1529,13
1530,18
1531,91
1532,21
1533,22
1534,11
1535,76
1536,25
1537,11
1538,81
1539,91
1540,76
1541,19
1542,80
1543,17
1544,24
1545,80
1546,70
1547,89
1548,18
1549,19
1550,16
1551,71
1552,31
1553,89
1554,19
1555,15
1556,74
1557,23
1558,85
1559,15
1560,21
1561,23
1562,82
1563,26
1564,24
1565,84
1566,79
1567,15
1568,20
1569,89
1570,15
1571,79
1572,77
1573,72
1574,78
1575,14
1576,4
1577,86
1578,72
1579,21
1580,29
1581,13
1582,88
1583,88
1584,3
1585,4
1586,73
1587,93
1588,12
1589,82
1590,83
1591,81
1592,91
1593,96
1594,90
1595,9
1596,9
1597,19
1598,85
1599,25
1600,23
1601,19
1602,98
1603,10
1604,85
1605,91
1606,83
1607,81
1608,84
1609,25
1610,100
1611,80
1612,86
1613,22
1614,86
1615,21
1616,24
1617,80
1618,87
1619,93
1620,10
1621,74
1622,100
1623,6
1624,18
1625,15
1626,86
1627,82
1628,76
1629,8
1630,72
1631,22
1632,10
1633,15
1634,87
1635,23
1636,15
1637,10
1638,96
1639,73
1640,86
1641,18
1642,18
1643,17
1644,70
1645,86
1646,79
1647,91
1648,83
1649,76
1650,19
1651,17
1652,7
1653,13
1654,74
1655,95
1656,22
1657,16
1658,10
1659,8
1660,74
1661,17
1662,12
1663,70
1664,72
1665,75
1666,89
1667,6
1668,22
1669,84
1670,16
1671,14
1672,74
1673,87
1674,10
1675,4
1676,84
1677,78
1678,21
1679,32
1680,15
1681,7
1682,73
1683,15
1684,85
1685,18
1686,81
1687,12
1688,11
1689,87
1690,34
1691,6
1692,82
1693,27
1694,17
1695,82
1696,87
1697,86
1698,86
1699,79
1700,75
1701,70
1702,92
1703,10
1704,9
1705,81
1706,26
1707,3
1708,73
1709,76
1710,85
1711,82
1712,94
1713,87
1714,18
1715,12
1716,82
1717,23
1718,85
1719,24
1720,83
1721,17
1722,96
1723,19
1724,12
1725,22
1726,8
1727,88
1728,3
1729,20
1730,16
1731,13
1732,85
1733,24
1734,14
1735,28
1736,22
1737,14
1738,14
1739,79
1740,9
1741,14
1742,25
1743,81
1744,18
1745,10
1746,13
1747,80
1748,86
1749,95
1750,84
1751,80
1752,85
1753,93
1754,14
1755,5
1756,78
1757,84
1758,79
1759,80
1760,91
1761,75
1762,75
1763,97
1764,10
1765,94
1766,17
1767,22
1768,70
1769,17
1770,27
1771,86
1772,22
1773,9
1774,9
1775,11
1776,92
1777,88
1778,79
1779,24
1780,6
1781,10
1782,75
1783,14
1784,16
1785,86
1786,17
1787,91
1788,93
1789,16
1790,92
1791,6
1792,97
1793,79
1794,27
1795,79
1796,22
1797,89
1798,9
1799,75
1800,5
1801,14
1802,17
1803,85
1804,16
1805,23
1806,88
1807,11
1808,9
1809,14
1810,8
1811,25
1812,13
1813,7
1814,78
1815,21
1816,18
1817,96
1818,82
1819,96
1820,24
1821,79
1822,93
1823,95
1824,27
1825,5
1826,94
1827,12
1828,9
1829,87
1830,22
1831,0
1832,68
1833,16
1834,9
1835,11
1836,85
1837,84
1838,87
1839,78
1840,16
1841,16
1842,97
1843,21
1844,22
1845,80
1846,23
1847,72
1848,82
1849,89
1850,84
1851,9
1852,90
1853,83
1854,21
1855,19
1856,83
1857,83
1858,24
1859,75
1860,100
1861,7
1862,72
1863,24
1864,84
1865,17
1866,74
1867,86
1868,28
1869,22
1870,85
1871,78
1872,1
1873,19
1874,12
1875,14
1876,16
1877,19
1878,12
1879,82
1880,14
1881,70
1882,83
1883,20
1884,78
1885,79
1886,18
1887,81
1888,82
1889,86
1890,81
1891,18
1892,88
1893,78
1894,80
1895,26
1896,84
1897,73
1898,84
1899,80
1900,82
1901,77
1902,14
1903,82
1904,12
1905,86
1906,91
1907,89
1908,94
1909,6
1910,79
1911,20
1912,86
1913,21
1914,18
1915,80
1916,81
1917,12
1918,13
1919,80
1920,85
1921,90
1922,85
1923,20
1924,71
1925,2
1926,28
1927,85
1928,22
1929,12
1930,96
1931,87
1932,81
1933,79
1934,17
1935,89
1936,83
1937,90
1938,89
1939,75
1940,78
1941,84
1942,15
1943,83
1944,90
1945,81
1946,91
1947,76
1948,17
1949,78
1950,18
1951,94
1952,10
1953,13
1954,17
1955,79
1956,5
1957,24
1958,7
1959,15
1960,86
1961,97
1962,69
1963,77
1964,12
1965,83
1966,12
1967,15
1968,13
1969,71
1970,76
1971,80
1972,14
1973,94
1974,75
1975,14
1976,25
1977,18
1978,23
1979,85
1980,82
1981,86
1982,1
1983,99
1984,6
1985,85
1986,7
1987,86
1988,21
1989,79
1990,24
1991,22
1992,83
1993,98
1994,82
1995,20
1996,16
1997,17
1998,79
1999,75
2000,91
2001,79
2002,17
2003,81
2004,83
2005,77
2006,81
2007,88
2008,22
2009,91
2010,78
2011,6
2012,9
2013,91
2014,86
2015,24
2016,12
2017,23
2018,19
2019,84
2020,18
2021,91
2022,94
2023,24
2024,10
2025,12
2026,10
2027,77
2028,22
2029,91
2030,16
2031,86
2032,18
2033,99
2034,80
2035,89
2036,29
2037,25
2038,79
2039,30
2040,18
2041,80
2042,64
2043,95
2044,8
2045,19
2046,12
2047,14
2048,75
2049,90
2050,25
2051,25
2052,24
2053,13
2054,18
2055,18
2056,11
2057,85
2058,24
2059,10
2060,83
2061,18
2062,14
2063,10
2064,93
2065,83
2066,31
2067,73
2068,82
2069,74
2070,90
2071,100
2072,11
2073,22
2074,87
2075,85
2076,86
2077,77
2078,8
2079,29
2080,85
2081,87
2082,12
2083,80
2084,65
2085,86
2086,86
2087,85
2088,88
2089,84
2090,88
2091,88
2092,80
2093,14
2094,68
2095,96
2096,0
2097,77
2098,24
2099,15
2100,94
2101,84
2102,85
2103,18
2104,20
2105,17
2106,83
2107,10
2108,14
2109,88
2110,82
2111,21
2112,80
2113,10
2114,21
2115,18
2116,83
2117,15
2118,91
2119,78
2120,11
2121,89
2122,9
2123,30
2124,83
2125,86
2126,82
2127,90
2128,89
2129,19
2130,8
2131,88
2132,71
2133,73
2134,77
2135,87
2136,25
2137,75
2138,78
2139,91
2140,14
2141,73
2142,87
2143,24
2144,84
2145,85
2146,21
2147,96
2148,87
2149,76
2150,11
2151,86
2152,91
2153,89
2154,85
2155,7
2156,17
2157,98
2158,23
2159,12
2160,16
2161,77
2162,20
2163,90
2164,12
2165,1
2166,9
2167,23
2168,83
2169,18
2170,92
2171,28
2172,80
2173,15
2174,84
2175,93
2176,20
2177,22
2178,2
2179,80
2180,13
2181,19
2182,18
2183,21
2184,25
2185,79
2186,11
2187,70
2188,83
2189,23
2190,28
2191,10
2192,18
2193,10
2194,18
2195,81
2196,89
2197,19
2198,14
2199,72
2200,93
2201,76
2202,19
2203,26
2204,74
2205,89
2206,79
2207,8
2208,88
2209,69
2210,89
2211,71
2212,88
2213,33
2214,15
2215,30
2216,84
2217,12
2218,23
2219,5
2220,20
2221,87
2222,18
2223,76
2224,76
2225,83
2226,9
2227,15
2228,83
2229,86
2230,86
2231,15
2232,77
2233,5
2234,83
2235,80
2236,10
2237,71
2238,22
2239,15
2240,83
2241,88
2242,89
2243,87
2244,84
2245,9
2246,99
2247,90
2248,76
2249,21
2250,82
2251,85
2252,83
2253,85
2254,94
2255,20
2256,24
2257,25
2258,16
2259,13
2260,81
2261,33
2262,28
2263,12
2264,88
2265,33
2266,16
2267,86
2268,76
2269,96
2270,12
2271,16
2272,100
2273,24
2274,71
2275,12
2276,94
2277,81
2278,80
2279,82
2280,85
2281,86
2282,81
2283,23
2284,79
2285,4
2286,93
2287,82
2288,86
2289,14
2290,12
2291,78
2292,84
2293,1
2294,15
2295,14
2296,2
2297,80
2298,18
2299,14
2300,75
2301,23
2302,24
2303,18
2304,81
2305,77
2306,15
2307,74
2308,82
2309,79
2310,83
2311,19
2312,78
2313,33
2314,74
2315,17
2316,80
2317,83
2318,80
2319,85
2320,95
2321,10
2322,0
2323,77
2324,87
2325,20
2326,11
2327,85
2328,12
2329,15
2330,89
2331,91
2332,76
2333,8
2334,85
2335,83
2336,86
2337,73
2338,15
2339,72
2340,21
2341,12
2342,18
2343,15
2344,16
2345,96
2346,17
2347,88
2348,4
2349,94
2350,19
2351,72
2352,21
2353,82
2354,29
2355,15
2356,91
2357,80
2358,17
2359,92
2360,91
2361,18
2362,15
2363,86
2364,86
2365,82
2366,88
2367,78
2368,7
2369,9
2370,81
2371,78
2372,9
2373,78
2374,9
2375,16
2376,88
2377,85
2378,85
2379,27
2380,15
2381,14
2382,76
2383,19
2384,77
2385,27
2386,81
2387,21
2388,19
2389,19
2390,92
2391,78
2392,75
2393,26
2394,82
2395,20
2396,99
2397,75
2398,14
2399,11
2400,17
2401,23
2402,12
2403,71
2404,93
2405,17
2406,81
2407,16
2408,7
2409,12
2410,80
2411,89
2412,33
2413,74
2414,78
2415,3
2416,24
2417,13
2418,87
2419,99
2420,12
2421,14
2422,82
2423,6
2424,78
2425,20
2426,81
2427,87
2428,26
2429,97
2430,7
2431,30
2432,14
2433,95
2434,79
2435,83
2436,81
2437,84
2438,85
2439,81
2440,18
2441,91
2442,91
2443,77
2444,92
2445,82
2446,91
2447,79
2448,17
2449,85
2450,83
2451,84
2452,84
2453,17
2454,15
2455,15
2456,16
2457,82
2458,9
2459,83
2460,21
2461,18
2462,21
2463,89
2464,91
2465,17
2466,19
2467,91
2468,25
2469,91
2470,30
2471,93
2472,27
2473,20
2474,84
2475,18
2476,89
2477,21
2478,78
2479,20
2480,91
2481,20
2482,16
2483,87
2484,78
2485,23
2486,20
2487,11
2488,12
2489,16
2490,22
2491,79
2492,16
2493,88
2494,7
2495,72
2496,15
2497,70
2498,80
2499,82
2500,19
2501,5
2502,82
2503,28
2504,88
2505,89
2506,87
2507,11
2508,29
2509,24
2510,14
2511,19
2512,25
2513,12
2514,12
2515,84
2516,90
2517,12
2518,85
2519,15
2520,88
2521,21
2522,13
2523,13
2524,83
2525,78
2526,4
2527,89
2528,70
2529,91
2530,13
2531,16
2532,19
2533,80
2534,82
2535,21
2536,7
2537,86
2538,89
2539,81
2540,13
2541,83
2542,100
2543,13
2544,82
2545,82
2546,19
2547,88
2548,79
2549,25
2550,22
2551,17
2552,82
2553,21
2554,8
2555,4
2556,82
2557,24
2558,20
2559,13
2560,79
2561,86
2562,85
2563,12
2564,19
2565,72
2566,21
2567,88
2568,28
2569,80
2570,17
2571,24
2572,10
2573,92
2574,72
2575,18
2576,72
2577,87
2578,15
2579,12
2580,88
2581,12
2582,20
2583,80
2584,0
2585,75
2586,17
2587,83
2588,16
2589,89
2590,12
2591,19
2592,84
2593,10
2594,82
2595,28
2596,83
2597,17
2598,23
2599,15
2600,82
2601,26
2602,21
2603,95
2604,88
2605,77
2606,16
2607,27
2608,22
2609,21
2610,9
2611,30
2612,88
2613,82
2614,87
2615,95
2616,16
2617,86
2618,63
2619,88
2620,77
2621,78
2622,14
2623,98
2624,5
2625,9
2626,87
2627,10
2628,24
2629,92
2630,85
2631,79
2632,7
2633,13
2634,84
2635,83
2636,4
2637,90
2638,76
2639,32
2640,25
2641,79
2642,11
2643,81
2644,6
2645,11
2646,85
2647,79
2648,27
2649,16
2650,24
2651,85
2652,13
2653,76
2654,87
2655,87
2656,18
2657,16
2658,76
2659,83
2660,81
2661,91
2662,84
2663,88
2664,7
2665,83
2666,8
2667,92
2668,26
2669,86
2670,19
2671,6
2672,12
2673,85
2674,13
2675,72
2676,8
2677,9
2678,64
2679,68
2680,82
2681,17
2682,81
2683,78
2684,90
2685,21
2686,24
2687,19
2688,11
2689,77
2690,19
2691,66
2692,76
2693,80
2694,25
2695,22
2696,80
2697,22
2698,76
2699,23
2700,86
2701,13
2702,86
2703,5
2704,74
2705,90
2706,92
2707,16
2708,79
2709,84
2710,86
2711,33
2712,68
2713,88
2714,13
2715,9
2716,88
2717,23
2718,13
2719,73
2720,17
2721,81
2722,27
2723,85
2724,87
2725,26
2726,15
2727,76
2728,76
2729,82
2730,27
2731,90
2732,80
2733,93
2734,16
2735,20
2736,11
2737,85
2738,76
2739,84
2740,82
2741,74
2742,83
2743,83
2744,21
2745,89
2746,11
2747,11
2748,80
2749,84
2750,19
2751,78
2752,74
2753,76
2754,31
2755,26
2756,5
2757,21
2758,31
2759,78
2760,12
2761,18
2762,78
2763,27
2764,26
2765,13
2766,11
2767,25
2768,14
2769,23
2770,29
2771,14
2772,87
2773,26
2774,74
2775,16
2776,15
2777,84
2778,78
2779,16
2780,84
2781,19
2782,19
2783,82
2784,15
2785,75
2786,21
2787,75
2788,20
2789,83
2790,89
2791,76
2792,26
2793,20
2794,11
2795,94
2796,100
2797,22
2798,11
2799,86
2800,89
2801,21
2802,83
2803,19
2804,12
2805,7
2806,27
2807,16
2808,19
2809,23
2810,81
2811,83
2812,31
2813,6
2814,18
2815,82
2816,97
2817,79
2818,12
2819,19
2820,73
2821,38
2822,15
2823,86
2824,23
2825,72
2826,12
2827,12
2828,17
2829,0
2830,9
2831,9
2832,96
2833,97
2834,21
2835,83
2836,83
2837,87
2838,16
2839,10
2840,86
2841,26
2842,88
2843,5
2844,84
2845,17
2846,22
2847,18
2848,85
2849,5
2850,87
2851,13
2852,82
2853,23
2854,92
2855,71
2856,85
2857,20
2858,19
2859,11
2860,79
2861,14
2862,87
2863,7
2864,82
2865,92
2866,18
2867,86
2868,18
2869,95
2870,86
2871,18
2872,5
2873,17
2874,15
2875,12
2876,77
2877,81
2878,88
2879,10
2880,78
2881,96
2882,84
2883,84
2884,24
2885,91
2886,75
2887,86
2888,11
2889,81
2890,9
2891,17
2892,15
2893,21
2894,81
2895,1
2896,22
2897,36
2898,81
2899,82
2900,15
2901,35
2902,84
2903,18
2904,100
2905,14
2906,16
2907,3
2908,86
2909,89
2910,24
2911,6
2912,22
2913,85
2914,12
2915,16
2916,76
2917,76
2918,83
2919,18
2920,1
2921,90
2922,6
2923,13
2924,97
2925,32
2926,87
2927,4
2928,33
2929,84
2930,78
2931,15
2932,99
2933,85
2934,92
2935,83
2936,18
2937,87
2938,78
2939,18
2940,71
2941,84
2942,73
2943,98
2944,5
2945,79
2946,80
2947,81
2948,22
2949,90
2950,20
2951,17
2952,28
2953,32
2954,87
2955,0
2956,20
2957,77
2958,22
2959,70
2960,16
2961,81
2962,81
2963,75
2964,95
2965,81
2966,4
2967,15
2968,21
2969,73
2970,91
2971,21
2972,13
2973,78
2974,15
2975,12
2976,10
2977,24
2978,83
2979,26
2980,18
2981,77
2982,84
2983,12
2984,78
2985,88
2986,91
2987,70
2988,23
2989,19
2990,90
2991,86
2992,8
2993,86
2994,74
2995,85
2996,94
2997,89
