index,value
621,0
622,1120
623,307
624,524
625,103
626,478
627,1364
628,2
629,361
630,36
631,130
632,7469
633,216
634,138
635,81
636,4
637,241
638,65
639,17
640,818
641,1886
642,579
643,125
644,5071
645,6563
646,187
647,1189
648,340
649,208
650,787
651,719
652,544
653,1337
654,7434
655,2132
656,33
657,531
658,11
659,451
660,946
661,150
662,18
663,1715
664,162
665,640
666,114
667,212
668,1383
669,818
670,843
671,1056
672,2526
673,1339
674,5239
675,0
676,15
677,293
678,1691
679,11
680,146
681,616
682,22
683,170
684,964
685,64
686,48
687,112
688,38
689,135
690,87
691,1315
692,104
693,1546
694,367
695,467
696,1432
697,991
698,60
699,636
700,1
701,1567
702,1944
703,34
704,141
705,3513
706,803
707,3691
708,2915
709,266
710,0
711,5
712,681
713,435
714,6
715,410
716,27
717,1843
718,3
719,27
720,144
721,75
722,117
723,0
724,1411
725,7
726,283
727,3122
728,128
729,3793
730,986
731,10
732,305
733,443
734,1243
735,64
736,2825
737,378
738,2
739,1
740,548
741,14
742,598
743,37
744,3
745,2245
746,574
747,1
748,263
749,0
750,1
751,4538
752,4501
753,290
754,1144
755,11182
756,225
757,1230
758,1185
759,24
760,628
761,47
762,0
763,1297
764,64
765,89
766,1618
767,2251
768,0
769,4
770,907
771,0
772,276
773,44
774,1
775,103
776,1662
777,907
778,140
779,12
780,46
781,1
782,1041
783,4878
784,2060
785,306
786,226
787,451
788,115
789,735
790,61
791,2580
792,1615
793,82
794,28
795,1613
796,0
797,6174
798,61
799,36
800,714
801,234
802,197
803,572
804,4
805,439
806,3729
807,301
808,46
809,75
810,824
811,15
812,233
813,528
814,1363
815,1122
816,20
817,21
818,676
819,1
820,298
821,53
822,0
823,221
824,1258
825,479
826,0
827,0
828,0
829,3573
830,4
831,30
832,2300
833,265
834,284
835,10243
836,1860
837,232
838,1
839,21
840,347
841,4
842,0
843,456
844,2
845,3244
846,0
847,1537
848,2
849,59
850,250
851,155
852,12
853,1612
854,7344
855,354
856,168
857,5651
858,1965
859,501
860,4855
861,3
862,2
863,1718
864,5
865,124
866,83
867,28
868,725
869,0
870,3
871,145
872,106
873,3
874,794
875,234
876,116
877,1
878,317
879,2
880,64
881,889
882,5
883,5275
884,152
885,7332
886,140
887,34
888,105
889,502
890,60
891,2310
892,6
893,882
894,1345
895,5530
896,1509
897,105
898,291
899,1078
900,2085
901,273
902,3949
903,682
904,197
905,657
906,3
907,1207
908,1150
909,271
910,6476
911,0
912,565
913,830
914,376
915,532
916,0
917,7
918,12
919,401
920,478
921,357
922,138
923,2257
924,1318
925,8744
926,23
927,53
928,27
929,343
930,983
931,882
932,1486
933,1
934,2814
935,147
936,77
937,624
938,903
939,859
940,112
941,3
942,7
943,26
944,566
945,11
946,27
947,498
948,132
949,1
950,0
951,548
952,1362
953,2
954,1871
955,88
956,20
957,705
958,6
959,2369
960,2363
961,1578
962,10106
963,386
964,2312
965,56
966,863
967,19
968,37
969,1
970,94
971,144
972,103
973,1330
974,2767
975,2757
976,498
977,82
978,392
979,2894
980,582
981,4620
982,5360
983,0
984,409
985,195
986,648
987,337
988,82
989,164
990,770
991,172
992,0
993,2045
994,8
995,365
996,5870
997,1386
998,1166
999,4454
1000,1191
1001,218
1002,19
1003,121
1004,54
1005,1479
1006,460
1007,49
1008,0
1009,320
1010,2
1011,1656
1012,131
1013,11
1014,1813
1015,11217
1016,634
1017,1166
1018,15
1019,3
1020,132
1021,90
1022,719
1023,1211
1024,589
1025,1775
1026,1
1027,5639
1028,6
1029,889
1030,4508
1031,207
1032,1941
1033,1
1034,0
1035,1054
1036,304
1037,2
1038,992
1039,126
1040,36
1041,655
1042,1341
1043,2574
1044,3
1045,396
1046,126
1047,1725
1048,19
1049,607
1050,1589
1051,9
1052,82
1053,1949
1054,2232
1055,1
1056,814
1057,400
1058,529
1059,211
1060,5
1061,1603
1062,559
1063,2727
1064,446
1065,14
1066,3716
1067,313
1068,306
1069,85
1070,220
1071,3324
1072,5600
1073,427
1074,2560
1075,718
1076,34
1077,119
1078,424
1079,510
1080,32
1081,1867
1082,0
1083,54
1084,5404
1085,1632
1086,631
1087,506
1088,3
1089,3185
1090,1461
1091,7371
1092,4
1093,2340
1094,777
1095,6348
1096,75
1097,1688
1098,85
1099,35
1100,848
1101,19
1102,285
1103,6383
1104,124
1105,7
1106,1436
1107,2479
1108,3
1109,191
1110,1318
1111,10383
1112,281
1113,1777
1114,419
1115,12
1116,9
1117,219
1118,1137
1119,74
1120,0
1121,3341
1122,9
1123,2421
1124,0
1125,20
1126,2355
1127,0
1128,22
1129,28
1130,2926
1131,1008
1132,109
1133,709
1134,93
1135,34
1136,617
1137,197
1138,538
1139,25
1140,45
1141,2003
1142,7304
1143,1203
1144,1
1145,45
1146,2152
1147,23
1148,3717
1149,760
1150,28
1151,125
1152,3
1153,44
1154,0
1155,35
1156,2554
1157,0
1158,3832
1159,6056
1160,4895
1161,4
1162,11
1163,22
1164,2069
1165,867
1166,123
1167,9
1168,6430
1169,6640
1170,12
1171,20
1172,3
1173,378
1174,66
1175,72
1176,0
1177,231
1178,4
1179,1377
1180,2
1181,109
1182,5446
1183,21
1184,1665
1185,3209
1186,890
1187,477
1188,4922
1189,2990
1190,4
1191,29
1192,79
1193,57
1194,15
1195,332
1196,1232
1197,34
1198,21
1199,2
1200,124
1201,497
1202,3
1203,27
1204,214
1205,77
1206,49
1207,1
1208,1262
1209,172
1210,2327
1211,459
1212,3349
1213,1013
1214,1843
1215,2243
1216,73
1217,3723
1218,248
1219,147
1220,606
1221,302
1222,756
1223,99
1224,173
1225,239
1226,959
1227,89
1228,957
1229,0
1230,155
1231,3177
1232,2318
1233,94
1234,1432
1235,2784
1236,7332
1237,2390
1238,307
1239,28
1240,17
1241,552
1242,0
1243,66
1244,3861
1245,87
1246,547
1247,8
1248,219
1249,24
1250,858
1251,19
1252,98
1253,18
1254,1152
1255,83
1256,0
1257,1919
1258,3632
1259,922
1260,68
1261,1127
1262,226
1263,68
1264,266
1265,568
1266,2545
1267,1151
1268,113
1269,1
1270,76
1271,3044
1272,14
1273,3256
1274,14295
1275,311
1276,0
1277,795
1278,1628
1279,649
1280,3467
1281,25
1282,9
1283,26
1284,160
1285,190
1286,123
1287,154
1288,108
1289,2
1290,236
1291,1
1292,11
1293,291
1294,3470
1295,134
1296,2006
1297,1067
1298,1084
1299,87
1300,20
1301,498
1302,3
1303,1079
1304,6443
1305,0
1306,220
1307,142
1308,29
1309,1045
1310,1416
1311,9
1312,866
1313,2373
1314,104
1315,900
1316,171
1317,197
1318,279
1319,1632
1320,20
1321,1169
1322,2859
1323,649
1324,1185
1325,1393
1326,233
1327,453
1328,116
1329,1234
1330,943
1331,2433
1332,1576
1333,6
1334,33
1335,77
1336,35
1337,109
1338,519
1339,4472
1340,0
1341,3479
1342,1271
1343,3
1344,1608
1345,71
1346,9797
1347,425
1348,23
1349,104
1350,130
1351,4
1352,0
1353,1239
1354,194
1355,3
1356,26
1357,6192
1358,244
1359,2148
1360,1432
1361,4923
1362,306
1363,25
1364,196
1365,7243
1366,3949
1367,295
1368,76
1369,1276
1370,608
1371,4
1372,65
1373,1313
1374,9574
1375,1130
1376,2789
1377,504
1378,6891
1379,47
1380,278
1381,411
1382,382
1383,379
1384,522
1385,5
1386,734
1387,3
1388,1007
1389,558
1390,204
1391,47
1392,746
1393,450
1394,1557
1395,1858
1396,169
1397,6366
1398,604
1399,0
1400,12
1401,1595
1402,967
1403,4344
1404,405
1405,1563
1406,1954
1407,10
1408,633
1409,478
1410,3978
1411,822
1412,9
1413,544
1414,1881
1415,394
1416,298
1417,1779
1418,1074
1419,1032
1420,175
1421,5891
1422,1421
1423,7
1424,470
1425,1260
1426,99
1427,0
1428,1278
1429,1792
1430,100
1431,109
1432,0
1433,5
1434,57
1435,2164
1436,7524
1437,714
1438,67
1439,6354
1440,24
1441,28
1442,576
1443,334
1444,9
1445,70
1446,1517
1447,15
1448,1
1449,990
1450,501
1451,195
1452,136
1453,26
1454,547
1455,657
1456,46
1457,155
1458,44
1459,0
1460,981
1461,140
1462,5058
1463,669
1464,3626
1465,224
1466,375
1467,3214
1468,20
1469,661
1470,1
1471,324
1472,660
1473,1768
1474,411
1475,3
1476,807
1477,73
1478,1062
1479,0
1480,649
1481,852
1482,2
1483,5
1484,116
1485,1902
1486,262
1487,452
1488,11
1489,6024
1490,720
1491,8
1492,902
1493,5168
1494,173
1495,1144
1496,18
1497,2469
1498,25
1499,417
1500,104
1501,4
1502,491
1503,9
1504,4
1505,3268
1506,388
1507,121
1508,768
1509,134
1510,0
1511,46
1512,352
1513,10
1514,196
1515,713
1516,2688
1517,663
1518,2955
1519,2
1520,554
1521,836
1522,712
1523,1977
1524,47
1525,1673
1526,426
1527,265
1528,19
1529,377
1530,5268
1531,480
1532,44
1533,1
1534,0
1535,3506
1536,440
1537,0
1538,144
1539,2470
1540,685
1541,1186
1542,585
1543,3490
1544,187
1545,490
1546,936
1547,11
1548,2
1549,40
1550,202
1551,7
1552,474
1553,40
1554,2457
1555,0
1556,18
1557,0
1558,1
1559,25
1560,914
1561,0
1562,1230
1563,3
1564,21
1565,2344
1566,1218
1567,1612
1568,396
1569,52
1570,5
1571,314
1572,4
1573,986
1574,2044
1575,7
1576,9
1577,604
1578,0
1579,51
1580,2089
1581,868
1582,4
1583,461
1584,2691
1585,29
1586,7
1587,134
1588,16
1589,69
1590,323
1591,89
1592,1826
1593,2044
1594,215
1595,69
1596,173
1597,378
1598,18
1599,273
1600,708
1601,1499
1602,6378
1603,3
1604,4163
1605,1
1606,2
1607,982
1608,1529
1609,1114
1610,35
1611,2205
1612,0
1613,583
1614,21
1615,58
1616,2012
1617,262
1618,589
1619,1
1620,98
1621,3753
1622,6271
1623,946
1624,4323
1625,76
1626,5
1627,108
1628,806
1629,6506
1630,6108
1631,415
1632,0
1633,1
1634,52
1635,5690
1636,0
1637,65
1638,2
1639,459
1640,3099
1641,5176
1642,3579
1643,34
1644,2822
1645,35
1646,1005
1647,5
1648,674
1649,476
1650,3176
1651,3788
1652,46
1653,1
1654,464
1655,538
1656,1372
1657,413
1658,0
1659,832
1660,977
1661,701
1662,444
1663,208
1664,40
1665,219
1666,93
1667,10
1668,51
1669,83
1670,343
1671,13
1672,14
1673,23
1674,587
1675,2056
1676,754
1677,268
1678,1
1679,459
1680,386
1681,200
1682,4415
1683,0
1684,33
1685,1161
1686,2017
1687,1295
1688,235
1689,1070
1690,20
1691,163
1692,2
1693,50
1694,105
1695,1137
1696,374
1697,203
1698,6460
1699,26
1700,4819
1701,2
1702,5
1703,0
1704,1900
1705,77
1706,126
1707,97
1708,10
1709,0
1710,2703
1711,671
1712,1441
1713,906
1714,1091
1715,609
1716,126
1717,366
1718,74
1719,0
1720,2588
1721,438
1722,461
1723,338
1724,52
1725,221
1726,748
1727,18
1728,251
1729,77
1730,58
1731,3579
1732,1362
1733,299
1734,26
1735,1097
1736,86
1737,28
1738,1
1739,27
1740,83
1741,1632
1742,15
1743,170
1744,423
1745,153
1746,5445
1747,1981
1748,441
1749,2412
1750,1924
1751,1947
1752,1703
1753,415
1754,449
1755,129
1756,1057
1757,4671
1758,69
1759,33
1760,2734
1761,6
1762,145
1763,89
1764,2086
1765,0
1766,456
1767,217
1768,17
1769,1
1770,8
1771,358
1772,1390
1773,10
1774,485
1775,109
1776,29
1777,178
1778,89
1779,3734
1780,1
1781,110
1782,210
1783,1102
1784,27
1785,58
1786,1211
1787,247
1788,523
1789,978
1790,1117
1791,608
1792,2473
1793,2829
1794,485
1795,1209
1796,1464
1797,209
1798,2
1799,39
1800,2990
1801,2182
1802,305
1803,80
1804,1
1805,4
1806,638
1807,618
1808,1038
1809,1785
1810,5
1811,195
1812,20
1813,275
1814,369
1815,145
1816,1894
1817,758
1818,70
1819,380
1820,898
1821,11425
1822,115
1823,2660
1824,89
1825,16
1826,191
1827,210
1828,54
1829,3
1830,3856
1831,22
1832,1392
1833,3504
1834,115
1835,812
1836,1
1837,179
1838,307
1839,2793
1840,1181
1841,0
1842,238
1843,0
1844,14
1845,46
1846,1662
1847,376
1848,546
1849,103
1850,10
1851,792
1852,270
1853,536
1854,9
1855,743
1856,1178
1857,63
1858,1989
1859,4094
1860,1287
1861,179
1862,889
1863,367
1864,0
1865,34
1866,6
1867,0
1868,6
1869,0
1870,661
1871,608
1872,478
1873,12
1874,0
1875,1240
1876,21
1877,1
1878,0
1879,85
1880,0
1881,1162
1882,4
1883,27
1884,0
1885,630
1886,258
1887,177
1888,1037
1889,7841
1890,2297
1891,725
1892,15
1893,1203
1894,975
1895,50
1896,15
1897,3572
1898,677
1899,11
1900,125
1901,610
1902,13
1903,3828
1904,7
1905,301
1906,3094
1907,87
1908,5
1909,81
1910,52
1911,1379
1912,1383
1913,538
1914,1532
1915,11
1916,0
1917,0
1918,299
1919,1
1920,499
1921,407
1922,282
1923,1688
1924,130
1925,391
1926,0
1927,592
1928,1687
1929,584
1930,1
1931,268
1932,320
1933,1
1934,12
1935,391
1936,6
1937,4691
1938,11
1939,389
1940,873
1941,35
1942,66
1943,3488
1944,1574
1945,6
1946,203
1947,241
1948,230
1949,768
1950,14
1951,24
1952,314
1953,1927
1954,1043
1955,10
1956,1024
1957,409
1958,681
1959,2919
1960,867
1961,293
1962,917
1963,696
1964,0
1965,1183
1966,2498
1967,3949
1968,308
1969,1289
1970,1404
1971,2071
1972,401
1973,4399
1974,114
1975,231
1976,331
1977,107
1978,1423
1979,621
1980,1430
1981,6
1982,480
1983,101
1984,135
1985,12267
1986,9
1987,596
1988,507
1989,961
1990,7984
1991,0
1992,7
1993,301
1994,747
1995,0
1996,95
1997,124
1998,144
1999,1369
2000,0
2001,153
2002,474
2003,3036
2004,160
2005,301
2006,2472
2007,1617
2008,653
2009,2972
2010,6838
2011,0
2012,790
2013,132
2014,301
2015,57
2016,5388
2017,117
2018,3695
2019,0
2020,531
2021,4074
2022,609
2023,12
2024,1315
2025,1615
2026,1543
2027,0
2028,1377
2029,3
2030,0
2031,1215
2032,818
2033,3038
2034,30
2035,138
2036,7
2037,87
2038,1026
2039,37
2040,137
2041,1483
2042,62
2043,979
2044,371
2045,443
2046,5
2047,329
2048,899
2049,994
2050,1282
2051,429
2052,436
2053,428
2054,48
2055,256
2056,0
2057,184
2058,21
2059,937
2060,5
2061,2147
2062,642
2063,300
2064,240
2065,2048
2066,56
2067,2
2068,804
2069,881
2070,23
2071,1
2072,231
2073,1221
2074,3364
2075,0
2076,14
2077,252
2078,32
2079,135
2080,3690
2081,4969
2082,8508
2083,3
2084,9255
2085,9
2086,214
2087,1
2088,2347
2089,55
2090,260
2091,238
2092,688
2093,455
2094,2515
2095,10
2096,0
2097,489
2098,10239
2099,1124
2100,403
2101,937
2102,25
2103,714
2104,190
2105,938
2106,2577
2107,536
2108,692
2109,1487
2110,474
2111,12
2112,2005
2113,2
2114,3
2115,2
2116,2158
2117,1
2118,2003
2119,572
2120,1677
2121,103
2122,4044
2123,1631
2124,1
2125,21
2126,1033
2127,2
2128,2620
2129,10
2130,2680
2131,6
2132,880
2133,378
2134,76
2135,484
2136,2719
2137,3
2138,4509
2139,1941
2140,362
2141,40
2142,174
2143,1830
2144,20
2145,116
2146,1808
2147,233
2148,454
2149,2798
2150,4218
2151,1352
2152,3850
2153,5740
2154,160
2155,4
2156,254
2157,866
2158,163
2159,25
2160,0
2161,5
2162,45
2163,31
2164,3
2165,5374
2166,1507
2167,2666
2168,3147
2169,69
2170,4612
2171,4037
2172,1937
2173,18
2174,1992
2175,156
2176,5701
2177,363
2178,4275
2179,24
2180,13
2181,44
2182,3669
2183,5
2184,792
2185,14
2186,4462
2187,80
2188,3407
2189,501
2190,0
2191,196
2192,273
2193,5927
2194,2
2195,23
2196,241
2197,1064
2198,3
2199,1688
2200,31
2201,885
2202,1
2203,124
2204,12799
2205,1
2206,0
2207,409
2208,2836
2209,0
2210,1186
2211,3861
2212,1464
2213,22
2214,123
2215,403
2216,5
2217,2166
2218,2210
2219,1325
2220,11
2221,885
2222,7
2223,304
2224,719
2225,4155
2226,4
2227,0
2228,0
2229,3
2230,1409
2231,1112
2232,966
2233,25
2234,5362
2235,2034
2236,0
2237,7
2238,4
2239,45
2240,1217
2241,31
2242,453
2243,1277
2244,1138
2245,349
2246,0
2247,4122
2248,2057
2249,7
2250,147
2251,1316
2252,2006
2253,4
2254,2794
2255,46
2256,13
2257,400
2258,11
2259,35
2260,1408
2261,11
2262,409
2263,172
2264,1102
2265,21
2266,2653
2267,2489
2268,64
2269,880
2270,801
2271,8121
2272,443
2273,0
2274,467
2275,2351
2276,59
2277,0
2278,5340
2279,110
2280,3
2281,120
2282,0
2283,283
2284,216
2285,1
2286,157
2287,328
2288,5119
2289,2
2290,1691
2291,5076
2292,2972
2293,207
2294,207
2295,741
2296,1515
2297,8287
2298,6
2299,4755
2300,5947
2301,1755
2302,186
2303,1336
2304,1
2305,488
2306,8
2307,1325
2308,106
2309,1
2310,407
2311,3204
2312,5771
2313,89
2314,599
2315,674
2316,177
2317,1137
2318,1
2319,53
2320,1137
2321,171
2322,147
2323,375
2324,10
2325,21
2326,1936
2327,187
2328,20
2329,1531
2330,15
2331,0
2332,9
2333,27
2334,0
2335,173
2336,668
2337,116
2338,281
2339,13
2340,139
2341,154
2342,452
2343,802
2344,367
2345,12
2346,124
2347,3
2348,1120
2349,47
2350,91
2351,662
2352,1286
2353,569
2354,136
2355,200
2356,2642
2357,220
2358,2837
2359,1637
2360,102
2361,6913
2362,3160
2363,859
2364,38
2365,1
2366,1835
2367,302
2368,11
2369,236
2370,0
2371,2467
2372,743
2373,0
2374,77
2375,308
2376,1381
2377,7
2378,11876
2379,1051
2380,1420
2381,571
2382,2563
2383,1
2384,2876
2385,18
2386,191
2387,576
2388,26
2389,1810
2390,1364
2391,4
2392,2369
2393,591
2394,484
2395,3607
2396,16
2397,28
2398,616
2399,710
2400,6
2401,2
2402,4065
2403,128
2404,170
2405,0
2406,47
2407,12
2408,8
2409,2
2410,2046
2411,0
2412,1
2413,69
2414,37
2415,27
2416,3
2417,179
2418,533
2419,60
2420,4
2421,0
2422,30
2423,3315
2424,7258
2425,42
2426,1505
2427,869
2428,5849
2429,190
2430,42
2431,6
2432,8
2433,11
2434,1486
2435,0
2436,7
2437,919
2438,7569
2439,721
2440,2656
2441,1
2442,457
2443,504
2444,357
2445,3
2446,273
2447,4
2448,7787
2449,7449
2450,8
2451,1619
2452,1542
2453,86
2454,1133
2455,457
2456,281
2457,92
2458,5
2459,522
2460,10
2461,1
2462,238
2463,15
2464,4
2465,2114
2466,1232
2467,76
2468,5503
2469,240
2470,226
2471,0
2472,2703
2473,1494
2474,10
2475,492
2476,1367
2477,458
2478,552
2479,997
2480,7778
2481,0
2482,2488
2483,1734
2484,3016
2485,4
2486,194
2487,1227
2488,1155
2489,3594
2490,120
2491,0
2492,416
2493,80
2494,229
2495,4
2496,161
2497,1900
2498,986
2499,352
2500,101
2501,49
2502,3
2503,4
2504,1
2505,456
2506,117
2507,344
2508,34
2509,1036
2510,1889
2511,0
2512,41
2513,1735
2514,4659
2515,346
2516,1045
2517,205
2518,14
2519,115
2520,137
2521,1
2522,298
2523,1144
2524,922
2525,6
2526,63
2527,424
2528,352
2529,0
2530,11
2531,23
2532,6312
2533,0
2534,3
2535,286
2536,1206
2537,12
2538,68
2539,57
2540,2228
2541,847
2542,1779
2543,321
2544,23
2545,360
2546,869
2547,135
2548,203
2549,2352
2550,4840
2551,2083
2552,717
2553,5902
2554,2275
2555,249
2556,71
2557,2364
2558,40
2559,3784
2560,285
2561,4822
2562,299
2563,1446
2564,185
2565,395
2566,1
2567,11
2568,1053
2569,2
2570,2114
2571,465
2572,75
2573,33
2574,26
2575,48
2576,4053
2577,7321
2578,1464
2579,274
2580,75
2581,7
2582,396
2583,7
2584,29
2585,2031
2586,512
2587,12379
2588,1318
2589,289
2590,104
2591,214
2592,408
2593,10
2594,1693
2595,4
2596,157
2597,0
2598,1010
2599,261
2600,6689
2601,830
2602,2872
2603,136
2604,12
2605,0
2606,96
2607,78
2608,3053
2609,15
2610,1
2611,52
2612,75
2613,4218
2614,192
2615,485
2616,8
2617,2777
2618,20
2619,86
2620,853
2621,7044
2622,789
2623,2
2624,0
2625,1338
2626,2489
2627,2
2628,1218
2629,5674
2630,0
2631,146
2632,783
2633,0
2634,143
2635,2
2636,235
2637,24
2638,2752
2639,2628
2640,2010
2641,7
2642,343
2643,127
2644,10
2645,459
2646,321
2647,347
2648,0
2649,423
2650,1372
2651,516
2652,613
2653,462
2654,9
2655,110
2656,2
2657,5
2658,4
2659,780
2660,70
2661,542
2662,1229
2663,26
2664,2
2665,112
2666,400
2667,1030
2668,28
2669,2811
2670,648
2671,7
2672,461
2673,925
2674,199
2675,1396
2676,118
2677,0
2678,0
2679,2690
2680,1158
2681,351
2682,2093
2683,116
2684,452
2685,19
2686,445
2687,851
2688,1
2689,723
2690,492
2691,876
2692,493
2693,626
2694,134
2695,3058
2696,450
2697,4746
2698,1440
2699,101
2700,173
2701,45
2702,166
2703,10
2704,1021
2705,9
2706,943
2707,119
2708,0
2709,2901
2710,17
2711,3103
2712,1
2713,1000
2714,48
2715,167
2716,0
2717,81
2718,1395
2719,4194
2720,405
2721,6
2722,0
2723,3614
2724,106
2725,550
2726,4
2727,159
2728,305
2729,63
2730,169
2731,3
2732,1826
2733,1248
2734,1816
2735,50
2736,300
2737,410
2738,2130
2739,0
2740,0
2741,4985
2742,19
2743,1
2744,596
2745,276
2746,720
2747,0
2748,1458
2749,37
2750,2026
2751,33
2752,0
2753,8
2754,97
2755,713
2756,1842
2757,0
2758,883
2759,9375
2760,1
2761,1046
2762,0
2763,8
2764,1698
2765,3100
2766,644
2767,183
2768,596
2769,150
2770,2365
2771,4
2772,2413
2773,1
2774,459
2775,214
2776,864
2777,261
2778,527
2779,2373
2780,9
2781,9
2782,2731
2783,41
2784,924
2785,7
2786,0
2787,118
2788,2102
2789,870
2790,3097
2791,43
2792,496
2793,180
2794,309
2795,2025
2796,1878
2797,416
2798,384
2799,146
2800,1245
2801,54
2802,1501
2803,750
2804,743
2805,1005
2806,1
2807,29
2808,3172
2809,4612
2810,0
2811,63
2812,275
2813,2718
2814,354
2815,2696
2816,72
2817,4
2818,13
2819,3
2820,287
2821,985
2822,0
2823,252
2824,299
2825,225
2826,8
2827,509
2828,242
2829,1
2830,286
2831,287
2832,2954
2833,63
2834,2055
