index,value
294,268
295,488
296,563
297,629
298,438
299,63
300,604
301,2674
302,1393
303,3162
304,3426
305,76
306,2023
307,1930
308,551
309,1071
310,724
311,68
312,173
313,3852
314,351
315,3136
316,1206
317,55
318,1934
319,256
320,109
321,950
322,3584
323,131
324,257
325,145
326,235
327,814
328,186
329,478
330,704
331,175
332,2174
333,467
334,58
335,698
336,1035
337,1810
338,3654
339,7305
340,767
341,376
342,838
343,97
344,235
345,8156
346,1028
347,1228
348,1773
349,5752
350,346
351,137
352,378
353,1156
354,178
355,2161
356,274
357,255
358,229
359,130
360,1911
361,2358
362,892
363,413
364,482
365,313
366,28800
367,311
368,245
369,1815
370,1252
371,611
372,1075
373,88
374,235
375,1520
376,219
377,272
378,698
379,229
380,1401
381,1290
382,1585
383,102
384,542
385,466
386,1045
387,58
388,149
389,907
390,560
391,633
392,7969
393,1871
394,883
395,440
396,276
397,415
398,321
399,371
400,2068
401,745
402,338
403,207
404,684
405,611
406,752
407,162
408,1087
409,2641
410,672
411,282
412,904
413,2800
414,396
415,660
416,942
417,391
418,195
419,1822
420,82
421,810
422,944
423,426
424,894
425,410
426,1009
427,712
428,295
429,254
430,240
431,174
432,1139
433,716
434,1034
435,84
436,2069
437,1254
438,729
439,368
440,308
441,127
442,102
443,1763
444,6319
445,1150
446,205
447,1185
448,732
449,1486
450,4251
451,128
452,715
453,3189
454,677
455,105
456,289
457,81
458,249
459,3225
460,513
461,847
462,2138
463,3017
464,251
465,165
466,506
467,202
468,387
469,167
470,238
471,222
472,2620
473,827
474,1864
475,223
476,164
477,292
478,1801
479,151
480,3402
481,6363
482,1103
483,834
484,323
485,220
486,2907
487,264
488,122
489,929
490,371
491,1056
492,404
493,798
494,427
495,1243
496,552
497,1617
498,1459
499,449
500,302
501,1013
502,122
503,2727
504,1348
505,1038
506,47
507,180
508,366
509,82
510,386
511,2136
512,179
513,4475
514,42
515,450
516,160
517,2240
518,1322
519,166
520,328
521,228
522,454
523,3804
524,272
525,345
526,204
527,719
528,556
529,329
530,1217
531,1773
532,3966
533,351
534,823
535,395
536,2051
537,443
538,8702
539,562
540,941
541,134
542,1511
543,151
544,1834
545,3341
546,468
547,608
548,823
549,1603
550,572
551,187
552,309
553,366
554,1586
555,47
556,125
557,80
558,323
559,705
560,168
561,687
562,278
563,283
564,1293
565,297
566,261
567,490
568,1836
569,2134
570,1395
571,360
572,1095
573,5868
574,1673
575,192
576,130
577,654
578,149
579,626
580,365
581,38
582,2407
583,109
584,216
585,146
586,126
587,562
588,213
589,503
590,1575
591,1926
592,1043
593,982
594,1853
595,314
596,495
597,419
598,851
599,395
600,109
601,130
602,275
603,252
604,268
605,159
606,272
607,180
608,628
609,1442
610,531
611,3081
612,366
613,458
614,901
615,812
616,153
617,3500
618,318
619,596
620,562
621,519
622,756
623,2435
624,1231
625,145
626,500
627,167
628,453
629,779
630,204
631,997
632,73
633,626
634,56
635,221
636,4433
637,105
638,6422
639,878
640,613
641,992
642,1122
643,729
644,121
645,51
646,224
647,831
648,199
649,176
650,539
651,305
652,3580
653,1285
654,658
655,157
656,281
657,67
658,283
659,297
660,889
661,276
662,969
663,428
664,474
665,1600
666,791
667,880
668,103
669,595
670,107
671,815
672,2099
673,28
674,2159
675,180
676,690
677,1375
678,1276
679,331
680,594
681,462
682,196
683,447
684,45
685,1946
686,939
687,1953
688,238
689,311
690,266
691,118
692,757
693,164
694,341
695,324
696,1647
697,673
698,209
699,1779
700,343
701,440
702,764
703,62
704,348
705,71
706,71
707,513
708,175
709,524
710,120
711,92
712,1565
713,525
714,95
715,4698
716,159
717,1623
718,123
719,225
720,831
721,2507
722,227
723,1016
724,804
725,123
726,619
727,127
728,1079
729,720
730,229
731,835
732,1467
733,973
734,386
735,82
736,50
737,993
738,915
739,298
740,60
741,223
742,780
743,363
744,1167
745,410
746,181
747,351
748,126
749,24993
750,571
751,261
752,876
753,119
754,2590
755,36
756,1396
757,363
758,134
759,799
760,298
761,340
762,526
763,340
764,1890
765,336
766,259
767,658
768,175
769,117
770,498
771,827
772,877
773,46
774,376
775,634
776,2114
777,163
778,78
779,256
780,1203
781,468
782,3066
783,134
784,1192
785,359
786,323
787,5757
788,4468
789,892
790,290
791,133
792,269
793,1276
794,88
795,475
796,3173
797,1017
798,1021
799,57
800,124
801,1238
802,227
803,124
804,2293
805,485
806,2399
807,1457
808,56
809,4077
810,1608
811,1015
812,273
813,293
814,159
815,603
816,114
817,65
818,281
819,252
820,596
821,378
822,226
823,105
824,367
825,160
826,128
827,633
828,160
829,1943
830,1726
831,298
832,207
833,126
834,479
835,217
836,1433
837,84
838,753
839,1131
840,2736
841,1058
842,127
843,347
844,713
845,1541
846,939
847,333
848,762
849,33
850,614
851,819
852,682
853,220
854,2608
855,523
856,733
857,418
858,1904
859,501
860,175
861,446
862,468
863,331
864,296
865,1015
866,3708
867,767
868,229
869,9181
870,201
871,85
872,434
873,666
874,678
875,842
876,7181
877,1260
878,262
879,584
880,828
881,655
882,3098
883,4316
884,173
885,165
886,62
887,519
888,153
889,88
890,1504
891,488
892,253
893,122
894,511
895,947
896,1915
897,1053
898,187
899,145
900,4053
901,560
902,1402
903,1326
904,7302
905,428
906,1564
907,30
908,657
909,1594
910,228
911,237
912,127
913,192
914,150
915,280
916,746
917,1169
918,1340
919,6028
920,2555
921,475
922,225
923,384
924,522
925,2021
926,1932
927,2869
928,389
929,368
930,546
931,418
932,33
933,230
934,648
935,185
936,1445
937,775
938,717
939,1667
940,758
941,34
942,163
943,135
944,105
945,474
946,89
947,417
948,123
949,840
950,21
951,902
952,532
953,859
954,1673
955,151
956,7373
957,1732
958,323
959,306
960,655
961,1337
962,6273
963,791
964,538
965,1018
966,3080
967,105
968,748
969,2706
970,212
971,153
972,1634
973,841
974,282
975,81
976,692
977,228
978,564
979,2576
980,740
981,2210
982,114
983,393
984,113
985,868
986,2041
987,619
988,854
989,1172
990,591
991,434
992,499
993,349
994,76
995,896
996,509
997,1319
998,456
999,2514
1000,393
1001,273
1002,303
1003,298
1004,1345
1005,453
1006,1408
1007,557
1008,125
1009,175
1010,418
1011,471
1012,1004
1013,92
1014,219
1015,4101
1016,834
1017,541
1018,492
1019,2659
1020,954
1021,637
1022,247
1023,3808
1024,1004
1025,304
1026,33
1027,612
1028,140
1029,333
1030,295
1031,201
1032,4356
1033,757
1034,1372
1035,167
1036,275
1037,811
1038,351
1039,975
1040,338
1041,249
1042,1007
1043,37
1044,2155
1045,1353
1046,90
1047,104
1048,1464
1049,216
1050,208
1051,688
1052,247
1053,558
1054,299
1055,576
1056,268
1057,351
1058,504
1059,193
1060,770
1061,1269
1062,100
1063,3867
1064,671
1065,2282
1066,235
1067,170
1068,151
1069,250
1070,1398
1071,2208
1072,2190
1073,158
1074,209
1075,1055
1076,622
1077,143
1078,6862
1079,4048
1080,5964
1081,432
1082,291
1083,288
1084,97
1085,2314
1086,291
1087,106
1088,4111
1089,785
1090,272
1091,172
1092,1407
1093,817
1094,482
1095,1272
1096,181
1097,63
1098,2632
1099,258
1100,1236
1101,167
1102,406
1103,1134
1104,196
1105,263
1106,469
1107,82
1108,311
1109,205
1110,235
1111,724
1112,251
1113,987
1114,1512
1115,857
1116,325
1117,475
1118,522
1119,3283
1120,659
1121,937
1122,1020
1123,2354
1124,344
1125,308
1126,256
1127,2322
1128,541
1129,408
1130,1043
1131,576
1132,197
1133,293
1134,316
1135,628
1136,294
1137,1024
1138,320
1139,1254
1140,209
1141,776
1142,1183
1143,2792
1144,1231
1145,311
1146,225
1147,6252
1148,1905
1149,184
1150,508
1151,197
1152,38
1153,514
1154,265
1155,655
1156,2517
1157,246
1158,102
1159,1259
1160,227
1161,5281
1162,614
1163,38
1164,825
1165,341
1166,195
1167,3835
1168,397
1169,536
1170,1514
1171,1070
1172,317
1173,3885
1174,94
1175,1548
1176,2302
1177,1381
1178,1829
1179,382
1180,598
1181,901
1182,692
1183,550
1184,245
1185,181
1186,6916
1187,68
1188,347
1189,159
1190,80
1191,315
1192,31
1193,320
1194,10357
1195,504
1196,356
1197,200
1198,327
1199,2273
1200,136
1201,1501
1202,690
1203,74
1204,457
1205,58
1206,786
1207,2296
1208,386
1209,58
1210,72
1211,703
1212,908
1213,148
1214,620
1215,1270
1216,106
1217,671
1218,20
1219,352
1220,388
1221,848
1222,1583
1223,174
1224,686
1225,1389
1226,538
1227,686
1228,965
1229,293
1230,470
1231,1453
1232,153
1233,784
1234,640
1235,1054
1236,825
1237,234
1238,183
1239,66
1240,325
1241,495
1242,1847
1243,747
1244,92
1245,826
1246,263
1247,461
1248,59
1249,118
1250,744
1251,300
1252,3786
1253,172
1254,1803
1255,107
1256,2806
1257,983
1258,762
1259,330
1260,3338
1261,177
1262,373
1263,5025
1264,414
1265,248
1266,1804
1267,1792
1268,840
1269,584
1270,45
1271,230
1272,892
1273,2357
1274,705
1275,489
1276,104
1277,387
1278,330
1279,241
1280,443
1281,492
1282,128
1283,62
1284,707
1285,511
1286,373
1287,179
1288,688
1289,427
1290,818
1291,980
1292,76
1293,1881
1294,580
1295,38
1296,825
1297,659
1298,2092
1299,336
1300,817
1301,47
1302,2624
1303,1360
1304,115
1305,533
1306,466
1307,1406
1308,901
1309,147
1310,2824
1311,507
1312,1037
1313,448
1314,278
1315,1023
1316,9288
1317,699
1318,712
1319,193
1320,3231
1321,892
1322,151
1323,456
1324,893
1325,11745
1326,29
1327,1843
1328,768
1329,913
1330,281
1331,4583
1332,93
1333,1526
1334,43
1335,1167
1336,2024
1337,556
1338,133
1339,1616
1340,1558
1341,1271
1342,1888
1343,64
1344,233
1345,523
1346,361
1347,83
1348,239
1349,825
1350,178
1351,998
1352,478
1353,133
1354,312
1355,509
1356,543
1357,244
1358,294
1359,50
1360,158
1361,917
1362,2161
1363,560
1364,139
1365,446
1366,1354
1367,860
1368,540
1369,421
1370,646
1371,901
1372,442
1373,1919
1374,608
1375,225
1376,795
1377,608
1378,1332
1379,891
1380,322
1381,1297
1382,268
1383,447
1384,150
1385,1877
1386,4519
1387,638
1388,762
1389,1832
1390,292
1391,915
1392,208
1393,1157
1394,420
1395,318
1396,481
1397,57
1398,60
1399,1635
1400,386
1401,195
1402,616
1403,261
1404,58
1405,223
1406,2071
1407,332
1408,567
1409,1951
1410,1161
1411,556
1412,508
1413,660
1414,3483
1415,628
1416,1201
1417,43
1418,972
1419,432
1420,329
1421,4342
1422,2487
1423,125
1424,438
1425,475
1426,165
1427,123
1428,1815
1429,447
1430,151
1431,644
1432,1252
1433,557
1434,815
1435,3285
1436,528
1437,2739
1438,53
1439,475
1440,763
1441,209
1442,244
1443,187
1444,184
1445,4729
1446,465
1447,249
1448,57
1449,79
1450,149
1451,792
1452,789
1453,109
1454,1348
1455,1103
1456,775
1457,996
1458,397
1459,206
1460,186
1461,2165
1462,413
1463,106
1464,636
1465,1586
1466,112
1467,76
1468,2434
1469,537
1470,70
1471,32
1472,1287
1473,1002
1474,2854
1475,471
1476,1375
1477,1811
1478,58
1479,1998
1480,1359
1481,279
1482,68
1483,392
1484,121
1485,1203
1486,1514
1487,277
1488,244
1489,172
1490,1791
1491,349
1492,210
1493,369
1494,701
1495,822
1496,2294
1497,161
1498,809
1499,1446
1500,829
1501,86
1502,1181
1503,521
1504,1197
1505,300
1506,573
1507,39
1508,1809
1509,1823
1510,653
1511,3852
1512,222
1513,820
1514,4736
1515,2797
1516,413
1517,225
1518,3352
1519,285
1520,3553
1521,465
1522,1487
1523,2611
1524,50
1525,1292
1526,225
1527,664
1528,1436
1529,1326
1530,546
1531,455
1532,174
1533,152
1534,1607
1535,133
1536,455
1537,504
1538,789
1539,386
1540,637
1541,680
1542,569
1543,431
1544,291
1545,71
1546,85
1547,291
1548,86
1549,272
1550,272
1551,401
1552,136
1553,565
1554,1139
1555,668
1556,258
1557,440
1558,429
1559,264
1560,1619
1561,119
1562,720
1563,1203
1564,989
1565,357
1566,682
1567,205
1568,1303
1569,224
1570,281
1571,747
1572,222
1573,256
1574,2488
1575,1951
1576,2720
1577,102
1578,896
1579,283
1580,7672
1581,300
1582,156
1583,1470
1584,73
1585,560
1586,13
1587,812
1588,853
1589,938
1590,570
1591,277
1592,754
1593,415
1594,249
1595,1459
1596,470
1597,477
1598,410
1599,324
1600,612
1601,38
1602,349
1603,218
1604,54
1605,842
1606,6510
1607,150
1608,203
1609,1031
1610,148
1611,71
1612,247
1613,97
1614,909
1615,124
1616,314
1617,352
1618,56
1619,911
1620,464
1621,1064
1622,1028
1623,1337
1624,354
1625,5443
1626,421
1627,285
1628,657
1629,3162
1630,126
1631,1279
1632,59
1633,327
1634,299
1635,442
1636,376
1637,15997
1638,3515
1639,187
1640,7192
1641,429
1642,907
1643,474
1644,127
1645,231
1646,158
1647,34
1648,3274
1649,286
1650,783
1651,75
1652,1000
1653,310
1654,495
1655,700
1656,689
1657,526
1658,1089
1659,1287
1660,484
1661,1201
1662,980
1663,864
1664,252
1665,157
1666,3335
1667,382
1668,5442
1669,144
1670,541
1671,536
1672,681
1673,1182
1674,55
1675,294
1676,8630
1677,220
1678,370
1679,419
1680,285
1681,1276
1682,1603
1683,588
1684,419
1685,747
1686,298
1687,4066
1688,181
1689,2322
1690,356
1691,263
1692,29
1693,127
1694,4426
1695,1234
1696,3823
1697,112
1698,591
1699,93
1700,140
1701,1314
1702,1086
1703,355
1704,67
1705,121
1706,1080
1707,381
1708,506
1709,248
1710,582
1711,400
1712,508
1713,211
1714,632
1715,733
1716,1213
1717,288
1718,1142
1719,913
1720,318
1721,607
1722,436
1723,190
1724,120
1725,551
1726,533
1727,440
1728,45
1729,706
1730,197
1731,2307
1732,99
1733,22
1734,5417
1735,740
1736,153
1737,2431
1738,141
1739,158
1740,547
1741,387
1742,310
1743,696
1744,3468
1745,2692
1746,583
1747,708
1748,917
1749,242
1750,1717
1751,557
1752,102
1753,135
1754,529
1755,1718
1756,4760
1757,162
1758,372
1759,88
1760,63
1761,189
1762,1960
1763,169
1764,246
1765,903
1766,1033
1767,506
1768,991
1769,2025
1770,202
1771,253
1772,485
1773,446
1774,409
1775,1077
1776,189
1777,1670
1778,754
1779,1675
1780,284
1781,532
1782,1463
1783,546
1784,138
1785,372
1786,1708
1787,334
1788,78
1789,352
1790,142
1791,443
1792,943
1793,166
1794,97
1795,827
1796,121
1797,280
1798,163
1799,799
1800,337
1801,737
1802,53
1803,395
1804,1332
1805,668
1806,197
1807,696
1808,281
1809,546
1810,1379
1811,704
1812,411
1813,653
1814,643
1815,972
1816,690
1817,4276
1818,1323
1819,408
1820,1222
1821,1299
1822,1012
1823,404
1824,263
1825,385
1826,361
1827,308
1828,860
1829,561
1830,1386
1831,450
1832,167
1833,229
1834,2350
1835,90
1836,557
1837,491
1838,1067
1839,385
1840,700
1841,61
1842,228
1843,884
1844,1628
1845,298
1846,2722
1847,452
1848,2765
1849,107
1850,255
1851,1314
1852,971
1853,548
1854,3241
1855,1681
1856,1869
1857,2530
1858,632
1859,2069
1860,2803
1861,340
1862,354
1863,190
1864,1597
1865,319
1866,6666
1867,2243
1868,78
1869,500
1870,618
1871,755
1872,1157
1873,1234
1874,1269
1875,105
1876,74
1877,798
1878,628
1879,1605
1880,212
1881,260
1882,202
1883,834
1884,201
1885,326
1886,889
1887,287
1888,707
1889,439
1890,417
1891,417
1892,805
1893,4785
1894,704
1895,4665
1896,1048
1897,462
1898,444
1899,1809
1900,457
1901,7520
1902,242
1903,2427
1904,2054
1905,82
1906,286
1907,637
1908,1217
1909,2141
1910,558
1911,315
1912,20419
1913,350
1914,2356
1915,1383
1916,1788
1917,103
1918,669
1919,707
1920,934
1921,8014
1922,308
1923,714
1924,4690
1925,110
1926,295
1927,73
1928,211
1929,1660
1930,2438
1931,2211
1932,2601
1933,172
1934,278
1935,1374
1936,83
1937,366
1938,341
1939,655
1940,470
1941,23
1942,1126
1943,477
1944,818
1945,328
1946,722
1947,134
1948,605
1949,349
1950,825
1951,1252
1952,503
1953,579
1954,797
1955,443
1956,34
1957,1433
1958,103
1959,49
1960,1200
1961,126
1962,1442
1963,525
1964,1130
1965,322
1966,1430
1967,93
1968,711
1969,91
1970,1336
1971,178
1972,193
1973,622
1974,285
1975,100
1976,430
1977,1521
1978,140
1979,1024
1980,358
1981,55
1982,208
1983,896
1984,164
1985,103
1986,1488
1987,219
1988,471
1989,2393
1990,735
1991,5124
1992,2531
1993,317
1994,48
1995,190
1996,3322
1997,625
1998,173
1999,120
2000,3977
2001,118
2002,227
2003,3419
2004,806
2005,1144
2006,11735
2007,29114
2008,196
2009,1627
2010,109
2011,1119
2012,1238
2013,349
2014,1748
2015,395
2016,4610
2017,139
2018,101
2019,606
2020,174
2021,70
2022,104
2023,3415
2024,839
2025,484
2026,1751
2027,1728
2028,4046
2029,204
2030,290
2031,2995
2032,104
2033,2305
2034,374
2035,755
2036,51
2037,869
2038,55
2039,722
2040,73
2041,217
2042,1704
2043,3227
2044,385
2045,1215
2046,4215
2047,900
2048,798
2049,76
2050,449
2051,1372
2052,103
2053,1086
2054,1460
2055,852
2056,6159
2057,664
2058,205
2059,284
2060,606
2061,1389
2062,74
2063,46
2064,1907
2065,7667
2066,816
2067,904
2068,28
2069,631
2070,137
2071,1200
2072,97
2073,139
2074,1573
2075,42
2076,780
2077,470
2078,716
2079,753
2080,410
2081,6412
2082,1532
2083,1499
2084,322
2085,849
2086,1154
2087,1654
2088,172
2089,375
2090,431
2091,36
2092,251
2093,756
2094,452
2095,31
2096,1352
2097,1025
2098,2051
2099,1286
2100,2909
2101,234
2102,2205
2103,622
2104,581
2105,387
2106,67
2107,406
2108,1636
2109,153
2110,155
2111,102
2112,132
2113,86
2114,201
2115,307
2116,3445
2117,353
2118,407
2119,3583
2120,8236
2121,828
2122,245
2123,360
2124,568
2125,851
2126,112
2127,4135
2128,947
2129,333
2130,827
2131,130
2132,471
2133,1081
2134,165
2135,456
2136,1547
2137,112
2138,471
2139,559
2140,551
2141,287
2142,755
2143,822
2144,204
2145,211
2146,6185
2147,427
2148,204
2149,169
2150,290
2151,910
2152,1607
2153,200
2154,129
2155,180
2156,117
2157,126
2158,302
2159,550
2160,340
2161,133
2162,157
2163,464
2164,595
2165,2058
2166,343
2167,99
2168,262
2169,1733
2170,992
2171,575
2172,731
2173,515
2174,197
2175,360
2176,1554
2177,349
2178,1144
2179,56
2180,2601
2181,606
2182,163
2183,882
2184,59
2185,339
2186,2835
2187,203
2188,293
2189,1320
2190,625
2191,1798
2192,9043
2193,360
2194,826
2195,173
2196,1634
2197,1367
2198,819
2199,781
2200,531
2201,1150
2202,135
2203,1210
2204,196
2205,79
2206,332
2207,1279
2208,564
2209,247
2210,1530
2211,853
2212,1663
2213,72
2214,530
2215,477
2216,204
2217,1946
2218,559
2219,764
2220,118
2221,2586
2222,275
2223,1152
2224,166
2225,196
2226,209
2227,931
2228,4920
2229,1688
2230,293
2231,1986
2232,187
2233,347
2234,502
2235,149
2236,73
2237,210
2238,2885
2239,156
2240,970
2241,690
2242,312
2243,237
2244,1272
2245,126
2246,169
2247,671
2248,2820
2249,583
2250,1211
2251,429
2252,491
2253,347
2254,306
2255,2134
2256,939
2257,1403
2258,57
2259,812
2260,442
2261,344
2262,73
2263,174
2264,493
2265,239
2266,78
2267,4452
2268,1049
2269,950
2270,240
2271,2482
2272,96
2273,355
2274,315
2275,1421
2276,1134
2277,37
2278,486
2279,1415
2280,1200
2281,358
2282,511
2283,346
2284,720
2285,2069
2286,1422
2287,1660
2288,144
2289,321
2290,771
2291,1042
2292,276
2293,119
2294,281
2295,2016
2296,106
2297,333
2298,1074
2299,42
2300,257
2301,1124
2302,720
2303,387
2304,2199
2305,319
2306,2673
2307,58
2308,146
2309,469
2310,2775
2311,65
2312,372
2313,181
2314,793
2315,957
2316,2824
2317,1253
2318,3309
2319,1361
2320,367
2321,855
2322,362
2323,53
2324,245
2325,58
2326,166
2327,183
2328,743
2329,705
2330,190
2331,26
2332,424
2333,347
2334,186
2335,3013
2336,3092
2337,61
2338,372
2339,709
2340,648
2341,274
2342,1259
2343,661
2344,964
2345,417
2346,424
2347,713
2348,263
2349,189
2350,3853
2351,1077
2352,583
2353,2139
2354,1026
2355,41
2356,291
2357,1173
2358,4882
2359,411
2360,2689
2361,165
2362,1126
2363,236
2364,5591
2365,454
2366,1759
2367,147
2368,729
2369,1487
2370,8386
2371,4651
2372,1192
2373,424
2374,106
2375,177
2376,7787
2377,815
2378,352
2379,294
2380,97
2381,375
2382,1113
2383,493
2384,3024
2385,925
2386,403
2387,282
2388,6500
2389,217
2390,459
2391,167
2392,1737
2393,2192
2394,949
2395,322
2396,1100
2397,146
2398,707
2399,357
2400,623
2401,557
2402,1205
2403,228
2404,220
2405,1302
2406,250
2407,1593
2408,2417
2409,96
2410,185
2411,471
2412,1239
2413,128
2414,758
2415,3731
2416,639
2417,11934
2418,913
2419,21064
2420,1118
2421,902
2422,134
2423,597
2424,343
2425,336
2426,1170
2427,1101
2428,2185
2429,111
2430,247
2431,148
2432,54
2433,1980
2434,416
2435,448
2436,264
2437,2544
2438,397
2439,122
2440,455
2441,780
2442,487
2443,536
2444,128
2445,474
2446,2124
2447,324
2448,126
2449,45
2450,602
2451,292
2452,504
2453,744
2454,174
2455,186
2456,380
2457,703
2458,230
2459,1763
2460,536
2461,196
2462,430
2463,747
2464,211
2465,944
2466,317
2467,1251
2468,1178
2469,353
2470,1031
2471,236
2472,474
2473,226
2474,332
2475,620
2476,1163
2477,1252
2478,1635
2479,584
2480,476
2481,803
2482,3581
2483,459
2484,552
2485,336
2486,1951
2487,449
2488,1943
2489,294
2490,332
2491,221
2492,3756
2493,174
2494,3916
2495,5100
2496,705
2497,2268
2498,196
2499,634
2500,303
2501,1654
2502,106
2503,655
2504,236
2505,303
2506,288
2507,1104
2508,1605
2509,2316
2510,289
2511,1394
2512,3816
2513,236
2514,523
2515,50
2516,339
2517,1755
2518,239
2519,34
2520,262
2521,132
2522,1118
2523,741
2524,1212
2525,31
2526,372
2527,284
2528,1270
2529,2334
2530,9374
2531,1779
2532,529
2533,269
2534,584
2535,1013
2536,1038
2537,135
2538,2666
2539,1299
2540,208
2541,123
2542,2875
2543,309
2544,622
2545,928
2546,640
2547,3787
2548,121
2549,744
2550,170
2551,1199
2552,4248
2553,590
2554,328
2555,3759
2556,1692
2557,527
2558,217
2559,1388
2560,459
2561,286
2562,724
2563,375
2564,498
2565,86
2566,227
2567,1074
2568,37
2569,40
2570,1149
2571,166
2572,707
2573,84
2574,231
2575,993
2576,605
2577,487
2578,47
2579,339
2580,1895
2581,1477
2582,1543
2583,1455
2584,433
2585,232
2586,86
2587,878
2588,205
2589,3604
2590,4507
2591,1329
2592,3862
2593,576
2594,580
2595,881
2596,61
2597,151
2598,87
2599,2046
2600,2420
2601,406
2602,402
2603,1449
2604,287
2605,189
2606,190
2607,151
2608,399
2609,704
2610,361
2611,385
2612,116
2613,191
2614,1711
2615,472
2616,385
2617,95
2618,347
2619,392
2620,1454
2621,158
2622,1145
2623,407
2624,706
2625,2259
2626,570
2627,2277
2628,1275
2629,2712
2630,1713
2631,344
2632,952
2633,511
2634,1511
2635,257
2636,206
2637,586
2638,351
2639,1939
2640,875
2641,71
2642,441
2643,2201
2644,408
2645,309
2646,906
2647,1576
2648,2613
2649,3855
2650,856
2651,353
2652,2984
2653,79
2654,2443
2655,365
2656,695
2657,888
2658,490
2659,848
2660,100
2661,659
2662,680
2663,759
2664,576
2665,162
2666,158
2667,1012
2668,1152
2669,161
2670,112
2671,120
2672,450
2673,231
2674,373
2675,70
2676,2672
2677,159
2678,187
2679,663
2680,405
2681,824
2682,320
2683,177
2684,356
2685,98
2686,1392
2687,912
2688,127
2689,423
2690,657
2691,1128
2692,256
2693,130
2694,159
2695,3752
2696,1424
2697,325
2698,69
2699,117
2700,726
2701,280
2702,431
2703,255
2704,18
2705,960
2706,278
2707,860
2708,81
2709,411
2710,1200
2711,1518
2712,223
2713,411
2714,323
2715,117
2716,69
2717,1963
2718,920
2719,371
2720,296
2721,1046
2722,239
2723,242
2724,158
2725,298
2726,3159
2727,1045
2728,337
2729,668
2730,703
2731,346
2732,1340
2733,101
2734,712
2735,536
2736,908
2737,497
2738,281
2739,1991
2740,493
2741,39
2742,596
2743,246
2744,1684
2745,4673
2746,284
2747,421
2748,687
2749,766
2750,448
2751,1230
2752,374
2753,110
2754,367
2755,2069
2756,1939
2757,235
2758,305
2759,3747
2760,106
2761,3547
2762,51
2763,1305
2764,318
2765,906
2766,556
2767,154
2768,55
2769,449
2770,5420
2771,1152
2772,1180
2773,32
2774,829
2775,398
2776,275
2777,1391
2778,297
2779,207
2780,560
2781,1958
2782,968
2783,2570
2784,311
2785,247
2786,646
2787,84
2788,486
2789,283
2790,707
2791,78
2792,404
2793,92
2794,477
2795,195
2796,312
2797,440
2798,4294
2799,508
2800,174
2801,895
2802,2067
2803,898
2804,372
2805,919
2806,1663
2807,209
2808,192
2809,114
2810,10
2811,146
2812,2113
2813,162
2814,264
2815,182
2816,460
2817,2403
2818,194
2819,1645
2820,1749
2821,1325
2822,72
2823,1149
2824,205
2825,394
2826,2604
2827,168
2828,785
2829,5683
2830,2885
2831,363
2832,5310
2833,1998
2834,280
2835,333
2836,775
2837,1115
2838,158
2839,154
