index,value
1108,917
1109,433
1110,863
1111,239
1112,1069
1113,254
1114,115
1115,1867
1116,458
1117,1438
1118,854
1119,1646
1120,1865
1121,3671
1122,1706
1123,951
1124,1029
1125,27
1126,2646
1127,1769
1128,311
1129,199
1130,1213
1131,370
1132,415
1133,6
1134,2039
1135,835
1136,512
1137,153
1138,1003
1139,31
1140,1371
1141,242
1142,544
1143,417
1144,462
1145,1279
1146,1500
1147,838
1148,89
1149,54
1150,171
1151,962
1152,1121
1153,318
1154,1085
1155,665
1156,583
1157,319
1158,1406
1159,121
1160,562
1161,333
1162,1135
1163,667
1164,1100
1165,46
1166,503
1167,915
1168,8
1169,359
1170,237
1171,148
1172,295
1173,398
1174,8
1175,1374
1176,193
1177,478
1178,1216
1179,694
1180,1792
1181,1641
1182,75
1183,1979
1184,43
1185,19
1186,2540
1187,1981
1188,857
1189,852
1190,1236
1191,541
1192,122
1193,21
1194,393
1195,1616
1196,963
1197,1784
1198,2523
1199,92
1200,1861
1201,279
1202,889
1203,742
1204,504
1205,371
1206,415
1207,405
1208,184
1209,714
1210,121
1211,713
1212,2364
1213,430
1214,1300
1215,1709
1216,1688
1217,270
1218,158
1219,220
1220,922
1221,1428
1222,1066
1223,195
1224,1482
1225,681
1226,1404
1227,1427
1228,596
1229,2579
1230,831
1231,1009
1232,980
1233,1997
1234,987
1235,164
1236,71
1237,584
1238,361
1239,321
1240,58
1241,708
1242,372
1243,601
1244,59
1245,1782
1246,80
1247,1997
1248,1933
1249,955
1250,707
1251,621
1252,808
1253,1569
1254,2262
1255,597
1256,1660
1257,1055
1258,388
1259,646
1260,164
1261,64
1262,109
1263,2294
1264,421
1265,1253
1266,702
1267,189
1268,285
1269,576
1270,579
1271,740
1272,173
1273,467
1274,333
1275,526
1276,413
1277,911
1278,1557
1279,1042
1280,68
1281,99
1282,1134
1283,334
1284,1286
1285,1069
1286,2368
1287,2066
1288,406
1289,874
1290,152
1291,431
1292,3433
1293,1199
1294,498
1295,904
1296,2781
1297,370
1298,473
1299,1569
1300,1678
1301,1109
1302,1766
1303,1342
1304,1156
1305,747
1306,1039
1307,551
1308,449
1309,450
1310,199
1311,241
1312,2950
1313,666
1314,257
1315,148
1316,80
1317,1861
1318,107
1319,1473
1320,1803
1321,2151
1322,38
1323,411
1324,1454
1325,140
1326,473
1327,177
1328,1780
1329,1474
1330,1656
1331,181
1332,576
1333,529
1334,1128
1335,271
1336,587
1337,335
1338,1380
1339,596
1340,764
1341,370
1342,1654
1343,633
1344,1802
1345,459
1346,2940
1347,4163
1348,619
1349,331
1350,481
1351,750
1352,3389
1353,1698
1354,1616
1355,149
1356,288
1357,1025
1358,2072
1359,809
1360,108
1361,1870
1362,1905
1363,336
1364,1440
1365,319
1366,2357
1367,159
1368,575
1369,2926
1370,251
1371,600
1372,430
1373,27
1374,55
1375,697
1376,269
1377,5208
1378,470
1379,29
1380,2671
1381,1827
1382,1050
1383,1567
1384,148
1385,338
1386,1771
1387,1191
1388,149
1389,1223
1390,595
1391,5
1392,83
1393,296
1394,1802
1395,796
1396,1299
1397,750
1398,118
1399,340
1400,358
1401,49
1402,544
1403,1579
1404,611
1405,117
1406,2355
1407,908
1408,17
1409,724
1410,277
1411,155
1412,561
1413,954
1414,275
1415,539
1416,1092
1417,90
1418,3675
1419,70
1420,747
1421,708
1422,4451
1423,808
1424,495
1425,635
1426,1010
1427,3965
1428,293
1429,16
1430,1554
1431,423
1432,1320
1433,990
1434,1476
1435,1329
1436,404
1437,45
1438,790
1439,1679
1440,192
1441,1510
1442,625
1443,1189
1444,999
1445,1669
1446,65
1447,1497
1448,612
1449,347
1450,45
1451,222
1452,43
1453,2709
1454,724
1455,4521
1456,783
1457,292
1458,1400
1459,212
1460,442
1461,1518
1462,2008
1463,403
1464,133
1465,459
1466,2203
1467,1360
1468,2250
1469,489
1470,3639
1471,686
1472,688
1473,2581
1474,732
1475,1615
1476,1299
1477,82
1478,922
1479,1728
1480,789
1481,387
1482,83
1483,1082
1484,366
1485,923
1486,555
1487,1170
1488,433
1489,43
1490,2041
1491,435
1492,6293
1493,321
1494,3913
1495,2955
1496,78
1497,1015
1498,451
1499,1615
1500,1138
1501,3053
1502,154
1503,935
1504,1520
1505,35
1506,70
1507,1507
1508,456
1509,483
1510,838
1511,929
1512,1137
1513,2972
1514,465
1515,1440
1516,853
1517,754
1518,508
1519,1049
1520,287
1521,120
1522,1331
1523,691
1524,489
1525,825
1526,304
1527,301
1528,591
1529,5617
1530,336
1531,2483
1532,676
1533,131
1534,1916
1535,602
1536,2289
1537,589
1538,92
1539,1145
1540,1868
1541,385
1542,427
1543,67
1544,781
1545,2219
1546,1906
1547,1244
1548,2622
1549,1015
1550,1578
1551,711
1552,129
1553,224
1554,150
1555,1562
1556,27
1557,807
1558,460
1559,1628
1560,802
1561,947
1562,90
1563,370
1564,7812
1565,1269
1566,746
1567,1466
1568,1734
1569,77
1570,3589
1571,1028
1572,598
1573,1140
1574,422
1575,2103
1576,1515
1577,1021
1578,201
1579,3389
1580,567
1581,2416
1582,57
1583,133
1584,166
1585,180
1586,390
1587,1236
1588,425
1589,2829
1590,2253
1591,1870
1592,288
1593,1008
1594,800
1595,134
1596,361
1597,762
1598,698
1599,185
1600,2841
1601,167
1602,1075
1603,1275
1604,929
1605,1849
1606,829
1607,1744
1608,29
1609,47
1610,1026
1611,860
1612,1053
1613,1457
1614,539
1615,1019
1616,689
1617,987
1618,342
1619,3138
1620,660
1621,1633
1622,1155
1623,353
1624,76
1625,62
1626,579
1627,662
1628,228
1629,933
1630,375
1631,1267
1632,1325
1633,1972
1634,3704
1635,140
1636,463
1637,825
1638,384
1639,628
1640,311
1641,285
1642,102
1643,343
1644,485
1645,955
1646,285
1647,2005
1648,174
1649,397
1650,862
1651,375
1652,1440
1653,690
1654,723
1655,691
1656,369
1657,23
1658,2905
1659,704
1660,3402
1661,242
1662,435
1663,52
1664,683
1665,2140
1666,1062
1667,636
1668,769
1669,1878
1670,564
1671,2141
1672,1300
1673,1443
1674,456
1675,512
1676,845
1677,216
1678,806
1679,76
1680,702
1681,1446
1682,328
1683,4518
1684,1141
1685,126
1686,3692
1687,501
1688,1584
1689,414
1690,2796
1691,1406
1692,222
1693,712
1694,693
1695,46
1696,147
1697,405
1698,642
1699,611
1700,932
1701,725
1702,397
1703,950
1704,177
1705,4669
1706,1344
1707,356
1708,410
1709,1762
1710,760
1711,1234
1712,356
1713,1691
1714,459
1715,1120
1716,3907
1717,876
1718,1593
1719,1292
1720,1165
1721,27
1722,644
1723,3413
1724,1527
1725,1497
1726,862
1727,1278
1728,876
1729,187
1730,992
1731,967
1732,1840
1733,160
1734,1142
1735,32
1736,2960
1737,116
1738,19
1739,376
1740,164
1741,1173
1742,528
1743,1492
1744,2532
1745,2062
1746,1331
1747,64
1748,149
1749,232
1750,393
1751,1085
1752,745
1753,377
1754,190
1755,2432
1756,419
1757,437
1758,1478
1759,1276
1760,1031
1761,1182
1762,942
1763,214
1764,283
1765,817
1766,255
1767,3609
1768,353
1769,341
1770,232
1771,1221
1772,381
1773,429
1774,2714
1775,1587
1776,319
1777,130
1778,1129
1779,478
1780,3920
1781,1706
1782,3092
1783,1633
1784,343
1785,339
1786,1252
1787,425
1788,584
1789,296
1790,652
1791,226
1792,773
1793,2703
1794,1191
1795,148
1796,956
1797,884
1798,278
1799,1108
1800,757
1801,1016
1802,54
1803,533
1804,1264
1805,106
1806,1473
1807,5
1808,799
1809,2646
1810,522
1811,2734
1812,2107
1813,649
1814,222
1815,3322
1816,387
1817,1038
1818,2385
1819,94
1820,854
1821,766
1822,1284
1823,2759
1824,2444
1825,192
1826,2139
1827,193
1828,2521
1829,5868
1830,506
1831,684
1832,2758
1833,3274
1834,2604
1835,2093
1836,9
1837,839
1838,114
1839,4074
1840,335
1841,4519
1842,784
1843,681
1844,2790
1845,1904
1846,631
1847,214
1848,120
1849,177
1850,614
1851,297
1852,206
1853,1334
1854,1564
1855,839
1856,1416
1857,193
1858,1939
1859,2273
1860,1754
1861,724
1862,91
1863,1106
1864,204
1865,152
1866,391
1867,285
1868,302
1869,269
1870,1401
1871,3080
1872,359
1873,1283
1874,12
1875,1060
1876,1180
1877,64
1878,126
1879,366
1880,520
1881,698
1882,2255
1883,1216
1884,372
1885,125
1886,2478
1887,350
1888,954
1889,247
1890,143
1891,166
1892,1377
1893,931
1894,538
1895,797
1896,636
1897,771
1898,1091
1899,246
1900,284
1901,1405
1902,2065
1903,85
1904,592
1905,1217
1906,81
1907,831
1908,64
1909,793
1910,704
1911,850
1912,162
1913,398
1914,735
1915,124
1916,230
1917,875
1918,95
1919,714
1920,1654
1921,604
1922,720
1923,610
1924,59
1925,621
1926,1645
1927,1285
1928,504
1929,1695
1930,1370
1931,863
1932,46
1933,422
1934,66
1935,5137
1936,2727
1937,72
1938,2715
1939,32
1940,526
1941,1465
1942,1452
1943,3832
1944,1038
1945,545
1946,4942
1947,482
1948,2037
1949,2373
1950,471
1951,1148
1952,1084
1953,775
1954,1060
1955,427
1956,197
1957,771
1958,753
1959,1301
1960,252
1961,3
1962,23
1963,354
1964,1119
1965,786
1966,759
1967,1734
1968,284
1969,425
1970,322
1971,2771
1972,1291
1973,120
1974,1658
1975,543
1976,1453
1977,2152
1978,16
1979,231
1980,106
1981,34
1982,911
1983,1215
1984,50
1985,1349
1986,515
1987,267
1988,245
1989,1993
1990,58
1991,701
1992,341
1993,1692
1994,1315
1995,384
1996,911
1997,1116
1998,387
1999,359
2000,155
2001,1079
2002,250
2003,357
2004,63
2005,2967
2006,2118
2007,2426
2008,983
2009,557
2010,684
2011,3586
2012,2840
2013,1113
2014,1541
2015,384
2016,538
2017,162
2018,472
2019,1404
2020,642
2021,1893
2022,358
2023,1230
2024,1639
2025,2462
2026,826
2027,3435
2028,815
2029,144
2030,278
2031,227
2032,1040
2033,2554
2034,1878
2035,97
2036,1289
2037,211
2038,313
2039,1120
2040,924
2041,2068
2042,208
2043,1434
2044,1288
2045,818
2046,653
2047,2036
2048,405
2049,3147
2050,15
2051,2767
2052,3272
2053,125
2054,7756
2055,652
2056,278
2057,927
2058,229
2059,2467
2060,803
2061,1494
2062,479
2063,763
2064,445
2065,303
2066,719
2067,688
2068,104
2069,3980
2070,634
2071,1831
2072,2457
2073,463
2074,534
2075,827
2076,250
2077,158
2078,302
2079,2730
2080,865
2081,541
2082,165
2083,400
2084,478
2085,1792
2086,692
2087,1063
2088,1155
2089,297
2090,1724
2091,3396
2092,1026
2093,675
2094,184
2095,1585
2096,185
2097,1274
2098,670
2099,2488
2100,781
2101,1027
2102,61
2103,34
2104,1875
2105,2904
2106,1103
2107,1445
2108,532
2109,1849
2110,263
2111,1228
2112,9
2113,705
2114,467
2115,962
2116,1099
2117,958
2118,660
2119,669
2120,7
2121,802
2122,12
2123,754
2124,321
2125,3793
2126,17
2127,1677
2128,1121
2129,1641
2130,2405
2131,113
2132,101
2133,161
2134,213
2135,748
2136,1689
2137,311
2138,506
2139,467
2140,521
2141,832
2142,4629
2143,256
2144,1152
2145,1883
2146,1061
2147,1953
2148,1425
2149,98
2150,477
2151,805
2152,58
2153,9
2154,188
2155,693
2156,569
2157,1534
2158,834
2159,1952
2160,100
2161,751
2162,43
2163,238
2164,2026
2165,2185
2166,645
2167,48
2168,77
2169,2598
2170,2296
2171,829
2172,33
2173,2642
2174,378
2175,3256
2176,884
2177,1395
2178,1247
2179,508
2180,80
2181,177
2182,275
2183,1800
2184,493
2185,2268
2186,403
2187,1409
2188,151
2189,4463
2190,1288
2191,695
2192,3662
2193,55
2194,575
2195,1824
2196,416
2197,1465
2198,3098
2199,505
2200,1485
2201,30
2202,319
2203,4904
2204,675
2205,440
2206,2833
2207,565
2208,1138
2209,1081
2210,90
2211,964
2212,1600
2213,1249
2214,86
2215,167
2216,1244
2217,1005
2218,1346
2219,381
2220,113
2221,5
2222,369
2223,446
2224,314
2225,142
2226,208
2227,596
2228,809
2229,524
2230,27
2231,437
2232,98
2233,911
2234,392
2235,487
2236,345
2237,491
2238,89
2239,2314
2240,2356
2241,3825
2242,849
2243,186
2244,479
2245,149
2246,358
2247,679
2248,65
2249,570
2250,547
2251,662
2252,80
2253,290
2254,283
2255,981
2256,901
2257,218
2258,113
2259,363
2260,2972
2261,404
2262,968
2263,1630
2264,400
2265,408
2266,1690
2267,1963
2268,3658
2269,146
2270,387
2271,2943
2272,224
2273,377
2274,3340
2275,3465
2276,345
2277,1187
2278,675
2279,858
2280,278
2281,472
2282,1696
2283,499
2284,121
2285,830
2286,897
2287,789
2288,1145
2289,799
2290,3058
2291,619
2292,1232
2293,577
2294,344
2295,1180
2296,1709
2297,1588
2298,526
2299,692
2300,1003
2301,277
2302,1075
2303,1256
2304,1556
2305,77
2306,4678
2307,652
2308,512
2309,706
2310,2531
2311,1177
2312,784
2313,1564
2314,446
2315,2259
2316,770
2317,1017
2318,89
2319,1465
2320,1072
2321,439
2322,1041
2323,45
2324,4111
2325,1132
2326,510
2327,1397
2328,3373
2329,563
2330,11
2331,299
2332,715
2333,731
2334,869
2335,856
2336,590
2337,496
2338,1480
2339,888
2340,694
2341,423
2342,25
2343,110
2344,538
2345,3263
2346,123
2347,2825
2348,153
2349,374
2350,608
2351,232
2352,660
2353,647
2354,577
2355,1193
2356,384
2357,357
2358,1662
2359,122
2360,1892
2361,1044
2362,1131
2363,180
2364,4129
2365,280
2366,192
2367,175
2368,821
2369,3181
2370,264
2371,519
2372,204
2373,1023
2374,566
2375,30
2376,952
2377,220
2378,897
2379,492
2380,1220
2381,230
2382,1396
2383,1654
2384,65
2385,107
2386,2056
2387,207
2388,395
2389,612
2390,304
2391,1985
2392,750
2393,1019
2394,909
2395,945
2396,884
2397,428
2398,1868
2399,961
2400,1681
2401,1224
2402,353
2403,953
2404,89
2405,144
2406,125
2407,364
2408,202
2409,1182
2410,715
2411,542
2412,148
2413,484
2414,205
2415,1009
2416,1182
2417,1036
2418,9206
2419,809
2420,673
2421,151
2422,378
2423,600
2424,55
2425,445
2426,10
2427,147
2428,1689
2429,3320
2430,704
2431,683
2432,1154
2433,537
2434,1832
2435,671
2436,86
2437,31
2438,1432
2439,345
2440,321
2441,771
2442,184
2443,611
2444,1357
2445,1452
2446,798
2447,120
2448,121
2449,1492
2450,1733
2451,457
2452,1729
2453,43
2454,1269
2455,790
2456,4583
2457,108
2458,1772
2459,1392
2460,353
2461,7283
2462,597
2463,429
2464,1697
2465,578
2466,5109
2467,1494
2468,270
2469,1664
2470,887
2471,432
2472,1240
2473,1002
2474,181
2475,150
2476,231
2477,232
2478,61
2479,432
2480,330
2481,774
2482,391
2483,1218
2484,342
2485,311
2486,1952
2487,4233
2488,1137
2489,100
2490,3291
2491,1540
2492,2510
2493,4891
2494,2018
2495,136
2496,2011
2497,287
2498,1243
2499,1763
2500,1433
2501,1128
2502,672
2503,861
2504,313
2505,535
2506,601
2507,1004
2508,2121
2509,98
2510,725
2511,326
2512,2754
2513,461
2514,3001
2515,396
2516,2
2517,1488
2518,1319
2519,1313
2520,613
2521,1091
2522,444
2523,65
2524,764
2525,246
2526,561
2527,238
2528,313
2529,1762
2530,412
2531,863
2532,835
2533,664
2534,421
2535,1147
2536,50
2537,105
2538,1532
2539,615
2540,133
2541,1949
2542,582
2543,1
2544,3171
2545,226
2546,1167
2547,141
2548,1050
2549,173
2550,2699
2551,320
2552,1063
2553,288
2554,465
2555,2341
2556,181
2557,505
2558,365
2559,1202
2560,267
2561,1066
2562,1216
2563,1
2564,648
2565,142
2566,256
2567,1139
2568,9
2569,1189
2570,1699
2571,4436
2572,549
2573,142
2574,73
2575,483
2576,1312
2577,108
2578,376
2579,2129
2580,147
2581,1485
2582,1399
2583,143
2584,4953
2585,154
2586,756
2587,9
2588,1050
2589,580
2590,1282
2591,989
2592,164
2593,531
2594,1160
2595,1966
2596,91
2597,106
2598,1396
2599,891
2600,485
2601,3304
2602,378
2603,151
2604,324
2605,88
2606,806
2607,916
2608,935
2609,1509
2610,1173
2611,1883
2612,1074
2613,359
2614,729
2615,712
2616,1378
2617,350
2618,56
2619,2282
2620,3094
2621,683
2622,120
2623,692
2624,901
2625,751
2626,3803
2627,4334
2628,2717
2629,142
2630,1972
2631,840
2632,455
2633,1149
2634,1439
2635,3089
2636,1471
2637,17
2638,70
2639,304
2640,41
2641,62
2642,1557
2643,706
2644,990
2645,695
2646,537
2647,1210
2648,86
2649,769
2650,957
2651,325
2652,371
2653,716
2654,227
2655,1651
2656,769
2657,495
2658,1006
2659,1799
2660,1143
2661,68
2662,1200
2663,1309
2664,1874
2665,60
2666,90
2667,570
2668,604
2669,939
2670,370
2671,1354
2672,1350
2673,127
2674,1231
2675,1209
2676,179
2677,3058
2678,740
2679,1528
2680,1276
2681,183
2682,136
2683,1519
2684,313
2685,2175
2686,1476
2687,30
2688,1646
2689,317
2690,66
2691,1246
2692,860
2693,80
2694,607
2695,446
2696,692
2697,837
2698,458
2699,295
2700,109
2701,853
2702,1283
2703,259
2704,711
2705,45
2706,1987
2707,280
2708,638
2709,483
2710,163
2711,2676
2712,1948
2713,805
2714,2453
2715,1350
2716,544
2717,388
2718,538
2719,1274
2720,316
2721,81
2722,467
2723,697
2724,2322
2725,198
2726,1631
2727,3985
2728,3081
2729,71
2730,626
2731,332
2732,1863
2733,396
2734,805
2735,8
2736,224
2737,830
2738,362
2739,975
2740,623
2741,896
2742,680
2743,1481
2744,217
2745,2307
2746,1429
2747,281
2748,6
2749,528
2750,265
2751,425
2752,1830
2753,2097
2754,3016
2755,1
2756,1071
2757,1891
2758,1299
2759,110
2760,755
2761,272
2762,677
2763,62
2764,5796
2765,1244
2766,98
2767,2542
2768,2276
2769,733
2770,1207
2771,466
2772,3671
2773,89
2774,100
2775,143
2776,1715
2777,78
2778,839
2779,571
2780,3330
2781,270
2782,302
2783,378
2784,1614
2785,1206
2786,1329
2787,383
2788,317
