index,value
253,64
254,9
255,89
256,96
257,65
258,81
259,63
260,100
261,12
262,53
263,54
264,86
265,39
266,37
267,9
268,40
269,77
270,79
271,73
272,53
273,56
274,20
275,97
276,6
277,39
278,34
279,93
280,63
281,81
282,20
283,70
284,79
285,30
286,76
287,30
288,84
289,57
290,62
291,27
292,46
293,82
294,61
295,97
296,42
297,82
298,39
299,85
300,33
301,66
302,54
303,84
304,50
305,64
306,7
307,91
308,89
309,89
310,95
311,81
312,66
313,86
314,72
315,70
316,55
317,36
318,33
319,46
320,98
321,65
322,92
323,37
324,20
325,53
326,9
327,41
328,44
329,88
330,60
331,66
332,94
333,44
334,62
335,73
336,80
337,42
338,47
339,46
340,88
341,26
342,87
343,60
344,14
345,50
346,79
347,40
348,84
349,53
350,66
351,30
352,41
353,82
354,38
355,69
356,49
357,61
358,28
359,19
360,76
361,74
362,56
363,68
364,92
365,95
366,79
367,73
368,47
369,12
370,77
371,47
372,82
373,32
374,93
375,95
376,22
377,70
378,58
379,23
380,74
381,47
382,83
383,25
384,44
385,55
386,84
387,60
388,95
389,32
390,76
391,61
392,23
393,15
394,50
395,97
396,24
397,51
398,55
399,96
400,52
401,62
402,60
403,69
404,61
405,41
406,20
407,42
408,63
409,84
410,37
411,64
412,73
413,97
414,73
415,56
416,10
417,59
418,94
419,99
420,76
421,76
422,89
423,23
424,71
425,28
426,72
427,88
428,50
429,76
430,78
431,83
432,95
433,67
434,89
435,82
436,22
437,50
438,84
439,41
440,96
441,97
442,82
443,79
444,91
445,18
446,97
447,40
448,81
449,53
450,70
451,79
452,74
453,71
454,96
455,58
456,74
457,66
458,94
459,96
460,99
461,52
462,48
463,81
464,78
465,42
466,49
467,59
468,83
469,83
470,58
471,12
472,58
473,56
474,47
475,85
476,34
477,18
478,74
479,73
480,45
481,50
482,21
483,34
484,45
485,74
486,22
487,75
488,18
489,74
490,75
491,59
492,55
493,80
494,54
495,84
496,43
497,89
498,11
499,76
500,60
501,74
502,52
503,59
504,58
505,37
506,73
507,42
508,83
509,46
510,98
511,58
512,57
513,28
514,33
515,50
516,7
517,71
518,32
519,82
520,39
521,83
522,46
523,79
524,82
525,93
526,34
527,95
528,40
529,54
530,85
531,54
532,81
533,57
534,56
535,87
536,76
537,77
538,42
539,79
540,85
541,83
542,74
543,70
544,79
545,57
546,80
547,26
548,35
549,76
550,55
551,94
552,57
553,99
554,98
555,80
556,71
557,91
558,61
559,84
560,52
561,80
562,79
563,68
564,83
565,36
566,78
567,53
568,16
569,71
570,18
571,32
572,47
573,38
574,82
575,49
576,52
577,37
578,31
579,73
580,15
581,86
582,52
583,65
584,36
585,61
586,27
587,41
588,33
589,22
590,47
591,62
592,78
593,66
594,100
595,95
596,64
597,34
598,95
599,33
600,75
601,81
602,71
603,41
604,50
605,71
606,96
607,74
608,51
609,63
610,19
611,80
612,80
613,68
614,41
615,64
616,50
617,61
618,82
619,92
620,51
621,24
622,6
623,43
624,29
625,45
626,40
627,49
628,23
629,18
630,55
631,39
632,30
633,63
634,89
635,57
636,81
637,80
638,80
639,53
640,98
641,38
642,35
643,5
644,61
645,69
646,83
647,77
648,66
649,52
650,11
651,69
652,80
653,55
654,67
655,56
656,71
657,93
658,52
659,31
660,90
661,18
662,87
663,8
664,61
665,90
666,33
667,55
668,39
669,68
670,45
671,99
672,63
673,32
674,70
675,42
676,56
677,54
678,92
679,32
680,52
681,57
682,72
683,88
684,37
685,74
686,42
687,64
688,44
689,68
690,49
691,25
692,36
693,68
694,73
695,84
696,41
697,77
698,33
699,27
700,76
701,34
702,71
703,85
704,74
705,69
706,85
707,45
708,82
709,72
710,97
711,40
712,82
713,93
714,69
715,55
716,48
717,58
718,97
719,68
720,24
721,13
722,59
723,56
724,86
725,46
726,41
727,64
728,49
729,59
730,72
731,91
732,68
733,64
734,75
735,74
736,85
737,95
738,57
739,71
740,15
741,19
742,68
743,81
744,63
745,38
746,70
747,74
748,91
749,60
750,28
751,46
752,50
753,44
754,93
755,8
756,77
757,54
758,36
759,93
760,79
761,81
762,72
763,38
764,72
765,44
766,78
767,31
768,78
769,62
770,63
771,73
772,97
773,74
774,76
775,65
776,94
777,96
778,45
779,70
780,50
781,26
782,87
783,34
784,97
785,42
786,58
787,79
788,77
789,31
790,45
791,89
792,34
793,56
794,22
795,19
796,67
797,79
798,62
799,70
800,63
801,60
802,49
803,42
804,85
805,56
806,49
807,73
808,88
809,90
810,76
811,84
812,84
813,72
814,43
815,43
816,97
817,88
818,59
819,25
820,97
821,61
822,69
823,75
824,59
825,74
826,67
827,52
828,45
829,93
830,77
831,52
832,86
833,72
834,65
835,56
836,74
837,76
838,73
839,80
840,90
841,80
842,53
843,66
844,81
845,79
846,41
847,69
848,22
849,97
850,76
851,67
852,97
853,88
854,67
855,50
856,87
857,93
858,49
859,59
860,53
861,7
862,73
863,78
864,70
865,94
866,47
867,84
868,85
869,84
870,41
871,61
872,82
873,80
874,25
875,27
876,77
877,87
878,36
879,6
880,62
881,33
882,73
883,74
884,84
885,80
886,38
887,67
888,71
889,64
890,64
891,63
892,87
893,88
894,69
895,72
896,58
897,38
898,24
899,93
900,67
901,55
902,98
903,94
904,60
905,58
906,79
907,17
908,64
909,62
910,57
911,96
912,82
913,25
914,87
915,69
916,80
917,76
918,57
919,70
920,37
921,80
922,71
923,85
924,54
925,82
926,88
927,93
928,79
929,91
930,69
931,76
932,73
933,51
934,99
935,62
936,72
937,92
938,29
939,43
940,80
941,69
942,31
943,63
944,43
945,87
946,51
947,43
948,20
949,43
950,56
951,67
952,76
953,54
954,84
955,39
956,39
957,61
958,72
959,92
960,65
961,55
962,56
963,94
964,38
965,58
966,28
967,24
968,10
969,55
970,46
971,40
972,95
973,61
974,49
975,85
976,84
977,97
978,68
979,74
980,86
981,73
982,61
983,83
984,77
985,81
986,67
987,68
988,88
989,46
990,32
991,87
992,69
993,90
994,82
995,34
996,57
997,90
998,69
999,63
1000,88
1001,81
1002,20
1003,46
1004,42
1005,71
1006,65
1007,73
1008,76
1009,42
1010,77
1011,90
1012,59
1013,64
1014,66
1015,78
1016,76
1017,68
1018,69
1019,19
1020,39
1021,80
1022,45
1023,85
1024,25
1025,92
1026,41
1027,85
1028,9
1029,75
1030,80
1031,49
1032,81
1033,82
1034,21
1035,73
1036,90
1037,67
1038,84
1039,31
1040,43
1041,52
1042,66
1043,92
1044,73
1045,53
1046,43
1047,78
1048,39
1049,57
1050,72
1051,81
1052,91
1053,64
1054,68
1055,52
1056,37
1057,29
1058,40
1059,54
1060,39
1061,50
1062,56
1063,76
1064,58
1065,88
1066,93
1067,95
1068,49
1069,38
1070,67
1071,47
1072,69
1073,86
1074,38
1075,20
1076,72
1077,74
1078,51
1079,92
1080,69
1081,81
1082,61
1083,92
1084,33
1085,39
1086,78
1087,74
1088,48
1089,74
1090,71
1091,78
1092,53
1093,60
1094,85
1095,47
1096,83
1097,98
1098,77
1099,65
1100,54
1101,75
1102,95
1103,29
1104,74
1105,92
1106,33
1107,27
1108,75
1109,74
1110,85
1111,51
1112,82
1113,74
1114,97
1115,46
1116,45
1117,55
1118,89
1119,66
1120,58
1121,80
1122,45
1123,82
1124,100
1125,99
1126,95
1127,65
1128,96
1129,45
1130,94
1131,69
1132,40
1133,61
1134,89
1135,18
1136,17
1137,94
1138,43
1139,37
1140,18
1141,51
1142,45
1143,72
1144,44
1145,70
1146,88
1147,50
1148,70
1149,58
1150,54
1151,37
1152,31
1153,33
1154,79
1155,12
1156,57
1157,84
1158,55
1159,16
1160,67
1161,96
1162,67
1163,83
1164,98
1165,62
1166,21
1167,50
1168,71
1169,47
1170,67
1171,62
1172,4
1173,53
1174,78
1175,55
1176,78
1177,48
1178,61
1179,56
1180,72
1181,35
1182,12
1183,81
1184,21
1185,48
1186,52
1187,50
1188,75
1189,40
1190,31
1191,97
1192,98
1193,84
1194,65
1195,46
1196,83
1197,77
1198,74
1199,90
1200,89
1201,55
1202,82
1203,66
1204,88
1205,87
1206,25
1207,87
1208,97
1209,86
1210,37
1211,32
1212,53
1213,99
1214,25
1215,76
1216,87
1217,61
1218,69
1219,85
1220,45
1221,33
1222,32
1223,72
1224,30
1225,42
1226,67
1227,55
1228,40
1229,57
1230,93
1231,41
1232,65
1233,80
1234,65
1235,89
1236,61
1237,88
1238,56
1239,91
1240,90
1241,60
1242,96
1243,76
1244,19
1245,54
1246,73
1247,74
1248,77
1249,45
1250,25
1251,86
1252,80
1253,76
1254,42
1255,17
1256,86
1257,63
1258,91
1259,15
1260,86
1261,89
1262,65
1263,49
1264,23
1265,61
1266,86
1267,49
1268,61
1269,69
1270,45
1271,29
1272,46
1273,66
1274,37
1275,88
1276,94
1277,24
1278,44
1279,34
1280,51
1281,47
1282,73
1283,76
1284,79
1285,57
1286,52
1287,71
1288,61
1289,44
1290,20
1291,88
1292,44
1293,90
1294,46
1295,40
1296,89
1297,85
1298,79
1299,67
1300,86
1301,51
1302,28
1303,39
1304,36
1305,94
1306,72
1307,50
1308,29
1309,85
1310,14
1311,86
1312,84
1313,65
1314,75
1315,40
1316,93
1317,54
1318,67
1319,54
1320,67
1321,33
1322,84
1323,39
1324,28
1325,80
1326,57
1327,65
1328,40
1329,69
1330,32
1331,57
1332,32
1333,94
1334,61
1335,83
1336,79
1337,32
1338,88
1339,94
1340,60
1341,58
1342,85
1343,86
1344,92
1345,75
1346,10
1347,51
1348,15
1349,60
1350,44
1351,68
1352,73
1353,31
1354,75
1355,67
1356,76
1357,35
1358,35
1359,50
1360,40
1361,91
1362,71
1363,60
1364,36
1365,20
1366,79
1367,42
1368,93
1369,77
1370,87
1371,12
1372,90
1373,29
1374,89
1375,97
1376,46
1377,63
1378,60
1379,95
1380,12
1381,30
1382,70
1383,94
1384,74
1385,61
1386,97
1387,89
1388,37
1389,76
1390,27
1391,39
1392,35
1393,50
1394,50
1395,77
1396,62
1397,24
1398,80
1399,75
1400,75
1401,87
1402,90
1403,85
1404,46
1405,28
1406,80
1407,66
1408,57
1409,51
1410,86
1411,55
1412,34
1413,83
1414,90
1415,5
1416,96
1417,71
1418,64
1419,52
1420,50
1421,44
1422,48
1423,56
1424,81
1425,55
1426,82
1427,96
1428,85
1429,61
1430,76
1431,87
1432,76
1433,43
1434,34
1435,53
1436,75
1437,73
1438,15
1439,25
1440,96
1441,25
1442,30
1443,60
1444,94
1445,26
1446,11
1447,84
1448,88
1449,67
1450,56
1451,64
1452,78
1453,60
1454,54
1455,96
1456,70
1457,79
1458,60
1459,44
1460,99
1461,53
1462,90
1463,74
1464,68
1465,56
1466,78
1467,85
1468,60
1469,56
1470,80
1471,90
1472,38
1473,17
1474,90
1475,92
1476,91
1477,62
1478,70
1479,85
1480,76
1481,23
1482,56
1483,88
1484,68
1485,62
1486,50
1487,60
1488,80
1489,12
1490,36
1491,62
1492,86
1493,15
1494,79
1495,45
1496,79
1497,92
1498,94
1499,46
1500,85
1501,44
1502,87
1503,75
1504,79
1505,48
1506,37
1507,68
1508,23
1509,72
1510,80
1511,63
1512,21
1513,60
1514,71
1515,14
1516,58
1517,100
1518,69
1519,88
1520,72
1521,64
1522,48
1523,31
1524,55
1525,76
1526,63
1527,76
1528,61
1529,59
1530,89
1531,8
1532,34
1533,67
1534,57
1535,61
1536,60
1537,91
1538,60
1539,20
1540,11
1541,63
1542,85
1543,97
1544,70
1545,98
1546,52
1547,81
1548,70
1549,54
1550,59
1551,88
1552,98
1553,35
1554,85
1555,76
1556,17
1557,27
1558,81
1559,78
1560,40
1561,76
1562,54
1563,42
1564,35
1565,15
1566,64
1567,86
1568,66
1569,65
1570,42
1571,97
1572,91
1573,61
1574,34
1575,70
1576,76
1577,66
1578,26
1579,84
1580,93
1581,29
1582,63
1583,54
1584,56
1585,71
1586,66
1587,32
1588,89
1589,54
1590,94
1591,86
1592,46
1593,60
1594,14
1595,50
1596,100
1597,90
1598,87
1599,62
1600,80
1601,18
1602,64
1603,55
1604,74
1605,55
1606,68
1607,90
1608,67
1609,98
1610,70
1611,81
1612,54
1613,66
1614,92
1615,99
1616,89
1617,75
1618,10
1619,81
1620,82
1621,52
1622,61
1623,37
1624,66
1625,35
1626,72
1627,51
1628,28
1629,88
1630,17
1631,52
1632,76
1633,84
1634,45
1635,86
1636,44
1637,95
1638,55
1639,71
1640,38
1641,60
1642,60
1643,97
1644,66
1645,93
1646,51
1647,24
1648,80
1649,35
1650,81
1651,11
1652,55
1653,82
1654,44
1655,61
1656,83
1657,89
1658,47
1659,43
1660,57
1661,65
1662,75
1663,83
1664,78
1665,83
1666,93
1667,94
1668,30
1669,56
1670,70
1671,55
1672,54
1673,70
1674,44
1675,72
1676,76
1677,64
1678,59
1679,16
1680,92
1681,73
1682,34
1683,72
1684,95
1685,88
1686,87
1687,22
1688,95
1689,89
1690,47
1691,68
1692,35
1693,47
1694,77
1695,62
1696,50
1697,63
1698,97
1699,85
1700,44
1701,47
1702,45
1703,63
1704,23
1705,19
1706,67
1707,32
1708,41
1709,65
1710,38
1711,30
1712,76
1713,78
1714,34
1715,9
1716,89
1717,71
1718,43
1719,83
1720,83
1721,73
1722,90
1723,79
1724,99
1725,68
1726,29
1727,62
1728,91
1729,60
1730,47
1731,75
1732,58
1733,78
1734,53
1735,94
1736,62
1737,33
1738,86
1739,69
1740,73
1741,68
1742,12
1743,29
1744,48
1745,89
1746,64
1747,56
1748,51
1749,88
1750,31
1751,85
1752,61
1753,78
1754,68
1755,75
1756,93
1757,79
1758,58
1759,38
1760,27
1761,79
1762,67
1763,66
1764,40
1765,72
1766,63
1767,96
1768,30
1769,55
1770,56
1771,73
1772,22
1773,60
1774,55
1775,74
1776,65
1777,67
1778,98
1779,97
1780,37
1781,70
1782,31
1783,37
1784,77
1785,56
1786,31
1787,44
1788,82
1789,36
1790,31
1791,67
1792,75
1793,55
1794,32
1795,93
1796,90
1797,59
1798,78
1799,91
1800,50
1801,43
1802,33
1803,86
1804,56
1805,88
1806,78
1807,70
1808,78
1809,34
1810,55
1811,64
1812,40
1813,91
1814,34
1815,26
1816,58
1817,53
1818,66
1819,72
1820,60
1821,38
1822,80
1823,26
1824,63
1825,45
1826,68
1827,87
1828,94
1829,94
1830,15
1831,64
1832,87
1833,96
1834,54
1835,50
1836,67
1837,77
1838,76
1839,78
1840,71
1841,94
1842,79
1843,73
1844,86
1845,57
1846,16
1847,61
1848,87
1849,83
1850,79
1851,86
1852,7
1853,72
1854,83
1855,34
1856,40
1857,84
1858,67
1859,54
1860,78
1861,31
1862,93
1863,54
1864,99
1865,75
1866,92
1867,64
1868,95
1869,28
1870,85
1871,81
1872,79
1873,72
1874,95
1875,26
1876,34
1877,61
1878,88
1879,98
1880,98
1881,49
1882,70
1883,22
1884,71
1885,58
1886,15
1887,83
1888,47
1889,64
1890,82
1891,76
1892,31
1893,95
1894,69
1895,75
1896,91
1897,57
1898,15
1899,76
1900,7
1901,95
1902,82
1903,13
1904,77
1905,42
1906,76
1907,41
1908,93
1909,21
1910,79
1911,71
1912,21
1913,54
1914,96
1915,81
1916,96
1917,82
1918,84
1919,54
1920,15
1921,37
1922,95
1923,88
1924,61
1925,83
1926,64
1927,63
1928,84
1929,59
1930,50
1931,98
1932,43
1933,30
1934,78
1935,28
1936,80
1937,80
1938,77
1939,72
1940,46
1941,80
1942,96
1943,83
1944,97
1945,94
1946,88
1947,43
1948,79
1949,47
1950,95
1951,67
1952,14
1953,49
1954,36
1955,93
1956,33
1957,66
1958,44
1959,98
1960,97
1961,84
1962,98
1963,6
1964,55
1965,37
1966,42
1967,15
1968,71
1969,16
1970,69
1971,96
1972,68
1973,62
1974,84
1975,41
1976,90
1977,39
1978,76
1979,73
1980,79
1981,68
1982,75
1983,84
1984,38
1985,48
1986,78
1987,63
1988,84
1989,56
1990,87
1991,75
1992,76
1993,44
1994,89
1995,74
1996,44
1997,67
1998,96
1999,88
2000,61
2001,88
2002,100
2003,40
2004,54
2005,26
2006,98
2007,50
2008,74
2009,40
2010,43
2011,89
2012,30
2013,24
2014,74
2015,60
2016,84
2017,73
2018,57
2019,67
2020,87
2021,59
2022,72
2023,82
2024,16
2025,31
2026,54
2027,74
2028,30
2029,70
2030,36
2031,81
2032,66
2033,80
2034,21
2035,87
2036,98
2037,71
2038,64
2039,62
2040,84
2041,89
2042,30
2043,55
2044,72
2045,72
2046,10
2047,89
2048,60
2049,78
2050,96
2051,46
2052,62
2053,98
2054,77
2055,95
2056,9
2057,85
2058,89
2059,79
2060,89
2061,44
2062,73
2063,63
2064,68
2065,59
2066,46
2067,61
2068,76
2069,58
2070,91
2071,60
2072,50
2073,63
2074,75
2075,93
2076,80
2077,93
2078,72
2079,29
2080,68
2081,76
2082,58
2083,89
2084,35
2085,25
2086,74
2087,58
2088,47
2089,52
2090,93
2091,37
2092,91
2093,52
2094,74
2095,68
2096,7
2097,98
2098,84
2099,96
2100,96
2101,28
2102,61
2103,88
2104,58
2105,84
2106,67
2107,48
2108,74
2109,43
2110,81
2111,62
2112,11
2113,41
2114,68
2115,58
2116,92
2117,95
2118,95
2119,84
2120,78
2121,47
2122,29
2123,90
2124,68
2125,4
2126,35
2127,90
2128,95
2129,91
2130,45
2131,64
2132,61
2133,51
2134,79
2135,44
2136,80
2137,38
2138,60
2139,74
2140,78
2141,81
2142,30
2143,55
2144,73
2145,82
2146,86
2147,69
2148,50
2149,84
2150,91
2151,81
2152,71
2153,39
2154,79
2155,55
2156,89
2157,25
2158,69
2159,51
2160,87
2161,73
2162,72
2163,57
2164,94
2165,85
2166,50
2167,91
2168,86
2169,95
2170,80
2171,77
2172,29
2173,81
2174,32
2175,55
2176,38
2177,89
2178,42
2179,60
2180,69
2181,86
2182,99
2183,70
2184,14
2185,82
2186,29
2187,85
2188,77
2189,47
2190,69
2191,44
2192,81
2193,29
2194,85
2195,67
2196,97
2197,40
2198,56
2199,74
2200,72
2201,51
2202,78
2203,48
2204,42
2205,63
2206,75
2207,68
2208,28
2209,92
2210,90
2211,69
2212,91
2213,53
2214,87
2215,70
2216,84
2217,34
2218,84
2219,65
2220,81
2221,52
2222,90
2223,90
2224,25
2225,69
2226,26
2227,22
2228,80
2229,22
2230,73
2231,36
2232,92
2233,67
2234,94
2235,97
2236,96
2237,55
2238,45
2239,98
2240,85
2241,75
2242,11
2243,47
2244,65
2245,59
2246,62
2247,91
2248,85
2249,57
2250,57
2251,58
2252,81
2253,75
2254,54
2255,91
2256,78
2257,90
2258,90
2259,8
2260,80
2261,98
2262,94
2263,81
2264,67
2265,86
2266,76
2267,77
2268,70
2269,17
2270,21
2271,84
2272,28
2273,76
2274,34
2275,88
2276,89
2277,61
2278,60
2279,91
2280,58
2281,41
2282,28
2283,17
2284,79
2285,38
2286,64
2287,98
2288,64
2289,82
2290,32
2291,84
2292,60
2293,78
2294,72
2295,52
2296,26
2297,81
2298,64
2299,98
2300,86
2301,41
2302,85
2303,80
2304,44
2305,89
2306,89
2307,67
2308,68
2309,29
2310,80
2311,56
2312,36
2313,66
2314,86
2315,78
2316,70
2317,55
2318,80
2319,95
2320,66
2321,79
2322,59
2323,51
2324,71
2325,68
2326,91
2327,21
2328,55
2329,91
2330,13
2331,95
2332,96
2333,36
2334,23
2335,81
2336,36
2337,34
2338,77
2339,23
2340,27
2341,50
2342,60
2343,68
2344,58
2345,29
2346,55
2347,37
2348,68
2349,83
2350,69
2351,78
2352,99
2353,90
2354,79
2355,82
2356,65
2357,39
2358,100
2359,28
2360,89
2361,18
2362,46
2363,62
2364,36
2365,64
2366,70
2367,8
2368,92
2369,64
2370,49
2371,94
2372,66
2373,87
2374,73
2375,71
2376,30
2377,74
2378,80
2379,39
2380,64
2381,51
2382,98
2383,79
2384,85
2385,55
2386,89
2387,83
2388,92
2389,60
2390,88
2391,33
2392,77
2393,32
2394,88
2395,51
2396,95
2397,96
2398,47
2399,82
2400,73
2401,78
2402,73
2403,75
2404,17
2405,92
2406,48
2407,94
2408,61
2409,38
2410,53
2411,48
2412,9
2413,72
2414,75
2415,99
2416,22
2417,76
2418,99
2419,67
2420,82
2421,19
2422,48
2423,73
2424,67
2425,98
2426,19
2427,23
2428,58
2429,75
2430,79
2431,27
2432,73
2433,57
2434,89
2435,67
2436,24
2437,86
2438,79
2439,31
2440,74
2441,96
2442,40
2443,59
2444,89
2445,88
2446,83
2447,80
2448,98
2449,41
2450,49
2451,98
2452,43
2453,82
2454,72
2455,58
2456,81
2457,25
2458,90
2459,31
2460,63
2461,96
2462,63
2463,61
2464,60
2465,90
2466,20
2467,44
2468,58
2469,38
2470,74
2471,88
2472,50
2473,74
2474,33
2475,74
2476,83
2477,13
2478,48
2479,46
2480,76
2481,47
2482,66
2483,58
2484,10
2485,67
2486,47
2487,80
2488,95
2489,50
2490,66
2491,84
2492,25
2493,24
2494,52
2495,96
2496,82
2497,58
2498,53
2499,76
2500,57
2501,57
2502,44
2503,49
2504,77
2505,70
2506,76
2507,84
2508,69
2509,73
2510,91
2511,58
2512,73
2513,38
2514,17
2515,63
2516,99
2517,96
2518,79
2519,46
2520,40
2521,72
2522,62
2523,86
2524,75
2525,51
2526,54
2527,61
2528,52
2529,78
2530,84
2531,82
2532,18
2533,51
2534,47
2535,49
2536,53
2537,74
2538,24
2539,46
2540,32
2541,78
2542,97
2543,50
2544,89
2545,93
2546,83
2547,83
2548,87
2549,54
2550,96
2551,79
2552,82
2553,47
2554,17
2555,34
2556,49
2557,13
2558,81
2559,73
2560,33
2561,62
2562,75
2563,78
2564,55
2565,51
2566,69
2567,62
2568,70
2569,83
2570,87
2571,93
2572,79
2573,80
2574,64
2575,64
2576,55
2577,50
2578,51
2579,82
2580,98
2581,54
2582,88
2583,49
2584,77
2585,28
2586,13
2587,22
2588,73
2589,35
2590,30
2591,39
2592,43
2593,64
2594,89
2595,67
2596,39
2597,93
2598,73
2599,89
2600,78
2601,50
2602,81
2603,90
2604,70
2605,46
2606,74
2607,33
2608,36
2609,43
2610,55
2611,52
2612,81
2613,27
2614,97
2615,67
2616,82
2617,64
2618,16
2619,30
2620,47
2621,67
2622,83
2623,72
2624,73
2625,76
2626,14
2627,90
2628,65
2629,86
2630,86
2631,40
2632,62
2633,26
2634,13
2635,78
2636,94
2637,91
2638,85
2639,91
2640,49
2641,43
2642,80
2643,52
2644,26
2645,41
2646,92
2647,23
2648,73
2649,48
2650,85
2651,86
2652,52
2653,33
2654,97
2655,92
2656,81
2657,88
2658,91
2659,1
2660,95
2661,52
2662,89
2663,81
2664,33
2665,71
2666,70
2667,73
2668,29
2669,95
2670,62
2671,39
2672,73
2673,83
2674,48
2675,68
2676,63
2677,30
2678,29
2679,44
2680,73
2681,67
2682,73
2683,79
2684,94
2685,90
2686,77
2687,46
2688,75
2689,60
2690,92
2691,74
2692,83
2693,45
2694,41
2695,43
2696,53
2697,58
2698,41
2699,29
2700,13
2701,94
2702,27
2703,89
2704,85
2705,73
2706,16
2707,28
2708,24
2709,16
2710,84
2711,78
2712,85
2713,17
2714,68
2715,66
2716,97
2717,90
2718,59
2719,51
2720,42
2721,99
2722,22
2723,90
2724,83
2725,29
2726,21
2727,29
2728,89
2729,66
2730,67
2731,65
2732,92
2733,71
2734,6
2735,66
2736,50
2737,36
2738,77
2739,29
2740,63
2741,26
2742,82
2743,83
2744,93
2745,42
2746,79
2747,84
2748,78
2749,82
2750,33
2751,68
2752,24
2753,81
2754,89
2755,76
2756,35
2757,62
2758,69
2759,54
2760,8
2761,96
2762,78
2763,48
2764,80
2765,74
2766,67
2767,48
2768,78
2769,49
2770,99
2771,42
2772,51
2773,13
2774,61
2775,66
2776,54
2777,60
2778,66
2779,62
2780,39
2781,97
2782,82
2783,37
2784,48
2785,87
2786,55
2787,97
2788,48
2789,95
2790,88
2791,49
2792,18
2793,47
2794,93
2795,59
2796,56
2797,74
2798,96
2799,80
2800,77
2801,98
2802,67
2803,68
2804,82
2805,62
2806,82
2807,85
2808,95
2809,80
2810,45
2811,85
2812,3
2813,45
2814,77
2815,72
2816,67
2817,12
2818,33
2819,74
2820,68
2821,33
2822,53
2823,82
2824,65
2825,60
2826,27
2827,72
2828,94
2829,21
2830,66
2831,20
2832,70
2833,32
2834,40
2835,66
2836,69
2837,47
2838,69
2839,58
2840,28
2841,83
2842,81
2843,97
2844,36
2845,83
2846,14
2847,94
2848,34
2849,63
2850,22
2851,52
2852,89
2853,61
2854,64
2855,21
2856,34
2857,97
2858,51
2859,6
2860,79
2861,91
2862,84
2863,98
2864,68
2865,99
2866,52
2867,61
2868,59
2869,86
2870,82
2871,40
2872,40
2873,46
2874,60
2875,90
2876,80
2877,84
2878,67
2879,93
2880,10
2881,67
2882,34
2883,92
2884,11
2885,19
2886,30
2887,40
2888,88
2889,36
2890,33
2891,66
2892,83
2893,24
2894,98
2895,88
2896,91
2897,73
2898,66
2899,95
2900,53
2901,82
2902,83
2903,79
2904,80
2905,37
2906,31
2907,87
2908,57
2909,51
2910,88
2911,47
2912,86
2913,41
2914,65
2915,59
2916,45
2917,26
2918,93
2919,64
2920,80
2921,68
2922,53
2923,79
2924,56
2925,91
2926,32
2927,78
2928,36
2929,78
2930,60
2931,47
2932,12
2933,66
2934,95
2935,52
2936,82
2937,20
2938,48
2939,71
2940,64
2941,84
2942,90
2943,11
2944,83
2945,77
2946,50
2947,40
2948,55
2949,48
2950,54
2951,82
2952,18
2953,38
2954,67
2955,46
2956,65
2957,90
2958,72
2959,50
2960,79
2961,37
2962,35
2963,75
2964,30
2965,14
2966,87
2967,98
2968,54
2969,50
2970,75
2971,33
2972,52
2973,96
2974,81
2975,88
2976,98
2977,31
2978,25
2979,85
2980,90
2981,71
2982,92
2983,97
2984,69
2985,68
2986,97
2987,80
2988,23
2989,31
2990,83
2991,91
2992,34
2993,72
2994,13
2995,57
2996,85
2997,78
