index,value
597,35
598,76
599,64
600,64
601,90
602,62
603,91
604,76
605,82
606,69
607,85
608,57
609,86
610,72
611,84
612,79
613,88
614,68
615,71
616,87
617,86
618,89
619,90
620,76
621,60
622,45
623,90
624,76
625,41
626,91
627,80
628,51
629,91
630,85
631,53
632,72
633,88
634,93
635,84
636,94
637,49
638,75
639,34
640,84
641,80
642,82
643,55
644,64
645,75
646,62
647,79
648,75
649,79
650,59
651,48
652,89
653,81
654,71
655,60
656,87
657,58
658,81
659,78
660,64
661,77
662,56
663,88
664,62
665,59
666,93
667,94
668,64
669,88
670,59
671,79
672,79
673,54
674,92
675,88
676,78
677,45
678,84
679,76
680,54
681,75
682,46
683,64
684,86
685,64
686,96
687,73
688,61
689,89
690,93
691,93
692,91
693,81
694,66
695,83
696,56
697,66
698,73
699,97
700,62
701,38
702,96
703,76
704,48
705,55
706,68
707,47
708,70
709,88
710,79
711,84
712,78
713,79
714,84
715,66
716,91
717,65
718,86
719,85
720,82
721,77
722,95
723,91
724,86
725,54
726,88
727,62
728,88
729,84
730,87
731,96
732,78
733,34
734,71
735,97
736,83
737,88
738,39
739,82
740,86
741,62
742,75
743,59
744,92
745,70
746,70
747,62
748,95
749,80
750,89
751,90
752,41
753,57
754,63
755,76
756,65
757,73
758,80
759,70
760,79
761,74
762,88
763,88
764,66
765,50
766,42
767,96
768,66
769,69
770,66
771,39
772,73
773,91
774,76
775,88
776,74
777,94
778,89
779,93
780,98
781,91
782,65
783,84
784,88
785,78
786,83
787,87
788,78
789,92
790,55
791,94
792,79
793,88
794,64
795,72
796,79
797,81
798,32
799,69
800,75
801,82
802,60
803,66
804,77
805,91
806,69
807,79
808,75
809,81
810,67
811,81
812,78
813,51
814,63
815,77
816,89
817,95
818,88
819,83
820,74
821,75
822,64
823,81
824,88
825,85
826,59
827,77
828,58
829,81
830,54
831,92
832,64
833,97
834,88
835,49
836,56
837,83
838,90
839,63
840,70
841,60
842,74
843,96
844,50
845,72
846,89
847,82
848,73
849,72
850,82
851,82
852,80
853,83
854,81
855,63
856,80
857,62
858,65
859,87
860,86
861,87
862,54
863,77
864,89
865,71
866,94
867,79
868,86
869,70
870,63
871,92
872,82
873,71
874,82
875,31
876,56
877,78
878,80
879,76
880,89
881,72
882,84
883,77
884,81
885,54
886,71
887,43
888,62
889,73
890,72
891,87
892,52
893,86
894,80
895,89
896,66
897,72
898,93
899,84
900,73
901,89
902,67
903,62
904,79
905,58
906,98
907,26
908,88
909,91
910,94
911,90
912,84
913,86
914,72
915,60
916,92
917,81
918,58
919,87
920,94
921,72
922,57
923,86
924,85
925,66
926,60
927,73
928,96
929,86
930,71
931,98
932,60
933,78
934,58
935,52
936,54
937,92
938,79
939,89
940,88
941,82
942,66
943,97
944,70
945,88
946,46
947,52
948,62
949,78
950,49
951,18
952,68
953,91
954,82
955,60
956,66
957,87
958,53
959,79
960,79
961,79
962,75
963,52
964,83
965,69
966,86
967,63
968,86
969,62
970,84
971,71
972,76
973,83
974,45
975,62
976,54
977,90
978,71
979,83
980,89
981,59
982,80
983,74
984,58
985,66
986,85
987,64
988,38
989,57
990,53
991,74
992,90
993,87
994,92
995,46
996,46
997,55
998,65
999,54
1000,69
1001,88
1002,86
1003,88
1004,66
1005,82
1006,91
1007,50
1008,70
1009,59
1010,85
1011,60
1012,91
1013,81
1014,81
1015,63
1016,65
1017,58
1018,76
1019,73
1020,42
1021,83
1022,72
1023,40
1024,40
1025,93
1026,72
1027,79
1028,80
1029,86
1030,87
1031,91
1032,56
1033,87
1034,59
1035,83
1036,92
1037,72
1038,55
1039,92
1040,56
1041,66
1042,62
1043,89
1044,73
1045,63
1046,67
1047,53
1048,72
1049,74
1050,68
1051,61
1052,68
1053,50
1054,91
1055,80
1056,83
1057,78
1058,78
1059,72
1060,90
1061,82
1062,70
1063,67
1064,98
1065,82
1066,97
1067,49
1068,81
1069,66
1070,80
1071,81
1072,94
1073,88
1074,73
1075,60
1076,92
1077,76
1078,84
1079,66
1080,72
1081,77
1082,66
1083,50
1084,77
1085,63
1086,61
1087,71
1088,74
1089,84
1090,74
1091,70
1092,69
1093,86
1094,87
1095,26
1096,61
1097,83
1098,82
1099,84
1100,76
1101,83
1102,68
1103,71
1104,68
1105,62
1106,85
1107,97
1108,93
1109,81
1110,63
1111,64
1112,60
1113,81
1114,97
1115,85
1116,86
1117,93
1118,98
1119,61
1120,64
1121,88
1122,80
1123,77
1124,75
1125,84
1126,88
1127,79
1128,65
1129,77
1130,76
1131,85
1132,62
1133,78
1134,95
1135,82
1136,94
1137,59
1138,56
1139,100
1140,48
1141,93
1142,69
1143,64
1144,92
1145,66
1146,95
1147,85
1148,82
1149,88
1150,78
1151,71
1152,36
1153,88
1154,79
1155,82
1156,70
1157,81
1158,92
1159,88
1160,75
1161,63
1162,68
1163,92
1164,88
1165,89
1166,68
1167,95
1168,77
1169,95
1170,76
1171,42
1172,43
1173,83
1174,94
1175,81
1176,71
1177,81
1178,50
1179,54
1180,72
1181,54
1182,71
1183,72
1184,82
1185,55
1186,53
1187,69
1188,71
1189,76
1190,80
1191,88
1192,75
1193,61
1194,76
1195,48
1196,68
1197,89
1198,56
1199,65
1200,68
1201,83
1202,90
1203,83
1204,55
1205,99
1206,52
1207,37
1208,60
1209,73
1210,63
1211,70
1212,74
1213,66
1214,75
1215,92
1216,90
1217,76
1218,93
1219,82
1220,90
1221,71
1222,79
1223,98
1224,77
1225,90
1226,74
1227,67
1228,83
1229,83
1230,82
1231,75
1232,65
1233,68
1234,92
1235,64
1236,77
1237,66
1238,82
1239,86
1240,83
1241,75
1242,52
1243,93
1244,75
1245,84
1246,67
1247,92
1248,80
1249,49
1250,90
1251,76
1252,79
1253,75
1254,94
1255,55
1256,75
1257,40
1258,62
1259,82
1260,79
1261,81
1262,78
1263,89
1264,70
1265,91
1266,74
1267,45
1268,69
1269,60
1270,89
1271,76
1272,46
1273,76
1274,95
1275,84
1276,86
1277,68
1278,82
1279,68
1280,75
1281,87
1282,86
1283,68
1284,81
1285,77
1286,83
1287,82
1288,68
1289,59
1290,77
1291,40
1292,59
1293,79
1294,53
1295,84
1296,92
1297,79
1298,51
1299,97
1300,65
1301,45
1302,78
1303,68
1304,63
1305,75
1306,64
1307,76
1308,75
1309,89
1310,89
1311,58
1312,60
1313,77
1314,71
1315,88
1316,58
1317,50
1318,84
1319,88
1320,79
1321,54
1322,95
1323,87
1324,91
1325,76
1326,41
1327,72
1328,54
1329,93
1330,77
1331,84
1332,82
1333,69
1334,61
1335,65
1336,57
1337,81
1338,92
1339,76
1340,82
1341,76
1342,52
1343,87
1344,88
1345,96
1346,73
1347,80
1348,83
1349,75
1350,71
1351,76
1352,68
1353,68
1354,88
1355,85
1356,72
1357,72
1358,68
1359,79
1360,85
1361,50
1362,76
1363,78
1364,64
1365,62
1366,89
1367,76
1368,81
1369,71
1370,86
1371,87
1372,83
1373,51
1374,46
1375,67
1376,81
1377,81
1378,90
1379,78
1380,93
1381,64
1382,89
1383,86
1384,74
1385,58
1386,89
1387,67
1388,86
1389,40
1390,83
1391,80
1392,64
1393,77
1394,48
1395,54
1396,73
1397,50
1398,49
1399,80
1400,57
1401,82
1402,74
1403,62
1404,54
1405,58
1406,61
1407,69
1408,67
1409,39
1410,94
1411,37
1412,67
1413,58
1414,55
1415,86
1416,54
1417,84
1418,91
1419,77
1420,78
1421,85
1422,73
1423,71
1424,92
1425,57
1426,71
1427,82
1428,69
1429,60
1430,79
1431,78
1432,85
1433,70
1434,93
1435,88
1436,98
1437,70
1438,87
1439,45
1440,62
1441,66
1442,96
1443,77
1444,60
1445,82
1446,89
1447,97
1448,83
1449,64
1450,78
1451,63
1452,75
1453,57
1454,60
1455,59
1456,72
1457,87
1458,64
1459,72
1460,77
1461,74
1462,82
1463,75
1464,93
1465,77
1466,89
1467,94
1468,61
1469,47
1470,66
1471,92
1472,58
1473,87
1474,72
1475,78
1476,78
1477,85
1478,87
1479,70
1480,86
1481,82
1482,82
1483,64
1484,85
1485,48
1486,88
1487,52
1488,62
1489,56
1490,88
1491,60
1492,98
1493,50
1494,98
1495,83
1496,92
1497,73
1498,50
1499,69
1500,96
1501,90
1502,55
1503,83
1504,77
1505,61
1506,75
1507,96
1508,83
1509,67
1510,44
1511,78
1512,87
1513,70
1514,92
1515,62
1516,88
1517,69
1518,45
1519,47
1520,65
1521,77
1522,66
1523,73
1524,46
1525,47
1526,84
1527,91
1528,64
1529,70
1530,79
1531,46
1532,82
1533,74
1534,68
1535,89
1536,96
1537,83
1538,31
1539,59
1540,76
1541,58
1542,57
1543,76
1544,67
1545,68
1546,71
1547,84
1548,69
1549,87
1550,84
1551,72
1552,86
1553,74
1554,86
1555,56
1556,89
1557,48
1558,57
1559,80
1560,81
1561,93
1562,62
1563,79
1564,45
1565,78
1566,70
1567,79
1568,63
1569,76
1570,83
1571,68
1572,62
1573,90
1574,76
1575,94
1576,84
1577,95
1578,62
1579,95
1580,90
1581,76
1582,95
1583,48
1584,85
1585,64
1586,91
1587,74
1588,74
1589,95
1590,61
1591,87
1592,89
1593,79
1594,82
1595,81
1596,89
1597,53
1598,86
1599,90
1600,90
1601,69
1602,76
1603,99
1604,65
1605,87
1606,84
1607,77
1608,72
1609,32
1610,79
1611,88
1612,84
1613,88
1614,85
1615,67
1616,67
1617,96
1618,34
1619,95
1620,93
1621,69
1622,69
1623,89
1624,67
1625,73
1626,84
1627,78
1628,77
1629,78
1630,80
1631,71
1632,76
1633,87
1634,64
1635,75
1636,74
1637,79
1638,89
1639,97
1640,81
1641,66
1642,69
1643,96
1644,81
1645,63
1646,37
1647,54
1648,84
1649,79
1650,61
1651,57
1652,67
1653,90
1654,68
1655,75
1656,70
1657,46
1658,90
1659,84
1660,80
1661,84
1662,52
1663,65
1664,84
1665,96
1666,80
1667,67
1668,76
1669,52
1670,76
1671,70
1672,85
1673,59
1674,83
1675,64
1676,84
1677,82
1678,71
1679,84
1680,71
1681,85
1682,67
1683,45
1684,91
1685,80
1686,67
1687,55
1688,28
1689,81
1690,86
1691,56
1692,68
1693,72
1694,89
1695,80
1696,59
1697,67
1698,61
1699,95
1700,72
1701,83
1702,84
1703,74
1704,74
1705,42
1706,86
1707,88
1708,24
1709,70
1710,87
1711,57
1712,78
1713,50
1714,52
1715,76
1716,86
1717,70
1718,81
1719,90
1720,80
1721,63
1722,73
1723,39
1724,59
1725,90
1726,49
1727,72
1728,74
1729,64
1730,97
1731,90
1732,51
1733,55
1734,69
1735,68
1736,95
1737,73
1738,96
1739,66
1740,84
1741,88
1742,62
1743,93
1744,71
1745,88
1746,78
1747,74
1748,39
1749,52
1750,86
1751,83
1752,85
1753,98
1754,60
1755,71
1756,74
1757,73
1758,77
1759,86
1760,69
1761,80
1762,37
1763,80
1764,43
1765,82
1766,90
1767,49
1768,54
1769,75
1770,76
1771,77
1772,62
1773,81
1774,61
1775,56
1776,79
1777,86
1778,70
1779,74
1780,42
1781,78
1782,92
1783,83
1784,66
1785,86
1786,73
1787,86
1788,45
1789,48
1790,94
1791,42
1792,83
1793,65
1794,50
1795,92
1796,68
1797,52
1798,79
1799,74
1800,94
1801,59
1802,72
1803,89
1804,69
1805,63
1806,91
1807,76
1808,70
1809,54
1810,62
1811,65
1812,95
1813,90
1814,72
1815,95
1816,91
1817,66
1818,64
1819,79
1820,74
1821,70
1822,64
1823,72
1824,65
1825,93
1826,62
1827,81
1828,86
1829,64
1830,77
1831,92
1832,87
1833,76
1834,97
1835,87
1836,79
1837,86
1838,58
1839,75
1840,87
1841,90
1842,88
1843,99
1844,73
1845,75
1846,70
1847,75
1848,61
1849,89
1850,78
1851,63
1852,63
1853,81
1854,90
1855,75
1856,63
1857,76
1858,86
1859,80
1860,92
1861,54
1862,88
1863,72
1864,84
1865,75
1866,78
1867,66
1868,60
1869,83
1870,54
1871,57
1872,91
1873,82
1874,64
1875,71
1876,74
1877,68
1878,68
1879,77
1880,82
1881,79
1882,45
1883,72
1884,58
1885,77
1886,94
1887,83
1888,63
1889,83
1890,81
1891,72
1892,83
1893,75
1894,88
1895,82
1896,72
1897,85
1898,86
1899,72
1900,78
1901,68
1902,89
1903,91
1904,91
1905,66
1906,84
1907,83
1908,83
1909,54
1910,68
1911,63
1912,74
1913,83
1914,93
1915,61
1916,70
1917,57
1918,62
1919,64
1920,28
1921,76
1922,83
1923,40
1924,94
1925,89
1926,88
1927,94
1928,58
1929,79
1930,94
1931,25
1932,67
1933,72
1934,96
1935,79
1936,81
1937,92
1938,61
1939,98
1940,78
1941,61
1942,89
1943,74
1944,80
1945,92
1946,67
1947,75
1948,81
1949,97
1950,83
1951,71
1952,76
1953,53
1954,58
1955,77
1956,83
1957,93
1958,63
1959,62
1960,68
1961,35
1962,64
1963,32
1964,73
1965,84
1966,83
1967,93
1968,71
1969,61
1970,68
1971,56
1972,73
1973,39
1974,55
1975,78
1976,87
1977,74
1978,57
1979,55
1980,58
1981,59
1982,73
1983,77
1984,76
1985,87
1986,87
1987,66
1988,63
1989,82
1990,58
1991,74
1992,58
1993,77
1994,46
1995,90
1996,85
1997,85
1998,87
1999,76
2000,55
2001,83
2002,78
2003,28
2004,58
2005,91
2006,61
2007,69
2008,95
2009,72
2010,68
2011,86
2012,82
2013,72
2014,64
2015,52
2016,78
2017,76
2018,86
2019,32
2020,57
2021,91
2022,66
2023,76
2024,91
2025,62
2026,74
2027,81
2028,56
2029,71
2030,67
2031,64
2032,84
2033,76
2034,91
2035,57
2036,74
2037,77
2038,57
2039,85
2040,67
2041,55
2042,44
2043,89
2044,97
2045,70
2046,64
2047,82
2048,40
2049,87
2050,77
2051,54
2052,66
2053,84
2054,98
2055,83
2056,85
2057,42
2058,78
2059,65
2060,71
2061,62
2062,92
2063,83
2064,88
2065,87
2066,74
2067,78
2068,62
2069,80
2070,95
2071,79
2072,48
2073,77
2074,93
2075,47
2076,85
2077,57
2078,44
2079,91
2080,95
2081,94
2082,25
2083,51
2084,82
2085,25
2086,84
2087,91
2088,93
2089,77
2090,82
2091,67
2092,76
2093,70
2094,92
2095,76
2096,82
2097,77
2098,64
2099,51
2100,77
2101,84
2102,90
2103,83
2104,75
2105,72
2106,91
2107,75
2108,87
2109,70
2110,43
2111,74
2112,84
2113,79
2114,95
2115,86
2116,75
2117,64
2118,61
2119,70
2120,68
2121,67
2122,95
2123,95
2124,77
2125,78
2126,52
2127,72
2128,59
2129,86
2130,98
2131,64
2132,97
2133,86
2134,98
2135,84
2136,93
2137,91
2138,97
2139,73
2140,89
2141,80
2142,85
2143,84
2144,78
2145,91
2146,71
2147,46
2148,69
2149,72
2150,72
2151,94
2152,86
2153,48
2154,90
2155,74
2156,92
2157,91
2158,75
2159,93
2160,89
2161,57
2162,89
2163,87
2164,59
2165,93
2166,73
2167,89
2168,77
2169,51
2170,86
2171,84
2172,76
2173,82
2174,93
2175,63
2176,94
2177,52
2178,75
2179,76
2180,53
2181,85
2182,92
2183,44
2184,62
2185,80
2186,77
2187,71
2188,86
2189,74
2190,93
2191,73
2192,97
2193,86
2194,51
2195,67
2196,50
2197,97
2198,69
2199,61
2200,74
2201,86
2202,71
2203,75
2204,98
2205,55
2206,52
2207,75
2208,84
2209,64
2210,83
2211,73
2212,67
2213,85
2214,48
2215,72
2216,60
2217,87
2218,95
2219,73
2220,67
2221,54
2222,97
2223,73
2224,69
2225,88
2226,91
2227,63
2228,88
2229,65
2230,69
2231,83
2232,55
2233,91
2234,68
2235,60
2236,69
2237,71
2238,88
2239,61
2240,87
2241,86
2242,77
2243,94
2244,93
2245,81
2246,80
2247,85
2248,54
2249,68
2250,41
2251,66
2252,71
2253,85
2254,68
2255,83
2256,75
2257,86
2258,61
2259,84
2260,84
2261,93
2262,85
2263,68
2264,88
2265,61
2266,84
2267,85
2268,55
2269,84
2270,87
2271,69
2272,73
2273,43
2274,87
2275,72
2276,83
2277,79
2278,90
2279,94
2280,85
2281,69
2282,71
2283,97
2284,75
2285,80
2286,90
2287,80
2288,55
2289,88
2290,58
2291,92
2292,75
2293,82
2294,76
2295,71
2296,57
2297,33
2298,73
2299,67
2300,66
2301,48
2302,63
2303,76
2304,56
2305,87
2306,56
2307,76
2308,90
2309,75
2310,98
2311,85
2312,70
2313,56
2314,73
2315,76
2316,79
2317,80
2318,69
2319,31
2320,92
2321,92
2322,88
2323,74
2324,62
2325,78
2326,74
2327,82
2328,78
2329,88
2330,79
2331,63
2332,97
2333,72
2334,62
2335,86
2336,92
2337,66
2338,66
2339,93
2340,86
2341,87
2342,58
2343,86
2344,77
2345,62
2346,79
2347,66
2348,93
2349,69
2350,63
2351,65
2352,80
2353,77
2354,51
2355,88
2356,72
2357,68
2358,47
2359,80
2360,55
2361,79
2362,83
2363,32
2364,74
2365,64
2366,40
2367,82
2368,57
2369,65
2370,42
2371,76
2372,84
2373,90
2374,75
2375,68
2376,97
2377,85
2378,74
2379,78
2380,72
2381,92
2382,93
2383,48
2384,92
2385,89
2386,78
2387,41
2388,88
2389,59
2390,61
2391,54
2392,82
2393,61
2394,77
2395,83
2396,74
2397,47
2398,34
2399,62
2400,40
2401,65
2402,84
2403,43
2404,82
2405,48
2406,95
2407,88
2408,84
2409,84
2410,91
2411,89
2412,84
2413,79
2414,69
2415,98
2416,97
2417,63
2418,87
2419,90
2420,72
2421,69
2422,96
2423,85
2424,74
2425,72
2426,82
2427,58
2428,81
2429,92
2430,62
2431,81
2432,70
2433,52
2434,95
2435,70
2436,71
2437,85
2438,96
2439,80
2440,83
2441,72
2442,49
2443,91
2444,77
2445,71
2446,73
2447,67
2448,95
2449,91
2450,91
2451,66
2452,55
2453,79
2454,93
2455,64
2456,62
2457,98
2458,72
2459,78
2460,64
2461,75
2462,93
2463,64
2464,69
2465,65
2466,77
2467,87
2468,91
2469,63
2470,78
2471,89
2472,78
2473,78
2474,60
2475,93
2476,61
2477,85
2478,67
2479,80
2480,90
2481,67
2482,50
2483,76
2484,62
2485,77
2486,57
2487,49
2488,95
2489,80
2490,88
2491,48
2492,79
2493,39
2494,94
2495,90
2496,63
2497,72
2498,88
2499,91
2500,65
2501,68
2502,41
2503,79
2504,82
2505,70
2506,81
2507,95
2508,63
2509,97
2510,98
2511,71
2512,51
2513,27
2514,72
2515,36
2516,92
2517,78
2518,57
2519,77
2520,53
2521,92
2522,58
2523,49
2524,70
2525,59
2526,77
2527,62
2528,92
2529,97
2530,48
2531,66
2532,72
2533,73
2534,83
2535,85
2536,86
2537,76
2538,70
2539,63
2540,83
2541,74
2542,62
2543,72
2544,41
2545,71
2546,81
2547,82
2548,35
2549,84
2550,91
2551,78
2552,90
2553,70
2554,68
2555,65
2556,66
2557,86
2558,93
2559,93
2560,72
2561,74
2562,60
2563,75
2564,94
2565,82
2566,78
2567,66
2568,52
2569,69
2570,67
2571,77
2572,87
2573,90
2574,89
2575,97
2576,97
2577,87
2578,64
2579,88
2580,34
2581,65
2582,81
2583,99
2584,66
2585,61
2586,62
2587,75
2588,85
2589,61
2590,71
2591,81
2592,62
2593,91
2594,60
2595,71
2596,85
2597,63
2598,76
2599,47
2600,85
2601,73
2602,66
2603,75
2604,45
2605,62
2606,90
2607,75
2608,49
2609,81
2610,96
2611,85
2612,88
2613,83
2614,83
2615,62
2616,48
2617,57
2618,86
2619,56
2620,95
2621,65
2622,73
2623,69
2624,83
2625,85
2626,73
2627,94
2628,57
2629,75
2630,60
2631,90
2632,68
2633,76
2634,86
2635,62
2636,85
2637,85
2638,81
2639,92
2640,85
2641,76
2642,81
2643,73
2644,96
2645,72
2646,75
2647,55
2648,77
2649,69
2650,84
2651,61
2652,64
2653,71
2654,80
2655,55
2656,78
2657,62
2658,83
2659,51
2660,88
2661,41
2662,39
2663,89
2664,57
2665,94
2666,64
2667,70
2668,69
2669,79
2670,90
2671,77
2672,79
2673,75
2674,83
2675,84
2676,88
2677,71
2678,80
2679,73
2680,79
2681,77
2682,78
2683,48
2684,83
2685,86
2686,39
2687,87
2688,61
2689,84
2690,90
2691,71
2692,90
2693,61
2694,73
2695,50
2696,58
2697,68
2698,86
2699,81
2700,90
2701,63
2702,59
2703,83
2704,87
2705,49
2706,70
2707,70
2708,64
2709,93
2710,76
2711,96
2712,39
2713,88
2714,87
2715,68
2716,62
2717,60
2718,65
2719,73
2720,57
2721,64
2722,83
2723,88
2724,92
2725,61
2726,55
2727,67
2728,66
2729,82
2730,48
2731,83
2732,81
2733,80
2734,59
2735,71
2736,65
2737,93
2738,87
2739,82
2740,78
2741,75
2742,80
2743,64
2744,90
2745,92
2746,68
2747,84
2748,70
2749,87
2750,62
2751,81
2752,64
2753,86
2754,92
2755,75
2756,81
2757,83
2758,80
2759,83
2760,42
2761,64
2762,85
2763,91
2764,81
2765,63
2766,91
2767,56
2768,84
2769,45
2770,77
2771,52
2772,78
2773,68
2774,68
2775,86
2776,89
2777,87
2778,72
2779,50
2780,59
2781,83
2782,76
2783,73
2784,60
2785,94
2786,82
2787,79
2788,84
2789,62
2790,94
2791,84
2792,85
2793,75
2794,67
2795,93
2796,66
2797,46
2798,55
2799,75
2800,79
2801,95
2802,83
2803,72
2804,73
2805,76
2806,50
2807,75
2808,84
2809,50
2810,57
2811,76
2812,77
2813,53
2814,80
2815,52
2816,77
2817,76
2818,91
2819,41
2820,92
2821,87
2822,42
2823,45
2824,65
2825,70
2826,68
2827,87
2828,81
2829,58
2830,66
2831,97
2832,74
2833,54
2834,86
2835,76
2836,84
2837,31
2838,84
2839,74
2840,78
2841,65
2842,91
2843,72
2844,93
2845,80
2846,73
2847,89
2848,77
2849,50
2850,51
2851,46
2852,81
2853,90
2854,51
2855,83
2856,58
2857,91
2858,87
2859,97
2860,97
2861,78
2862,53
2863,92
2864,63
2865,80
2866,84
2867,93
2868,93
2869,79
2870,79
2871,82
2872,87
2873,77
2874,79
2875,69
2876,67
2877,51
2878,86
2879,68
2880,82
2881,77
2882,59
2883,76
2884,65
2885,65
2886,90
2887,85
2888,90
2889,87
2890,89
2891,62
2892,80
2893,36
2894,74
2895,71
2896,56
2897,90
2898,85
2899,76
2900,69
2901,82
2902,89
2903,52
2904,84
2905,71
2906,53
2907,78
2908,85
2909,81
2910,62
2911,85
2912,97
2913,76
2914,77
2915,89
2916,70
2917,80
2918,84
2919,69
2920,80
2921,58
2922,58
2923,63
2924,93
2925,79
2926,82
2927,82
2928,53
2929,93
2930,91
2931,50
2932,51
2933,86
2934,89
2935,76
2936,46
2937,66
2938,52
2939,91
2940,59
2941,83
2942,53
2943,71
2944,69
2945,74
2946,68
2947,57
2948,89
2949,81
2950,79
2951,69
2952,70
2953,77
2954,92
2955,77
2956,72
2957,77
2958,85
2959,85
2960,84
2961,84
2962,81
2963,99
2964,75
2965,87
2966,87
2967,42
2968,67
2969,68
2970,58
2971,82
2972,68
2973,73
2974,95
2975,60
2976,64
2977,80
2978,30
2979,63
2980,65
2981,63
2982,67
2983,53
2984,92
2985,60
2986,38
2987,62
2988,72
2989,59
2990,75
2991,69
2992,52
2993,95
2994,61
2995,85
2996,77
2997,75
