index,value
317,43
318,58
319,76
320,100
321,84
322,79
323,17
324,75
325,12
326,8
327,100
328,61
329,91
330,86
331,36
332,15
333,68
334,79
335,37
336,99
337,42
338,27
339,100
340,68
341,26
342,77
343,92
344,82
345,16
346,93
347,78
348,80
349,75
350,62
351,21
352,54
353,80
354,82
355,62
356,46
357,97
358,36
359,55
360,74
361,28
362,59
363,71
364,100
365,75
366,100
367,85
368,22
369,4
370,57
371,20
372,17
373,76
374,9
375,11
376,91
377,67
378,77
379,8
380,19
381,70
382,61
383,76
384,78
385,26
386,11
387,94
388,3
389,82
390,59
391,87
392,15
393,93
394,87
395,19
396,24
397,81
398,70
399,90
400,78
401,29
402,37
403,86
404,12
405,100
406,67
407,51
408,18
409,74
410,50
411,63
412,80
413,100
414,58
415,38
416,23
417,25
418,43
419,100
420,100
421,100
422,73
423,74
424,59
425,68
426,48
427,100
428,70
429,40
430,52
431,32
432,69
433,23
434,100
435,96
436,22
437,89
438,81
439,14
440,24
441,46
442,28
443,93
444,73
445,99
446,50
447,100
448,95
449,100
450,100
451,95
452,0
453,38
454,84
455,20
456,100
457,17
458,100
459,15
460,93
461,51
462,33
463,100
464,17
465,77
466,63
467,8
468,71
469,80
470,100
471,100
472,81
473,79
474,90
475,29
476,84
477,27
478,69
479,100
480,34
481,67
482,96
483,100
484,38
485,16
486,44
487,7
488,54
489,66
490,69
491,100
492,98
493,87
494,24
495,2
496,15
497,84
498,25
499,48
500,35
501,87
502,66
503,60
504,75
505,75
506,22
507,100
508,38
509,36
510,42
511,96
512,35
513,83
514,15
515,20
516,100
517,68
518,96
519,86
520,29
521,100
522,69
523,2
524,100
525,21
526,84
527,88
528,100
529,90
530,71
531,68
532,49
533,89
534,100
535,41
536,100
537,95
538,31
539,100
540,14
541,85
542,28
543,9
544,77
545,75
546,69
547,20
548,39
549,82
550,68
551,92
552,95
553,43
554,70
555,100
556,51
557,79
558,64
559,77
560,56
561,79
562,88
563,100
564,77
565,79
566,55
567,19
568,40
569,100
570,2
571,95
572,40
573,94
574,100
575,91
576,65
577,96
578,16
579,19
580,32
581,45
582,44
583,79
584,78
585,12
586,88
587,40
588,74
589,58
590,81
591,85
592,7
593,15
594,54
595,81
596,7
597,77
598,97
599,79
600,96
601,77
602,63
603,81
604,82
605,79
606,95
607,69
608,81
609,56
610,65
611,89
612,71
613,71
614,100
615,96
616,32
617,100
618,36
619,61
620,95
621,91
622,38
623,25
624,79
625,85
626,6
627,43
628,60
629,100
630,91
631,24
632,86
633,100
634,77
635,55
636,57
637,91
638,100
639,93
640,27
641,95
642,100
643,51
644,66
645,100
646,57
647,64
648,98
649,86
650,100
651,13
652,77
653,25
654,100
655,92
656,87
657,97
658,22
659,36
660,67
661,6
662,5
663,93
664,90
665,31
666,97
667,43
668,13
669,29
670,66
671,100
672,16
673,91
674,80
675,77
676,80
677,13
678,63
679,98
680,25
681,68
682,7
683,32
684,100
685,90
686,23
687,69
688,52
689,100
690,36
691,48
692,49
693,43
694,67
695,95
696,38
697,69
698,59
699,12
700,72
701,23
702,18
703,83
704,32
705,100
706,19
707,73
708,100
709,66
710,100
711,12
712,69
713,29
714,24
715,98
716,98
717,77
718,73
719,40
720,79
721,48
722,85
723,100
724,68
725,12
726,98
727,84
728,56
729,22
730,62
731,9
732,23
733,23
734,86
735,100
736,68
737,100
738,98
739,73
740,82
741,85
742,58
743,50
744,65
745,12
746,87
747,23
748,100
749,25
750,78
751,94
752,59
753,47
754,81
755,82
756,100
757,68
758,100
759,75
760,36
761,99
762,78
763,85
764,66
765,79
766,21
767,88
768,93
769,61
770,86
771,77
772,100
773,33
774,73
775,100
776,90
777,100
778,78
779,100
780,43
781,78
782,59
783,96
784,78
785,93
786,96
787,100
788,56
789,60
790,54
791,25
792,100
793,85
794,92
795,63
796,56
797,28
798,52
799,16
800,57
801,71
802,63
803,85
804,68
805,72
806,100
807,76
808,70
809,100
810,70
811,28
812,100
813,99
814,41
815,100
816,29
817,31
818,98
819,69
820,64
821,75
822,56
823,8
824,94
825,100
826,68
827,74
828,57
829,46
830,92
831,96
832,32
833,17
834,52
835,20
836,64
837,77
838,37
839,83
840,36
841,100
842,88
843,100
844,68
845,100
846,88
847,62
848,100
849,98
850,57
851,4
852,49
853,100
854,33
855,75
856,0
857,62
858,28
859,46
860,77
861,35
862,60
863,100
864,48
865,66
866,61
867,100
868,9
869,100
870,49
871,87
872,83
873,77
874,69
875,52
876,51
877,100
878,59
879,87
880,66
881,37
882,40
883,22
884,46
885,93
886,58
887,85
888,67
889,28
890,53
891,79
892,88
893,85
894,79
895,100
896,58
897,98
898,12
899,91
900,84
901,100
902,78
903,69
904,100
905,100
906,70
907,95
908,28
909,97
910,55
911,79
912,85
913,100
914,90
915,78
916,72
917,100
918,79
919,90
920,95
921,100
922,41
923,14
924,95
925,94
926,93
927,78
928,68
929,22
930,100
931,62
932,46
933,22
934,74
935,97
936,93
937,73
938,67
939,25
940,71
941,100
942,48
943,26
944,95
945,37
946,91
947,14
948,100
949,72
950,91
951,61
952,94
953,48
954,70
955,78
956,94
957,73
958,47
959,94
960,83
961,45
962,64
963,93
964,100
965,100
966,87
967,9
968,64
969,5
970,58
971,44
972,59
973,14
974,41
975,69
976,77
977,4
978,85
979,38
980,55
981,100
982,80
983,21
984,64
985,58
986,73
987,29
988,73
989,39
990,70
991,57
992,40
993,100
994,26
995,78
996,70
997,90
998,57
999,100
1000,48
1001,83
1002,26
1003,53
1004,75
1005,21
1006,80
1007,14
1008,95
1009,79
1010,11
1011,21
1012,8
1013,100
1014,57
1015,72
1016,81
1017,82
1018,97
1019,100
1020,100
1021,68
1022,49
1023,94
1024,15
1025,37
1026,79
1027,91
1028,100
1029,69
1030,34
1031,77
1032,27
1033,86
1034,100
1035,100
1036,69
1037,82
1038,19
1039,100
1040,78
1041,98
1042,17
1043,76
1044,100
1045,24
1046,92
1047,37
1048,99
1049,41
1050,4
1051,8
1052,51
1053,81
1054,18
1055,32
1056,54
1057,100
1058,100
1059,84
1060,40
1061,74
1062,94
1063,14
1064,66
1065,70
1066,91
1067,20
1068,58
1069,75
1070,41
1071,100
1072,50
1073,46
1074,46
1075,73
1076,42
1077,40
1078,36
1079,19
1080,48
1081,68
1082,100
1083,84
1084,23
1085,86
1086,23
1087,68
1088,36
1089,100
1090,83
1091,100
1092,59
1093,100
1094,64
1095,64
1096,100
1097,12
1098,79
1099,65
1100,67
1101,80
1102,33
1103,52
1104,33
1105,76
1106,35
1107,20
1108,17
1109,70
1110,100
1111,20
1112,11
1113,74
1114,80
1115,100
1116,65
1117,94
1118,60
1119,38
1120,54
1121,73
1122,46
1123,72
1124,80
1125,88
1126,29
1127,31
1128,52
1129,17
1130,16
1131,28
1132,100
1133,70
1134,99
1135,66
1136,63
1137,18
1138,100
1139,100
1140,90
1141,27
1142,100
1143,74
1144,7
1145,30
1146,5
1147,50
1148,41
1149,84
1150,8
1151,17
1152,87
1153,63
1154,56
1155,4
1156,66
1157,48
1158,97
1159,94
1160,87
1161,15
1162,100
1163,100
1164,58
1165,55
1166,72
1167,36
1168,73
1169,98
1170,69
1171,58
1172,38
1173,76
1174,71
1175,77
1176,52
1177,88
1178,100
1179,15
1180,42
1181,100
1182,100
1183,58
1184,28
1185,19
1186,62
1187,87
1188,83
1189,87
1190,90
1191,55
1192,43
1193,67
1194,82
1195,75
1196,100
1197,24
1198,94
1199,100
1200,94
1201,21
1202,91
1203,5
1204,38
1205,54
1206,39
1207,62
1208,28
1209,94
1210,28
1211,93
1212,100
1213,89
1214,83
1215,94
1216,72
1217,73
1218,44
1219,13
1220,54
1221,7
1222,91
1223,55
1224,97
1225,100
1226,32
1227,88
1228,27
1229,41
1230,34
1231,32
1232,42
1233,100
1234,70
1235,3
1236,85
1237,100
1238,43
1239,41
1240,100
1241,39
1242,88
1243,82
1244,87
1245,34
1246,43
1247,83
1248,80
1249,39
1250,96
1251,77
1252,100
1253,90
1254,25
1255,24
1256,100
1257,36
1258,40
1259,62
1260,6
1261,2
1262,72
1263,93
1264,74
1265,100
1266,74
1267,25
1268,93
1269,92
1270,80
1271,83
1272,100
1273,86
1274,15
1275,43
1276,80
1277,45
1278,33
1279,100
1280,80
1281,20
1282,27
1283,19
1284,98
1285,79
1286,10
1287,100
1288,14
1289,78
1290,32
1291,19
1292,66
1293,94
1294,23
1295,11
1296,90
1297,70
1298,60
1299,63
1300,50
1301,98
1302,17
1303,31
1304,100
1305,69
1306,46
1307,75
1308,44
1309,79
1310,44
1311,91
1312,82
1313,11
1314,22
1315,11
1316,31
1317,100
1318,16
1319,53
1320,36
1321,39
1322,51
1323,67
1324,82
1325,31
1326,67
1327,15
1328,46
1329,22
1330,100
1331,7
1332,100
1333,60
1334,96
1335,100
1336,28
1337,68
1338,3
1339,76
1340,24
1341,40
1342,72
1343,52
1344,56
1345,100
1346,100
1347,37
1348,67
1349,28
1350,76
1351,56
1352,100
1353,100
1354,100
1355,35
1356,13
1357,100
1358,100
1359,100
1360,86
1361,28
1362,29
1363,100
1364,87
1365,100
1366,7
1367,100
1368,9
1369,59
1370,79
1371,100
1372,55
1373,46
1374,87
1375,14
1376,26
1377,22
1378,92
1379,39
1380,41
1381,56
1382,100
1383,55
1384,59
1385,64
1386,89
1387,65
1388,62
1389,16
1390,63
1391,100
1392,48
1393,27
1394,62
1395,20
1396,83
1397,94
1398,88
1399,77
1400,79
1401,84
1402,100
1403,90
1404,78
1405,84
1406,78
1407,12
1408,20
1409,91
1410,36
1411,100
1412,63
1413,51
1414,87
1415,100
1416,98
1417,91
1418,55
1419,34
1420,64
1421,100
1422,24
1423,18
1424,61
1425,100
1426,26
1427,100
1428,33
1429,32
1430,72
1431,60
1432,23
1433,70
1434,79
1435,69
1436,51
1437,59
1438,73
1439,21
1440,79
1441,96
1442,43
1443,90
1444,100
1445,85
1446,30
1447,100
1448,97
1449,73
1450,100
1451,79
1452,34
1453,31
1454,100
1455,12
1456,100
1457,87
1458,85
1459,23
1460,39
1461,91
1462,71
1463,55
1464,84
1465,59
1466,40
1467,72
1468,31
1469,66
1470,100
1471,80
1472,83
1473,23
1474,44
1475,47
1476,26
1477,100
1478,79
1479,100
1480,100
1481,46
1482,100
1483,100
1484,12
1485,0
1486,70
1487,88
1488,89
1489,31
1490,100
1491,55
1492,97
1493,78
1494,93
1495,54
1496,100
1497,100
1498,37
1499,75
1500,38
1501,88
1502,64
1503,35
1504,100
1505,69
1506,83
1507,84
1508,87
1509,99
1510,100
1511,100
1512,100
1513,46
1514,69
1515,98
1516,27
1517,32
1518,58
1519,100
1520,42
1521,100
1522,60
1523,90
1524,100
1525,5
1526,17
1527,69
1528,30
1529,24
1530,54
1531,73
1532,54
1533,25
1534,100
1535,91
1536,36
1537,78
1538,12
1539,95
1540,57
1541,35
1542,72
1543,91
1544,100
1545,26
1546,100
1547,43
1548,80
1549,58
1550,100
1551,81
1552,100
1553,44
1554,24
1555,2
1556,21
1557,28
1558,30
1559,81
1560,78
1561,77
1562,85
1563,64
1564,100
1565,65
1566,35
1567,37
1568,76
1569,62
1570,85
1571,61
1572,59
1573,30
1574,38
1575,90
1576,66
1577,62
1578,80
1579,33
1580,29
1581,77
1582,9
1583,10
1584,87
1585,95
1586,21
1587,81
1588,44
1589,85
1590,67
1591,34
1592,66
1593,43
1594,52
1595,100
1596,72
1597,74
1598,69
1599,30
1600,100
1601,29
1602,94
1603,29
1604,27
1605,25
1606,90
1607,56
1608,87
1609,100
1610,93
1611,81
1612,52
1613,13
1614,75
1615,53
1616,89
1617,100
1618,76
1619,67
1620,18
1621,80
1622,4
1623,37
1624,100
1625,37
1626,76
1627,84
1628,100
1629,77
1630,78
1631,66
1632,65
1633,84
1634,67
1635,29
1636,96
1637,27
1638,62
1639,74
1640,27
1641,76
1642,36
1643,100
1644,87
1645,26
1646,68
1647,20
1648,73
1649,100
1650,22
1651,15
1652,44
1653,81
1654,91
1655,63
1656,73
1657,100
1658,24
1659,88
1660,40
1661,84
1662,92
1663,11
1664,42
1665,100
1666,18
1667,81
1668,100
1669,80
1670,69
1671,58
1672,21
1673,0
1674,91
1675,60
1676,96
1677,66
1678,60
1679,35
1680,48
1681,84
1682,100
1683,77
1684,39
1685,63
1686,89
1687,79
1688,40
1689,73
1690,100
1691,96
1692,100
1693,30
1694,100
1695,66
1696,100
1697,76
1698,100
1699,57
1700,64
1701,13
1702,52
1703,35
1704,21
1705,24
1706,100
1707,12
1708,9
1709,80
1710,42
1711,78
1712,71
1713,13
1714,16
1715,3
1716,39
1717,73
1718,22
1719,100
1720,21
1721,15
1722,10
1723,100
1724,92
1725,85
1726,84
1727,66
1728,51
1729,100
1730,36
1731,84
1732,44
1733,92
1734,88
1735,40
1736,79
1737,58
1738,24
1739,48
1740,19
1741,32
1742,11
1743,64
1744,23
1745,100
1746,66
1747,96
1748,59
1749,100
1750,100
1751,100
1752,61
1753,28
1754,37
1755,58
1756,54
1757,31
1758,84
1759,100
1760,88
1761,88
1762,100
1763,86
1764,91
1765,4
1766,20
1767,100
1768,100
1769,12
1770,54
1771,20
1772,83
1773,50
1774,98
1775,29
1776,51
1777,80
1778,92
1779,92
1780,71
1781,100
1782,55
1783,66
1784,22
1785,86
1786,76
1787,62
1788,11
1789,21
1790,62
1791,93
1792,100
1793,76
1794,98
1795,8
1796,88
1797,100
1798,100
1799,59
1800,100
1801,57
1802,34
1803,74
1804,98
1805,16
1806,24
1807,94
1808,64
1809,73
1810,34
1811,78
1812,100
1813,97
1814,77
1815,32
1816,59
1817,83
1818,90
1819,100
1820,34
1821,35
1822,27
1823,7
1824,83
1825,78
1826,100
1827,69
1828,79
1829,58
1830,79
1831,26
1832,93
1833,68
1834,78
1835,30
1836,43
1837,15
1838,100
1839,64
1840,100
1841,90
1842,4
1843,69
1844,90
1845,32
1846,100
1847,80
1848,60
1849,65
1850,34
1851,100
1852,82
1853,99
1854,1
1855,84
1856,21
1857,100
1858,12
1859,47
1860,100
1861,71
1862,78
1863,62
1864,78
1865,34
1866,68
1867,72
1868,95
1869,100
1870,5
1871,100
1872,65
1873,100
1874,38
1875,23
1876,62
1877,77
1878,85
1879,12
1880,32
1881,79
1882,57
1883,100
1884,21
1885,70
1886,52
1887,100
1888,66
1889,100
1890,59
1891,81
1892,23
1893,17
1894,68
1895,62
1896,4
1897,100
1898,30
1899,82
1900,27
1901,100
1902,100
1903,83
1904,77
1905,99
1906,97
1907,5
1908,26
1909,50
1910,100
1911,100
1912,10
1913,9
1914,12
1915,34
1916,88
1917,100
1918,78
1919,80
1920,100
1921,57
1922,34
1923,99
1924,95
1925,79
1926,31
1927,70
1928,68
1929,8
1930,36
1931,21
1932,82
1933,95
1934,22
1935,39
1936,19
1937,8
1938,18
1939,100
1940,79
1941,80
1942,100
1943,100
1944,24
1945,87
1946,70
1947,31
1948,78
1949,58
1950,75
1951,100
1952,99
1953,57
1954,53
1955,27
1956,14
1957,100
1958,15
1959,60
1960,71
1961,66
1962,86
1963,100
1964,96
1965,100
1966,100
1967,74
1968,95
1969,29
1970,95
1971,93
1972,100
1973,74
1974,100
1975,66
1976,88
1977,66
1978,100
1979,17
1980,90
1981,93
1982,65
1983,100
1984,75
1985,84
1986,100
1987,34
1988,96
1989,82
1990,88
1991,72
1992,69
1993,18
1994,3
1995,89
1996,29
1997,92
1998,22
1999,21
2000,71
2001,78
2002,100
2003,67
2004,86
2005,21
2006,81
2007,19
2008,26
2009,9
2010,59
2011,59
2012,56
2013,94
2014,57
2015,81
2016,100
2017,85
2018,42
2019,56
2020,76
2021,12
2022,100
2023,94
2024,31
2025,87
2026,86
2027,82
2028,66
2029,68
2030,77
2031,85
2032,100
2033,32
2034,77
2035,57
2036,88
2037,100
2038,66
2039,97
2040,18
2041,25
2042,85
2043,100
2044,71
2045,100
2046,65
2047,13
2048,89
2049,74
2050,13
2051,100
2052,87
2053,65
2054,25
2055,16
2056,72
2057,97
2058,59
2059,100
2060,40
2061,6
2062,99
2063,28
2064,46
2065,100
2066,66
2067,100
2068,93
2069,31
2070,67
2071,94
2072,91
2073,100
2074,100
2075,68
2076,14
2077,74
2078,61
2079,55
2080,35
2081,100
2082,98
2083,85
2084,83
2085,59
2086,73
2087,77
2088,100
2089,93
2090,79
2091,60
2092,34
2093,91
2094,93
2095,3
2096,53
2097,100
2098,47
2099,30
2100,89
2101,52
2102,57
2103,100
2104,84
2105,100
2106,17
2107,81
2108,56
2109,65
2110,100
2111,31
2112,82
2113,80
2114,10
2115,16
2116,90
2117,58
2118,45
2119,71
2120,94
2121,100
2122,11
2123,28
2124,14
2125,89
2126,81
2127,14
2128,57
2129,93
2130,100
2131,100
2132,55
2133,59
2134,17
2135,28
2136,71
2137,19
2138,16
2139,92
2140,100
2141,70
2142,40
2143,38
2144,82
2145,100
2146,81
2147,80
2148,49
2149,100
2150,100
2151,7
2152,35
2153,99
2154,65
2155,80
2156,91
2157,76
2158,31
2159,36
2160,41
2161,33
2162,92
2163,100
2164,100
2165,100
2166,100
2167,59
2168,34
2169,100
2170,61
2171,13
2172,87
2173,96
2174,93
2175,68
2176,25
2177,67
2178,15
2179,78
2180,79
2181,13
2182,9
2183,14
2184,67
2185,12
2186,36
2187,2
2188,91
2189,17
2190,99
2191,100
2192,54
2193,64
2194,76
2195,35
2196,4
2197,60
2198,90
2199,100
2200,89
2201,30
2202,50
2203,72
2204,82
2205,100
2206,100
2207,89
2208,70
2209,51
2210,38
2211,13
2212,25
2213,46
2214,35
2215,100
2216,20
2217,55
2218,7
2219,10
2220,87
2221,85
2222,80
2223,76
2224,99
2225,24
2226,83
2227,74
2228,32
2229,69
2230,70
2231,14
2232,50
2233,42
2234,40
2235,23
2236,47
2237,31
2238,34
2239,70
2240,82
2241,21
2242,78
2243,100
2244,84
2245,93
2246,78
2247,94
2248,82
2249,100
2250,87
2251,73
2252,97
2253,9
2254,74
2255,100
2256,41
2257,81
2258,80
2259,100
2260,32
2261,80
2262,52
2263,3
2264,63
2265,79
2266,92
2267,83
2268,17
2269,19
2270,22
2271,53
2272,76
2273,80
2274,51
2275,14
2276,100
2277,100
2278,66
2279,100
2280,22
2281,67
2282,70
2283,57
2284,100
2285,57
2286,57
2287,92
2288,91
2289,100
2290,37
2291,85
2292,97
2293,39
2294,38
2295,82
2296,17
2297,3
2298,95
2299,37
2300,20
2301,85
2302,36
2303,37
2304,82
2305,55
2306,59
2307,59
2308,92
2309,64
2310,87
2311,98
2312,56
2313,28
2314,79
2315,79
2316,47
2317,2
2318,42
2319,76
2320,63
2321,35
2322,66
2323,100
2324,51
2325,41
2326,22
2327,84
2328,75
2329,95
2330,100
2331,100
2332,68
2333,95
2334,93
2335,26
2336,94
2337,100
2338,78
2339,29
2340,43
2341,92
2342,62
2343,100
2344,53
2345,66
2346,100
2347,63
2348,100
2349,4
2350,28
2351,32
2352,62
2353,53
2354,100
2355,45
2356,96
2357,83
2358,37
2359,34
2360,31
2361,74
2362,78
2363,35
2364,82
2365,100
2366,54
2367,43
2368,13
2369,100
2370,100
2371,39
2372,47
2373,4
2374,64
2375,68
2376,100
2377,74
2378,8
2379,79
2380,43
2381,74
2382,24
2383,32
2384,33
2385,98
2386,49
2387,11
2388,76
2389,100
2390,67
2391,65
2392,94
2393,20
2394,92
2395,34
2396,76
2397,83
2398,84
2399,60
2400,36
2401,5
2402,84
2403,85
2404,70
2405,75
2406,100
2407,64
2408,56
2409,100
2410,53
2411,76
2412,36
2413,21
2414,25
2415,68
2416,29
2417,100
2418,20
2419,15
2420,16
2421,76
2422,65
2423,93
2424,7
2425,10
2426,84
2427,100
2428,91
2429,98
2430,100
2431,86
2432,28
2433,72
2434,76
2435,9
2436,26
2437,80
2438,68
2439,29
2440,61
2441,91
2442,64
2443,86
2444,70
2445,97
2446,98
2447,56
2448,13
2449,81
2450,100
2451,24
2452,4
2453,65
2454,100
2455,85
2456,76
2457,84
2458,89
2459,100
2460,76
2461,71
2462,66
2463,86
2464,69
2465,93
2466,36
2467,100
2468,50
2469,91
2470,73
2471,11
2472,62
2473,93
2474,100
2475,92
2476,40
2477,76
2478,15
2479,23
2480,84
2481,58
2482,15
2483,59
2484,59
2485,25
2486,25
2487,19
2488,100
2489,96
2490,91
2491,84
2492,96
2493,41
2494,33
2495,88
2496,18
2497,72
2498,64
2499,62
2500,69
2501,30
2502,29
2503,98
2504,100
2505,84
2506,38
2507,70
2508,24
2509,73
2510,74
2511,100
2512,52
2513,55
2514,100
2515,100
2516,24
2517,100
2518,86
2519,33
2520,12
2521,96
2522,100
2523,100
2524,63
2525,73
2526,24
2527,100
2528,85
2529,100
2530,100
2531,42
2532,84
2533,88
2534,3
2535,88
2536,76
2537,40
2538,89
2539,31
2540,77
2541,29
2542,51
2543,57
2544,97
2545,45
2546,24
2547,50
2548,80
2549,88
2550,88
2551,36
2552,76
2553,95
2554,63
2555,73
2556,67
2557,40
2558,78
2559,44
2560,100
2561,73
2562,92
2563,59
2564,35
2565,23
2566,89
2567,24
2568,34
2569,92
2570,56
2571,81
2572,84
2573,14
2574,54
2575,76
2576,100
2577,90
2578,37
2579,76
2580,100
2581,47
2582,54
2583,100
2584,100
2585,22
2586,41
2587,70
2588,14
2589,66
2590,93
2591,21
2592,31
2593,82
2594,100
2595,44
2596,54
2597,24
2598,80
2599,97
2600,66
2601,12
2602,57
2603,100
2604,78
2605,91
2606,52
2607,27
2608,37
2609,67
2610,25
2611,55
2612,79
2613,40
2614,41
2615,25
2616,100
2617,100
2618,54
2619,23
2620,17
2621,61
2622,80
2623,84
2624,85
2625,87
2626,100
2627,84
2628,11
2629,73
2630,94
2631,88
2632,100
2633,85
2634,91
2635,80
2636,95
2637,27
2638,37
2639,81
2640,14
2641,44
2642,5
2643,11
2644,13
2645,31
2646,100
2647,57
2648,9
2649,98
2650,30
2651,81
2652,92
2653,83
2654,100
2655,66
2656,67
2657,67
2658,62
2659,66
2660,85
2661,14
2662,53
2663,75
2664,77
2665,100
2666,82
2667,72
2668,93
2669,47
2670,7
2671,98
2672,87
2673,35
2674,71
2675,94
2676,39
2677,51
2678,29
2679,92
2680,40
2681,8
2682,61
2683,53
2684,100
2685,82
2686,12
2687,41
2688,54
2689,86
2690,19
2691,66
2692,100
2693,61
2694,22
2695,100
2696,61
2697,95
2698,25
2699,69
2700,78
2701,39
2702,26
2703,61
2704,93
2705,73
2706,43
2707,100
2708,55
2709,94
2710,82
2711,85
2712,92
2713,77
2714,64
2715,58
2716,87
2717,35
2718,8
2719,69
2720,100
2721,94
2722,45
2723,79
2724,64
2725,100
2726,24
2727,72
2728,45
2729,99
2730,37
2731,16
2732,37
2733,92
2734,83
2735,78
2736,93
2737,43
2738,79
2739,43
2740,46
2741,59
2742,100
2743,96
2744,30
2745,66
2746,97
2747,15
2748,100
2749,10
2750,5
2751,94
2752,63
2753,25
2754,67
2755,100
2756,60
2757,100
2758,16
2759,81
2760,17
2761,82
2762,100
2763,85
2764,78
2765,74
2766,84
2767,100
2768,29
2769,37
2770,0
2771,35
2772,98
2773,40
2774,93
2775,8
2776,81
2777,100
2778,95
2779,76
2780,85
2781,100
2782,85
2783,54
2784,52
2785,96
2786,89
2787,64
2788,100
2789,27
2790,74
2791,79
2792,7
2793,86
2794,100
2795,83
2796,93
2797,18
2798,79
2799,14
2800,87
2801,89
2802,95
2803,58
2804,98
2805,89
2806,33
2807,96
2808,68
2809,80
2810,57
2811,62
2812,100
2813,88
2814,33
2815,90
2816,88
2817,36
2818,30
2819,95
2820,66
2821,34
2822,100
2823,65
2824,32
2825,14
2826,100
2827,100
2828,97
2829,100
2830,52
2831,85
2832,62
2833,60
2834,84
2835,1
2836,100
2837,100
2838,83
2839,49
2840,76
2841,34
2842,63
2843,100
2844,42
2845,100
2846,97
2847,74
2848,29
2849,24
2850,100
2851,64
2852,98
2853,58
2854,52
2855,69
2856,100
2857,70
2858,91
2859,89
2860,48
2861,18
2862,20
2863,91
2864,96
2865,70
2866,23
2867,59
2868,76
2869,31
2870,31
2871,29
2872,75
2873,71
2874,76
2875,62
2876,14
2877,67
2878,100
2879,25
2880,79
2881,77
2882,81
2883,4
2884,21
2885,47
2886,74
2887,75
2888,100
2889,71
2890,65
2891,100
2892,33
2893,40
2894,44
2895,94
2896,73
2897,26
2898,100
2899,81
2900,32
2901,13
2902,73
2903,100
2904,57
2905,34
2906,41
2907,66
2908,28
2909,91
2910,72
2911,100
2912,14
2913,38
2914,100
2915,42
2916,26
2917,51
2918,61
2919,71
2920,100
2921,79
2922,68
2923,39
2924,32
2925,28
2926,75
2927,35
2928,87
2929,92
2930,77
2931,100
2932,97
2933,72
2934,74
2935,88
2936,89
2937,10
2938,59
2939,30
2940,99
2941,86
2942,47
2943,83
2944,100
2945,86
2946,65
2947,87
2948,76
2949,5
2950,76
2951,27
2952,81
2953,79
2954,23
2955,22
2956,86
2957,80
2958,68
2959,100
2960,19
2961,100
2962,49
2963,99
2964,32
2965,80
2966,95
2967,60
2968,95
2969,16
2970,48
2971,84
2972,81
2973,61
2974,100
2975,75
2976,28
2977,100
2978,22
2979,89
2980,93
2981,87
2982,89
2983,37
2984,69
2985,100
2986,49
2987,6
2988,81
2989,45
2990,42
2991,40
2992,100
2993,93
2994,44
2995,14
2996,31
2997,15
