index,value
1228,73
1229,74
1230,5
1231,8
1232,6
1233,4
1234,5
1235,6
1236,70
1237,2
1238,4
1239,10
1240,3
1241,7
1242,70
1243,7
1244,71
1245,75
1246,76
1247,71
1248,71
1249,71
1250,73
1251,74
1252,8
1253,3
1254,1
1255,71
1256,7
1257,72
1258,74
1259,4
1260,1
1261,9
1262,74
1263,70
1264,75
1265,71
1266,78
1267,5
1268,1
1269,7
1270,71
1271,74
1272,78
1273,2
1274,70
1275,6
1276,67
1277,3
1278,0
1279,69
1280,5
1281,78
1282,77
1283,6
1284,6
1285,73
1286,69
1287,75
1288,69
1289,8
1290,69
1291,75
1292,6
1293,76
1294,72
1295,6
1296,72
1297,9
1298,6
1299,71
1300,1
1301,68
1302,7
1303,6
1304,74
1305,6
1306,3
1307,1
1308,74
1309,3
1310,10
1311,6
1312,4
1313,66
1314,71
1315,73
1316,5
1317,72
1318,71
1319,2
1320,73
1321,3
1322,73
1323,70
1324,0
1325,4
1326,75
1327,5
1328,1
1329,6
1330,5
1331,8
1332,7
1333,78
1334,2
1335,10
1336,8
1337,77
1338,7
1339,3
1340,73
1341,74
1342,5
1343,70
1344,70
1345,5
1346,73
1347,4
1348,73
1349,67
1350,12
1351,72
1352,4
1353,63
1354,70
1355,75
1356,5
1357,6
1358,73
1359,73
1360,1
1361,70
1362,5
1363,72
1364,7
1365,66
1366,6
1367,70
1368,6
1369,5
1370,72
1371,5
1372,67
1373,0
1374,7
1375,76
1376,10
1377,1
1378,71
1379,70
1380,68
1381,4
1382,83
1383,69
1384,3
1385,74
1386,4
1387,71
1388,73
1389,74
1390,74
1391,69
1392,4
1393,73
1394,69
1395,2
1396,11
1397,5
1398,5
1399,9
1400,2
1401,70
1402,63
1403,72
1404,76
1405,4
1406,2
1407,74
1408,6
1409,3
1410,73
1411,75
1412,4
1413,5
1414,10
1415,4
1416,9
1417,71
1418,66
1419,5
1420,6
1421,73
1422,8
1423,68
1424,1
1425,75
1426,74
1427,71
1428,2
1429,10
1430,70
1431,76
1432,11
1433,1
1434,8
1435,71
1436,75
1437,70
1438,8
1439,10
1440,3
1441,76
1442,73
1443,71
1444,2
1445,6
1446,2
1447,4
1448,74
1449,72
1450,80
1451,71
1452,78
1453,74
1454,8
1455,16
1456,5
1457,68
1458,6
1459,72
1460,7
1461,73
1462,69
1463,73
1464,69
1465,3
1466,5
1467,4
1468,69
1469,72
1470,0
1471,0
1472,69
1473,8
1474,3
1475,68
1476,68
1477,8
1478,1
1479,3
1480,68
1481,72
1482,7
1483,10
1484,1
1485,6
1486,4
1487,6
1488,73
1489,12
1490,0
1491,71
1492,8
1493,71
1494,73
1495,73
1496,6
1497,74
1498,70
1499,5
1500,0
1501,71
1502,1
1503,1
1504,2
1505,9
1506,5
1507,5
1508,4
1509,75
1510,2
1511,78
1512,71
1513,7
1514,70
1515,75
1516,6
1517,3
1518,72
1519,5
1520,1
1521,70
1522,5
1523,76
1524,71
1525,78
1526,73
1527,69
1528,71
1529,72
1530,71
1531,70
1532,5
1533,70
1534,7
1535,5
1536,3
1537,3
1538,2
1539,6
1540,0
1541,4
1542,69
1543,8
1544,74
1545,67
1546,6
1547,75
1548,69
1549,71
1550,4
1551,5
1552,74
1553,67
1554,68
1555,69
1556,11
1557,71
1558,7
1559,5
1560,69
1561,68
1562,76
1563,70
1564,70
1565,3
1566,5
1567,72
1568,69
1569,4
1570,7
1571,72
1572,5
1573,75
1574,12
1575,69
1576,6
1577,2
1578,74
1579,71
1580,73
1581,76
1582,74
1583,74
1584,73
1585,74
1586,7
1587,73
1588,8
1589,11
1590,0
1591,4
1592,76
1593,5
1594,73
1595,8
1596,75
1597,68
1598,69
1599,7
1600,64
1601,68
1602,69
1603,1
1604,6
1605,66
1606,3
1607,69
1608,3
1609,78
1610,65
1611,71
1612,6
1613,7
1614,10
1615,6
1616,9
1617,73
1618,71
1619,11
1620,4
1621,71
1622,1
1623,76
1624,70
1625,70
1626,71
1627,68
1628,74
1629,3
1630,9
1631,75
1632,6
1633,75
1634,71
1635,74
1636,8
1637,3
1638,70
1639,71
1640,4
1641,0
1642,77
1643,73
1644,69
1645,2
1646,6
1647,68
1648,3
1649,68
1650,74
1651,74
1652,7
1653,73
1654,74
1655,7
1656,74
1657,4
1658,7
1659,74
1660,76
1661,79
1662,2
1663,75
1664,7
1665,68
1666,5
1667,74
1668,70
1669,9
1670,66
1671,68
1672,3
1673,8
1674,72
1675,5
1676,69
1677,6
1678,70
1679,8
1680,8
1681,68
1682,73
1683,76
1684,6
1685,68
1686,71
1687,9
1688,8
1689,4
1690,66
1691,0
1692,71
1693,0
1694,7
1695,72
1696,0
1697,7
1698,6
1699,76
1700,2
1701,73
1702,7
1703,5
1704,73
1705,5
1706,71
1707,66
1708,69
1709,73
1710,74
1711,71
1712,8
1713,75
1714,11
1715,6
1716,64
1717,69
1718,67
1719,1
1720,69
1721,6
1722,70
1723,2
1724,8
1725,7
1726,73
1727,7
1728,10
1729,62
1730,4
1731,73
1732,75
1733,75
1734,9
1735,4
1736,7
1737,12
1738,5
1739,10
1740,67
1741,4
1742,72
1743,8
1744,67
1745,73
1746,74
1747,10
1748,4
1749,74
1750,74
1751,75
1752,4
1753,3
1754,74
1755,10
1756,7
1757,74
1758,0
1759,0
1760,5
1761,3
1762,5
1763,4
1764,67
1765,75
1766,67
1767,69
1768,7
1769,6
1770,2
1771,1
1772,4
1773,73
1774,76
1775,6
1776,74
1777,3
1778,0
1779,1
1780,76
1781,3
1782,4
1783,66
1784,10
1785,68
1786,71
1787,9
1788,71
1789,72
1790,2
1791,7
1792,8
1793,6
1794,74
1795,11
1796,73
1797,7
1798,69
1799,7
1800,70
1801,6
1802,75
1803,2
1804,8
1805,72
1806,2
1807,9
1808,9
1809,11
1810,10
1811,68
1812,73
1813,3
1814,69
1815,3
1816,4
1817,1
1818,68
1819,67
1820,73
1821,74
1822,6
1823,72
1824,72
1825,5
1826,72
1827,70
1828,74
1829,70
1830,10
1831,76
1832,75
1833,69
1834,3
1835,75
1836,74
1837,67
1838,2
1839,71
1840,73
1841,2
1842,76
1843,0
1844,69
1845,0
1846,72
1847,74
1848,73
1849,8
1850,69
1851,8
1852,3
1853,6
1854,5
1855,3
1856,5
1857,2
1858,69
1859,73
1860,1
1861,71
1862,4
1863,6
1864,7
1865,71
1866,3
1867,68
1868,6
1869,8
1870,74
1871,72
1872,73
1873,7
1874,6
1875,69
1876,72
1877,5
1878,70
1879,13
1880,74
1881,71
1882,3
1883,5
1884,8
1885,76
1886,70
1887,76
1888,9
1889,72
1890,74
1891,5
1892,4
1893,8
1894,3
1895,8
1896,5
1897,66
1898,9
1899,67
1900,69
1901,72
1902,3
1903,5
1904,72
1905,5
1906,72
1907,8
1908,70
1909,72
1910,5
1911,68
1912,70
1913,75
1914,12
1915,5
1916,4
1917,79
1918,2
1919,2
1920,5
1921,4
1922,69
1923,78
1924,74
1925,5
1926,76
1927,70
1928,80
1929,3
1930,4
1931,0
1932,66
1933,1
1934,70
1935,74
1936,73
1937,8
1938,62
1939,72
1940,75
1941,77
1942,4
1943,5
1944,0
1945,73
1946,4
1947,5
1948,8
1949,7
1950,70
1951,5
1952,72
1953,75
1954,77
1955,68
1956,69
1957,7
1958,5
1959,70
1960,73
1961,69
1962,77
1963,73
1964,75
1965,69
1966,12
1967,12
1968,8
1969,6
1970,3
1971,72
1972,74
1973,73
1974,71
1975,68
1976,4
1977,70
1978,6
1979,4
1980,4
1981,75
1982,72
1983,6
1984,8
1985,72
1986,73
1987,0
1988,72
1989,12
1990,74
1991,10
1992,67
1993,5
1994,10
1995,69
1996,5
1997,72
1998,67
1999,73
2000,10
2001,7
2002,65
2003,69
2004,8
2005,77
2006,73
2007,81
2008,3
2009,4
2010,6
2011,76
2012,1
2013,76
2014,64
2015,72
2016,73
2017,75
2018,3
2019,70
2020,0
2021,74
2022,4
2023,5
2024,69
2025,69
2026,74
2027,7
2028,74
2029,69
2030,77
2031,73
2032,6
2033,75
2034,4
2035,70
2036,5
2037,9
2038,3
2039,70
2040,6
2041,72
2042,12
2043,5
2044,8
2045,7
2046,75
2047,2
2048,68
2049,66
2050,70
2051,6
2052,75
2053,3
2054,72
2055,6
2056,72
2057,6
2058,6
2059,72
2060,7
2061,70
2062,76
2063,72
2064,69
2065,70
2066,10
2067,72
2068,72
2069,9
2070,7
2071,5
2072,5
2073,71
2074,1
2075,4
2076,66
2077,76
2078,71
2079,73
2080,65
2081,7
2082,1
2083,69
2084,72
2085,0
2086,5
2087,74
2088,9
2089,67
2090,6
2091,5
2092,71
2093,70
2094,1
2095,69
2096,74
2097,78
2098,4
2099,11
2100,9
2101,5
2102,6
2103,3
2104,69
2105,3
2106,68
2107,7
2108,71
2109,10
2110,7
2111,74
2112,4
2113,73
2114,70
2115,6
2116,71
2117,69
2118,67
2119,70
2120,8
2121,69
2122,65
2123,73
2124,2
2125,12
2126,0
2127,73
2128,7
2129,6
2130,2
2131,0
2132,72
2133,5
2134,6
2135,74
2136,76
2137,5
2138,76
2139,67
2140,9
2141,71
2142,11
2143,6
2144,6
2145,71
2146,0
2147,7
2148,77
2149,7
2150,2
2151,77
2152,67
2153,9
2154,6
2155,0
2156,0
2157,66
2158,3
2159,4
2160,76
2161,6
2162,1
2163,73
2164,72
2165,74
2166,72
2167,1
2168,6
2169,75
2170,6
2171,72
2172,75
2173,71
2174,71
2175,7
2176,2
2177,72
2178,72
2179,12
2180,11
2181,3
2182,69
2183,7
2184,5
2185,4
2186,71
2187,70
2188,9
2189,72
2190,72
2191,74
2192,70
2193,6
2194,69
2195,0
2196,76
2197,3
2198,9
2199,6
2200,5
2201,6
2202,1
2203,2
2204,67
2205,68
2206,72
2207,7
2208,7
2209,2
2210,5
2211,72
2212,8
2213,6
2214,9
2215,4
2216,6
2217,4
2218,4
2219,7
2220,6
2221,6
2222,69
2223,72
2224,70
2225,5
2226,10
2227,7
2228,4
2229,69
2230,10
2231,4
2232,3
2233,9
2234,6
2235,74
2236,75
2237,71
2238,8
2239,7
2240,6
2241,3
2242,68
2243,71
2244,66
2245,69
2246,5
2247,2
2248,71
2249,75
2250,0
2251,71
2252,2
2253,69
2254,75
2255,69
2256,72
2257,74
2258,2
2259,5
2260,1
2261,71
2262,70
2263,7
2264,2
2265,72
2266,5
2267,77
2268,0
2269,76
2270,64
2271,8
2272,66
2273,67
2274,73
2275,70
2276,81
2277,9
2278,70
2279,71
2280,72
2281,2
2282,71
2283,73
2284,3
2285,70
2286,68
2287,73
2288,1
2289,70
2290,7
2291,68
2292,70
2293,73
2294,9
2295,0
2296,3
2297,72
2298,73
2299,75
2300,71
2301,4
2302,73
2303,74
2304,10
2305,76
2306,78
2307,74
2308,76
2309,69
2310,75
2311,6
2312,70
2313,4
2314,2
2315,71
2316,4
2317,67
2318,8
2319,6
2320,6
2321,3
2322,5
2323,74
2324,70
2325,68
2326,8
2327,4
2328,5
2329,75
2330,68
2331,73
2332,5
2333,5
2334,77
2335,5
2336,65
2337,72
2338,71
2339,71
2340,73
2341,4
2342,78
2343,74
2344,72
2345,71
2346,2
2347,68
2348,6
2349,6
2350,4
2351,67
2352,72
2353,7
2354,7
2355,7
2356,71
2357,74
2358,67
2359,72
2360,74
2361,5
2362,11
2363,73
2364,11
2365,4
2366,8
2367,8
2368,67
2369,1
2370,71
2371,71
2372,65
2373,8
2374,6
2375,73
2376,72
2377,5
2378,70
2379,74
2380,68
2381,6
2382,3
2383,76
2384,4
2385,3
2386,5
2387,5
2388,10
2389,69
2390,73
2391,4
2392,75
2393,7
2394,8
2395,75
2396,71
2397,3
2398,74
2399,6
2400,3
2401,71
2402,73
2403,72
2404,5
2405,66
2406,68
2407,73
2408,8
2409,5
2410,10
2411,73
2412,2
2413,71
2414,73
2415,8
2416,74
2417,9
2418,74
2419,8
2420,9
2421,3
2422,71
2423,72
2424,6
2425,76
2426,70
2427,72
2428,73
2429,71
2430,73
2431,0
2432,70
2433,7
2434,5
2435,70
2436,5
2437,3
2438,4
2439,73
2440,7
2441,72
2442,5
2443,7
2444,4
2445,1
2446,73
2447,71
2448,1
2449,68
2450,74
2451,71
2452,3
2453,72
2454,7
2455,68
2456,74
2457,4
2458,8
2459,78
2460,67
2461,4
2462,81
2463,71
2464,6
2465,0
2466,80
2467,72
2468,68
2469,6
2470,68
2471,76
2472,68
2473,8
2474,71
2475,73
2476,78
2477,74
2478,3
2479,0
2480,3
2481,2
2482,6
2483,11
2484,68
2485,75
2486,76
2487,0
2488,3
2489,68
2490,8
2491,68
2492,72
2493,73
2494,69
2495,6
2496,0
2497,9
2498,72
2499,5
2500,1
2501,76
2502,7
2503,71
2504,73
2505,68
2506,6
2507,5
2508,0
2509,71
2510,4
2511,6
2512,0
2513,5
2514,76
2515,5
2516,71
2517,76
2518,70
2519,76
2520,73
2521,2
2522,1
2523,77
2524,3
2525,1
2526,8
2527,74
2528,70
2529,79
2530,5
2531,69
2532,70
2533,72
2534,72
2535,72
2536,75
2537,8
2538,66
2539,3
2540,73
2541,9
2542,3
2543,3
2544,4
2545,9
2546,69
2547,6
2548,69
2549,72
2550,3
2551,76
2552,9
2553,70
2554,0
2555,3
2556,0
2557,3
2558,72
2559,70
2560,71
2561,3
2562,0
2563,4
2564,64
2565,69
2566,9
2567,75
2568,74
2569,74
2570,67
2571,70
2572,70
2573,7
2574,9
2575,2
2576,0
2577,13
2578,74
2579,72
2580,71
2581,74
2582,6
2583,73
2584,73
2585,71
2586,68
2587,5
2588,70
2589,7
2590,3
2591,70
2592,4
2593,2
2594,0
2595,5
2596,5
2597,75
2598,72
2599,2
2600,65
2601,70
2602,7
2603,70
2604,8
2605,69
2606,4
2607,6
2608,74
2609,5
2610,3
2611,6
2612,75
2613,4
2614,10
2615,70
2616,71
2617,6
2618,10
2619,80
2620,4
2621,5
2622,70
2623,6
2624,75
2625,79
2626,9
2627,5
2628,74
2629,72
2630,7
2631,7
2632,3
2633,2
2634,75
2635,0
2636,11
2637,73
2638,72
2639,7
2640,69
2641,73
2642,0
2643,73
2644,3
2645,5
2646,6
2647,5
2648,67
2649,4
2650,2
2651,73
2652,76
2653,68
2654,8
2655,6
2656,70
2657,69
2658,70
2659,5
2660,72
2661,7
2662,2
2663,8
2664,71
2665,76
2666,70
2667,4
2668,72
2669,7
2670,71
2671,72
2672,71
2673,65
2674,71
2675,11
2676,3
2677,70
2678,71
2679,9
2680,7
2681,70
2682,3
2683,3
2684,6
2685,5
2686,0
2687,77
2688,3
2689,73
2690,6
2691,7
2692,73
2693,75
2694,4
2695,72
2696,4
2697,2
2698,71
2699,73
2700,3
2701,70
2702,73
2703,73
2704,3
2705,72
2706,67
2707,68
2708,74
2709,2
2710,71
2711,9
2712,75
2713,3
2714,70
2715,69
2716,6
2717,70
2718,73
2719,1
2720,5
2721,75
2722,75
2723,7
2724,5
2725,74
2726,6
2727,79
2728,6
2729,4
2730,7
2731,71
2732,68
2733,9
2734,6
2735,71
2736,73
2737,8
2738,7
2739,0
2740,73
2741,3
2742,3
2743,5
2744,0
2745,66
2746,72
2747,72
2748,7
2749,3
2750,9
2751,71
2752,70
2753,81
2754,10
2755,73
2756,72
2757,2
2758,9
2759,66
2760,3
2761,71
2762,5
2763,65
2764,69
2765,5
2766,7
2767,67
2768,3
2769,10
2770,77
2771,74
2772,71
2773,3
2774,7
2775,70
2776,71
2777,73
2778,77
2779,6
2780,4
2781,2
2782,10
2783,4
2784,5
2785,70
2786,73
2787,73
2788,69
2789,8
2790,71
2791,4
2792,65
2793,75
2794,72
2795,71
2796,2
2797,75
2798,75
2799,0
2800,3
2801,73
2802,0
2803,5
2804,6
2805,7
2806,6
2807,9
2808,0
2809,72
2810,72
2811,5
2812,1
2813,69
2814,69
2815,68
2816,68
2817,3
2818,3
2819,76
2820,4
2821,75
2822,6
2823,72
2824,7
2825,6
2826,4
2827,72
2828,73
2829,4
2830,0
2831,75
2832,2
2833,71
2834,70
2835,74
2836,74
2837,6
2838,6
2839,7
2840,5
2841,74
2842,72
2843,66
2844,68
2845,69
2846,5
2847,6
2848,0
2849,3
2850,4
2851,77
2852,68
2853,9
2854,1
2855,69
2856,68
2857,4
2858,74
2859,4
2860,69
2861,68
2862,7
2863,75
2864,67
2865,73
2866,70
2867,76
2868,74
2869,7
2870,68
2871,69
2872,72
2873,2
2874,3
2875,4
2876,5
2877,9
2878,3
2879,0
2880,0
2881,69
2882,68
2883,78
2884,6
2885,70
2886,10
2887,74
2888,2
2889,5
2890,10
2891,4
2892,3
2893,5
2894,69
2895,66
2896,4
2897,2
2898,73
2899,3
2900,74
2901,3
2902,2
2903,6
2904,71
2905,72
2906,7
2907,4
2908,73
2909,0
2910,11
2911,73
2912,4
2913,72
2914,76
2915,6
2916,7
2917,3
2918,9
2919,4
2920,4
2921,11
2922,75
2923,10
2924,7
2925,71
2926,74
2927,8
2928,73
2929,3
2930,8
2931,8
2932,5
2933,7
2934,6
2935,1
2936,72
2937,9
2938,0
2939,6
2940,4
2941,73
2942,73
2943,71
2944,4
2945,74
2946,67
2947,76
2948,70
2949,71
2950,75
2951,71
2952,72
2953,6
2954,9
2955,72
2956,73
2957,66
2958,1
2959,69
2960,67
2961,6
2962,71
2963,10
2964,1
2965,7
2966,68
2967,5
2968,67
2969,70
2970,2
2971,9
2972,7
2973,0
2974,3
2975,73
2976,73
2977,6
2978,75
2979,9
2980,4
2981,70
2982,71
2983,9
2984,73
2985,5
2986,72
2987,9
2988,75
2989,5
2990,0
2991,67
2992,71
2993,2
2994,0
2995,5
2996,71
2997,73
