index,value
286,20
287,98
288,20
289,17
290,23
291,51
292,10
293,7
294,0
295,82
296,12
297,67
298,33
299,16
300,32
301,0
302,21
303,7
304,77
305,23
306,30
307,0
308,25
309,29
310,4
311,56
312,1
313,96
314,13
315,46
316,7
317,0
318,88
319,39
320,16
321,8
322,5
323,14
324,77
325,69
326,13
327,1
328,12
329,15
330,14
331,11
332,4
333,52
334,87
335,10
336,58
337,21
338,18
339,77
340,57
341,6
342,42
343,6
344,12
345,17
346,16
347,17
348,20
349,26
350,29
351,22
352,0
353,3
354,84
355,30
356,48
357,37
358,8
359,29
360,45
361,95
362,92
363,13
364,73
365,93
366,15
367,28
368,15
369,16
370,9
371,10
372,37
373,47
374,27
375,13
376,79
377,52
378,15
379,17
380,21
381,9
382,64
383,8
384,93
385,67
386,6
387,59
388,88
389,17
390,18
391,14
392,57
393,15
394,73
395,13
396,13
397,16
398,94
399,11
400,20
401,8
402,16
403,16
404,57
405,14
406,21
407,65
408,31
409,79
410,10
411,14
412,21
413,20
414,10
415,11
416,52
417,19
418,13
419,13
420,6
421,20
422,3
423,80
424,35
425,11
426,13
427,2
428,36
429,11
430,10
431,29
432,95
433,13
434,15
435,25
436,22
437,8
438,26
439,74
440,13
441,15
442,2
443,45
444,36
445,6
446,55
447,17
448,4
449,87
450,12
451,16
452,87
453,19
454,8
455,15
456,2
457,14
458,57
459,86
460,43
461,17
462,14
463,36
464,15
465,64
466,17
467,4
468,21
469,17
470,93
471,16
472,8
473,64
474,29
475,10
476,17
477,9
478,14
479,7
480,93
481,24
482,6
483,6
484,32
485,11
486,14
487,79
488,24
489,22
490,19
491,20
492,2
493,21
494,22
495,46
496,0
497,64
498,20
499,72
500,98
501,51
502,82
503,5
504,10
505,35
506,25
507,16
508,14
509,24
510,13
511,23
512,83
513,77
514,4
515,86
516,57
517,9
518,23
519,23
520,1
521,17
522,16
523,7
524,11
525,33
526,23
527,11
528,50
529,11
530,8
531,15
532,24
533,25
534,48
535,15
536,17
537,90
538,24
539,47
540,13
541,88
542,13
543,72
544,4
545,39
546,14
547,15
548,27
549,13
550,29
551,26
552,66
553,98
554,16
555,16
556,71
557,16
558,22
559,6
560,84
561,29
562,35
563,29
564,45
565,95
566,58
567,17
568,22
569,13
570,21
571,26
572,24
573,23
574,28
575,9
576,1
577,69
578,46
579,37
580,36
581,25
582,80
583,80
584,56
585,0
586,2
587,22
588,9
589,74
590,13
591,94
592,25
593,85
594,11
595,17
596,7
597,17
598,4
599,17
600,12
601,8
602,19
603,56
604,11
605,47
606,8
607,25
608,12
609,33
610,25
611,7
612,97
613,63
614,1
615,23
616,19
617,15
618,33
619,1
620,15
621,69
622,66
623,78
624,33
625,17
626,87
627,16
628,6
629,8
630,17
631,21
632,74
633,13
634,17
635,67
636,4
637,18
638,11
639,12
640,6
641,19
642,19
643,18
644,3
645,85
646,14
647,95
648,82
649,47
650,71
651,47
652,87
653,1
654,16
655,18
656,23
657,45
658,17
659,100
660,13
661,25
662,0
663,16
664,3
665,26
666,25
667,34
668,13
669,39
670,11
671,13
672,58
673,25
674,9
675,56
676,14
677,27
678,46
679,44
680,6
681,19
682,63
683,95
684,17
685,18
686,13
687,20
688,14
689,9
690,73
691,27
692,1
693,20
694,11
695,13
696,12
697,24
698,68
699,54
700,21
701,73
702,48
703,31
704,22
705,49
706,71
707,83
708,50
709,17
710,10
711,25
712,61
713,71
714,24
715,25
716,11
717,81
718,91
719,7
720,9
721,4
722,16
723,79
724,72
725,74
726,20
727,36
728,46
729,26
730,74
731,49
732,19
733,12
734,79
735,10
736,7
737,57
738,57
739,6
740,48
741,53
742,38
743,10
744,30
745,44
746,16
747,17
748,97
749,21
750,18
751,28
752,12
753,6
754,11
755,91
756,88
757,6
758,40
759,15
760,15
761,69
762,19
763,18
764,17
765,25
766,22
767,73
768,8
769,64
770,14
771,13
772,49
773,15
774,10
775,89
776,98
777,1
778,16
779,77
780,94
781,20
782,19
783,40
784,73
785,87
786,22
787,12
788,13
789,77
790,30
791,40
792,57
793,11
794,7
795,42
796,42
797,85
798,56
799,39
800,14
801,26
802,18
803,31
804,95
805,9
806,10
807,26
808,60
809,12
810,14
811,23
812,42
813,8
814,56
815,1
816,29
817,93
818,18
819,69
820,74
821,5
822,39
823,18
824,18
825,53
826,15
827,83
828,13
829,8
830,14
831,88
832,20
833,18
834,66
835,78
836,49
837,15
838,13
839,14
840,31
841,16
842,17
843,21
844,31
845,24
846,95
847,6
848,18
849,93
850,40
851,14
852,5
853,54
854,0
855,21
856,25
857,11
858,0
859,81
860,10
861,19
862,9
863,0
864,4
865,21
866,55
867,68
868,25
869,47
870,22
871,18
872,75
873,13
874,23
875,15
876,22
877,13
878,10
879,13
880,28
881,33
882,8
883,100
884,66
885,12
886,91
887,6
888,64
889,18
890,31
891,96
892,0
893,67
894,88
895,26
896,13
897,36
898,4
899,23
900,26
901,56
902,41
903,14
904,72
905,19
906,9
907,19
908,23
909,6
910,15
911,76
912,19
913,15
914,14
915,43
916,15
917,27
918,52
919,6
920,1
921,5
922,20
923,20
924,15
925,19
926,5
927,24
928,28
929,11
930,80
931,23
932,8
933,80
934,14
935,8
936,17
937,97
938,27
939,29
940,9
941,50
942,94
943,37
944,11
945,46
946,8
947,2
948,55
949,26
950,60
951,15
952,29
953,53
954,24
955,98
956,13
957,21
958,12
959,9
960,17
961,56
962,0
963,27
964,47
965,19
966,25
967,8
968,13
969,19
970,88
971,8
972,15
973,10
974,91
975,13
976,22
977,78
978,95
979,14
980,10
981,6
982,20
983,21
984,95
985,24
986,15
987,78
988,9
989,64
990,6
991,95
992,18
993,81
994,72
995,21
996,17
997,96
998,9
999,94
1000,11
1001,26
1002,17
1003,56
1004,22
1005,16
1006,20
1007,51
1008,10
1009,14
1010,83
1011,60
1012,17
1013,16
1014,11
1015,21
1016,7
1017,47
1018,14
1019,18
1020,26
1021,10
1022,5
1023,50
1024,86
1025,2
1026,20
1027,24
1028,20
1029,49
1030,81
1031,36
1032,1
1033,23
1034,17
1035,8
1036,20
1037,1
1038,80
1039,10
1040,17
1041,18
1042,72
1043,66
1044,26
1045,95
1046,10
1047,28
1048,18
1049,12
1050,87
1051,3
1052,7
1053,30
1054,9
1055,17
1056,57
1057,19
1058,15
1059,3
1060,22
1061,6
1062,18
1063,9
1064,89
1065,21
1066,22
1067,10
1068,7
1069,13
1070,13
1071,60
1072,72
1073,13
1074,60
1075,16
1076,5
1077,11
1078,14
1079,6
1080,23
1081,20
1082,100
1083,58
1084,43
1085,19
1086,96
1087,21
1088,18
1089,12
1090,48
1091,75
1092,17
1093,31
1094,43
1095,75
1096,30
1097,13
1098,14
1099,3
1100,5
1101,64
1102,18
1103,69
1104,18
1105,19
1106,37
1107,23
1108,15
1109,37
1110,29
1111,38
1112,3
1113,15
1114,10
1115,20
1116,16
1117,6
1118,9
1119,14
1120,27
1121,87
1122,58
1123,17
1124,19
1125,87
1126,73
1127,2
1128,53
1129,94
1130,24
1131,16
1132,11
1133,10
1134,24
1135,18
1136,61
1137,20
1138,8
1139,83
1140,74
1141,16
1142,22
1143,76
1144,51
1145,7
1146,18
1147,18
1148,38
1149,62
1150,26
1151,0
1152,1
1153,14
1154,97
1155,74
1156,13
1157,20
1158,34
1159,51
1160,21
1161,12
1162,44
1163,13
1164,90
1165,9
1166,46
1167,60
1168,10
1169,78
1170,3
1171,85
1172,17
1173,87
1174,23
1175,14
1176,95
1177,44
1178,24
1179,23
1180,25
1181,13
1182,38
1183,8
1184,1
1185,9
1186,20
1187,40
1188,97
1189,13
1190,4
1191,81
1192,18
1193,17
1194,68
1195,13
1196,5
1197,13
1198,61
1199,38
1200,90
1201,14
1202,22
1203,61
1204,62
1205,15
1206,11
1207,85
1208,18
1209,22
1210,31
1211,12
1212,59
1213,1
1214,75
1215,5
1216,17
1217,26
1218,76
1219,59
1220,4
1221,64
1222,20
1223,86
1224,13
1225,23
1226,12
1227,12
1228,36
1229,18
1230,21
1231,45
1232,70
1233,13
1234,34
1235,0
1236,37
1237,10
1238,85
1239,71
1240,29
1241,23
1242,16
1243,38
1244,26
1245,77
1246,98
1247,82
1248,78
1249,16
1250,28
1251,4
1252,17
1253,72
1254,93
1255,18
1256,67
1257,20
1258,9
1259,10
1260,9
1261,49
1262,61
1263,37
1264,9
1265,92
1266,7
1267,11
1268,12
1269,49
1270,78
1271,18
1272,15
1273,17
1274,7
1275,34
1276,6
1277,10
1278,21
1279,63
1280,30
1281,24
1282,6
1283,3
1284,12
1285,14
1286,1
1287,59
1288,12
1289,15
1290,10
1291,14
1292,16
1293,9
1294,11
1295,13
1296,9
1297,25
1298,100
1299,74
1300,6
1301,30
1302,23
1303,6
1304,56
1305,34
1306,21
1307,21
1308,24
1309,64
1310,77
1311,31
1312,96
1313,11
1314,93
1315,85
1316,19
1317,14
1318,14
1319,3
1320,24
1321,2
1322,66
1323,17
1324,4
1325,7
1326,65
1327,2
1328,40
1329,5
1330,3
1331,32
1332,12
1333,5
1334,0
1335,95
1336,17
1337,92
1338,11
1339,74
1340,18
1341,13
1342,41
1343,18
1344,13
1345,26
1346,80
1347,28
1348,8
1349,41
1350,9
1351,46
1352,14
1353,24
1354,9
1355,19
1356,89
1357,13
1358,93
1359,27
1360,19
1361,14
1362,85
1363,16
1364,11
1365,94
1366,19
1367,100
1368,17
1369,10
1370,9
1371,17
1372,88
1373,23
1374,13
1375,3
1376,19
1377,12
1378,50
1379,0
1380,92
1381,49
1382,70
1383,0
1384,71
1385,93
1386,1
1387,55
1388,14
1389,55
1390,91
1391,21
1392,26
1393,12
1394,97
1395,9
1396,23
1397,15
1398,18
1399,31
1400,10
1401,96
1402,78
1403,10
1404,20
1405,10
1406,31
1407,71
1408,20
1409,26
1410,12
1411,17
1412,16
1413,95
1414,17
1415,40
1416,100
1417,77
1418,90
1419,70
1420,97
1421,9
1422,61
1423,17
1424,21
1425,98
1426,23
1427,32
1428,0
1429,28
1430,31
1431,9
1432,9
1433,20
1434,0
1435,22
1436,24
1437,3
1438,4
1439,53
1440,18
1441,75
1442,88
1443,11
1444,82
1445,3
1446,6
1447,76
1448,87
1449,12
1450,18
1451,49
1452,15
1453,23
1454,81
1455,10
1456,80
1457,21
1458,70
1459,9
1460,50
1461,14
1462,4
1463,16
1464,16
1465,28
1466,56
1467,62
1468,3
1469,19
1470,15
1471,21
1472,89
1473,11
1474,28
1475,41
1476,16
1477,33
1478,15
1479,43
1480,75
1481,78
1482,9
1483,6
1484,39
1485,77
1486,12
1487,99
1488,88
1489,59
1490,6
1491,53
1492,0
1493,98
1494,70
1495,92
1496,85
1497,22
1498,11
1499,57
1500,48
1501,100
1502,68
1503,50
1504,72
1505,9
1506,5
1507,99
1508,20
1509,2
1510,12
1511,71
1512,23
1513,71
1514,3
1515,12
1516,12
1517,11
1518,8
1519,19
1520,5
1521,39
1522,23
1523,6
1524,2
1525,18
1526,18
1527,45
1528,22
1529,21
1530,0
1531,34
1532,87
1533,65
1534,52
1535,85
1536,23
1537,19
1538,15
1539,19
1540,24
1541,44
1542,21
1543,70
1544,13
1545,24
1546,17
1547,0
1548,46
1549,15
1550,14
1551,8
1552,16
1553,3
1554,20
1555,39
1556,21
1557,59
1558,14
1559,37
1560,57
1561,18
1562,11
1563,51
1564,21
1565,13
1566,15
1567,19
1568,14
1569,20
1570,19
1571,61
1572,83
1573,8
1574,17
1575,76
1576,14
1577,63
1578,79
1579,56
1580,4
1581,39
1582,13
1583,39
1584,21
1585,73
1586,18
1587,19
1588,17
1589,25
1590,24
1591,62
1592,25
1593,23
1594,16
1595,63
1596,25
1597,11
1598,9
1599,25
1600,9
1601,14
1602,9
1603,89
1604,13
1605,41
1606,17
1607,66
1608,65
1609,61
1610,32
1611,96
1612,22
1613,43
1614,80
1615,35
1616,17
1617,78
1618,83
1619,55
1620,22
1621,22
1622,13
1623,67
1624,91
1625,17
1626,11
1627,9
1628,15
1629,34
1630,29
1631,61
1632,13
1633,2
1634,12
1635,25
1636,61
1637,87
1638,53
1639,27
1640,36
1641,17
1642,28
1643,11
1644,54
1645,6
1646,21
1647,11
1648,25
1649,16
1650,41
1651,15
1652,13
1653,7
1654,13
1655,30
1656,24
1657,9
1658,13
1659,33
1660,15
1661,19
1662,38
1663,38
1664,74
1665,10
1666,10
1667,74
1668,23
1669,52
1670,1
1671,86
1672,51
1673,57
1674,17
1675,24
1676,25
1677,8
1678,8
1679,9
1680,26
1681,79
1682,31
1683,8
1684,15
1685,16
1686,12
1687,21
1688,91
1689,5
1690,67
1691,20
1692,18
1693,10
1694,44
1695,2
1696,21
1697,19
1698,26
1699,78
1700,19
1701,61
1702,19
1703,44
1704,10
1705,14
1706,91
1707,67
1708,16
1709,6
1710,8
1711,19
1712,10
1713,51
1714,84
1715,23
1716,10
1717,17
1718,15
1719,6
1720,29
1721,9
1722,23
1723,31
1724,24
1725,59
1726,5
1727,4
1728,9
1729,12
1730,15
1731,35
1732,96
1733,12
1734,26
1735,10
1736,96
1737,8
1738,82
1739,8
1740,13
1741,65
1742,14
1743,68
1744,13
1745,41
1746,22
1747,11
1748,65
1749,16
1750,27
1751,9
1752,19
1753,17
1754,16
1755,6
1756,15
1757,6
1758,10
1759,25
1760,51
1761,24
1762,31
1763,37
1764,18
1765,20
1766,20
1767,12
1768,98
1769,36
1770,17
1771,18
1772,24
1773,18
1774,22
1775,10
1776,9
1777,11
1778,24
1779,31
1780,13
1781,18
1782,13
1783,86
1784,8
1785,37
1786,16
1787,5
1788,81
1789,54
1790,8
1791,27
1792,34
1793,12
1794,14
1795,11
1796,11
1797,19
1798,17
1799,18
1800,22
1801,16
1802,17
1803,19
1804,15
1805,9
1806,94
1807,15
1808,16
1809,11
1810,58
1811,7
1812,19
1813,17
1814,10
1815,17
1816,12
1817,19
1818,14
1819,15
1820,2
1821,46
1822,21
1823,6
1824,21
1825,45
1826,22
1827,22
1828,46
1829,41
1830,19
1831,27
1832,98
1833,42
1834,20
1835,18
1836,11
1837,44
1838,67
1839,87
1840,15
1841,39
1842,75
1843,14
1844,35
1845,76
1846,66
1847,85
1848,26
1849,9
1850,52
1851,9
1852,15
1853,18
1854,9
1855,16
1856,81
1857,22
1858,83
1859,21
1860,94
1861,21
1862,13
1863,93
1864,14
1865,54
1866,16
1867,41
1868,22
1869,88
1870,75
1871,18
1872,4
1873,7
1874,39
1875,15
1876,16
1877,16
1878,17
1879,14
1880,8
1881,25
1882,98
1883,12
1884,66
1885,28
1886,8
1887,41
1888,11
1889,54
1890,11
1891,40
1892,15
1893,13
1894,93
1895,63
1896,20
1897,7
1898,33
1899,53
1900,4
1901,23
1902,53
1903,25
1904,20
1905,16
1906,25
1907,5
1908,4
1909,17
1910,16
1911,74
1912,73
1913,55
1914,79
1915,80
1916,37
1917,20
1918,13
1919,3
1920,74
1921,88
1922,96
1923,25
1924,3
1925,53
1926,8
1927,20
1928,92
1929,26
1930,22
1931,17
1932,3
1933,12
1934,11
1935,12
1936,39
1937,18
1938,20
1939,60
1940,17
1941,18
1942,3
1943,25
1944,41
1945,20
1946,26
1947,19
1948,16
1949,21
1950,18
1951,8
1952,91
1953,15
1954,29
1955,12
1956,24
1957,16
1958,8
1959,8
1960,19
1961,17
1962,16
1963,17
1964,59
1965,16
1966,100
1967,74
1968,20
1969,12
1970,66
1971,2
1972,2
1973,11
1974,92
1975,12
1976,64
1977,20
1978,43
1979,69
1980,34
1981,11
1982,15
1983,25
1984,20
1985,14
1986,24
1987,20
1988,13
1989,5
1990,14
1991,19
1992,77
1993,98
1994,45
1995,13
1996,24
1997,73
1998,24
1999,89
2000,16
2001,13
2002,27
2003,6
2004,15
2005,5
2006,54
2007,77
2008,29
2009,86
2010,13
2011,13
2012,16
2013,70
2014,99
2015,17
2016,0
2017,24
2018,87
2019,10
2020,49
2021,24
2022,32
2023,27
2024,24
2025,14
2026,40
2027,13
2028,62
2029,2
2030,33
2031,22
2032,12
2033,10
2034,11
2035,24
2036,3
2037,26
2038,2
2039,2
2040,12
2041,13
2042,96
2043,15
2044,20
2045,7
2046,83
2047,11
2048,12
2049,8
2050,24
2051,31
2052,10
2053,98
2054,16
2055,15
2056,42
2057,16
2058,83
2059,58
2060,39
2061,1
2062,71
2063,9
2064,52
2065,69
2066,17
2067,83
2068,15
2069,6
2070,15
2071,9
2072,4
2073,18
2074,77
2075,66
2076,14
2077,10
2078,13
2079,14
2080,10
2081,3
2082,0
2083,8
2084,15
2085,5
2086,16
2087,15
2088,12
2089,83
2090,47
2091,6
2092,29
2093,7
2094,31
2095,70
2096,56
2097,21
2098,81
2099,2
2100,18
2101,95
2102,0
2103,4
2104,43
2105,97
2106,31
2107,85
2108,16
2109,15
2110,6
2111,85
2112,38
2113,20
2114,12
2115,17
2116,16
2117,87
2118,84
2119,40
2120,19
2121,63
2122,41
2123,98
2124,30
2125,76
2126,0
2127,12
2128,87
2129,9
2130,33
2131,58
2132,35
2133,22
2134,64
2135,9
2136,9
2137,19
2138,11
2139,17
2140,19
2141,86
2142,100
2143,15
2144,97
2145,24
2146,28
2147,17
2148,19
2149,26
2150,20
2151,21
2152,19
2153,40
2154,67
2155,57
2156,10
2157,8
2158,8
2159,14
2160,20
2161,3
2162,54
2163,14
2164,0
2165,71
2166,21
2167,5
2168,13
2169,43
2170,10
2171,13
2172,37
2173,8
2174,77
2175,18
2176,20
2177,18
2178,58
2179,29
2180,11
2181,14
2182,28
2183,55
2184,15
2185,13
2186,67
2187,60
2188,49
2189,9
2190,47
2191,16
2192,35
2193,5
2194,78
2195,7
2196,20
2197,12
2198,65
2199,5
2200,9
2201,15
2202,35
2203,2
2204,42
2205,41
2206,71
2207,14
2208,57
2209,15
2210,13
2211,0
2212,53
2213,15
2214,13
2215,65
2216,58
2217,24
2218,40
2219,17
2220,16
2221,45
2222,1
2223,9
2224,15
2225,11
2226,74
2227,20
2228,20
2229,79
2230,14
2231,26
2232,8
2233,14
2234,98
2235,33
2236,96
2237,80
2238,17
2239,17
2240,20
2241,8
2242,91
2243,77
2244,3
2245,27
2246,34
2247,9
2248,90
2249,27
2250,8
2251,12
2252,24
2253,17
2254,11
2255,16
2256,15
2257,2
2258,52
2259,23
2260,25
2261,18
2262,13
2263,47
2264,15
2265,51
2266,60
2267,73
2268,10
2269,16
2270,13
2271,18
2272,32
2273,40
2274,15
2275,26
2276,5
2277,18
2278,7
2279,14
2280,14
2281,22
2282,15
2283,96
2284,18
2285,13
2286,22
2287,74
2288,41
2289,4
2290,74
2291,88
2292,42
2293,18
2294,41
2295,69
2296,15
2297,7
2298,36
2299,81
2300,0
2301,18
2302,17
2303,11
2304,15
2305,33
2306,8
2307,13
2308,88
2309,19
2310,7
2311,9
2312,16
2313,77
2314,11
2315,12
2316,12
2317,28
2318,82
2319,8
2320,13
2321,100
2322,14
2323,25
2324,11
2325,26
2326,17
2327,48
2328,15
2329,19
2330,8
2331,3
2332,39
2333,8
2334,90
2335,14
2336,18
2337,71
2338,20
2339,22
2340,18
2341,11
2342,17
2343,10
2344,8
2345,17
2346,15
2347,19
2348,24
2349,10
2350,11
2351,16
2352,19
2353,4
2354,16
2355,0
2356,41
2357,16
2358,72
2359,76
2360,24
2361,52
2362,21
2363,17
2364,22
2365,87
2366,4
2367,10
2368,68
2369,16
2370,26
2371,5
2372,61
2373,58
2374,24
2375,12
2376,65
2377,75
2378,72
2379,47
2380,9
2381,9
2382,14
2383,89
2384,17
2385,1
2386,30
2387,63
2388,12
2389,18
2390,69
2391,28
2392,4
2393,15
2394,64
2395,13
2396,87
2397,2
2398,16
2399,6
2400,15
2401,13
2402,52
2403,38
2404,6
2405,19
2406,31
2407,19
2408,7
2409,16
2410,15
2411,32
2412,16
2413,12
2414,43
2415,1
2416,19
2417,47
2418,18
2419,37
2420,13
2421,84
2422,11
2423,98
2424,12
2425,4
2426,18
2427,87
2428,13
2429,14
2430,21
2431,10
2432,3
2433,18
2434,78
2435,94
2436,15
2437,6
2438,68
2439,52
2440,17
2441,19
2442,20
2443,10
2444,4
2445,22
2446,5
2447,94
2448,14
2449,34
2450,21
2451,16
2452,65
2453,80
2454,89
2455,14
2456,7
2457,22
2458,46
2459,62
2460,10
2461,57
2462,21
2463,7
2464,48
2465,9
2466,8
2467,3
2468,1
2469,21
2470,8
2471,18
2472,5
2473,21
2474,14
2475,10
2476,26
2477,65
2478,13
2479,2
2480,10
2481,30
2482,29
2483,77
2484,0
2485,65
2486,42
2487,16
2488,20
2489,56
2490,14
2491,37
2492,8
2493,5
2494,2
2495,60
2496,29
2497,54
2498,24
2499,70
2500,9
2501,25
2502,79
2503,19
2504,18
2505,25
2506,7
2507,12
2508,33
2509,14
2510,64
2511,16
2512,14
2513,33
2514,32
2515,79
2516,20
2517,11
2518,73
2519,7
2520,73
2521,5
2522,16
2523,9
2524,78
2525,14
2526,39
2527,7
2528,11
2529,35
2530,15
2531,14
2532,10
2533,0
2534,31
2535,78
2536,70
2537,12
2538,5
2539,23
2540,22
2541,18
2542,87
2543,63
2544,63
2545,10
2546,57
2547,12
2548,19
2549,25
2550,16
2551,16
2552,14
2553,6
2554,28
2555,17
2556,16
2557,25
2558,14
2559,70
2560,91
2561,25
2562,18
2563,14
2564,66
2565,88
2566,13
2567,16
2568,16
2569,16
2570,95
2571,49
2572,57
2573,7
2574,55
2575,9
2576,23
2577,6
2578,64
2579,67
2580,2
2581,68
2582,17
2583,88
2584,44
2585,16
2586,96
2587,7
2588,9
2589,53
2590,25
2591,60
2592,54
2593,5
2594,43
2595,37
2596,52
2597,12
2598,46
2599,17
2600,17
2601,68
2602,86
2603,34
2604,9
2605,18
2606,1
2607,32
2608,48
2609,8
2610,34
2611,7
2612,11
2613,96
2614,20
2615,8
2616,85
2617,6
2618,1
2619,11
2620,12
2621,95
2622,80
2623,13
2624,12
2625,10
2626,69
2627,4
2628,19
2629,85
2630,4
2631,19
2632,16
2633,17
2634,20
2635,15
2636,40
2637,17
2638,26
2639,72
2640,15
2641,40
2642,21
2643,17
2644,22
2645,62
2646,9
2647,13
2648,66
2649,31
2650,0
2651,16
2652,67
2653,93
2654,27
2655,54
2656,6
2657,66
2658,13
2659,82
2660,87
2661,13
2662,87
2663,12
2664,18
2665,27
2666,17
2667,7
2668,28
2669,18
2670,18
2671,11
2672,17
2673,16
2674,17
2675,5
2676,9
2677,90
2678,87
2679,26
2680,14
2681,18
2682,12
2683,12
2684,9
2685,15
2686,19
2687,58
2688,77
2689,2
2690,16
2691,24
2692,12
2693,8
2694,8
2695,4
2696,37
2697,11
2698,11
2699,13
2700,6
2701,14
2702,87
2703,14
2704,29
2705,10
2706,13
2707,21
2708,21
2709,20
2710,5
2711,12
2712,68
2713,43
2714,45
2715,22
2716,27
2717,13
2718,3
2719,14
2720,8
2721,42
2722,17
2723,63
2724,16
2725,19
2726,3
2727,25
2728,7
2729,16
2730,6
2731,14
2732,16
2733,10
2734,58
2735,17
2736,24
2737,63
2738,29
2739,31
2740,11
2741,68
2742,15
2743,79
2744,47
2745,83
2746,24
2747,20
2748,37
2749,57
2750,9
2751,23
2752,48
2753,0
2754,6
2755,29
2756,28
2757,16
2758,13
2759,74
2760,8
2761,30
2762,30
2763,25
2764,22
2765,72
2766,21
2767,99
2768,44
2769,37
2770,16
2771,68
2772,4
2773,11
2774,4
2775,24
2776,81
2777,8
2778,13
2779,31
2780,10
2781,21
2782,9
2783,20
2784,21
2785,7
2786,18
2787,98
2788,22
2789,30
2790,18
2791,15
2792,6
2793,98
2794,73
2795,6
2796,11
2797,52
2798,9
2799,77
2800,12
2801,12
2802,11
2803,19
2804,41
2805,11
2806,18
2807,11
2808,10
2809,9
2810,17
2811,5
2812,14
2813,38
2814,4
2815,40
2816,58
2817,50
2818,3
2819,12
2820,84
2821,83
2822,15
2823,99
2824,85
2825,12
2826,21
2827,51
2828,28
2829,16
2830,18
2831,16
2832,4
2833,61
2834,12
2835,99
2836,62
2837,13
2838,8
2839,52
2840,8
2841,9
2842,24
2843,2
2844,14
2845,13
2846,8
2847,22
2848,2
2849,62
2850,24
2851,13
2852,14
2853,15
2854,71
2855,21
2856,50
2857,92
2858,23
2859,98
2860,17
2861,23
2862,18
2863,16
2864,11
2865,68
2866,12
2867,7
2868,16
2869,73
2870,68
2871,32
2872,12
2873,87
2874,5
2875,15
2876,18
2877,20
2878,15
2879,25
2880,10
2881,90
2882,3
2883,12
2884,61
2885,14
2886,18
2887,25
2888,29
2889,23
2890,10
2891,9
2892,16
2893,16
2894,16
2895,13
2896,16
2897,18
2898,18
2899,17
2900,7
2901,44
2902,16
2903,38
2904,27
2905,7
2906,1
2907,0
2908,30
2909,87
2910,13
2911,83
2912,7
2913,6
2914,41
2915,17
2916,43
2917,25
2918,5
2919,22
2920,11
2921,1
2922,99
2923,71
2924,9
2925,9
2926,35
2927,10
2928,75
2929,6
2930,14
2931,5
2932,12
2933,15
2934,14
2935,21
2936,80
2937,4
2938,68
2939,65
2940,67
2941,15
2942,19
2943,9
2944,21
2945,67
2946,14
2947,50
2948,19
2949,85
2950,58
2951,27
2952,54
2953,24
2954,23
2955,10
2956,20
2957,51
2958,8
2959,8
2960,70
2961,19
2962,99
2963,22
2964,7
2965,15
2966,50
2967,17
2968,86
2969,3
2970,17
2971,67
2972,20
2973,92
2974,53
2975,13
2976,14
2977,22
2978,56
2979,80
2980,81
2981,5
2982,85
2983,15
2984,77
2985,31
2986,20
2987,11
2988,18
2989,28
2990,1
2991,66
2992,10
2993,10
2994,18
2995,79
2996,14
2997,20
