index,value
332,25
333,43
334,9
335,30
336,4
337,40
338,16
339,15
340,11
341,47
342,40
343,25
344,17
345,25
346,16
347,32
348,3
349,20
350,23
351,31
352,12
353,14
354,25
355,13
356,33
357,23
358,31
359,12
360,11
361,13
362,23
363,53
364,19
365,37
366,21
367,38
368,10
369,37
370,32
371,14
372,19
373,13
374,19
375,43
376,7
377,23
378,21
379,29
380,19
381,4
382,29
383,32
384,28
385,15
386,15
387,39
388,13
389,17
390,11
391,25
392,14
393,7
394,24
395,15
396,36
397,17
398,37
399,12
400,8
401,37
402,45
403,32
404,45
405,41
406,38
407,34
408,34
409,16
410,12
411,8
412,2
413,44
414,31
415,5
416,29
417,36
418,12
419,33
420,37
421,36
422,42
423,13
424,8
425,28
426,14
427,14
428,27
429,9
430,53
431,35
432,15
433,8
434,31
435,4
436,20
437,59
438,21
439,15
440,21
441,24
442,26
443,35
444,17
445,19
446,10
447,4
448,36
449,27
450,9
451,23
452,54
453,37
454,14
455,22
456,31
457,23
458,17
459,48
460,15
461,17
462,35
463,15
464,53
465,13
466,18
467,34
468,8
469,7
470,9
471,9
472,6
473,9
474,41
475,27
476,13
477,51
478,31
479,17
480,13
481,5
482,27
483,37
484,20
485,37
486,45
487,25
488,22
489,40
490,12
491,49
492,24
493,18
494,45
495,22
496,60
497,21
498,44
499,15
500,50
501,27
502,2
503,32
504,24
505,11
506,41
507,10
508,43
509,21
510,60
511,5
512,9
513,7
514,11
515,46
516,35
517,7
518,9
519,29
520,48
521,21
522,21
523,14
524,19
525,21
526,39
527,43
528,23
529,24
530,22
531,3
532,15
533,7
534,15
535,31
536,23
537,27
538,15
539,32
540,12
541,11
542,21
543,3
544,33
545,19
546,20
547,35
548,17
549,10
550,30
551,11
552,49
553,20
554,12
555,24
556,30
557,70
558,8
559,31
560,18
561,17
562,56
563,41
564,3
565,34
566,27
567,35
568,20
569,33
570,22
571,20
572,36
573,6
574,19
575,15
576,29
577,3
578,25
579,11
580,19
581,15
582,55
583,19
584,18
585,25
586,15
587,66
588,33
589,24
590,32
591,14
592,8
593,6
594,36
595,4
596,17
597,26
598,45
599,15
600,14
601,8
602,38
603,36
604,8
605,17
606,36
607,43
608,21
609,6
610,6
611,4
612,24
613,29
614,17
615,25
616,38
617,28
618,40
619,41
620,16
621,3
622,30
623,33
624,13
625,12
626,29
627,19
628,26
629,22
630,41
631,39
632,46
633,50
634,24
635,28
636,11
637,12
638,14
639,37
640,34
641,18
642,44
643,43
644,41
645,47
646,16
647,50
648,29
649,7
650,39
651,23
652,19
653,16
654,15
655,3
656,26
657,25
658,41
659,4
660,13
661,21
662,16
663,55
664,12
665,26
666,31
667,42
668,6
669,34
670,16
671,13
672,15
673,6
674,32
675,14
676,18
677,49
678,9
679,36
680,38
681,26
682,10
683,28
684,6
685,28
686,11
687,56
688,40
689,30
690,28
691,5
692,50
693,10
694,1
695,31
696,16
697,10
698,34
699,12
700,16
701,6
702,6
703,24
704,33
705,54
706,32
707,37
708,8
709,54
710,10
711,55
712,24
713,14
714,8
715,27
716,17
717,41
718,35
719,58
720,29
721,23
722,9
723,42
724,29
725,14
726,1
727,45
728,33
729,49
730,30
731,21
732,12
733,43
734,43
735,23
736,8
737,20
738,27
739,7
740,6
741,6
742,12
743,37
744,21
745,15
746,17
747,22
748,9
749,12
750,11
751,38
752,18
753,47
754,13
755,22
756,5
757,18
758,13
759,1
760,43
761,20
762,20
763,51
764,30
765,37
766,28
767,10
768,43
769,10
770,37
771,10
772,36
773,8
774,8
775,22
776,9
777,22
778,29
779,28
780,32
781,63
782,27
783,19
784,50
785,14
786,28
787,35
788,2
789,26
790,48
791,13
792,4
793,21
794,12
795,30
796,16
797,15
798,36
799,15
800,12
801,17
802,10
803,11
804,56
805,5
806,27
807,13
808,21
809,26
810,23
811,17
812,37
813,50
814,9
815,20
816,15
817,40
818,48
819,23
820,59
821,4
822,17
823,20
824,35
825,25
826,19
827,10
828,25
829,62
830,17
831,16
832,12
833,8
834,24
835,15
836,19
837,15
838,69
839,21
840,44
841,22
842,42
843,19
844,5
845,58
846,34
847,19
848,23
849,15
850,28
851,14
852,12
853,44
854,50
855,44
856,40
857,21
858,46
859,7
860,9
861,15
862,8
863,21
864,28
865,16
866,23
867,29
868,17
869,25
870,21
871,38
872,22
873,6
874,4
875,32
876,48
877,18
878,32
879,23
880,46
881,28
882,18
883,29
884,2
885,30
886,40
887,25
888,18
889,4
890,22
891,1
892,21
893,76
894,38
895,11
896,40
897,17
898,31
899,55
900,41
901,16
902,38
903,16
904,8
905,19
906,8
907,61
908,42
909,22
910,9
911,8
912,18
913,12
914,15
915,16
916,21
917,17
918,7
919,7
920,15
921,34
922,50
923,29
924,57
925,37
926,18
927,37
928,26
929,36
930,8
931,20
932,14
933,16
934,9
935,19
936,5
937,23
938,22
939,16
940,41
941,8
942,27
943,45
944,42
945,2
946,44
947,28
948,5
949,18
950,55
951,14
952,28
953,18
954,31
955,31
956,54
957,5
958,10
959,7
960,7
961,19
962,9
963,18
964,55
965,26
966,18
967,13
968,18
969,20
970,41
971,73
972,47
973,26
974,6
975,21
976,24
977,10
978,25
979,29
980,25
981,33
982,18
983,27
984,31
985,20
986,44
987,5
988,19
989,12
990,16
991,14
992,10
993,33
994,10
995,31
996,21
997,35
998,23
999,21
1000,43
1001,2
1002,47
1003,17
1004,52
1005,21
1006,23
1007,17
1008,11
1009,28
1010,26
1011,4
1012,64
1013,43
1014,15
1015,7
1016,13
1017,6
1018,67
1019,26
1020,16
1021,22
1022,24
1023,32
1024,8
1025,34
1026,3
1027,7
1028,16
1029,33
1030,24
1031,38
1032,40
1033,23
1034,38
1035,24
1036,46
1037,13
1038,31
1039,22
1040,65
1041,25
1042,14
1043,38
1044,21
1045,29
1046,14
1047,29
1048,35
1049,37
1050,43
1051,27
1052,13
1053,27
1054,12
1055,13
1056,14
1057,31
1058,9
1059,26
1060,7
1061,28
1062,7
1063,19
1064,33
1065,35
1066,19
1067,26
1068,16
1069,22
1070,14
1071,23
1072,15
1073,6
1074,12
1075,29
1076,31
1077,12
1078,50
1079,22
1080,27
1081,10
1082,15
1083,27
1084,18
1085,26
1086,10
1087,49
1088,35
1089,36
1090,20
1091,39
1092,16
1093,21
1094,35
1095,46
1096,25
1097,38
1098,17
1099,21
1100,14
1101,37
1102,38
1103,40
1104,23
1105,17
1106,38
1107,5
1108,65
1109,25
1110,28
1111,6
1112,16
1113,21
1114,13
1115,32
1116,32
1117,27
1118,16
1119,19
1120,9
1121,21
1122,23
1123,46
1124,6
1125,14
1126,6
1127,10
1128,45
1129,25
1130,26
1131,11
1132,39
1133,43
1134,47
1135,43
1136,31
1137,11
1138,25
1139,21
1140,51
1141,23
1142,12
1143,11
1144,40
1145,7
1146,19
1147,37
1148,33
1149,13
1150,9
1151,48
1152,14
1153,13
1154,33
1155,13
1156,49
1157,25
1158,26
1159,48
1160,39
1161,11
1162,21
1163,26
1164,27
1165,41
1166,26
1167,24
1168,3
1169,27
1170,9
1171,30
1172,31
1173,18
1174,10
1175,7
1176,29
1177,11
1178,6
1179,11
1180,29
1181,41
1182,29
1183,50
1184,35
1185,1
1186,17
1187,52
1188,16
1189,10
1190,25
1191,49
1192,19
1193,18
1194,39
1195,47
1196,49
1197,43
1198,7
1199,40
1200,25
1201,30
1202,3
1203,14
1204,24
1205,37
1206,22
1207,32
1208,23
1209,19
1210,54
1211,21
1212,9
1213,38
1214,35
1215,41
1216,50
1217,12
1218,34
1219,29
1220,63
1221,19
1222,5
1223,43
1224,29
1225,6
1226,13
1227,28
1228,42
1229,4
1230,49
1231,19
1232,24
1233,7
1234,22
1235,32
1236,41
1237,14
1238,59
1239,61
1240,23
1241,18
1242,14
1243,19
1244,10
1245,61
1246,59
1247,55
1248,12
1249,37
1250,22
1251,14
1252,15
1253,39
1254,13
1255,27
1256,9
1257,32
1258,38
1259,30
1260,3
1261,61
1262,27
1263,28
1264,40
1265,17
1266,15
1267,26
1268,35
1269,25
1270,65
1271,36
1272,16
1273,37
1274,36
1275,12
1276,8
1277,19
1278,30
1279,21
1280,45
1281,24
1282,28
1283,11
1284,52
1285,9
1286,63
1287,54
1288,26
1289,40
1290,40
1291,4
1292,17
1293,48
1294,20
1295,19
1296,23
1297,24
1298,66
1299,14
1300,12
1301,25
1302,9
1303,5
1304,29
1305,46
1306,9
1307,14
1308,34
1309,25
1310,11
1311,22
1312,25
1313,21
1314,48
1315,28
1316,9
1317,24
1318,17
1319,30
1320,16
1321,53
1322,31
1323,24
1324,16
1325,8
1326,41
1327,11
1328,8
1329,45
1330,7
1331,25
1332,9
1333,13
1334,20
1335,35
1336,8
1337,7
1338,10
1339,35
1340,51
1341,15
1342,9
1343,28
1344,11
1345,30
1346,25
1347,20
1348,39
1349,19
1350,24
1351,15
1352,38
1353,35
1354,13
1355,17
1356,32
1357,23
1358,5
1359,26
1360,24
1361,10
1362,23
1363,43
1364,19
1365,10
1366,20
1367,45
1368,10
1369,34
1370,10
1371,16
1372,6
1373,34
1374,56
1375,53
1376,21
1377,36
1378,21
1379,45
1380,11
1381,25
1382,31
1383,19
1384,5
1385,38
1386,45
1387,24
1388,26
1389,24
1390,35
1391,19
1392,70
1393,10
1394,13
1395,26
1396,20
1397,27
1398,35
1399,22
1400,17
1401,34
1402,9
1403,13
1404,42
1405,19
1406,32
1407,14
1408,12
1409,32
1410,11
1411,11
1412,30
1413,26
1414,37
1415,32
1416,9
1417,8
1418,41
1419,16
1420,26
1421,20
1422,38
1423,17
1424,33
1425,27
1426,15
1427,52
1428,37
1429,7
1430,12
1431,17
1432,18
1433,46
1434,35
1435,25
1436,35
1437,17
1438,22
1439,29
1440,9
1441,33
1442,26
1443,18
1444,34
1445,7
1446,1
1447,61
1448,14
1449,7
1450,3
1451,11
1452,35
1453,36
1454,39
1455,46
1456,31
1457,11
1458,27
1459,12
1460,26
1461,31
1462,6
1463,17
1464,29
1465,14
1466,5
1467,32
1468,29
1469,35
1470,17
1471,1
1472,31
1473,22
1474,36
1475,34
1476,29
1477,40
1478,18
1479,33
1480,22
1481,8
1482,37
1483,19
1484,10
1485,8
1486,19
1487,30
1488,14
1489,5
1490,52
1491,35
1492,13
1493,80
1494,23
1495,15
1496,28
1497,7
1498,42
1499,34
1500,43
1501,18
1502,24
1503,29
1504,48
1505,48
1506,59
1507,34
1508,21
1509,19
1510,28
1511,32
1512,12
1513,32
1514,20
1515,29
1516,13
1517,36
1518,11
1519,57
1520,22
1521,26
1522,4
1523,31
1524,27
1525,30
1526,24
1527,16
1528,10
1529,27
1530,14
1531,30
1532,38
1533,18
1534,25
1535,31
1536,20
1537,29
1538,13
1539,15
1540,24
1541,44
1542,12
1543,23
1544,39
1545,31
1546,22
1547,23
1548,7
1549,15
1550,30
1551,25
1552,29
1553,21
1554,43
1555,40
1556,26
1557,30
1558,53
1559,32
1560,49
1561,20
1562,26
1563,14
1564,19
1565,24
1566,22
1567,7
1568,34
1569,53
1570,61
1571,38
1572,18
1573,27
1574,12
1575,2
1576,32
1577,23
1578,5
1579,13
1580,12
1581,13
1582,39
1583,31
1584,4
1585,70
1586,22
1587,16
1588,19
1589,44
1590,11
1591,27
1592,32
1593,9
1594,23
1595,33
1596,21
1597,10
1598,10
1599,49
1600,48
1601,5
1602,34
1603,25
1604,37
1605,30
1606,45
1607,18
1608,25
1609,17
1610,25
1611,26
1612,14
1613,32
1614,9
1615,30
1616,20
1617,18
1618,34
1619,39
1620,41
1621,25
1622,22
1623,37
1624,6
1625,18
1626,11
1627,14
1628,35
1629,22
1630,9
1631,41
1632,28
1633,18
1634,13
1635,29
1636,29
1637,30
1638,27
1639,57
1640,65
1641,9
1642,19
1643,83
1644,55
1645,38
1646,11
1647,8
1648,5
1649,14
1650,8
1651,44
1652,66
1653,10
1654,35
1655,18
1656,39
1657,38
1658,18
1659,49
1660,46
1661,26
1662,30
1663,17
1664,10
1665,19
1666,42
1667,15
1668,10
1669,23
1670,68
1671,21
1672,32
1673,27
1674,33
1675,30
1676,32
1677,12
1678,59
1679,38
1680,31
1681,0
1682,9
1683,30
1684,13
1685,68
1686,6
1687,20
1688,21
1689,4
1690,5
1691,30
1692,23
1693,21
1694,14
1695,30
1696,35
1697,24
1698,40
1699,19
1700,31
1701,40
1702,1
1703,31
1704,35
1705,13
1706,25
1707,17
1708,41
1709,5
1710,14
1711,42
1712,30
1713,11
1714,10
1715,5
1716,34
1717,38
1718,13
1719,13
1720,22
1721,28
1722,25
1723,37
1724,18
1725,33
1726,49
1727,33
1728,38
1729,28
1730,12
1731,17
1732,23
1733,56
1734,8
1735,21
1736,43
1737,6
1738,34
1739,15
1740,31
1741,35
1742,6
1743,10
1744,32
1745,27
1746,28
1747,19
1748,10
1749,47
1750,23
1751,32
1752,21
1753,29
1754,12
1755,28
1756,31
1757,20
1758,41
1759,34
1760,20
1761,35
1762,18
1763,10
1764,28
1765,30
1766,22
1767,15
1768,22
1769,18
1770,37
1771,20
1772,3
1773,38
1774,23
1775,6
1776,25
1777,7
1778,24
1779,14
1780,25
1781,35
1782,20
1783,21
1784,15
1785,39
1786,23
1787,57
1788,18
1789,15
1790,13
1791,48
1792,21
1793,21
1794,14
1795,16
1796,37
1797,23
1798,16
1799,28
1800,34
1801,42
1802,37
1803,37
1804,15
1805,24
1806,7
1807,10
1808,41
1809,4
1810,51
1811,21
1812,27
1813,19
1814,34
1815,30
1816,6
1817,52
1818,27
1819,19
1820,7
1821,17
1822,17
1823,22
1824,28
1825,13
1826,27
1827,42
1828,47
1829,46
1830,25
1831,7
1832,21
1833,11
1834,38
1835,36
1836,66
1837,19
1838,43
1839,43
1840,25
1841,32
1842,2
1843,49
1844,26
1845,62
1846,23
1847,13
1848,41
1849,30
1850,26
1851,26
1852,17
1853,61
1854,37
1855,21
1856,20
1857,39
1858,9
1859,35
1860,34
1861,26
1862,27
1863,52
1864,49
1865,26
1866,2
1867,5
1868,15
1869,70
1870,25
1871,21
1872,13
1873,18
1874,36
1875,41
1876,33
1877,20
1878,17
1879,7
1880,42
1881,35
1882,17
1883,27
1884,51
1885,32
1886,14
1887,3
1888,29
1889,54
1890,49
1891,26
1892,38
1893,15
1894,6
1895,32
1896,36
1897,22
1898,34
1899,22
1900,20
1901,35
1902,4
1903,17
1904,16
1905,42
1906,38
1907,14
1908,36
1909,45
1910,35
1911,15
1912,18
1913,33
1914,26
1915,24
1916,23
1917,17
1918,15
1919,31
1920,14
1921,22
1922,31
1923,16
1924,9
1925,8
1926,14
1927,35
1928,40
1929,7
1930,11
1931,34
1932,16
1933,22
1934,61
1935,52
1936,35
1937,12
1938,28
1939,13
1940,65
1941,48
1942,60
1943,42
1944,37
1945,44
1946,29
1947,34
1948,15
1949,2
1950,18
1951,33
1952,17
1953,44
1954,50
1955,6
1956,9
1957,52
1958,11
1959,23
1960,24
1961,14
1962,17
1963,24
1964,9
1965,45
1966,45
1967,4
1968,42
1969,15
1970,19
1971,25
1972,16
1973,35
1974,6
1975,17
1976,15
1977,14
1978,44
1979,7
1980,11
1981,13
1982,12
1983,20
1984,17
1985,23
1986,13
1987,39
1988,26
1989,41
1990,31
1991,6
1992,27
1993,9
1994,17
1995,42
1996,10
1997,18
1998,15
1999,61
2000,5
2001,30
2002,30
2003,35
2004,51
2005,28
2006,20
2007,33
2008,36
2009,75
2010,10
2011,44
2012,69
2013,22
2014,14
2015,36
2016,46
2017,26
2018,13
2019,5
2020,10
2021,26
2022,3
2023,35
2024,56
2025,39
2026,56
2027,24
2028,20
2029,51
2030,48
2031,11
2032,43
2033,34
2034,35
2035,24
2036,19
2037,19
2038,46
2039,24
2040,42
2041,10
2042,38
2043,27
2044,58
2045,19
2046,23
2047,7
2048,41
2049,17
2050,34
2051,36
2052,41
2053,1
2054,33
2055,45
2056,31
2057,19
2058,12
2059,14
2060,29
2061,25
2062,31
2063,30
2064,51
2065,19
2066,23
2067,14
2068,15
2069,21
2070,17
2071,9
2072,37
2073,29
2074,23
2075,46
2076,14
2077,18
2078,11
2079,17
2080,8
2081,10
2082,27
2083,45
2084,18
2085,40
2086,15
2087,15
2088,51
2089,32
2090,32
2091,10
2092,11
2093,10
2094,57
2095,15
2096,39
2097,30
2098,25
2099,11
2100,2
2101,18
2102,33
2103,24
2104,54
2105,35
2106,59
2107,26
2108,22
2109,26
2110,25
2111,19
2112,43
2113,23
2114,29
2115,16
2116,2
2117,68
2118,18
2119,9
2120,26
2121,22
2122,18
2123,19
2124,37
2125,42
2126,37
2127,8
2128,14
2129,4
2130,29
2131,35
2132,24
2133,66
2134,28
2135,25
2136,8
2137,9
2138,40
2139,8
2140,11
2141,5
2142,11
2143,43
2144,16
2145,3
2146,23
2147,5
2148,31
2149,44
2150,14
2151,44
2152,16
2153,39
2154,12
2155,6
2156,29
2157,14
2158,31
2159,14
2160,60
2161,34
2162,44
2163,45
2164,3
2165,63
2166,13
2167,44
2168,10
2169,10
2170,44
2171,31
2172,51
2173,56
2174,34
2175,4
2176,18
2177,36
2178,32
2179,14
2180,43
2181,45
2182,6
2183,21
2184,25
2185,8
2186,35
2187,40
2188,22
2189,23
2190,36
2191,14
2192,12
2193,13
2194,6
2195,31
2196,11
2197,32
2198,32
2199,67
2200,25
2201,30
2202,44
2203,21
2204,35
2205,13
2206,30
2207,43
2208,24
2209,58
2210,34
2211,56
2212,46
2213,70
2214,42
2215,29
2216,30
2217,17
2218,17
2219,37
2220,9
2221,14
2222,19
2223,20
2224,34
2225,15
2226,58
2227,6
2228,37
2229,38
2230,34
2231,6
2232,15
2233,19
2234,36
2235,1
2236,41
2237,42
2238,41
2239,47
2240,26
2241,31
2242,21
2243,21
2244,37
2245,17
2246,22
2247,30
2248,16
2249,6
2250,11
2251,15
2252,24
2253,36
2254,52
2255,55
2256,35
2257,10
2258,24
2259,59
2260,38
2261,22
2262,43
2263,11
2264,20
2265,31
2266,16
2267,19
2268,7
2269,17
2270,12
2271,38
2272,14
2273,44
2274,25
2275,19
2276,26
2277,20
2278,18
2279,20
2280,11
2281,10
2282,10
2283,23
2284,52
2285,43
2286,28
2287,54
2288,23
2289,49
2290,8
2291,40
2292,18
2293,22
2294,18
2295,28
2296,25
2297,17
2298,39
2299,14
2300,32
2301,52
2302,46
2303,24
2304,25
2305,16
2306,31
2307,36
2308,10
2309,35
2310,16
2311,57
2312,15
2313,38
2314,54
2315,5
2316,10
2317,32
2318,17
2319,37
2320,30
2321,16
2322,33
2323,61
2324,48
2325,30
2326,18
2327,43
2328,17
2329,28
2330,16
2331,20
2332,28
2333,19
2334,32
2335,15
2336,16
2337,15
2338,22
2339,22
2340,34
2341,14
2342,47
2343,12
2344,18
2345,54
2346,16
2347,20
2348,19
2349,22
2350,33
2351,29
2352,26
2353,16
2354,12
2355,40
2356,31
2357,42
2358,9
2359,31
2360,23
2361,8
2362,21
2363,47
2364,17
2365,18
2366,18
2367,44
2368,18
2369,18
2370,56
2371,58
2372,6
2373,45
2374,34
2375,45
2376,33
2377,34
2378,34
2379,18
2380,33
2381,24
2382,12
2383,51
2384,20
2385,19
2386,11
2387,10
2388,32
2389,15
2390,27
2391,3
2392,3
2393,27
2394,7
2395,27
2396,5
2397,24
2398,26
2399,3
2400,13
2401,12
2402,29
2403,20
2404,46
2405,50
2406,35
2407,19
2408,17
2409,25
2410,6
2411,50
2412,3
2413,21
2414,31
2415,46
2416,49
2417,46
2418,36
2419,28
2420,42
2421,17
2422,32
2423,18
2424,7
2425,12
2426,22
2427,30
2428,32
2429,4
2430,41
2431,6
2432,29
2433,56
2434,31
2435,19
2436,5
2437,12
2438,27
2439,19
2440,45
2441,14
2442,17
2443,12
2444,25
2445,42
2446,4
2447,20
2448,37
2449,15
2450,15
2451,15
2452,8
2453,45
2454,14
2455,52
2456,12
2457,26
2458,12
2459,35
2460,87
2461,21
2462,22
2463,11
2464,15
2465,32
2466,23
2467,12
2468,26
2469,16
2470,17
2471,34
2472,7
2473,24
2474,60
2475,44
2476,28
2477,16
2478,18
2479,17
2480,18
2481,41
2482,30
2483,41
2484,34
2485,12
2486,36
2487,63
2488,26
2489,37
2490,25
2491,36
2492,14
2493,17
2494,55
2495,18
2496,16
2497,21
2498,17
2499,17
2500,25
2501,2
2502,17
2503,31
2504,72
2505,6
2506,22
2507,14
2508,30
2509,22
2510,26
2511,15
2512,12
2513,24
2514,27
2515,19
2516,2
2517,32
2518,37
2519,15
2520,31
2521,11
2522,2
2523,7
2524,4
2525,39
2526,6
2527,35
2528,25
2529,21
2530,29
2531,7
2532,21
2533,26
2534,45
2535,8
2536,30
2537,18
2538,62
2539,17
2540,33
2541,22
2542,24
2543,39
2544,16
2545,26
2546,24
2547,22
2548,17
2549,12
2550,24
2551,52
2552,45
2553,13
2554,33
2555,31
2556,13
2557,3
2558,17
2559,47
2560,55
2561,43
2562,15
2563,42
2564,14
2565,29
2566,55
2567,12
2568,9
2569,6
2570,29
2571,43
2572,30
2573,38
2574,21
2575,49
2576,7
2577,16
2578,13
2579,30
2580,23
2581,44
2582,18
2583,16
2584,1
2585,19
2586,46
2587,31
2588,31
2589,24
2590,22
2591,4
2592,53
2593,23
2594,11
2595,17
2596,12
2597,16
2598,2
2599,22
2600,32
2601,41
2602,16
2603,14
2604,25
2605,21
2606,51
2607,17
2608,25
2609,14
2610,6
2611,5
2612,6
2613,13
2614,29
2615,44
2616,16
2617,26
2618,10
2619,38
2620,9
2621,26
2622,51
2623,28
2624,27
2625,28
2626,16
2627,15
2628,17
2629,31
2630,23
2631,21
2632,51
2633,30
2634,2
2635,21
2636,2
2637,28
2638,26
2639,42
2640,18
2641,14
2642,27
2643,48
2644,16
2645,18
2646,29
2647,51
2648,36
2649,44
2650,23
2651,10
2652,7
2653,16
2654,2
2655,37
2656,35
2657,33
2658,46
2659,26
2660,9
2661,10
2662,28
2663,23
2664,32
2665,10
2666,21
2667,22
2668,11
2669,3
2670,16
2671,3
2672,26
2673,7
2674,22
2675,38
2676,43
2677,16
2678,11
2679,9
2680,26
2681,36
2682,15
2683,47
2684,4
2685,49
2686,29
2687,21
2688,16
2689,2
2690,23
2691,30
2692,16
2693,22
2694,17
2695,32
2696,18
2697,6
2698,29
2699,51
2700,42
2701,56
2702,45
2703,20
2704,24
2705,28
2706,27
2707,10
2708,22
2709,15
2710,10
2711,7
2712,61
2713,52
2714,34
2715,20
2716,1
2717,13
2718,16
2719,13
2720,31
2721,10
2722,21
2723,3
2724,16
2725,55
2726,29
2727,60
2728,33
2729,63
2730,16
2731,40
2732,51
2733,23
2734,47
2735,9
2736,4
2737,36
2738,31
2739,4
2740,3
2741,30
2742,38
2743,17
2744,24
2745,14
2746,5
2747,11
2748,32
2749,26
2750,17
2751,39
2752,14
2753,33
2754,23
2755,14
2756,16
2757,32
2758,23
2759,36
2760,47
2761,47
2762,54
2763,35
2764,7
2765,24
2766,20
2767,15
2768,21
2769,14
2770,29
2771,22
2772,54
2773,5
2774,42
2775,37
2776,38
2777,30
2778,5
2779,29
2780,50
2781,18
2782,17
2783,38
2784,21
2785,27
2786,26
2787,13
2788,12
2789,37
2790,31
2791,13
2792,29
2793,46
2794,10
2795,46
2796,9
2797,34
2798,39
2799,66
2800,7
2801,36
2802,36
2803,7
2804,45
2805,15
2806,23
2807,24
2808,10
2809,34
2810,50
2811,13
2812,10
2813,42
2814,36
2815,23
2816,28
2817,48
2818,32
2819,57
2820,7
2821,17
2822,38
2823,15
2824,50
2825,11
2826,14
2827,16
2828,15
2829,23
2830,11
2831,12
2832,14
2833,56
2834,8
2835,28
2836,25
2837,41
2838,7
2839,6
2840,11
2841,76
2842,25
2843,24
2844,23
2845,43
2846,29
2847,47
2848,16
2849,35
2850,40
2851,20
2852,21
2853,35
2854,32
2855,18
2856,24
2857,24
2858,7
2859,43
2860,9
2861,11
2862,10
2863,6
2864,4
2865,47
2866,13
2867,17
2868,23
2869,13
2870,30
2871,32
2872,10
2873,19
2874,19
2875,26
2876,16
2877,15
2878,39
2879,47
2880,5
2881,68
2882,14
2883,37
2884,41
2885,48
2886,44
2887,36
2888,28
2889,47
2890,32
2891,15
2892,55
2893,39
2894,30
2895,32
2896,13
2897,24
2898,15
2899,8
2900,41
2901,47
2902,35
2903,12
2904,27
2905,8
2906,17
2907,52
2908,34
2909,24
2910,47
2911,8
2912,13
2913,17
2914,21
2915,40
2916,12
2917,9
2918,21
2919,30
2920,24
2921,34
2922,8
2923,15
2924,22
2925,43
2926,26
2927,60
2928,21
2929,45
2930,20
2931,11
2932,33
2933,22
2934,3
2935,13
2936,21
2937,21
2938,19
2939,18
2940,13
2941,13
2942,10
2943,28
2944,44
2945,21
2946,14
2947,44
2948,11
2949,53
2950,11
2951,21
2952,13
2953,24
2954,20
2955,11
2956,30
2957,16
2958,41
2959,28
2960,31
2961,21
2962,32
2963,21
2964,20
2965,61
2966,23
2967,23
2968,16
2969,31
2970,16
2971,55
2972,13
2973,10
2974,2
2975,27
2976,52
2977,10
2978,44
2979,19
2980,19
2981,28
2982,34
2983,16
2984,22
2985,12
2986,67
2987,53
2988,40
2989,46
2990,37
2991,12
2992,11
2993,12
2994,28
2995,26
2996,15
2997,51
