index,value
528,72
529,100
530,84
531,77
532,98
533,94
534,81
535,65
536,71
537,77
538,90
539,84
540,90
541,93
542,76
543,98
544,72
545,94
546,99
547,78
548,70
549,76
550,58
551,71
552,89
553,97
554,84
555,94
556,96
557,92
558,83
559,90
560,88
561,66
562,83
563,80
564,89
565,82
566,99
567,55
568,86
569,86
570,97
571,94
572,90
573,98
574,87
575,93
576,93
577,99
578,91
579,75
580,96
581,52
582,94
583,60
584,66
585,98
586,99
587,74
588,86
589,83
590,87
591,75
592,61
593,75
594,84
595,93
596,93
597,94
598,68
599,99
600,93
601,100
602,96
603,80
604,70
605,76
606,89
607,97
608,79
609,96
610,90
611,82
612,98
613,72
614,92
615,56
616,78
617,94
618,66
619,98
620,84
621,87
622,97
623,75
624,66
625,70
626,81
627,79
628,80
629,61
630,69
631,95
632,71
633,49
634,99
635,76
636,94
637,82
638,92
639,93
640,90
641,51
642,44
643,75
644,76
645,91
646,93
647,80
648,53
649,70
650,96
651,95
652,61
653,95
654,93
655,84
656,72
657,76
658,90
659,63
660,97
661,66
662,84
663,94
664,97
665,76
666,91
667,74
668,63
669,98
670,71
671,100
672,97
673,75
674,93
675,94
676,69
677,94
678,83
679,76
680,93
681,78
682,81
683,72
684,80
685,95
686,87
687,62
688,76
689,95
690,79
691,88
692,87
693,79
694,83
695,91
696,52
697,99
698,92
699,90
700,74
701,97
702,73
703,75
704,69
705,91
706,92
707,77
708,95
709,99
710,89
711,92
712,94
713,88
714,98
715,99
716,97
717,96
718,75
719,97
720,89
721,88
722,98
723,90
724,98
725,97
726,80
727,83
728,76
729,82
730,62
731,92
732,76
733,76
734,96
735,90
736,93
737,82
738,95
739,62
740,98
741,46
742,95
743,98
744,98
745,91
746,93
747,88
748,96
749,83
750,93
751,95
752,96
753,60
754,97
755,93
756,85
757,76
758,39
759,67
760,91
761,88
762,95
763,64
764,72
765,80
766,71
767,73
768,92
769,94
770,47
771,79
772,86
773,96
774,89
775,88
776,91
777,94
778,86
779,81
780,93
781,60
782,89
783,78
784,88
785,65
786,85
787,93
788,74
789,81
790,98
791,87
792,92
793,96
794,87
795,98
796,89
797,96
798,82
799,74
800,81
801,99
802,98
803,84
804,93
805,84
806,89
807,83
808,75
809,68
810,81
811,60
812,82
813,81
814,96
815,94
816,79
817,70
818,73
819,88
820,80
821,95
822,97
823,91
824,93
825,90
826,85
827,91
828,83
829,65
830,50
831,95
832,91
833,94
834,92
835,83
836,70
837,90
838,94
839,84
840,90
841,77
842,62
843,90
844,80
845,99
846,56
847,80
848,84
849,93
850,76
851,90
852,89
853,70
854,85
855,72
856,65
857,72
858,100
859,80
860,76
861,96
862,87
863,98
864,85
865,99
866,90
867,86
868,64
869,75
870,82
871,91
872,66
873,92
874,77
875,95
876,90
877,39
878,93
879,68
880,93
881,97
882,90
883,87
884,83
885,93
886,99
887,95
888,75
889,75
890,89
891,90
892,88
893,63
894,64
895,73
896,92
897,80
898,41
899,91
900,59
901,94
902,77
903,73
904,93
905,89
906,100
907,93
908,96
909,70
910,99
911,99
912,63
913,98
914,95
915,96
916,68
917,97
918,88
919,85
920,91
921,99
922,98
923,87
924,75
925,95
926,67
927,89
928,96
929,97
930,98
931,75
932,71
933,71
934,92
935,88
936,69
937,85
938,94
939,53
940,83
941,74
942,91
943,75
944,96
945,94
946,84
947,98
948,96
949,86
950,97
951,82
952,62
953,90
954,93
955,37
956,66
957,72
958,92
959,97
960,82
961,90
962,87
963,93
964,82
965,74
966,70
967,90
968,74
969,89
970,61
971,75
972,75
973,84
974,80
975,91
976,91
977,79
978,82
979,86
980,93
981,66
982,92
983,93
984,89
985,99
986,68
987,88
988,56
989,86
990,68
991,74
992,80
993,55
994,78
995,59
996,80
997,84
998,86
999,63
1000,94
1001,71
1002,99
1003,94
1004,94
1005,98
1006,71
1007,89
1008,79
1009,76
1010,66
1011,86
1012,74
1013,77
1014,94
1015,62
1016,88
1017,98
1018,91
1019,62
1020,88
1021,70
1022,95
1023,96
1024,97
1025,92
1026,80
1027,88
1028,96
1029,61
1030,77
1031,87
1032,86
1033,70
1034,94
1035,94
1036,78
1037,90
1038,82
1039,99
1040,94
1041,78
1042,85
1043,94
1044,52
1045,95
1046,82
1047,85
1048,92
1049,89
1050,97
1051,87
1052,71
1053,89
1054,92
1055,74
1056,96
1057,89
1058,99
1059,60
1060,92
1061,95
1062,89
1063,73
1064,70
1065,76
1066,91
1067,65
1068,95
1069,93
1070,96
1071,87
1072,94
1073,86
1074,98
1075,75
1076,58
1077,76
1078,95
1079,98
1080,84
1081,97
1082,80
1083,77
1084,96
1085,79
1086,85
1087,96
1088,89
1089,89
1090,73
1091,85
1092,98
1093,56
1094,67
1095,75
1096,75
1097,98
1098,53
1099,97
1100,90
1101,92
1102,94
1103,83
1104,86
1105,97
1106,97
1107,99
1108,81
1109,54
1110,76
1111,83
1112,90
1113,92
1114,78
1115,86
1116,94
1117,52
1118,92
1119,26
1120,79
1121,84
1122,83
1123,88
1124,68
1125,85
1126,80
1127,98
1128,92
1129,98
1130,76
1131,76
1132,96
1133,82
1134,78
1135,97
1136,86
1137,62
1138,94
1139,88
1140,98
1141,93
1142,99
1143,98
1144,74
1145,85
1146,83
1147,76
1148,98
1149,77
1150,79
1151,79
1152,83
1153,72
1154,96
1155,90
1156,97
1157,79
1158,97
1159,96
1160,92
1161,45
1162,79
1163,80
1164,89
1165,96
1166,94
1167,95
1168,93
1169,76
1170,86
1171,95
1172,61
1173,88
1174,66
1175,92
1176,99
1177,100
1178,93
1179,72
1180,75
1181,98
1182,96
1183,63
1184,64
1185,50
1186,93
1187,65
1188,85
1189,97
1190,90
1191,86
1192,93
1193,75
1194,82
1195,91
1196,80
1197,75
1198,98
1199,94
1200,84
1201,75
1202,76
1203,98
1204,97
1205,94
1206,99
1207,90
1208,75
1209,51
1210,98
1211,77
1212,84
1213,99
1214,93
1215,82
1216,89
1217,98
1218,77
1219,77
1220,86
1221,84
1222,93
1223,53
1224,82
1225,72
1226,82
1227,98
1228,74
1229,63
1230,82
1231,82
1232,93
1233,54
1234,57
1235,85
1236,82
1237,98
1238,68
1239,84
1240,94
1241,68
1242,96
1243,95
1244,89
1245,57
1246,74
1247,93
1248,79
1249,100
1250,85
1251,98
1252,92
1253,98
1254,49
1255,72
1256,75
1257,79
1258,88
1259,83
1260,85
1261,82
1262,90
1263,90
1264,98
1265,84
1266,67
1267,96
1268,64
1269,91
1270,69
1271,74
1272,90
1273,92
1274,77
1275,57
1276,38
1277,76
1278,96
1279,95
1280,90
1281,71
1282,51
1283,82
1284,81
1285,65
1286,91
1287,93
1288,94
1289,100
1290,94
1291,97
1292,80
1293,91
1294,81
1295,83
1296,80
1297,99
1298,99
1299,89
1300,40
1301,96
1302,100
1303,99
1304,90
1305,92
1306,88
1307,96
1308,97
1309,100
1310,91
1311,91
1312,81
1313,93
1314,93
1315,92
1316,51
1317,51
1318,97
1319,79
1320,91
1321,89
1322,44
1323,98
1324,54
1325,80
1326,98
1327,62
1328,88
1329,64
1330,84
1331,75
1332,63
1333,63
1334,98
1335,70
1336,80
1337,92
1338,90
1339,92
1340,89
1341,73
1342,65
1343,58
1344,79
1345,78
1346,77
1347,94
1348,99
1349,58
1350,70
1351,94
1352,95
1353,83
1354,82
1355,78
1356,82
1357,98
1358,82
1359,90
1360,90
1361,85
1362,65
1363,90
1364,75
1365,64
1366,84
1367,80
1368,80
1369,77
1370,86
1371,85
1372,81
1373,77
1374,57
1375,88
1376,98
1377,90
1378,98
1379,85
1380,62
1381,97
1382,85
1383,86
1384,93
1385,92
1386,86
1387,77
1388,90
1389,70
1390,87
1391,90
1392,70
1393,83
1394,73
1395,77
1396,80
1397,64
1398,83
1399,89
1400,99
1401,74
1402,94
1403,92
1404,77
1405,78
1406,97
1407,67
1408,96
1409,77
1410,83
1411,93
1412,89
1413,68
1414,97
1415,91
1416,85
1417,90
1418,82
1419,89
1420,70
1421,100
1422,78
1423,83
1424,77
1425,94
1426,72
1427,81
1428,93
1429,58
1430,89
1431,83
1432,96
1433,96
1434,74
1435,98
1436,73
1437,93
1438,93
1439,89
1440,98
1441,81
1442,96
1443,70
1444,92
1445,84
1446,59
1447,93
1448,93
1449,85
1450,54
1451,75
1452,91
1453,90
1454,73
1455,74
1456,89
1457,90
1458,84
1459,82
1460,97
1461,93
1462,74
1463,64
1464,97
1465,99
1466,90
1467,93
1468,93
1469,89
1470,94
1471,75
1472,73
1473,97
1474,85
1475,91
1476,97
1477,87
1478,73
1479,73
1480,91
1481,89
1482,68
1483,83
1484,97
1485,96
1486,68
1487,83
1488,69
1489,47
1490,95
1491,75
1492,88
1493,97
1494,89
1495,87
1496,91
1497,87
1498,95
1499,69
1500,96
1501,70
1502,82
1503,98
1504,74
1505,81
1506,99
1507,78
1508,92
1509,91
1510,95
1511,53
1512,34
1513,76
1514,89
1515,100
1516,92
1517,86
1518,89
1519,94
1520,95
1521,99
1522,67
1523,97
1524,64
1525,70
1526,64
1527,85
1528,72
1529,68
1530,97
1531,87
1532,88
1533,97
1534,57
1535,66
1536,82
1537,60
1538,93
1539,78
1540,90
1541,91
1542,77
1543,92
1544,63
1545,81
1546,90
1547,75
1548,77
1549,91
1550,98
1551,75
1552,75
1553,97
1554,97
1555,99
1556,93
1557,93
1558,96
1559,86
1560,61
1561,76
1562,95
1563,91
1564,94
1565,85
1566,82
1567,94
1568,91
1569,91
1570,83
1571,90
1572,74
1573,74
1574,92
1575,91
1576,78
1577,95
1578,67
1579,65
1580,88
1581,79
1582,70
1583,91
1584,95
1585,79
1586,79
1587,52
1588,90
1589,88
1590,83
1591,72
1592,77
1593,82
1594,80
1595,89
1596,97
1597,94
1598,86
1599,91
1600,94
1601,63
1602,100
1603,82
1604,96
1605,93
1606,95
1607,74
1608,96
1609,74
1610,78
1611,80
1612,71
1613,76
1614,83
1615,90
1616,85
1617,90
1618,75
1619,91
1620,61
1621,55
1622,83
1623,79
1624,80
1625,87
1626,95
1627,81
1628,96
1629,91
1630,75
1631,95
1632,84
1633,87
1634,80
1635,84
1636,71
1637,92
1638,77
1639,73
1640,59
1641,54
1642,90
1643,100
1644,71
1645,94
1646,54
1647,73
1648,84
1649,73
1650,78
1651,98
1652,100
1653,96
1654,78
1655,93
1656,57
1657,78
1658,62
1659,85
1660,88
1661,95
1662,82
1663,80
1664,95
1665,91
1666,83
1667,64
1668,88
1669,93
1670,97
1671,96
1672,88
1673,82
1674,88
1675,97
1676,64
1677,96
1678,97
1679,88
1680,91
1681,42
1682,96
1683,98
1684,95
1685,91
1686,90
1687,69
1688,90
1689,93
1690,90
1691,89
1692,94
1693,97
1694,89
1695,94
1696,83
1697,92
1698,97
1699,73
1700,74
1701,86
1702,96
1703,66
1704,79
1705,97
1706,41
1707,82
1708,88
1709,94
1710,80
1711,72
1712,28
1713,71
1714,66
1715,92
1716,96
1717,45
1718,99
1719,97
1720,84
1721,91
1722,77
1723,74
1724,97
1725,60
1726,85
1727,77
1728,77
1729,72
1730,96
1731,76
1732,63
1733,96
1734,98
1735,52
1736,91
1737,93
1738,96
1739,88
1740,62
1741,93
1742,99
1743,97
1744,94
1745,95
1746,100
1747,95
1748,87
1749,98
1750,89
1751,94
1752,84
1753,81
1754,83
1755,95
1756,79
1757,90
1758,91
1759,92
1760,89
1761,83
1762,90
1763,86
1764,55
1765,97
1766,97
1767,83
1768,81
1769,95
1770,80
1771,83
1772,88
1773,77
1774,86
1775,82
1776,90
1777,90
1778,84
1779,84
1780,82
1781,77
1782,87
1783,98
1784,56
1785,79
1786,83
1787,90
1788,90
1789,88
1790,99
1791,91
1792,81
1793,81
1794,78
1795,92
1796,98
1797,82
1798,90
1799,94
1800,77
1801,77
1802,95
1803,82
1804,96
1805,69
1806,88
1807,98
1808,89
1809,92
1810,96
1811,94
1812,79
1813,87
1814,56
1815,80
1816,96
1817,99
1818,95
1819,80
1820,98
1821,64
1822,86
1823,96
1824,94
1825,80
1826,99
1827,95
1828,81
1829,92
1830,92
1831,90
1832,75
1833,98
1834,60
1835,96
1836,95
1837,54
1838,99
1839,84
1840,92
1841,74
1842,88
1843,94
1844,85
1845,79
1846,94
1847,80
1848,93
1849,63
1850,79
1851,97
1852,88
1853,98
1854,82
1855,91
1856,93
1857,97
1858,97
1859,75
1860,97
1861,62
1862,93
1863,72
1864,81
1865,67
1866,98
1867,73
1868,97
1869,97
1870,91
1871,86
1872,88
1873,43
1874,68
1875,61
1876,91
1877,96
1878,98
1879,95
1880,95
1881,89
1882,65
1883,64
1884,54
1885,87
1886,90
1887,87
1888,95
1889,94
1890,74
1891,92
1892,97
1893,95
1894,90
1895,90
1896,86
1897,49
1898,91
1899,84
1900,92
1901,96
1902,99
1903,99
1904,73
1905,71
1906,56
1907,84
1908,88
1909,95
1910,74
1911,82
1912,99
1913,89
1914,77
1915,90
1916,98
1917,84
1918,95
1919,85
1920,77
1921,66
1922,92
1923,81
1924,75
1925,71
1926,94
1927,88
1928,88
1929,95
1930,99
1931,88
1932,96
1933,82
1934,91
1935,89
1936,92
1937,74
1938,83
1939,87
1940,92
1941,92
1942,76
1943,84
1944,95
1945,78
1946,90
1947,99
1948,99
1949,82
1950,66
1951,84
1952,55
1953,64
1954,97
1955,97
1956,43
1957,75
1958,97
1959,83
1960,84
1961,94
1962,78
1963,99
1964,94
1965,90
1966,73
1967,89
1968,79
1969,91
1970,96
1971,99
1972,82
1973,74
1974,95
1975,96
1976,56
1977,80
1978,77
1979,89
1980,89
1981,89
1982,79
1983,100
1984,91
1985,86
1986,93
1987,97
1988,93
1989,50
1990,63
1991,93
1992,80
1993,83
1994,99
1995,74
1996,92
1997,65
1998,93
1999,95
2000,94
2001,87
2002,96
2003,86
2004,97
2005,56
2006,96
2007,93
2008,41
2009,98
2010,96
2011,51
2012,48
2013,98
2014,93
2015,97
2016,34
2017,97
2018,89
2019,64
2020,83
2021,96
2022,93
2023,32
2024,96
2025,97
2026,95
2027,94
2028,54
2029,98
2030,76
2031,75
2032,96
2033,52
2034,45
2035,94
2036,94
2037,97
2038,77
2039,96
2040,98
2041,57
2042,94
2043,91
2044,96
2045,97
2046,93
2047,80
2048,98
2049,89
2050,92
2051,96
2052,80
2053,74
2054,85
2055,94
2056,92
2057,97
2058,100
2059,95
2060,100
2061,86
2062,90
2063,73
2064,81
2065,100
2066,96
2067,93
2068,82
2069,61
2070,94
2071,93
2072,57
2073,52
2074,100
2075,91
2076,78
2077,81
2078,69
2079,65
2080,91
2081,83
2082,96
2083,97
2084,86
2085,92
2086,65
2087,99
2088,98
2089,70
2090,46
2091,70
2092,91
2093,92
2094,51
2095,96
2096,92
2097,93
2098,83
2099,98
2100,83
2101,94
2102,91
2103,98
2104,82
2105,90
2106,75
2107,87
2108,69
2109,84
2110,71
2111,99
2112,81
2113,85
2114,80
2115,99
2116,95
2117,95
2118,95
2119,96
2120,76
2121,77
2122,83
2123,87
2124,90
2125,88
2126,88
2127,88
2128,89
2129,53
2130,72
2131,86
2132,66
2133,78
2134,97
2135,83
2136,85
2137,68
2138,91
2139,77
2140,82
2141,100
2142,92
2143,89
2144,91
2145,79
2146,95
2147,96
2148,86
2149,98
2150,55
2151,91
2152,96
2153,72
2154,90
2155,87
2156,85
2157,62
2158,53
2159,94
2160,65
2161,84
2162,74
2163,92
2164,91
2165,86
2166,96
2167,74
2168,77
2169,87
2170,70
2171,32
2172,68
2173,93
2174,79
2175,91
2176,92
2177,98
2178,65
2179,96
2180,77
2181,86
2182,77
2183,89
2184,84
2185,98
2186,90
2187,68
2188,89
2189,86
2190,94
2191,91
2192,56
2193,53
2194,83
2195,94
2196,83
2197,92
2198,95
2199,98
2200,89
2201,84
2202,66
2203,71
2204,69
2205,66
2206,94
2207,84
2208,100
2209,80
2210,72
2211,96
2212,89
2213,98
2214,73
2215,90
2216,85
2217,90
2218,90
2219,80
2220,89
2221,75
2222,93
2223,93
2224,62
2225,91
2226,99
2227,80
2228,86
2229,100
2230,75
2231,84
2232,78
2233,90
2234,89
2235,87
2236,85
2237,80
2238,81
2239,99
2240,95
2241,99
2242,73
2243,97
2244,86
2245,89
2246,77
2247,97
2248,97
2249,84
2250,93
2251,94
2252,72
2253,85
2254,44
2255,98
2256,99
2257,96
2258,96
2259,96
2260,95
2261,98
2262,97
2263,69
2264,52
2265,94
2266,82
2267,99
2268,80
2269,96
2270,80
2271,81
2272,78
2273,99
2274,91
2275,52
2276,99
2277,66
2278,54
2279,83
2280,67
2281,88
2282,60
2283,88
2284,99
2285,93
2286,96
2287,84
2288,94
2289,69
2290,97
2291,67
2292,97
2293,68
2294,79
2295,97
2296,92
2297,82
2298,92
2299,71
2300,72
2301,95
2302,80
2303,96
2304,86
2305,98
2306,98
2307,98
2308,55
2309,82
2310,96
2311,86
2312,68
2313,91
2314,39
2315,84
2316,98
2317,90
2318,87
2319,97
2320,92
2321,90
2322,66
2323,79
2324,88
2325,99
2326,91
2327,86
2328,96
2329,83
2330,88
2331,97
2332,89
2333,55
2334,86
2335,77
2336,90
2337,98
2338,73
2339,81
2340,100
2341,90
2342,77
2343,71
2344,88
2345,92
2346,90
2347,92
2348,88
2349,58
2350,94
2351,71
2352,51
2353,98
2354,77
2355,64
2356,92
2357,50
2358,95
2359,96
2360,86
2361,50
2362,76
2363,77
2364,83
2365,94
2366,95
2367,42
2368,75
2369,90
2370,94
2371,93
2372,87
2373,88
2374,84
2375,89
2376,95
2377,84
2378,100
2379,93
2380,89
2381,71
2382,79
2383,46
2384,68
2385,97
2386,80
2387,68
2388,93
2389,94
2390,77
2391,97
2392,47
2393,93
2394,92
2395,92
2396,100
2397,87
2398,71
2399,94
2400,87
2401,92
2402,69
2403,92
2404,87
2405,98
2406,61
2407,100
2408,64
2409,48
2410,98
2411,94
2412,87
2413,78
2414,98
2415,88
2416,49
2417,61
2418,88
2419,88
2420,87
2421,97
2422,48
2423,90
2424,94
2425,90
2426,71
2427,85
2428,78
2429,74
2430,56
2431,98
2432,66
2433,69
2434,96
2435,56
2436,87
2437,93
2438,86
2439,74
2440,80
2441,41
2442,96
2443,99
2444,80
2445,75
2446,91
2447,90
2448,63
2449,77
2450,60
2451,88
2452,52
2453,77
2454,93
2455,98
2456,91
2457,98
2458,99
2459,68
2460,98
2461,97
2462,73
2463,94
2464,99
2465,92
2466,97
2467,96
2468,100
2469,92
2470,96
2471,97
2472,95
2473,91
2474,64
2475,73
2476,91
2477,98
2478,78
2479,78
2480,80
2481,72
2482,82
2483,76
2484,95
2485,56
2486,67
2487,94
2488,97
2489,98
2490,86
2491,85
2492,74
2493,93
2494,78
2495,82
2496,89
2497,66
2498,74
2499,88
2500,90
2501,97
2502,99
2503,86
2504,96
2505,76
2506,67
2507,78
2508,79
2509,92
2510,82
2511,92
2512,60
2513,95
2514,61
2515,90
2516,86
2517,49
2518,86
2519,78
2520,99
2521,92
2522,86
2523,95
2524,98
2525,92
2526,72
2527,78
2528,90
2529,64
2530,86
2531,95
2532,85
2533,93
2534,79
2535,80
2536,84
2537,91
2538,74
2539,75
2540,90
2541,61
2542,98
2543,55
2544,41
2545,85
2546,99
2547,85
2548,79
2549,90
2550,94
2551,86
2552,69
2553,96
2554,99
2555,55
2556,82
2557,72
2558,80
2559,82
2560,95
2561,94
2562,80
2563,91
2564,55
2565,57
2566,68
2567,92
2568,53
2569,78
2570,81
2571,67
2572,83
2573,76
2574,83
2575,92
2576,84
2577,97
2578,65
2579,58
2580,87
2581,94
2582,71
2583,79
2584,75
2585,84
2586,84
2587,94
2588,91
2589,85
2590,92
2591,89
2592,82
2593,79
2594,90
2595,80
2596,81
2597,97
2598,90
2599,94
2600,36
2601,94
2602,60
2603,99
2604,86
2605,66
2606,89
2607,99
2608,89
2609,85
2610,65
2611,80
2612,98
2613,73
2614,98
2615,77
2616,91
2617,71
2618,98
2619,77
2620,79
2621,97
2622,80
2623,93
2624,92
2625,99
2626,64
2627,85
2628,82
2629,81
2630,81
2631,82
2632,75
2633,86
2634,87
2635,88
2636,91
2637,98
2638,90
2639,74
2640,81
2641,94
2642,93
2643,97
2644,76
2645,93
2646,67
2647,96
2648,95
2649,89
2650,96
2651,74
2652,80
2653,98
2654,96
2655,97
2656,61
2657,93
2658,96
2659,83
2660,98
2661,92
2662,98
2663,85
2664,34
2665,84
2666,86
2667,93
2668,96
2669,80
2670,97
2671,82
2672,69
2673,90
2674,97
2675,100
2676,82
2677,80
2678,71
2679,94
2680,82
2681,86
2682,91
2683,86
2684,86
2685,99
2686,96
2687,91
2688,99
2689,84
2690,97
2691,98
2692,91
2693,96
2694,92
2695,79
2696,89
2697,74
2698,54
2699,77
2700,91
2701,85
2702,84
2703,60
2704,96
2705,87
2706,90
2707,76
2708,89
2709,97
2710,99
2711,75
2712,86
2713,96
2714,52
2715,97
2716,98
2717,74
2718,98
2719,66
2720,92
2721,68
2722,71
2723,100
2724,72
2725,83
2726,89
2727,73
2728,89
2729,78
2730,96
2731,83
2732,87
2733,83
2734,83
2735,61
2736,97
2737,93
2738,95
2739,67
2740,71
2741,97
2742,95
2743,70
2744,86
2745,99
2746,91
2747,78
2748,79
2749,93
2750,74
2751,62
2752,87
2753,88
2754,84
2755,75
2756,87
2757,94
2758,84
2759,61
2760,94
2761,80
2762,98
2763,95
2764,80
2765,79
2766,80
2767,85
2768,86
2769,93
2770,92
2771,96
2772,76
2773,94
2774,54
2775,97
2776,93
2777,91
2778,95
2779,73
2780,79
2781,76
2782,93
2783,85
2784,98
2785,81
2786,90
2787,86
2788,92
2789,64
2790,86
2791,84
2792,80
2793,84
2794,94
2795,96
2796,78
2797,84
2798,95
2799,76
2800,90
2801,97
2802,96
2803,83
2804,78
2805,99
2806,66
2807,68
2808,96
2809,90
2810,86
2811,70
2812,83
2813,66
2814,76
2815,94
2816,87
2817,97
2818,70
2819,49
2820,88
2821,92
2822,96
2823,72
2824,69
2825,97
2826,95
2827,88
2828,64
2829,89
2830,79
2831,57
2832,45
2833,88
2834,77
2835,94
2836,91
2837,78
2838,98
2839,97
2840,51
2841,81
2842,70
2843,88
2844,69
2845,95
2846,100
2847,67
2848,95
2849,92
2850,93
2851,75
2852,97
2853,74
2854,59
2855,76
2856,77
2857,94
2858,67
2859,91
2860,90
2861,80
2862,94
2863,95
2864,60
2865,98
2866,74
2867,91
2868,87
2869,78
2870,83
2871,89
2872,89
2873,98
2874,76
2875,65
2876,84
2877,79
2878,79
2879,90
2880,97
2881,83
2882,95
2883,98
2884,64
2885,85
2886,99
2887,41
2888,94
2889,87
2890,95
2891,92
2892,78
2893,88
2894,94
2895,99
2896,66
2897,91
2898,87
2899,93
2900,96
2901,83
2902,68
2903,85
2904,86
2905,96
2906,70
2907,86
2908,91
2909,89
2910,88
2911,73
2912,84
2913,85
2914,65
2915,84
2916,94
2917,92
2918,75
2919,95
2920,99
2921,83
2922,83
2923,92
2924,60
2925,98
2926,49
2927,98
2928,92
2929,85
2930,98
2931,81
2932,79
2933,62
2934,95
2935,94
2936,85
2937,95
2938,94
2939,83
2940,89
2941,99
2942,87
2943,43
2944,91
2945,76
2946,88
2947,100
2948,82
2949,85
2950,75
2951,98
2952,70
2953,76
2954,97
2955,72
2956,93
2957,95
2958,87
2959,78
2960,73
2961,92
2962,63
2963,82
2964,89
2965,83
2966,69
2967,44
2968,95
2969,85
2970,72
2971,87
2972,89
2973,65
2974,96
2975,72
2976,97
2977,88
2978,86
2979,92
2980,99
2981,100
2982,93
2983,84
2984,99
2985,89
2986,74
2987,97
2988,89
2989,93
2990,98
2991,46
2992,87
2993,65
2994,96
2995,73
2996,92
2997,66
