index,value
919,28
920,23
921,35
922,77
923,29
924,95
925,21
926,33
927,89
928,100
929,100
930,26
931,38
932,30
933,18
934,100
935,94
936,92
937,85
938,44
939,31
940,100
941,46
942,30
943,100
944,37
945,31
946,91
947,100
948,86
949,100
950,89
951,24
952,83
953,100
954,100
955,78
956,29
957,22
958,92
959,22
960,25
961,93
962,100
963,76
964,61
965,23
966,95
967,25
968,20
969,23
970,38
971,22
972,22
973,97
974,100
975,13
976,100
977,35
978,89
979,100
980,17
981,22
982,95
983,100
984,94
985,89
986,93
987,42
988,33
989,23
990,93
991,43
992,31
993,38
994,32
995,96
996,98
997,7
998,20
999,100
1000,73
1001,100
1002,9
1003,15
1004,98
1005,98
1006,37
1007,26
1008,42
1009,28
1010,15
1011,34
1012,100
1013,26
1014,94
1015,100
1016,93
1017,33
1018,76
1019,88
1020,24
1021,86
1022,94
1023,98
1024,40
1025,100
1026,39
1027,26
1028,83
1029,14
1030,14
1031,23
1032,45
1033,91
1034,46
1035,97
1036,21
1037,92
1038,85
1039,30
1040,39
1041,100
1042,83
1043,25
1044,98
1045,100
1046,30
1047,70
1048,99
1049,30
1050,33
1051,100
1052,81
1053,91
1054,88
1055,21
1056,49
1057,84
1058,25
1059,100
1060,7
1061,29
1062,71
1063,100
1064,100
1065,91
1066,83
1067,100
1068,98
1069,93
1070,100
1071,10
1072,81
1073,43
1074,33
1075,100
1076,34
1077,77
1078,17
1079,28
1080,92
1081,100
1082,87
1083,100
1084,21
1085,87
1086,98
1087,90
1088,89
1089,73
1090,27
1091,87
1092,100
1093,85
1094,93
1095,26
1096,92
1097,83
1098,100
1099,69
1100,37
1101,20
1102,35
1103,100
1104,85
1105,28
1106,100
1107,32
1108,33
1109,88
1110,100
1111,28
1112,100
1113,96
1114,91
1115,100
1116,100
1117,86
1118,20
1119,23
1120,52
1121,27
1122,39
1123,77
1124,22
1125,29
1126,11
1127,17
1128,22
1129,87
1130,29
1131,43
1132,32
1133,38
1134,100
1135,84
1136,85
1137,95
1138,35
1139,96
1140,100
1141,31
1142,78
1143,98
1144,96
1145,34
1146,24
1147,11
1148,26
1149,91
1150,84
1151,34
1152,19
1153,79
1154,100
1155,26
1156,22
1157,28
1158,26
1159,28
1160,94
1161,87
1162,31
1163,17
1164,30
1165,30
1166,87
1167,100
1168,25
1169,24
1170,11
1171,22
1172,21
1173,100
1174,18
1175,41
1176,95
1177,39
1178,74
1179,97
1180,91
1181,21
1182,97
1183,91
1184,84
1185,92
1186,88
1187,17
1188,100
1189,40
1190,77
1191,25
1192,26
1193,92
1194,33
1195,82
1196,94
1197,43
1198,87
1199,24
1200,90
1201,83
1202,23
1203,18
1204,34
1205,100
1206,33
1207,80
1208,91
1209,49
1210,27
1211,86
1212,30
1213,100
1214,89
1215,22
1216,19
1217,28
1218,81
1219,31
1220,7
1221,24
1222,17
1223,21
1224,100
1225,31
1226,19
1227,25
1228,98
1229,25
1230,26
1231,35
1232,98
1233,100
1234,53
1235,28
1236,42
1237,43
1238,28
1239,34
1240,18
1241,82
1242,100
1243,33
1244,77
1245,86
1246,86
1247,16
1248,23
1249,30
1250,91
1251,39
1252,96
1253,95
1254,100
1255,100
1256,13
1257,34
1258,27
1259,95
1260,95
1261,91
1262,36
1263,19
1264,100
1265,31
1266,45
1267,33
1268,40
1269,47
1270,84
1271,81
1272,76
1273,22
1274,87
1275,38
1276,94
1277,89
1278,100
1279,18
1280,100
1281,29
1282,26
1283,18
1284,100
1285,40
1286,30
1287,100
1288,99
1289,35
1290,97
1291,18
1292,22
1293,15
1294,84
1295,91
1296,100
1297,33
1298,80
1299,84
1300,25
1301,85
1302,46
1303,21
1304,79
1305,42
1306,94
1307,41
1308,7
1309,43
1310,100
1311,38
1312,86
1313,42
1314,6
1315,87
1316,73
1317,81
1318,41
1319,24
1320,30
1321,91
1322,21
1323,18
1324,24
1325,97
1326,100
1327,100
1328,77
1329,28
1330,17
1331,85
1332,94
1333,30
1334,23
1335,100
1336,100
1337,36
1338,89
1339,28
1340,100
1341,19
1342,97
1343,80
1344,30
1345,100
1346,15
1347,92
1348,31
1349,75
1350,92
1351,43
1352,42
1353,27
1354,100
1355,27
1356,85
1357,85
1358,100
1359,31
1360,99
1361,82
1362,26
1363,100
1364,92
1365,100
1366,26
1367,34
1368,100
1369,100
1370,49
1371,100
1372,100
1373,24
1374,92
1375,9
1376,46
1377,87
1378,100
1379,16
1380,94
1381,50
1382,43
1383,15
1384,95
1385,92
1386,79
1387,100
1388,72
1389,98
1390,14
1391,37
1392,100
1393,56
1394,21
1395,13
1396,86
1397,27
1398,20
1399,27
1400,100
1401,37
1402,33
1403,92
1404,48
1405,40
1406,73
1407,91
1408,93
1409,34
1410,0
1411,33
1412,26
1413,88
1414,67
1415,99
1416,86
1417,97
1418,37
1419,49
1420,93
1421,89
1422,92
1423,30
1424,30
1425,31
1426,92
1427,29
1428,38
1429,95
1430,27
1431,97
1432,100
1433,7
1434,43
1435,97
1436,79
1437,100
1438,26
1439,98
1440,84
1441,36
1442,46
1443,88
1444,11
1445,97
1446,83
1447,32
1448,100
1449,100
1450,31
1451,34
1452,27
1453,94
1454,75
1455,82
1456,36
1457,43
1458,47
1459,21
1460,33
1461,16
1462,52
1463,97
1464,37
1465,34
1466,13
1467,24
1468,97
1469,39
1470,78
1471,14
1472,9
1473,34
1474,9
1475,14
1476,34
1477,91
1478,87
1479,29
1480,100
1481,35
1482,21
1483,31
1484,13
1485,100
1486,29
1487,33
1488,31
1489,97
1490,92
1491,45
1492,32
1493,43
1494,21
1495,21
1496,33
1497,87
1498,99
1499,31
1500,100
1501,30
1502,41
1503,21
1504,22
1505,35
1506,83
1507,23
1508,33
1509,100
1510,37
1511,31
1512,36
1513,95
1514,83
1515,100
1516,21
1517,29
1518,25
1519,25
1520,100
1521,12
1522,43
1523,30
1524,98
1525,34
1526,38
1527,100
1528,100
1529,24
1530,19
1531,100
1532,39
1533,100
1534,26
1535,93
1536,34
1537,25
1538,91
1539,40
1540,96
1541,19
1542,87
1543,100
1544,100
1545,28
1546,84
1547,74
1548,22
1549,100
1550,25
1551,96
1552,100
1553,88
1554,100
1555,100
1556,76
1557,22
1558,36
1559,16
1560,81
1561,90
1562,95
1563,29
1564,100
1565,21
1566,34
1567,25
1568,15
1569,93
1570,99
1571,92
1572,80
1573,4
1574,87
1575,21
1576,49
1577,24
1578,100
1579,25
1580,26
1581,93
1582,99
1583,23
1584,87
1585,95
1586,16
1587,21
1588,44
1589,100
1590,98
1591,20
1592,97
1593,7
1594,8
1595,97
1596,43
1597,91
1598,100
1599,94
1600,98
1601,98
1602,36
1603,96
1604,91
1605,29
1606,10
1607,96
1608,81
1609,85
1610,93
1611,48
1612,26
1613,15
1614,16
1615,88
1616,97
1617,22
1618,97
1619,90
1620,100
1621,40
1622,50
1623,97
1624,36
1625,89
1626,29
1627,43
1628,39
1629,27
1630,34
1631,90
1632,94
1633,26
1634,41
1635,36
1636,21
1637,94
1638,37
1639,100
1640,87
1641,100
1642,92
1643,98
1644,100
1645,98
1646,90
1647,29
1648,93
1649,96
1650,15
1651,29
1652,8
1653,9
1654,37
1655,99
1656,100
1657,85
1658,31
1659,44
1660,20
1661,100
1662,97
1663,26
1664,79
1665,28
1666,35
1667,100
1668,97
1669,100
1670,100
1671,81
1672,10
1673,31
1674,92
1675,96
1676,100
1677,34
1678,100
1679,100
1680,83
1681,90
1682,42
1683,36
1684,100
1685,74
1686,23
1687,87
1688,24
1689,46
1690,100
1691,100
1692,29
1693,15
1694,88
1695,88
1696,94
1697,37
1698,29
1699,13
1700,28
1701,84
1702,100
1703,38
1704,71
1705,92
1706,34
1707,100
1708,40
1709,100
1710,92
1711,100
1712,84
1713,23
1714,98
1715,94
1716,90
1717,100
1718,48
1719,20
1720,32
1721,100
1722,87
1723,21
1724,41
1725,29
1726,25
1727,88
1728,89
1729,32
1730,37
1731,28
1732,100
1733,90
1734,34
1735,52
1736,96
1737,26
1738,73
1739,97
1740,44
1741,28
1742,77
1743,28
1744,100
1745,72
1746,86
1747,95
1748,88
1749,45
1750,28
1751,86
1752,92
1753,43
1754,38
1755,13
1756,30
1757,88
1758,50
1759,97
1760,94
1761,82
1762,39
1763,100
1764,46
1765,28
1766,100
1767,82
1768,26
1769,17
1770,17
1771,21
1772,95
1773,28
1774,100
1775,41
1776,92
1777,87
1778,100
1779,100
1780,32
1781,100
1782,91
1783,100
1784,32
1785,99
1786,34
1787,91
1788,25
1789,28
1790,89
1791,38
1792,36
1793,38
1794,24
1795,46
1796,40
1797,25
1798,90
1799,100
1800,100
1801,32
1802,17
1803,39
1804,35
1805,84
1806,100
1807,96
1808,80
1809,34
1810,89
1811,77
1812,16
1813,92
1814,30
1815,38
1816,100
1817,100
1818,39
1819,100
1820,78
1821,41
1822,37
1823,33
1824,17
1825,96
1826,11
1827,100
1828,25
1829,99
1830,94
1831,10
1832,92
1833,100
1834,41
1835,97
1836,28
1837,22
1838,100
1839,19
1840,2
1841,17
1842,81
1843,49
1844,25
1845,26
1846,48
1847,100
1848,81
1849,26
1850,39
1851,80
1852,13
1853,100
1854,91
1855,87
1856,100
1857,100
1858,34
1859,26
1860,20
1861,100
1862,26
1863,82
1864,36
1865,100
1866,23
1867,95
1868,35
1869,100
1870,19
1871,32
1872,90
1873,96
1874,45
1875,28
1876,30
1877,88
1878,31
1879,98
1880,35
1881,100
1882,94
1883,100
1884,25
1885,100
1886,100
1887,36
1888,22
1889,84
1890,27
1891,31
1892,17
1893,100
1894,82
1895,99
1896,100
1897,100
1898,48
1899,87
1900,30
1901,100
1902,37
1903,85
1904,100
1905,81
1906,35
1907,98
1908,41
1909,100
1910,29
1911,9
1912,88
1913,94
1914,100
1915,98
1916,100
1917,99
1918,40
1919,22
1920,13
1921,88
1922,99
1923,100
1924,100
1925,1
1926,40
1927,89
1928,21
1929,100
1930,23
1931,23
1932,71
1933,11
1934,34
1935,100
1936,100
1937,33
1938,19
1939,40
1940,100
1941,100
1942,39
1943,99
1944,88
1945,100
1946,91
1947,100
1948,36
1949,92
1950,100
1951,38
1952,17
1953,37
1954,100
1955,79
1956,100
1957,94
1958,100
1959,46
1960,99
1961,23
1962,93
1963,100
1964,100
1965,76
1966,100
1967,29
1968,93
1969,92
1970,19
1971,93
1972,86
1973,27
1974,77
1975,16
1976,19
1977,28
1978,100
1979,20
1980,100
1981,100
1982,100
1983,100
1984,100
1985,36
1986,25
1987,92
1988,92
1989,34
1990,100
1991,93
1992,30
1993,87
1994,32
1995,100
1996,34
1997,100
1998,33
1999,78
2000,97
2001,47
2002,38
2003,36
2004,25
2005,25
2006,19
2007,99
2008,82
2009,21
2010,100
2011,40
2012,44
2013,90
2014,75
2015,93
2016,13
2017,25
2018,18
2019,100
2020,100
2021,100
2022,22
2023,30
2024,81
2025,17
2026,25
2027,48
2028,20
2029,28
2030,6
2031,85
2032,26
2033,100
2034,18
2035,35
2036,88
2037,100
2038,91
2039,87
2040,97
2041,100
2042,31
2043,95
2044,93
2045,88
2046,27
2047,43
2048,36
2049,47
2050,27
2051,86
2052,46
2053,26
2054,84
2055,30
2056,82
2057,95
2058,100
2059,100
2060,82
2061,19
2062,90
2063,98
2064,85
2065,20
2066,21
2067,78
2068,96
2069,90
2070,0
2071,6
2072,100
2073,100
2074,89
2075,31
2076,98
2077,32
2078,11
2079,100
2080,18
2081,92
2082,35
2083,100
2084,83
2085,85
2086,91
2087,31
2088,100
2089,28
2090,100
2091,88
2092,100
2093,23
2094,43
2095,94
2096,22
2097,31
2098,18
2099,24
2100,87
2101,38
2102,40
2103,100
2104,80
2105,88
2106,34
2107,100
2108,25
2109,100
2110,93
2111,24
2112,28
2113,100
2114,43
2115,90
2116,33
2117,22
2118,100
2119,89
2120,100
2121,97
2122,96
2123,41
2124,94
2125,29
2126,22
2127,89
2128,97
2129,13
2130,42
2131,43
2132,40
2133,17
2134,21
2135,100
2136,17
2137,23
2138,12
2139,15
2140,78
2141,100
2142,98
2143,100
2144,7
2145,50
2146,100
2147,40
2148,29
2149,100
2150,77
2151,33
2152,28
2153,99
2154,23
2155,93
2156,29
2157,39
2158,27
2159,80
2160,100
2161,36
2162,90
2163,7
2164,19
2165,89
2166,16
2167,39
2168,100
2169,87
2170,100
2171,100
2172,24
2173,33
2174,34
2175,27
2176,95
2177,99
2178,50
2179,6
2180,100
2181,82
2182,10
2183,11
2184,99
2185,93
2186,41
2187,84
2188,8
2189,82
2190,90
2191,93
2192,21
2193,94
2194,97
2195,75
2196,85
2197,44
2198,76
2199,46
2200,25
2201,27
2202,100
2203,95
2204,95
2205,97
2206,97
2207,87
2208,51
2209,42
2210,31
2211,83
2212,85
2213,55
2214,30
2215,37
2216,16
2217,25
2218,39
2219,12
2220,40
2221,32
2222,100
2223,100
2224,90
2225,32
2226,85
2227,30
2228,100
2229,100
2230,96
2231,97
2232,81
2233,99
2234,76
2235,100
2236,100
2237,95
2238,44
2239,49
2240,83
2241,14
2242,90
2243,100
2244,100
2245,38
2246,93
2247,69
2248,100
2249,27
2250,99
2251,90
2252,29
2253,12
2254,28
2255,18
2256,33
2257,20
2258,39
2259,38
2260,25
2261,13
2262,100
2263,43
2264,33
2265,41
2266,15
2267,43
2268,94
2269,33
2270,100
2271,31
2272,82
2273,20
2274,38
2275,38
2276,100
2277,87
2278,5
2279,24
2280,27
2281,100
2282,50
2283,87
2284,81
2285,95
2286,35
2287,29
2288,100
2289,100
2290,81
2291,36
2292,77
2293,94
2294,84
2295,35
2296,97
2297,33
2298,100
2299,20
2300,93
2301,86
2302,36
2303,82
2304,27
2305,87
2306,27
2307,100
2308,42
2309,26
2310,78
2311,22
2312,10
2313,100
2314,92
2315,39
2316,43
2317,81
2318,36
2319,91
2320,87
2321,40
2322,86
2323,32
2324,7
2325,98
2326,40
2327,100
2328,99
2329,20
2330,32
2331,12
2332,74
2333,96
2334,34
2335,78
2336,88
2337,100
2338,100
2339,29
2340,99
2341,90
2342,96
2343,88
2344,80
2345,34
2346,34
2347,22
2348,83
2349,24
2350,50
2351,27
2352,75
2353,94
2354,100
2355,100
2356,88
2357,3
2358,98
2359,25
2360,93
2361,98
2362,100
2363,100
2364,100
2365,93
2366,29
2367,49
2368,22
2369,100
2370,36
2371,9
2372,28
2373,85
2374,14
2375,70
2376,46
2377,27
2378,91
2379,49
2380,41
2381,93
2382,23
2383,80
2384,100
2385,30
2386,40
2387,34
2388,96
2389,88
2390,29
2391,90
2392,99
2393,74
2394,44
2395,29
2396,28
2397,26
2398,80
2399,100
2400,13
2401,41
2402,36
2403,83
2404,96
2405,30
2406,18
2407,100
2408,39
2409,18
2410,97
2411,26
2412,99
2413,91
2414,16
2415,24
2416,35
2417,32
2418,100
2419,82
2420,31
2421,89
2422,28
2423,42
2424,20
2425,20
2426,97
2427,29
2428,22
2429,26
2430,32
2431,24
2432,83
2433,98
2434,100
2435,37
2436,100
2437,39
2438,100
2439,18
2440,39
2441,99
2442,28
2443,27
2444,32
2445,100
2446,91
2447,100
2448,88
2449,1
2450,41
2451,85
2452,95
2453,96
2454,3
2455,93
2456,23
2457,96
2458,96
2459,32
2460,26
2461,100
2462,35
2463,24
2464,34
2465,93
2466,100
2467,30
2468,21
2469,29
2470,17
2471,83
2472,15
2473,82
2474,22
2475,26
2476,86
2477,30
2478,49
2479,100
2480,23
2481,97
2482,100
2483,40
2484,98
2485,41
2486,14
2487,40
2488,12
2489,100
2490,19
2491,100
2492,35
2493,27
2494,26
2495,34
2496,31
2497,25
2498,99
2499,32
2500,19
2501,66
2502,100
2503,93
2504,83
2505,23
2506,96
2507,30
2508,46
2509,25
2510,91
2511,25
2512,100
2513,100
2514,91
2515,45
2516,14
2517,25
2518,97
2519,96
2520,15
2521,30
2522,21
2523,100
2524,41
2525,67
2526,27
2527,8
2528,100
2529,100
2530,100
2531,18
2532,87
2533,98
2534,37
2535,92
2536,29
2537,100
2538,45
2539,94
2540,32
2541,100
2542,100
2543,16
2544,100
2545,50
2546,16
2547,43
2548,100
2549,94
2550,99
2551,85
2552,46
2553,25
2554,95
2555,100
2556,24
2557,30
2558,91
2559,78
2560,93
2561,16
2562,16
2563,100
2564,84
2565,92
2566,12
2567,100
2568,19
2569,93
2570,100
2571,21
2572,49
2573,43
2574,100
2575,74
2576,36
2577,64
2578,89
2579,92
2580,26
2581,37
2582,91
2583,33
2584,43
2585,31
2586,98
2587,8
2588,35
2589,39
2590,20
2591,32
2592,12
2593,95
2594,100
2595,95
2596,27
2597,46
2598,26
2599,25
2600,29
2601,33
2602,100
2603,85
2604,15
2605,100
2606,90
2607,33
2608,100
2609,94
2610,25
2611,100
2612,36
2613,100
2614,89
2615,100
2616,84
2617,85
2618,71
2619,8
2620,33
2621,17
2622,95
2623,46
2624,96
2625,23
2626,41
2627,82
2628,19
2629,17
2630,13
2631,100
2632,42
2633,100
2634,99
2635,28
2636,51
2637,34
2638,16
2639,100
2640,99
2641,100
2642,89
2643,14
2644,19
2645,49
2646,23
2647,91
2648,31
2649,21
2650,38
2651,30
2652,17
2653,10
2654,50
2655,91
2656,29
2657,26
2658,45
2659,95
2660,49
2661,100
2662,89
2663,97
2664,34
2665,100
2666,20
2667,99
2668,100
2669,31
2670,84
2671,36
2672,100
2673,39
2674,32
2675,100
2676,75
2677,9
2678,25
2679,16
2680,26
2681,88
2682,15
2683,37
2684,100
2685,38
2686,93
2687,26
2688,100
2689,94
2690,29
2691,75
2692,25
2693,37
2694,100
2695,97
2696,100
2697,29
2698,21
2699,34
2700,88
2701,46
2702,51
2703,93
2704,36
2705,100
2706,26
2707,40
2708,20
2709,36
2710,25
2711,95
2712,32
2713,34
2714,39
2715,36
2716,34
2717,100
2718,19
2719,96
2720,1
2721,99
2722,90
2723,31
2724,30
2725,79
2726,100
2727,86
2728,45
2729,37
2730,89
2731,25
2732,29
2733,100
2734,97
2735,100
2736,86
2737,83
2738,91
2739,37
2740,16
2741,100
2742,44
2743,100
2744,97
2745,98
2746,100
2747,100
2748,81
2749,100
2750,33
2751,27
2752,28
2753,23
2754,81
2755,36
2756,91
2757,96
2758,37
2759,100
2760,29
2761,5
2762,60
2763,12
2764,98
2765,99
2766,83
2767,100
2768,89
2769,18
2770,90
2771,40
2772,34
2773,95
2774,74
2775,28
2776,98
2777,33
2778,100
2779,32
2780,76
2781,99
2782,49
2783,29
2784,51
2785,100
2786,75
2787,88
2788,20
2789,23
2790,98
2791,89
2792,95
2793,23
2794,22
2795,88
2796,83
2797,30
2798,100
2799,98
2800,77
2801,93
2802,100
2803,100
2804,23
2805,25
2806,83
2807,23
2808,22
2809,27
2810,28
2811,29
2812,45
2813,86
2814,97
2815,95
2816,98
2817,100
2818,91
2819,24
2820,43
2821,52
2822,26
2823,100
2824,100
2825,97
2826,84
2827,21
2828,31
2829,100
2830,40
2831,100
2832,94
2833,95
2834,81
2835,85
2836,92
2837,47
2838,22
2839,35
2840,95
2841,98
2842,100
2843,30
2844,31
2845,99
2846,18
2847,4
2848,27
2849,0
2850,32
2851,17
2852,79
2853,100
2854,17
2855,80
2856,92
2857,68
2858,19
2859,96
2860,29
2861,100
2862,81
2863,52
2864,39
2865,91
2866,81
2867,25
2868,87
2869,94
2870,35
2871,25
2872,90
2873,97
2874,91
2875,90
2876,85
2877,96
2878,32
2879,97
2880,83
2881,91
2882,46
2883,57
2884,33
2885,91
2886,56
2887,100
2888,15
2889,33
2890,99
2891,18
2892,85
2893,17
2894,85
2895,77
2896,100
2897,36
2898,87
2899,100
2900,44
2901,28
2902,100
2903,36
2904,70
2905,84
2906,36
2907,88
2908,88
2909,100
2910,41
2911,25
2912,88
2913,90
2914,21
2915,40
2916,26
2917,94
2918,97
2919,39
2920,90
2921,87
2922,77
2923,20
2924,37
2925,24
2926,84
2927,100
2928,26
2929,93
2930,100
2931,23
2932,39
2933,100
2934,97
2935,95
2936,92
2937,98
2938,31
2939,33
2940,87
2941,76
2942,98
2943,33
2944,97
2945,100
2946,34
2947,100
2948,84
2949,84
2950,21
2951,37
2952,80
2953,33
2954,10
2955,89
2956,100
2957,100
2958,42
2959,41
2960,88
2961,33
2962,94
2963,36
2964,100
2965,35
2966,30
2967,95
2968,100
2969,25
2970,33
2971,32
2972,92
2973,34
2974,99
2975,29
2976,23
2977,96
2978,10
2979,93
2980,32
2981,42
2982,32
2983,19
2984,100
2985,37
2986,12
2987,88
2988,56
2989,28
2990,31
2991,28
2992,0
2993,33
2994,97
2995,91
2996,100
2997,27
