index,value
702,100
703,97
704,100
705,59
706,100
707,95
708,100
709,100
710,97
711,66
712,62
713,100
714,100
715,85
716,83
717,100
718,71
719,46
720,35
721,100
722,78
723,66
724,90
725,17
726,100
727,24
728,100
729,67
730,81
731,87
732,100
733,100
734,100
735,100
736,100
737,100
738,39
739,65
740,100
741,100
742,67
743,100
744,94
745,69
746,100
747,95
748,71
749,96
750,100
751,100
752,74
753,100
754,100
755,53
756,49
757,36
758,25
759,100
760,100
761,47
762,79
763,100
764,100
765,100
766,65
767,74
768,83
769,100
770,88
771,13
772,96
773,53
774,87
775,100
776,30
777,87
778,100
779,65
780,100
781,100
782,96
783,38
784,100
785,48
786,91
787,100
788,100
789,100
790,95
791,98
792,51
793,55
794,94
795,100
796,100
797,87
798,57
799,70
800,14
801,67
802,100
803,100
804,65
805,45
806,100
807,100
808,73
809,82
810,97
811,90
812,100
813,88
814,100
815,45
816,71
817,100
818,92
819,32
820,100
821,100
822,4
823,100
824,74
825,74
826,41
827,94
828,71
829,63
830,100
831,100
832,88
833,90
834,79
835,67
836,44
837,49
838,85
839,78
840,63
841,100
842,85
843,97
844,93
845,85
846,100
847,67
848,100
849,100
850,99
851,87
852,100
853,100
854,71
855,100
856,61
857,100
858,87
859,57
860,35
861,60
862,44
863,100
864,9
865,97
866,100
867,42
868,48
869,100
870,100
871,87
872,100
873,52
874,82
875,84
876,100
877,99
878,100
879,74
880,100
881,83
882,92
883,62
884,55
885,59
886,95
887,63
888,70
889,77
890,37
891,98
892,99
893,100
894,70
895,100
896,12
897,52
898,91
899,79
900,100
901,100
902,100
903,100
904,80
905,80
906,66
907,15
908,87
909,51
910,98
911,100
912,100
913,100
914,43
915,100
916,71
917,52
918,100
919,20
920,41
921,2
922,74
923,67
924,91
925,33
926,80
927,93
928,40
929,52
930,29
931,100
932,38
933,92
934,100
935,100
936,97
937,100
938,94
939,87
940,86
941,79
942,70
943,66
944,24
945,43
946,86
947,83
948,45
949,48
950,37
951,71
952,62
953,100
954,63
955,88
956,100
957,45
958,75
959,42
960,100
961,96
962,96
963,75
964,81
965,100
966,100
967,98
968,62
969,73
970,82
971,27
972,100
973,68
974,63
975,81
976,14
977,100
978,12
979,36
980,71
981,94
982,74
983,70
984,47
985,100
986,67
987,100
988,100
989,64
990,91
991,57
992,88
993,90
994,64
995,40
996,63
997,100
998,100
999,55
1000,53
1001,100
1002,100
1003,58
1004,72
1005,40
1006,38
1007,93
1008,60
1009,100
1010,100
1011,71
1012,97
1013,100
1014,32
1015,82
1016,41
1017,65
1018,43
1019,69
1020,98
1021,100
1022,65
1023,69
1024,53
1025,100
1026,100
1027,48
1028,41
1029,100
1030,100
1031,63
1032,81
1033,85
1034,62
1035,45
1036,100
1037,58
1038,100
1039,94
1040,80
1041,67
1042,100
1043,39
1044,100
1045,83
1046,62
1047,53
1048,70
1049,89
1050,100
1051,100
1052,100
1053,100
1054,84
1055,100
1056,60
1057,16
1058,48
1059,100
1060,57
1061,100
1062,100
1063,65
1064,100
1065,100
1066,82
1067,91
1068,100
1069,100
1070,16
1071,100
1072,100
1073,100
1074,100
1075,100
1076,75
1077,65
1078,57
1079,69
1080,55
1081,89
1082,78
1083,95
1084,78
1085,73
1086,100
1087,66
1088,100
1089,100
1090,69
1091,100
1092,97
1093,74
1094,100
1095,100
1096,72
1097,100
1098,100
1099,64
1100,84
1101,65
1102,100
1103,100
1104,69
1105,100
1106,95
1107,56
1108,33
1109,100
1110,89
1111,78
1112,95
1113,100
1114,79
1115,100
1116,67
1117,55
1118,100
1119,98
1120,61
1121,100
1122,100
1123,100
1124,76
1125,66
1126,61
1127,79
1128,100
1129,79
1130,100
1131,100
1132,0
1133,86
1134,62
1135,66
1136,56
1137,72
1138,80
1139,76
1140,97
1141,24
1142,92
1143,100
1144,100
1145,67
1146,100
1147,100
1148,94
1149,100
1150,100
1151,85
1152,47
1153,72
1154,44
1155,47
1156,100
1157,73
1158,100
1159,100
1160,83
1161,0
1162,100
1163,78
1164,100
1165,61
1166,66
1167,74
1168,79
1169,63
1170,100
1171,96
1172,99
1173,69
1174,100
1175,100
1176,98
1177,61
1178,73
1179,88
1180,76
1181,65
1182,100
1183,100
1184,77
1185,100
1186,100
1187,47
1188,31
1189,100
1190,100
1191,100
1192,100
1193,100
1194,100
1195,53
1196,61
1197,3
1198,82
1199,100
1200,100
1201,48
1202,100
1203,100
1204,94
1205,91
1206,83
1207,80
1208,65
1209,97
1210,94
1211,63
1212,95
1213,100
1214,68
1215,60
1216,68
1217,62
1218,100
1219,82
1220,95
1221,97
1222,100
1223,51
1224,61
1225,100
1226,92
1227,74
1228,88
1229,84
1230,46
1231,48
1232,100
1233,64
1234,74
1235,70
1236,70
1237,93
1238,65
1239,39
1240,89
1241,82
1242,68
1243,74
1244,52
1245,61
1246,55
1247,52
1248,50
1249,62
1250,100
1251,100
1252,100
1253,58
1254,65
1255,95
1256,57
1257,68
1258,58
1259,100
1260,100
1261,86
1262,74
1263,94
1264,39
1265,81
1266,70
1267,32
1268,35
1269,93
1270,84
1271,99
1272,89
1273,45
1274,100
1275,75
1276,100
1277,73
1278,55
1279,100
1280,93
1281,86
1282,96
1283,61
1284,100
1285,100
1286,91
1287,88
1288,88
1289,98
1290,83
1291,32
1292,100
1293,100
1294,100
1295,72
1296,92
1297,72
1298,100
1299,45
1300,60
1301,100
1302,85
1303,100
1304,28
1305,69
1306,100
1307,79
1308,100
1309,100
1310,70
1311,88
1312,55
1313,78
1314,100
1315,83
1316,100
1317,79
1318,78
1319,52
1320,95
1321,46
1322,7
1323,100
1324,83
1325,93
1326,100
1327,100
1328,42
1329,72
1330,31
1331,94
1332,47
1333,28
1334,87
1335,100
1336,100
1337,100
1338,51
1339,37
1340,100
1341,100
1342,100
1343,40
1344,45
1345,86
1346,52
1347,90
1348,100
1349,100
1350,90
1351,100
1352,100
1353,100
1354,100
1355,78
1356,84
1357,64
1358,100
1359,100
1360,100
1361,41
1362,94
1363,65
1364,100
1365,59
1366,73
1367,100
1368,91
1369,57
1370,47
1371,29
1372,97
1373,94
1374,50
1375,91
1376,68
1377,67
1378,94
1379,87
1380,62
1381,100
1382,100
1383,76
1384,60
1385,49
1386,71
1387,78
1388,100
1389,34
1390,100
1391,79
1392,66
1393,98
1394,60
1395,38
1396,26
1397,99
1398,97
1399,100
1400,87
1401,86
1402,67
1403,73
1404,96
1405,57
1406,58
1407,100
1408,50
1409,59
1410,92
1411,95
1412,63
1413,100
1414,30
1415,100
1416,57
1417,74
1418,100
1419,74
1420,86
1421,100
1422,100
1423,70
1424,100
1425,62
1426,48
1427,100
1428,90
1429,83
1430,52
1431,100
1432,100
1433,61
1434,100
1435,100
1436,100
1437,67
1438,76
1439,72
1440,100
1441,69
1442,100
1443,100
1444,35
1445,71
1446,35
1447,100
1448,87
1449,100
1450,100
1451,3
1452,85
1453,70
1454,52
1455,21
1456,91
1457,57
1458,81
1459,100
1460,76
1461,100
1462,99
1463,18
1464,80
1465,63
1466,95
1467,100
1468,39
1469,71
1470,74
1471,94
1472,100
1473,100
1474,100
1475,44
1476,15
1477,100
1478,85
1479,78
1480,100
1481,40
1482,60
1483,68
1484,100
1485,61
1486,64
1487,100
1488,87
1489,48
1490,63
1491,91
1492,100
1493,100
1494,100
1495,72
1496,69
1497,52
1498,54
1499,100
1500,100
1501,100
1502,100
1503,100
1504,52
1505,44
1506,99
1507,100
1508,49
1509,100
1510,60
1511,95
1512,65
1513,56
1514,100
1515,59
1516,52
1517,95
1518,97
1519,100
1520,95
1521,62
1522,11
1523,36
1524,63
1525,74
1526,96
1527,72
1528,100
1529,100
1530,93
1531,74
1532,99
1533,80
1534,35
1535,100
1536,88
1537,100
1538,100
1539,100
1540,92
1541,100
1542,100
1543,90
1544,87
1545,71
1546,100
1547,35
1548,100
1549,43
1550,52
1551,57
1552,89
1553,100
1554,93
1555,85
1556,81
1557,100
1558,80
1559,100
1560,92
1561,92
1562,100
1563,74
1564,81
1565,95
1566,100
1567,84
1568,86
1569,100
1570,100
1571,100
1572,100
1573,100
1574,87
1575,81
1576,61
1577,100
1578,29
1579,78
1580,100
1581,19
1582,41
1583,100
1584,100
1585,100
1586,82
1587,74
1588,100
1589,97
1590,100
1591,100
1592,73
1593,83
1594,100
1595,100
1596,58
1597,66
1598,81
1599,51
1600,91
1601,62
1602,100
1603,77
1604,100
1605,71
1606,100
1607,54
1608,100
1609,100
1610,49
1611,80
1612,78
1613,93
1614,54
1615,87
1616,99
1617,79
1618,98
1619,85
1620,100
1621,66
1622,56
1623,93
1624,100
1625,36
1626,63
1627,100
1628,85
1629,100
1630,68
1631,58
1632,94
1633,100
1634,100
1635,100
1636,100
1637,85
1638,100
1639,34
1640,100
1641,81
1642,73
1643,62
1644,59
1645,49
1646,99
1647,92
1648,100
1649,27
1650,100
1651,80
1652,95
1653,31
1654,76
1655,80
1656,47
1657,100
1658,98
1659,55
1660,95
1661,73
1662,75
1663,100
1664,84
1665,85
1666,77
1667,63
1668,100
1669,100
1670,54
1671,51
1672,94
1673,71
1674,70
1675,82
1676,100
1677,96
1678,45
1679,64
1680,100
1681,77
1682,92
1683,100
1684,100
1685,100
1686,100
1687,95
1688,80
1689,100
1690,39
1691,78
1692,100
1693,80
1694,0
1695,52
1696,73
1697,71
1698,100
1699,74
1700,70
1701,100
1702,75
1703,76
1704,79
1705,79
1706,31
1707,92
1708,84
1709,75
1710,100
1711,95
1712,100
1713,6
1714,82
1715,74
1716,74
1717,100
1718,61
1719,89
1720,28
1721,84
1722,45
1723,35
1724,93
1725,73
1726,68
1727,61
1728,73
1729,76
1730,100
1731,84
1732,100
1733,100
1734,43
1735,67
1736,100
1737,100
1738,37
1739,100
1740,80
1741,100
1742,100
1743,83
1744,100
1745,100
1746,100
1747,100
1748,97
1749,100
1750,100
1751,73
1752,50
1753,84
1754,86
1755,100
1756,48
1757,77
1758,33
1759,0
1760,100
1761,82
1762,100
1763,57
1764,66
1765,71
1766,54
1767,90
1768,100
1769,73
1770,100
1771,55
1772,100
1773,100
1774,56
1775,73
1776,100
1777,100
1778,34
1779,40
1780,89
1781,100
1782,56
1783,61
1784,78
1785,83
1786,69
1787,36
1788,90
1789,49
1790,92
1791,99
1792,82
1793,100
1794,47
1795,100
1796,90
1797,52
1798,58
1799,53
1800,100
1801,100
1802,100
1803,100
1804,98
1805,85
1806,71
1807,78
1808,86
1809,93
1810,100
1811,100
1812,56
1813,100
1814,52
1815,100
1816,90
1817,82
1818,100
1819,100
1820,69
1821,83
1822,77
1823,100
1824,99
1825,100
1826,79
1827,88
1828,64
1829,84
1830,100
1831,81
1832,99
1833,49
1834,100
1835,84
1836,91
1837,100
1838,29
1839,80
1840,73
1841,91
1842,73
1843,67
1844,56
1845,100
1846,100
1847,97
1848,96
1849,93
1850,83
1851,69
1852,100
1853,74
1854,87
1855,89
1856,26
1857,98
1858,100
1859,67
1860,100
1861,71
1862,57
1863,77
1864,100
1865,72
1866,96
1867,79
1868,37
1869,57
1870,100
1871,48
1872,61
1873,100
1874,97
1875,100
1876,98
1877,76
1878,73
1879,99
1880,73
1881,80
1882,100
1883,88
1884,62
1885,100
1886,45
1887,51
1888,45
1889,59
1890,61
1891,100
1892,100
1893,100
1894,58
1895,100
1896,91
1897,100
1898,100
1899,79
1900,71
1901,100
1902,71
1903,33
1904,100
1905,67
1906,90
1907,100
1908,91
1909,73
1910,42
1911,100
1912,93
1913,60
1914,100
1915,57
1916,91
1917,42
1918,14
1919,44
1920,99
1921,100
1922,46
1923,69
1924,80
1925,93
1926,29
1927,36
1928,100
1929,93
1930,100
1931,100
1932,53
1933,41
1934,94
1935,38
1936,100
1937,84
1938,100
1939,100
1940,56
1941,100
1942,99
1943,100
1944,100
1945,56
1946,64
1947,100
1948,100
1949,81
1950,61
1951,100
1952,93
1953,100
1954,19
1955,100
1956,74
1957,100
1958,100
1959,100
1960,17
1961,84
1962,100
1963,13
1964,55
1965,59
1966,76
1967,100
1968,55
1969,100
1970,100
1971,80
1972,100
1973,8
1974,100
1975,91
1976,68
1977,100
1978,100
1979,25
1980,70
1981,41
1982,84
1983,91
1984,100
1985,33
1986,8
1987,46
1988,65
1989,98
1990,100
1991,100
1992,87
1993,0
1994,62
1995,100
1996,100
1997,56
1998,72
1999,56
2000,66
2001,100
2002,72
2003,22
2004,40
2005,90
2006,70
2007,41
2008,30
2009,63
2010,84
2011,52
2012,61
2013,43
2014,93
2015,64
2016,57
2017,100
2018,67
2019,77
2020,83
2021,100
2022,84
2023,70
2024,100
2025,100
2026,77
2027,26
2028,100
2029,86
2030,78
2031,89
2032,100
2033,56
2034,64
2035,75
2036,100
2037,100
2038,55
2039,47
2040,21
2041,51
2042,100
2043,100
2044,100
2045,61
2046,52
2047,75
2048,35
2049,94
2050,100
2051,1
2052,89
2053,46
2054,100
2055,63
2056,77
2057,100
2058,89
2059,49
2060,100
2061,43
2062,100
2063,13
2064,57
2065,97
2066,100
2067,100
2068,92
2069,53
2070,69
2071,22
2072,98
2073,90
2074,74
2075,19
2076,35
2077,100
2078,100
2079,90
2080,100
2081,90
2082,90
2083,100
2084,95
2085,71
2086,100
2087,60
2088,65
2089,51
2090,100
2091,69
2092,79
2093,41
2094,98
2095,81
2096,100
2097,100
2098,40
2099,100
2100,96
2101,99
2102,94
2103,83
2104,79
2105,100
2106,99
2107,68
2108,68
2109,90
2110,61
2111,100
2112,99
2113,100
2114,57
2115,54
2116,46
2117,49
2118,91
2119,85
2120,100
2121,100
2122,100
2123,35
2124,97
2125,76
2126,100
2127,56
2128,95
2129,100
2130,73
2131,92
2132,100
2133,100
2134,58
2135,100
2136,30
2137,31
2138,100
2139,74
2140,47
2141,82
2142,100
2143,91
2144,76
2145,92
2146,71
2147,100
2148,64
2149,100
2150,100
2151,46
2152,99
2153,100
2154,74
2155,97
2156,75
2157,89
2158,100
2159,60
2160,89
2161,100
2162,24
2163,82
2164,38
2165,100
2166,42
2167,83
2168,77
2169,37
2170,100
2171,53
2172,63
2173,100
2174,92
2175,100
2176,79
2177,56
2178,26
2179,55
2180,94
2181,100
2182,83
2183,97
2184,84
2185,100
2186,79
2187,99
2188,100
2189,100
2190,45
2191,70
2192,100
2193,75
2194,100
2195,97
2196,96
2197,84
2198,93
2199,86
2200,84
2201,12
2202,100
2203,81
2204,100
2205,55
2206,69
2207,49
2208,81
2209,86
2210,70
2211,82
2212,66
2213,83
2214,100
2215,100
2216,89
2217,63
2218,65
2219,72
2220,100
2221,75
2222,100
2223,85
2224,92
2225,34
2226,76
2227,50
2228,100
2229,100
2230,85
2231,48
2232,34
2233,46
2234,88
2235,100
2236,100
2237,69
2238,44
2239,56
2240,75
2241,100
2242,85
2243,93
2244,100
2245,100
2246,100
2247,92
2248,42
2249,82
2250,70
2251,66
2252,100
2253,100
2254,88
2255,100
2256,100
2257,48
2258,64
2259,37
2260,52
2261,100
2262,100
2263,44
2264,71
2265,86
2266,97
2267,62
2268,87
2269,64
2270,64
2271,34
2272,10
2273,82
2274,100
2275,80
2276,98
2277,100
2278,80
2279,99
2280,100
2281,1
2282,83
2283,90
2284,84
2285,100
2286,52
2287,23
2288,44
2289,94
2290,88
2291,49
2292,89
2293,85
2294,73
2295,35
2296,48
2297,56
2298,100
2299,89
2300,100
2301,100
2302,100
2303,98
2304,40
2305,100
2306,100
2307,100
2308,53
2309,80
2310,100
2311,100
2312,94
2313,54
2314,100
2315,91
2316,100
2317,69
2318,58
2319,91
2320,100
2321,100
2322,61
2323,22
2324,61
2325,53
2326,85
2327,100
2328,100
2329,82
2330,100
2331,100
2332,100
2333,100
2334,100
2335,100
2336,29
2337,100
2338,100
2339,43
2340,32
2341,100
2342,100
2343,100
2344,100
2345,63
2346,100
2347,89
2348,49
2349,100
2350,66
2351,75
2352,59
2353,100
2354,91
2355,29
2356,100
2357,88
2358,100
2359,100
2360,35
2361,98
2362,75
2363,95
2364,100
2365,79
2366,57
2367,72
2368,85
2369,100
2370,57
2371,100
2372,50
2373,93
2374,98
2375,54
2376,84
2377,67
2378,24
2379,100
2380,95
2381,76
2382,100
2383,91
2384,62
2385,100
2386,100
2387,73
2388,65
2389,100
2390,63
2391,100
2392,20
2393,100
2394,65
2395,31
2396,73
2397,100
2398,97
2399,95
2400,69
2401,100
2402,100
2403,65
2404,100
2405,48
2406,56
2407,71
2408,94
2409,57
2410,79
2411,100
2412,100
2413,100
2414,56
2415,100
2416,64
2417,60
2418,100
2419,70
2420,85
2421,42
2422,54
2423,100
2424,48
2425,83
2426,79
2427,68
2428,86
2429,22
2430,100
2431,100
2432,81
2433,96
2434,47
2435,100
2436,72
2437,38
2438,81
2439,100
2440,77
2441,100
2442,75
2443,79
2444,68
2445,100
2446,100
2447,88
2448,71
2449,56
2450,93
2451,1
2452,100
2453,90
2454,87
2455,89
2456,93
2457,19
2458,25
2459,60
2460,87
2461,84
2462,33
2463,100
2464,80
2465,100
2466,93
2467,100
2468,100
2469,64
2470,100
2471,100
2472,92
2473,97
2474,74
2475,76
2476,100
2477,100
2478,86
2479,100
2480,99
2481,74
2482,99
2483,55
2484,100
2485,0
2486,27
2487,90
2488,53
2489,82
2490,80
2491,38
2492,100
2493,51
2494,98
2495,100
2496,100
2497,100
2498,81
2499,76
2500,100
2501,100
2502,78
2503,84
2504,100
2505,100
2506,60
2507,75
2508,96
2509,100
2510,74
2511,73
2512,100
2513,100
2514,100
2515,86
2516,48
2517,99
2518,100
2519,100
2520,100
2521,98
2522,82
2523,100
2524,100
2525,100
2526,84
2527,69
2528,68
2529,100
2530,100
2531,100
2532,91
2533,56
2534,100
2535,83
2536,70
2537,100
2538,100
2539,63
2540,100
2541,100
2542,100
2543,100
2544,75
2545,100
2546,100
2547,78
2548,75
2549,100
2550,97
2551,61
2552,100
2553,100
2554,100
2555,100
2556,81
2557,92
2558,0
2559,89
2560,75
2561,81
2562,90
2563,52
2564,76
2565,64
2566,32
2567,100
2568,95
2569,79
2570,64
2571,47
2572,98
2573,100
2574,100
2575,58
2576,24
2577,66
2578,78
2579,65
2580,87
2581,90
2582,81
2583,100
2584,91
2585,100
2586,100
2587,84
2588,100
2589,77
2590,55
2591,100
2592,71
2593,100
2594,100
2595,68
2596,100
2597,93
2598,100
2599,47
2600,92
2601,100
2602,97
2603,72
2604,44
2605,100
2606,100
2607,100
2608,50
2609,49
2610,75
2611,100
2612,67
2613,34
2614,100
2615,47
2616,100
2617,61
2618,79
2619,83
2620,75
2621,65
2622,55
2623,34
2624,84
2625,20
2626,67
2627,100
2628,85
2629,56
2630,66
2631,38
2632,94
2633,90
2634,100
2635,70
2636,44
2637,50
2638,100
2639,81
2640,82
2641,91
2642,91
2643,100
2644,81
2645,78
2646,64
2647,100
2648,100
2649,34
2650,20
2651,32
2652,100
2653,61
2654,100
2655,95
2656,80
2657,81
2658,45
2659,43
2660,79
2661,86
2662,76
2663,100
2664,68
2665,100
2666,71
2667,100
2668,25
2669,100
2670,45
2671,100
2672,100
2673,100
2674,84
2675,85
2676,86
2677,87
2678,100
2679,100
2680,100
2681,71
2682,92
2683,100
2684,100
2685,100
2686,46
2687,100
2688,49
2689,94
2690,79
2691,100
2692,80
2693,100
2694,100
2695,3
2696,91
2697,100
2698,100
2699,73
2700,100
2701,86
2702,100
2703,100
2704,100
2705,100
2706,48
2707,100
2708,100
2709,62
2710,100
2711,87
2712,92
2713,89
2714,100
2715,68
2716,48
2717,88
2718,48
2719,77
2720,77
2721,62
2722,79
2723,56
2724,99
2725,34
2726,100
2727,94
2728,98
2729,100
2730,86
2731,58
2732,94
2733,75
2734,48
2735,62
2736,66
2737,89
2738,80
2739,100
2740,64
2741,99
2742,78
2743,100
2744,71
2745,87
2746,87
2747,82
2748,100
2749,30
2750,100
2751,100
2752,82
2753,47
2754,74
2755,89
2756,88
2757,74
2758,100
2759,92
2760,21
2761,99
2762,55
2763,25
2764,10
2765,70
2766,68
2767,61
2768,82
2769,44
2770,42
2771,43
2772,5
2773,100
2774,85
2775,89
2776,77
2777,100
2778,100
2779,70
2780,0
2781,100
2782,57
2783,60
2784,22
2785,100
2786,53
2787,84
2788,57
2789,32
2790,100
2791,69
2792,68
2793,100
2794,57
2795,92
2796,47
2797,61
2798,66
2799,100
2800,100
2801,98
2802,79
2803,44
2804,88
2805,100
2806,82
2807,100
2808,76
2809,100
2810,46
2811,57
2812,71
2813,55
2814,67
2815,23
2816,100
2817,87
2818,100
2819,100
2820,72
2821,38
2822,100
2823,83
2824,100
2825,55
2826,90
2827,100
2828,71
2829,58
2830,61
2831,97
2832,53
2833,9
2834,91
2835,68
2836,100
2837,100
2838,54
2839,100
2840,82
2841,54
2842,93
2843,91
2844,100
2845,95
2846,100
2847,91
2848,49
2849,100
2850,81
2851,62
2852,40
2853,100
2854,61
2855,100
2856,84
2857,100
2858,8
2859,61
2860,34
2861,75
2862,100
2863,87
2864,100
2865,14
2866,100
2867,52
2868,40
2869,100
2870,0
2871,100
2872,100
2873,30
2874,100
2875,46
2876,100
2877,100
2878,96
2879,71
2880,57
2881,100
2882,100
2883,91
2884,78
2885,100
2886,100
2887,99
2888,75
2889,64
2890,86
2891,58
2892,42
2893,44
2894,100
2895,100
2896,100
2897,53
2898,100
2899,100
2900,100
2901,76
2902,100
2903,100
2904,100
2905,71
2906,70
2907,100
2908,100
2909,73
2910,100
2911,100
2912,7
2913,68
2914,100
2915,100
2916,73
2917,100
2918,86
2919,72
2920,83
2921,36
2922,92
2923,100
2924,63
2925,74
2926,100
2927,100
2928,61
2929,43
2930,56
2931,74
2932,93
2933,100
2934,18
2935,50
2936,81
2937,100
2938,100
2939,100
2940,62
2941,94
2942,74
2943,96
2944,51
2945,11
2946,100
2947,64
2948,73
2949,63
2950,77
2951,88
2952,100
2953,59
2954,100
2955,82
2956,57
2957,4
2958,68
2959,100
2960,90
2961,94
2962,37
2963,62
2964,100
2965,0
2966,90
2967,76
2968,100
2969,100
2970,100
2971,43
2972,100
2973,100
2974,95
2975,87
2976,100
2977,42
2978,100
2979,91
2980,79
2981,92
2982,61
2983,92
2984,38
2985,83
2986,100
2987,55
2988,27
2989,60
2990,46
2991,85
2992,100
2993,67
2994,75
2995,100
2996,100
2997,76
