index,value
441,70
442,49
443,100
444,82
445,3
446,19
447,60
448,24
449,59
450,5
451,0
452,47
453,0
454,23
455,66
456,41
457,0
458,55
459,0
460,65
461,39
462,0
463,83
464,83
465,39
466,0
467,60
468,47
469,53
470,41
471,29
472,79
473,42
474,13
475,61
476,42
477,0
478,21
479,44
480,89
481,74
482,100
483,14
484,24
485,11
486,10
487,62
488,51
489,82
490,88
491,7
492,42
493,88
494,0
495,92
496,35
497,45
498,22
499,0
500,17
501,14
502,4
503,52
504,37
505,13
506,100
507,55
508,45
509,33
510,40
511,30
512,64
513,42
514,47
515,77
516,91
517,68
518,29
519,94
520,29
521,100
522,41
523,26
524,38
525,0
526,83
527,81
528,100
529,3
530,28
531,4
532,100
533,66
534,8
535,100
536,52
537,73
538,47
539,47
540,100
541,3
542,27
543,0
544,20
545,11
546,41
547,37
548,50
549,17
550,65
551,65
552,30
553,11
554,0
555,42
556,25
557,31
558,52
559,3
560,43
561,47
562,83
563,32
564,36
565,16
566,21
567,13
568,100
569,0
570,45
571,41
572,87
573,69
574,90
575,20
576,65
577,85
578,71
579,98
580,79
581,53
582,33
583,60
584,58
585,61
586,24
587,42
588,49
589,0
590,48
591,35
592,66
593,55
594,99
595,43
596,9
597,81
598,63
599,48
600,42
601,21
602,56
603,5
604,71
605,98
606,51
607,60
608,0
609,87
610,40
611,30
612,85
613,68
614,81
615,45
616,100
617,63
618,47
619,46
620,37
621,20
622,0
623,100
624,2
625,67
626,0
627,10
628,56
629,5
630,10
631,35
632,97
633,24
634,56
635,39
636,81
637,63
638,65
639,100
640,46
641,65
642,84
643,48
644,55
645,61
646,23
647,37
648,100
649,52
650,28
651,23
652,42
653,37
654,2
655,39
656,100
657,61
658,40
659,21
660,57
661,64
662,0
663,96
664,33
665,0
666,18
667,63
668,16
669,25
670,100
671,54
672,0
673,100
674,29
675,39
676,58
677,55
678,78
679,70
680,76
681,25
682,15
683,0
684,77
685,61
686,37
687,41
688,27
689,85
690,30
691,44
692,30
693,23
694,45
695,27
696,90
697,21
698,38
699,26
700,0
701,4
702,71
703,100
704,58
705,70
706,69
707,80
708,67
709,90
710,60
711,69
712,9
713,63
714,19
715,41
716,100
717,78
718,67
719,82
720,58
721,49
722,23
723,6
724,96
725,0
726,0
727,89
728,36
729,23
730,0
731,55
732,65
733,0
734,57
735,0
736,58
737,65
738,65
739,49
740,86
741,50
742,55
743,47
744,51
745,42
746,100
747,60
748,11
749,39
750,41
751,73
752,85
753,35
754,3
755,10
756,67
757,68
758,83
759,25
760,53
761,0
762,100
763,58
764,22
765,76
766,57
767,46
768,61
769,62
770,0
771,12
772,48
773,51
774,38
775,0
776,33
777,57
778,100
779,62
780,56
781,57
782,36
783,26
784,77
785,61
786,63
787,70
788,78
789,33
790,60
791,94
792,56
793,59
794,22
795,26
796,73
797,36
798,38
799,88
800,72
801,89
802,15
803,0
804,80
805,65
806,76
807,100
808,77
809,51
810,68
811,87
812,62
813,20
814,43
815,30
816,42
817,92
818,32
819,20
820,89
821,1
822,91
823,19
824,43
825,99
826,0
827,30
828,74
829,38
830,58
831,51
832,56
833,100
834,0
835,48
836,100
837,86
838,89
839,53
840,25
841,30
842,100
843,34
844,35
845,47
846,0
847,48
848,61
849,8
850,62
851,33
852,28
853,0
854,53
855,37
856,37
857,45
858,71
859,13
860,67
861,0
862,52
863,54
864,45
865,40
866,8
867,21
868,57
869,45
870,87
871,42
872,59
873,75
874,8
875,3
876,14
877,100
878,6
879,89
880,55
881,9
882,92
883,69
884,44
885,0
886,47
887,89
888,0
889,38
890,67
891,21
892,35
893,4
894,83
895,14
896,19
897,54
898,18
899,79
900,33
901,66
902,0
903,87
904,0
905,69
906,53
907,93
908,31
909,34
910,42
911,92
912,19
913,70
914,19
915,59
916,12
917,0
918,44
919,30
920,62
921,35
922,32
923,65
924,37
925,53
926,12
927,41
928,47
929,21
930,78
931,25
932,100
933,54
934,29
935,17
936,35
937,25
938,54
939,31
940,16
941,43
942,100
943,27
944,7
945,82
946,56
947,60
948,0
949,0
950,50
951,61
952,100
953,80
954,77
955,36
956,45
957,49
958,0
959,60
960,0
961,10
962,100
963,71
964,68
965,34
966,69
967,66
968,13
969,67
970,79
971,44
972,28
973,55
974,47
975,27
976,17
977,100
978,78
979,78
980,49
981,65
982,53
983,68
984,58
985,59
986,20
987,40
988,64
989,51
990,87
991,0
992,65
993,99
994,0
995,27
996,0
997,100
998,49
999,19
1000,93
1001,100
1002,57
1003,80
1004,34
1005,41
1006,6
1007,26
1008,0
1009,38
1010,22
1011,0
1012,38
1013,53
1014,16
1015,44
1016,50
1017,100
1018,59
1019,55
1020,37
1021,48
1022,0
1023,7
1024,30
1025,51
1026,20
1027,39
1028,17
1029,100
1030,15
1031,77
1032,46
1033,58
1034,1
1035,12
1036,54
1037,100
1038,100
1039,100
1040,41
1041,90
1042,0
1043,72
1044,97
1045,93
1046,41
1047,0
1048,97
1049,80
1050,64
1051,49
1052,33
1053,56
1054,44
1055,46
1056,96
1057,17
1058,46
1059,98
1060,51
1061,100
1062,27
1063,14
1064,48
1065,22
1066,0
1067,45
1068,24
1069,11
1070,21
1071,0
1072,52
1073,100
1074,69
1075,58
1076,100
1077,33
1078,50
1079,27
1080,1
1081,56
1082,10
1083,41
1084,45
1085,51
1086,45
1087,27
1088,40
1089,22
1090,0
1091,47
1092,7
1093,65
1094,41
1095,7
1096,100
1097,57
1098,49
1099,69
1100,72
1101,83
1102,83
1103,0
1104,79
1105,80
1106,70
1107,78
1108,83
1109,100
1110,18
1111,79
1112,61
1113,0
1114,100
1115,56
1116,34
1117,60
1118,73
1119,56
1120,49
1121,89
1122,70
1123,43
1124,45
1125,90
1126,83
1127,37
1128,0
1129,41
1130,43
1131,49
1132,59
1133,51
1134,59
1135,46
1136,83
1137,0
1138,41
1139,55
1140,44
1141,74
1142,35
1143,65
1144,42
1145,39
1146,77
1147,65
1148,95
1149,34
1150,100
1151,28
1152,19
1153,61
1154,77
1155,48
1156,67
1157,95
1158,3
1159,17
1160,91
1161,70
1162,94
1163,38
1164,82
1165,67
1166,45
1167,48
1168,75
1169,100
1170,53
1171,100
1172,58
1173,26
1174,70
1175,43
1176,61
1177,45
1178,100
1179,36
1180,49
1181,32
1182,82
1183,76
1184,71
1185,49
1186,90
1187,85
1188,68
1189,2
1190,11
1191,5
1192,3
1193,46
1194,66
1195,2
1196,96
1197,0
1198,100
1199,13
1200,47
1201,50
1202,13
1203,100
1204,0
1205,41
1206,60
1207,51
1208,45
1209,15
1210,7
1211,40
1212,34
1213,59
1214,86
1215,57
1216,58
1217,45
1218,100
1219,66
1220,65
1221,0
1222,92
1223,35
1224,74
1225,14
1226,65
1227,90
1228,97
1229,91
1230,30
1231,61
1232,48
1233,84
1234,13
1235,75
1236,77
1237,76
1238,100
1239,67
1240,100
1241,80
1242,46
1243,39
1244,58
1245,46
1246,31
1247,62
1248,4
1249,13
1250,44
1251,33
1252,89
1253,69
1254,81
1255,70
1256,63
1257,7
1258,45
1259,83
1260,42
1261,70
1262,43
1263,21
1264,0
1265,25
1266,46
1267,91
1268,29
1269,53
1270,82
1271,33
1272,37
1273,65
1274,45
1275,8
1276,56
1277,16
1278,81
1279,92
1280,16
1281,92
1282,40
1283,60
1284,89
1285,55
1286,46
1287,58
1288,90
1289,73
1290,50
1291,10
1292,79
1293,43
1294,41
1295,57
1296,94
1297,39
1298,12
1299,42
1300,56
1301,79
1302,78
1303,21
1304,100
1305,79
1306,75
1307,49
1308,31
1309,45
1310,89
1311,59
1312,54
1313,0
1314,27
1315,53
1316,14
1317,55
1318,12
1319,78
1320,78
1321,72
1322,64
1323,33
1324,16
1325,40
1326,7
1327,26
1328,48
1329,76
1330,10
1331,100
1332,28
1333,98
1334,52
1335,12
1336,52
1337,14
1338,45
1339,83
1340,0
1341,3
1342,73
1343,56
1344,32
1345,5
1346,88
1347,40
1348,29
1349,60
1350,60
1351,51
1352,35
1353,52
1354,41
1355,69
1356,52
1357,16
1358,69
1359,55
1360,58
1361,40
1362,0
1363,61
1364,68
1365,100
1366,16
1367,89
1368,35
1369,36
1370,85
1371,24
1372,59
1373,30
1374,14
1375,59
1376,18
1377,47
1378,0
1379,45
1380,71
1381,33
1382,70
1383,50
1384,54
1385,92
1386,100
1387,0
1388,48
1389,37
1390,17
1391,60
1392,35
1393,31
1394,83
1395,60
1396,6
1397,3
1398,62
1399,77
1400,84
1401,76
1402,0
1403,63
1404,1
1405,62
1406,8
1407,33
1408,18
1409,69
1410,65
1411,4
1412,100
1413,37
1414,55
1415,25
1416,59
1417,80
1418,45
1419,29
1420,38
1421,59
1422,96
1423,59
1424,60
1425,15
1426,79
1427,77
1428,60
1429,24
1430,64
1431,99
1432,100
1433,50
1434,41
1435,82
1436,42
1437,77
1438,0
1439,43
1440,46
1441,69
1442,50
1443,16
1444,65
1445,85
1446,64
1447,100
1448,33
1449,93
1450,73
1451,60
1452,40
1453,66
1454,36
1455,63
1456,96
1457,49
1458,75
1459,53
1460,68
1461,99
1462,63
1463,69
1464,69
1465,38
1466,46
1467,60
1468,55
1469,51
1470,57
1471,0
1472,11
1473,69
1474,65
1475,79
1476,44
1477,65
1478,67
1479,64
1480,69
1481,52
1482,71
1483,57
1484,0
1485,73
1486,100
1487,30
1488,11
1489,100
1490,70
1491,55
1492,31
1493,100
1494,86
1495,34
1496,100
1497,37
1498,0
1499,67
1500,46
1501,41
1502,64
1503,0
1504,96
1505,87
1506,47
1507,35
1508,83
1509,96
1510,58
1511,3
1512,35
1513,55
1514,59
1515,66
1516,46
1517,0
1518,100
1519,69
1520,47
1521,100
1522,89
1523,55
1524,60
1525,52
1526,77
1527,88
1528,25
1529,100
1530,6
1531,0
1532,4
1533,100
1534,20
1535,0
1536,0
1537,33
1538,44
1539,79
1540,30
1541,38
1542,63
1543,99
1544,100
1545,42
1546,64
1547,43
1548,11
1549,10
1550,57
1551,7
1552,9
1553,55
1554,72
1555,32
1556,11
1557,29
1558,91
1559,100
1560,16
1561,100
1562,27
1563,57
1564,37
1565,25
1566,72
1567,54
1568,82
1569,49
1570,69
1571,52
1572,40
1573,33
1574,44
1575,100
1576,29
1577,0
1578,52
1579,64
1580,79
1581,89
1582,89
1583,36
1584,100
1585,41
1586,30
1587,81
1588,59
1589,93
1590,95
1591,50
1592,15
1593,79
1594,97
1595,24
1596,100
1597,47
1598,71
1599,14
1600,40
1601,5
1602,96
1603,53
1604,13
1605,85
1606,99
1607,56
1608,35
1609,88
1610,100
1611,95
1612,76
1613,76
1614,0
1615,53
1616,34
1617,56
1618,40
1619,48
1620,0
1621,38
1622,76
1623,46
1624,24
1625,22
1626,46
1627,0
1628,19
1629,77
1630,48
1631,80
1632,75
1633,81
1634,53
1635,26
1636,32
1637,52
1638,0
1639,79
1640,32
1641,35
1642,4
1643,50
1644,36
1645,0
1646,23
1647,0
1648,43
1649,72
1650,40
1651,41
1652,66
1653,59
1654,87
1655,52
1656,85
1657,68
1658,81
1659,1
1660,36
1661,71
1662,100
1663,16
1664,29
1665,51
1666,45
1667,73
1668,33
1669,15
1670,30
1671,49
1672,46
1673,100
1674,97
1675,100
1676,35
1677,43
1678,33
1679,69
1680,0
1681,15
1682,0
1683,36
1684,100
1685,71
1686,80
1687,38
1688,100
1689,57
1690,20
1691,53
1692,78
1693,65
1694,25
1695,14
1696,100
1697,69
1698,51
1699,36
1700,13
1701,90
1702,24
1703,0
1704,64
1705,74
1706,10
1707,38
1708,33
1709,53
1710,87
1711,100
1712,0
1713,27
1714,51
1715,35
1716,97
1717,41
1718,100
1719,58
1720,21
1721,50
1722,22
1723,94
1724,34
1725,75
1726,77
1727,22
1728,0
1729,94
1730,68
1731,51
1732,28
1733,13
1734,39
1735,66
1736,50
1737,89
1738,28
1739,5
1740,44
1741,100
1742,94
1743,46
1744,19
1745,100
1746,40
1747,27
1748,100
1749,100
1750,44
1751,13
1752,62
1753,56
1754,16
1755,5
1756,14
1757,60
1758,23
1759,32
1760,78
1761,24
1762,62
1763,54
1764,61
1765,40
1766,61
1767,21
1768,100
1769,13
1770,0
1771,48
1772,61
1773,19
1774,52
1775,72
1776,35
1777,72
1778,18
1779,62
1780,31
1781,74
1782,100
1783,76
1784,54
1785,92
1786,58
1787,80
1788,51
1789,59
1790,68
1791,28
1792,47
1793,2
1794,2
1795,0
1796,26
1797,37
1798,16
1799,93
1800,56
1801,42
1802,58
1803,33
1804,29
1805,47
1806,0
1807,11
1808,0
1809,41
1810,69
1811,37
1812,45
1813,38
1814,74
1815,64
1816,66
1817,36
1818,88
1819,0
1820,21
1821,45
1822,13
1823,0
1824,14
1825,9
1826,99
1827,23
1828,0
1829,0
1830,73
1831,48
1832,48
1833,76
1834,37
1835,61
1836,76
1837,83
1838,52
1839,93
1840,62
1841,80
1842,99
1843,81
1844,67
1845,23
1846,49
1847,51
1848,21
1849,36
1850,54
1851,49
1852,45
1853,29
1854,71
1855,27
1856,42
1857,53
1858,71
1859,82
1860,72
1861,42
1862,54
1863,86
1864,6
1865,6
1866,52
1867,44
1868,23
1869,16
1870,61
1871,63
1872,25
1873,75
1874,38
1875,31
1876,85
1877,61
1878,16
1879,0
1880,34
1881,87
1882,79
1883,76
1884,45
1885,41
1886,37
1887,99
1888,48
1889,0
1890,9
1891,95
1892,38
1893,87
1894,15
1895,63
1896,40
1897,100
1898,34
1899,37
1900,27
1901,0
1902,29
1903,92
1904,34
1905,51
1906,0
1907,24
1908,99
1909,89
1910,26
1911,37
1912,0
1913,69
1914,65
1915,57
1916,5
1917,13
1918,58
1919,77
1920,43
1921,42
1922,22
1923,61
1924,0
1925,29
1926,57
1927,100
1928,81
1929,80
1930,0
1931,37
1932,0
1933,29
1934,70
1935,73
1936,11
1937,71
1938,29
1939,0
1940,74
1941,41
1942,25
1943,13
1944,100
1945,34
1946,100
1947,80
1948,60
1949,35
1950,50
1951,11
1952,45
1953,100
1954,0
1955,100
1956,58
1957,22
1958,40
1959,100
1960,67
1961,0
1962,19
1963,32
1964,54
1965,100
1966,13
1967,88
1968,46
1969,80
1970,13
1971,41
1972,56
1973,51
1974,36
1975,59
1976,53
1977,72
1978,47
1979,44
1980,31
1981,25
1982,76
1983,16
1984,37
1985,17
1986,28
1987,25
1988,86
1989,46
1990,65
1991,100
1992,21
1993,37
1994,52
1995,20
1996,68
1997,54
1998,100
1999,0
2000,63
2001,5
2002,42
2003,12
2004,17
2005,17
2006,0
2007,58
2008,46
2009,72
2010,21
2011,37
2012,75
2013,50
2014,69
2015,49
2016,28
2017,23
2018,100
2019,44
2020,34
2021,61
2022,48
2023,60
2024,77
2025,58
2026,30
2027,47
2028,37
2029,8
2030,26
2031,88
2032,54
2033,24
2034,99
2035,29
2036,56
2037,81
2038,62
2039,45
2040,58
2041,26
2042,46
2043,73
2044,85
2045,25
2046,28
2047,46
2048,73
2049,26
2050,76
2051,52
2052,45
2053,52
2054,41
2055,42
2056,16
2057,0
2058,0
2059,45
2060,15
2061,3
2062,73
2063,16
2064,49
2065,100
2066,18
2067,74
2068,48
2069,100
2070,17
2071,56
2072,0
2073,62
2074,53
2075,28
2076,22
2077,0
2078,89
2079,44
2080,100
2081,33
2082,56
2083,28
2084,33
2085,64
2086,71
2087,39
2088,0
2089,55
2090,26
2091,3
2092,0
2093,15
2094,7
2095,100
2096,9
2097,12
2098,0
2099,46
2100,100
2101,51
2102,88
2103,46
2104,100
2105,44
2106,67
2107,100
2108,83
2109,95
2110,0
2111,0
2112,100
2113,70
2114,45
2115,43
2116,75
2117,43
2118,43
2119,61
2120,0
2121,29
2122,26
2123,100
2124,35
2125,36
2126,49
2127,4
2128,69
2129,32
2130,39
2131,36
2132,38
2133,26
2134,70
2135,0
2136,97
2137,77
2138,32
2139,31
2140,71
2141,30
2142,49
2143,0
2144,20
2145,82
2146,26
2147,71
2148,34
2149,84
2150,42
2151,100
2152,0
2153,55
2154,27
2155,100
2156,24
2157,100
2158,24
2159,52
2160,48
2161,84
2162,66
2163,78
2164,22
2165,16
2166,100
2167,91
2168,39
2169,12
2170,45
2171,0
2172,76
2173,50
2174,78
2175,28
2176,78
2177,37
2178,25
2179,56
2180,72
2181,99
2182,86
2183,16
2184,83
2185,54
2186,28
2187,62
2188,5
2189,0
2190,37
2191,67
2192,69
2193,0
2194,48
2195,77
2196,45
2197,22
2198,55
2199,58
2200,10
2201,29
2202,20
2203,83
2204,0
2205,92
2206,82
2207,19
2208,40
2209,15
2210,43
2211,0
2212,64
2213,35
2214,100
2215,28
2216,36
2217,61
2218,37
2219,34
2220,100
2221,0
2222,48
2223,2
2224,100
2225,49
2226,30
2227,29
2228,25
2229,0
2230,95
2231,40
2232,79
2233,72
2234,43
2235,0
2236,0
2237,45
2238,7
2239,60
2240,100
2241,71
2242,7
2243,52
2244,93
2245,75
2246,36
2247,0
2248,78
2249,0
2250,36
2251,29
2252,39
2253,7
2254,100
2255,60
2256,0
2257,53
2258,39
2259,42
2260,43
2261,0
2262,0
2263,81
2264,60
2265,14
2266,29
2267,35
2268,85
2269,53
2270,78
2271,48
2272,35
2273,80
2274,64
2275,0
2276,90
2277,14
2278,98
2279,51
2280,86
2281,46
2282,91
2283,0
2284,0
2285,94
2286,36
2287,23
2288,100
2289,78
2290,41
2291,45
2292,35
2293,0
2294,20
2295,3
2296,0
2297,50
2298,38
2299,91
2300,57
2301,17
2302,19
2303,10
2304,64
2305,41
2306,28
2307,64
2308,50
2309,42
2310,60
2311,49
2312,90
2313,43
2314,74
2315,32
2316,92
2317,47
2318,34
2319,50
2320,97
2321,62
2322,90
2323,11
2324,100
2325,74
2326,64
2327,78
2328,44
2329,38
2330,53
2331,77
2332,3
2333,20
2334,10
2335,55
2336,87
2337,51
2338,84
2339,29
2340,97
2341,43
2342,100
2343,68
2344,68
2345,52
2346,100
2347,94
2348,24
2349,36
2350,67
2351,18
2352,52
2353,100
2354,62
2355,86
2356,34
2357,100
2358,45
2359,0
2360,4
2361,92
2362,95
2363,32
2364,67
2365,77
2366,77
2367,69
2368,36
2369,30
2370,9
2371,52
2372,69
2373,46
2374,0
2375,29
2376,0
2377,57
2378,63
2379,31
2380,30
2381,100
2382,19
2383,63
2384,38
2385,59
2386,40
2387,30
2388,46
2389,21
2390,67
2391,95
2392,94
2393,44
2394,13
2395,7
2396,44
2397,0
2398,4
2399,69
2400,100
2401,10
2402,47
2403,37
2404,40
2405,12
2406,9
2407,4
2408,48
2409,59
2410,52
2411,49
2412,12
2413,18
2414,38
2415,24
2416,44
2417,22
2418,22
2419,55
2420,69
2421,0
2422,32
2423,64
2424,51
2425,62
2426,27
2427,84
2428,0
2429,56
2430,66
2431,54
2432,48
2433,33
2434,58
2435,69
2436,66
2437,66
2438,9
2439,50
2440,2
2441,56
2442,100
2443,11
2444,0
2445,46
2446,0
2447,24
2448,5
2449,31
2450,74
2451,30
2452,57
2453,28
2454,71
2455,55
2456,97
2457,64
2458,47
2459,0
2460,38
2461,18
2462,42
2463,7
2464,100
2465,41
2466,47
2467,34
2468,50
2469,64
2470,44
2471,64
2472,83
2473,44
2474,59
2475,87
2476,43
2477,48
2478,63
2479,30
2480,57
2481,54
2482,97
2483,69
2484,4
2485,22
2486,0
2487,49
2488,40
2489,35
2490,60
2491,100
2492,24
2493,46
2494,60
2495,100
2496,26
2497,92
2498,38
2499,29
2500,71
2501,66
2502,32
2503,80
2504,31
2505,60
2506,60
2507,16
2508,80
2509,33
2510,10
2511,64
2512,33
2513,28
2514,100
2515,94
2516,54
2517,62
2518,36
2519,0
2520,49
2521,15
2522,15
2523,12
2524,26
2525,0
2526,84
2527,61
2528,91
2529,53
2530,68
2531,49
2532,100
2533,54
2534,0
2535,30
2536,89
2537,98
2538,50
2539,53
2540,100
2541,25
2542,28
2543,43
2544,24
2545,66
2546,49
2547,0
2548,0
2549,57
2550,17
2551,35
2552,72
2553,39
2554,88
2555,60
2556,100
2557,52
2558,82
2559,15
2560,52
2561,42
2562,100
2563,60
2564,58
2565,81
2566,76
2567,26
2568,66
2569,100
2570,0
2571,72
2572,12
2573,53
2574,87
2575,14
2576,61
2577,62
2578,0
2579,85
2580,83
2581,76
2582,40
2583,59
2584,48
2585,4
2586,65
2587,15
2588,75
2589,35
2590,0
2591,39
2592,27
2593,100
2594,73
2595,21
2596,22
2597,10
2598,62
2599,64
2600,54
2601,61
2602,90
2603,100
2604,24
2605,31
2606,99
2607,38
2608,29
2609,52
2610,67
2611,9
2612,85
2613,65
2614,14
2615,0
2616,68
2617,18
2618,46
2619,25
2620,48
2621,0
2622,46
2623,74
2624,0
2625,71
2626,69
2627,29
2628,24
2629,45
2630,46
2631,50
2632,54
2633,30
2634,87
2635,100
2636,46
2637,70
2638,0
2639,32
2640,47
2641,27
2642,77
2643,0
2644,3
2645,0
2646,25
2647,43
2648,100
2649,0
2650,47
2651,7
2652,84
2653,79
2654,99
2655,3
2656,88
2657,20
2658,74
2659,100
2660,47
2661,55
2662,100
2663,37
2664,37
2665,82
2666,42
2667,53
2668,57
2669,13
2670,97
2671,50
2672,65
2673,100
2674,75
2675,20
2676,83
2677,100
2678,47
2679,21
2680,17
2681,100
2682,82
2683,0
2684,52
2685,100
2686,96
2687,22
2688,71
2689,15
2690,49
2691,59
2692,42
2693,21
2694,88
2695,91
2696,100
2697,0
2698,32
2699,22
2700,0
2701,78
2702,43
2703,94
2704,50
2705,5
2706,29
2707,83
2708,55
2709,80
2710,13
2711,0
2712,11
2713,35
2714,5
2715,2
2716,0
2717,38
2718,97
2719,3
2720,55
2721,70
2722,51
2723,10
2724,6
2725,33
2726,0
2727,85
2728,29
2729,0
2730,81
2731,100
2732,54
2733,100
2734,18
2735,49
2736,0
2737,3
2738,32
2739,0
2740,30
2741,0
2742,26
2743,29
2744,46
2745,33
2746,100
2747,33
2748,100
2749,32
2750,100
2751,41
2752,98
2753,47
2754,47
2755,44
2756,95
2757,55
2758,29
2759,25
2760,34
2761,29
2762,93
2763,29
2764,74
2765,67
2766,52
2767,13
2768,53
2769,59
2770,67
2771,31
2772,80
2773,100
2774,0
2775,24
2776,33
2777,52
2778,47
2779,64
2780,13
2781,13
2782,78
2783,52
2784,5
2785,13
2786,25
2787,47
2788,72
2789,29
2790,91
2791,0
2792,28
2793,35
2794,99
2795,77
2796,0
2797,77
2798,0
2799,47
2800,54
2801,43
2802,51
2803,26
2804,64
2805,87
2806,76
2807,60
2808,71
2809,98
2810,0
2811,41
2812,11
2813,85
2814,100
2815,82
2816,81
2817,64
2818,94
2819,76
2820,80
2821,31
2822,9
2823,2
2824,72
2825,10
2826,71
2827,69
2828,75
2829,0
2830,63
2831,73
2832,40
2833,87
2834,100
2835,13
2836,62
2837,83
2838,31
2839,38
2840,0
2841,57
2842,82
2843,90
2844,58
2845,63
2846,38
2847,81
2848,77
2849,39
2850,11
2851,33
2852,0
2853,3
2854,10
2855,51
2856,76
2857,52
2858,49
2859,89
2860,64
2861,53
2862,100
2863,24
2864,33
2865,62
2866,38
2867,11
2868,91
2869,0
2870,29
2871,41
2872,8
2873,0
2874,37
2875,39
2876,85
2877,66
2878,30
2879,70
2880,90
2881,85
2882,43
2883,65
2884,97
2885,33
2886,86
2887,95
2888,29
2889,43
2890,46
2891,100
2892,50
2893,74
2894,11
2895,39
2896,58
2897,80
2898,67
2899,79
2900,19
2901,24
2902,47
2903,49
2904,39
2905,66
2906,0
2907,26
2908,55
2909,13
2910,92
2911,39
2912,65
2913,10
2914,0
2915,62
2916,8
2917,74
2918,6
2919,5
2920,34
2921,73
2922,53
2923,55
2924,65
2925,63
2926,37
2927,57
2928,0
2929,13
2930,0
2931,39
2932,39
2933,47
2934,0
2935,30
2936,61
2937,38
2938,37
2939,100
2940,26
2941,29
2942,19
2943,84
2944,32
2945,33
2946,45
2947,52
2948,51
2949,93
2950,64
2951,0
2952,27
2953,0
2954,55
2955,0
2956,100
2957,39
2958,46
2959,42
2960,59
2961,0
2962,65
2963,20
2964,24
2965,21
2966,7
2967,60
2968,64
2969,35
2970,26
2971,32
2972,92
2973,100
2974,29
2975,0
2976,100
2977,48
2978,38
2979,0
2980,60
2981,74
2982,53
2983,56
2984,56
2985,92
2986,51
2987,56
2988,61
2989,55
2990,82
2991,27
2992,6
2993,4
2994,33
2995,25
2996,30
2997,100
