index,value
845,16
846,29
847,22
848,0
849,5
850,35
851,3
852,0
853,0
854,63
855,65
856,24
857,0
858,0
859,1
860,1
861,8
862,41
863,0
864,11
865,44
866,64
867,17
868,0
869,7
870,50
871,32
872,0
873,5
874,0
875,0
876,9
877,22
878,69
879,0
880,0
881,0
882,19
883,34
884,0
885,84
886,0
887,40
888,51
889,22
890,48
891,65
892,3
893,27
894,0
895,0
896,30
897,0
898,28
899,15
900,17
901,27
902,46
903,5
904,0
905,47
906,0
907,36
908,63
909,32
910,26
911,48
912,41
913,0
914,25
915,12
916,0
917,62
918,0
919,29
920,27
921,24
922,0
923,19
924,30
925,12
926,13
927,0
928,0
929,64
930,27
931,0
932,30
933,12
934,6
935,50
936,26
937,56
938,0
939,0
940,5
941,8
942,31
943,27
944,19
945,22
946,54
947,19
948,19
949,0
950,0
951,4
952,43
953,64
954,19
955,0
956,36
957,100
958,11
959,0
960,0
961,0
962,100
963,54
964,53
965,26
966,9
967,0
968,0
969,57
970,35
971,1
972,0
973,73
974,12
975,0
976,0
977,50
978,36
979,82
980,36
981,0
982,0
983,0
984,0
985,10
986,0
987,0
988,0
989,49
990,20
991,0
992,0
993,15
994,5
995,52
996,0
997,32
998,0
999,92
1000,0
1001,33
1002,0
1003,42
1004,4
1005,0
1006,44
1007,38
1008,0
1009,48
1010,23
1011,40
1012,48
1013,35
1014,56
1015,51
1016,2
1017,12
1018,2
1019,23
1020,45
1021,0
1022,22
1023,60
1024,69
1025,7
1026,17
1027,44
1028,0
1029,0
1030,0
1031,55
1032,0
1033,1
1034,48
1035,54
1036,0
1037,9
1038,20
1039,58
1040,0
1041,0
1042,16
1043,0
1044,16
1045,18
1046,36
1047,0
1048,7
1049,13
1050,7
1051,40
1052,61
1053,59
1054,34
1055,0
1056,53
1057,0
1058,7
1059,0
1060,8
1061,49
1062,0
1063,53
1064,38
1065,10
1066,0
1067,41
1068,76
1069,56
1070,77
1071,0
1072,12
1073,0
1074,59
1075,44
1076,10
1077,0
1078,84
1079,0
1080,23
1081,0
1082,20
1083,3
1084,0
1085,0
1086,31
1087,17
1088,0
1089,27
1090,0
1091,33
1092,59
1093,59
1094,71
1095,0
1096,38
1097,0
1098,31
1099,62
1100,37
1101,0
1102,16
1103,0
1104,0
1105,20
1106,50
1107,16
1108,17
1109,0
1110,16
1111,0
1112,30
1113,5
1114,56
1115,2
1116,13
1117,30
1118,34
1119,0
1120,44
1121,17
1122,33
1123,0
1124,0
1125,45
1126,82
1127,0
1128,43
1129,0
1130,38
1131,2
1132,62
1133,0
1134,14
1135,0
1136,88
1137,19
1138,0
1139,55
1140,0
1141,0
1142,63
1143,89
1144,23
1145,8
1146,42
1147,0
1148,15
1149,41
1150,35
1151,62
1152,11
1153,6
1154,45
1155,26
1156,0
1157,0
1158,19
1159,5
1160,23
1161,40
1162,0
1163,33
1164,42
1165,18
1166,15
1167,6
1168,37
1169,0
1170,31
1171,0
1172,18
1173,0
1174,17
1175,13
1176,2
1177,75
1178,19
1179,3
1180,40
1181,25
1182,0
1183,0
1184,79
1185,0
1186,47
1187,0
1188,3
1189,21
1190,42
1191,34
1192,3
1193,27
1194,0
1195,0
1196,75
1197,8
1198,13
1199,48
1200,25
1201,8
1202,53
1203,47
1204,11
1205,36
1206,0
1207,32
1208,0
1209,41
1210,45
1211,0
1212,0
1213,47
1214,0
1215,14
1216,86
1217,37
1218,20
1219,0
1220,8
1221,0
1222,100
1223,39
1224,99
1225,48
1226,63
1227,12
1228,23
1229,9
1230,36
1231,27
1232,36
1233,4
1234,19
1235,4
1236,67
1237,0
1238,3
1239,4
1240,56
1241,29
1242,0
1243,46
1244,38
1245,27
1246,0
1247,0
1248,17
1249,0
1250,0
1251,30
1252,0
1253,73
1254,12
1255,5
1256,0
1257,14
1258,41
1259,0
1260,15
1261,4
1262,31
1263,63
1264,0
1265,0
1266,41
1267,9
1268,27
1269,59
1270,11
1271,10
1272,99
1273,26
1274,1
1275,9
1276,0
1277,0
1278,0
1279,9
1280,47
1281,69
1282,46
1283,15
1284,17
1285,59
1286,14
1287,0
1288,88
1289,18
1290,7
1291,30
1292,73
1293,88
1294,0
1295,52
1296,13
1297,40
1298,63
1299,0
1300,50
1301,8
1302,0
1303,34
1304,0
1305,0
1306,0
1307,0
1308,0
1309,49
1310,2
1311,5
1312,30
1313,58
1314,52
1315,0
1316,26
1317,0
1318,0
1319,48
1320,51
1321,0
1322,86
1323,0
1324,0
1325,5
1326,0
1327,48
1328,27
1329,0
1330,0
1331,58
1332,5
1333,38
1334,0
1335,12
1336,1
1337,0
1338,9
1339,52
1340,39
1341,0
1342,0
1343,19
1344,0
1345,69
1346,0
1347,75
1348,0
1349,0
1350,58
1351,38
1352,76
1353,33
1354,59
1355,38
1356,36
1357,0
1358,0
1359,21
1360,52
1361,0
1362,7
1363,0
1364,29
1365,49
1366,100
1367,10
1368,0
1369,4
1370,31
1371,10
1372,35
1373,24
1374,24
1375,29
1376,14
1377,5
1378,0
1379,29
1380,0
1381,54
1382,58
1383,40
1384,4
1385,74
1386,6
1387,0
1388,34
1389,11
1390,0
1391,18
1392,0
1393,0
1394,0
1395,0
1396,40
1397,6
1398,0
1399,49
1400,43
1401,5
1402,1
1403,24
1404,10
1405,54
1406,0
1407,29
1408,56
1409,3
1410,27
1411,40
1412,0
1413,0
1414,33
1415,0
1416,12
1417,0
1418,46
1419,18
1420,0
1421,0
1422,15
1423,51
1424,47
1425,65
1426,71
1427,0
1428,43
1429,50
1430,0
1431,0
1432,76
1433,38
1434,80
1435,48
1436,51
1437,0
1438,4
1439,0
1440,20
1441,10
1442,26
1443,0
1444,20
1445,30
1446,42
1447,49
1448,55
1449,19
1450,0
1451,0
1452,0
1453,4
1454,0
1455,0
1456,85
1457,100
1458,76
1459,0
1460,45
1461,0
1462,0
1463,28
1464,29
1465,0
1466,0
1467,36
1468,83
1469,17
1470,36
1471,0
1472,0
1473,9
1474,0
1475,1
1476,0
1477,0
1478,50
1479,0
1480,20
1481,0
1482,55
1483,0
1484,55
1485,14
1486,15
1487,31
1488,4
1489,44
1490,27
1491,95
1492,14
1493,0
1494,11
1495,46
1496,37
1497,17
1498,22
1499,13
1500,0
1501,0
1502,37
1503,35
1504,31
1505,34
1506,0
1507,4
1508,13
1509,52
1510,47
1511,0
1512,0
1513,6
1514,0
1515,56
1516,21
1517,5
1518,49
1519,0
1520,21
1521,6
1522,9
1523,0
1524,0
1525,0
1526,36
1527,73
1528,72
1529,11
1530,0
1531,0
1532,31
1533,56
1534,4
1535,78
1536,0
1537,0
1538,26
1539,0
1540,6
1541,0
1542,4
1543,6
1544,85
1545,45
1546,7
1547,23
1548,20
1549,76
1550,0
1551,52
1552,40
1553,2
1554,0
1555,33
1556,0
1557,0
1558,32
1559,0
1560,84
1561,50
1562,13
1563,51
1564,0
1565,0
1566,18
1567,0
1568,40
1569,0
1570,0
1571,33
1572,17
1573,28
1574,60
1575,0
1576,0
1577,46
1578,23
1579,0
1580,30
1581,0
1582,0
1583,90
1584,34
1585,39
1586,0
1587,0
1588,28
1589,47
1590,40
1591,10
1592,0
1593,0
1594,32
1595,23
1596,52
1597,0
1598,36
1599,25
1600,3
1601,53
1602,38
1603,0
1604,47
1605,6
1606,19
1607,4
1608,0
1609,17
1610,37
1611,0
1612,0
1613,23
1614,66
1615,66
1616,28
1617,0
1618,83
1619,7
1620,0
1621,0
1622,28
1623,40
1624,50
1625,0
1626,20
1627,38
1628,65
1629,0
1630,9
1631,24
1632,26
1633,9
1634,0
1635,58
1636,12
1637,34
1638,8
1639,0
1640,56
1641,0
1642,0
1643,0
1644,81
1645,0
1646,26
1647,67
1648,65
1649,0
1650,65
1651,24
1652,43
1653,68
1654,33
1655,14
1656,78
1657,0
1658,0
1659,5
1660,23
1661,23
1662,64
1663,29
1664,58
1665,0
1666,81
1667,26
1668,0
1669,62
1670,63
1671,14
1672,0
1673,1
1674,2
1675,7
1676,31
1677,14
1678,0
1679,17
1680,14
1681,17
1682,53
1683,100
1684,59
1685,0
1686,0
1687,55
1688,0
1689,48
1690,69
1691,12
1692,63
1693,0
1694,61
1695,27
1696,19
1697,0
1698,0
1699,0
1700,37
1701,0
1702,48
1703,0
1704,29
1705,52
1706,0
1707,37
1708,25
1709,0
1710,16
1711,0
1712,0
1713,0
1714,0
1715,35
1716,11
1717,41
1718,0
1719,0
1720,60
1721,0
1722,26
1723,13
1724,23
1725,25
1726,58
1727,29
1728,32
1729,55
1730,26
1731,0
1732,0
1733,0
1734,80
1735,78
1736,9
1737,0
1738,0
1739,0
1740,3
1741,13
1742,0
1743,0
1744,97
1745,68
1746,28
1747,1
1748,0
1749,1
1750,34
1751,40
1752,38
1753,0
1754,0
1755,11
1756,56
1757,0
1758,1
1759,71
1760,19
1761,2
1762,34
1763,0
1764,58
1765,14
1766,14
1767,16
1768,0
1769,7
1770,39
1771,43
1772,35
1773,61
1774,17
1775,31
1776,48
1777,3
1778,6
1779,24
1780,7
1781,32
1782,46
1783,47
1784,36
1785,6
1786,66
1787,76
1788,0
1789,0
1790,19
1791,24
1792,35
1793,46
1794,21
1795,28
1796,43
1797,0
1798,24
1799,60
1800,32
1801,0
1802,1
1803,45
1804,9
1805,22
1806,0
1807,41
1808,0
1809,0
1810,16
1811,0
1812,0
1813,41
1814,28
1815,91
1816,0
1817,42
1818,14
1819,21
1820,0
1821,0
1822,21
1823,65
1824,18
1825,10
1826,50
1827,2
1828,33
1829,36
1830,35
1831,75
1832,6
1833,45
1834,40
1835,16
1836,0
1837,0
1838,11
1839,37
1840,8
1841,39
1842,30
1843,8
1844,32
1845,26
1846,0
1847,0
1848,69
1849,16
1850,64
1851,53
1852,28
1853,4
1854,44
1855,0
1856,47
1857,0
1858,0
1859,0
1860,65
1861,0
1862,67
1863,0
1864,49
1865,0
1866,18
1867,39
1868,11
1869,0
1870,67
1871,29
1872,0
1873,0
1874,67
1875,22
1876,0
1877,0
1878,0
1879,70
1880,0
1881,29
1882,73
1883,74
1884,60
1885,0
1886,2
1887,0
1888,0
1889,2
1890,0
1891,17
1892,0
1893,39
1894,0
1895,0
1896,7
1897,20
1898,31
1899,11
1900,0
1901,45
1902,32
1903,16
1904,26
1905,0
1906,60
1907,31
1908,97
1909,73
1910,65
1911,0
1912,46
1913,0
1914,68
1915,0
1916,42
1917,15
1918,100
1919,46
1920,24
1921,27
1922,21
1923,15
1924,80
1925,79
1926,22
1927,0
1928,94
1929,0
1930,4
1931,41
1932,0
1933,0
1934,19
1935,0
1936,0
1937,4
1938,0
1939,91
1940,0
1941,26
1942,13
1943,14
1944,0
1945,31
1946,29
1947,4
1948,0
1949,0
1950,60
1951,0
1952,18
1953,7
1954,73
1955,0
1956,53
1957,0
1958,6
1959,47
1960,28
1961,0
1962,0
1963,16
1964,30
1965,82
1966,0
1967,2
1968,98
1969,3
1970,0
1971,3
1972,96
1973,42
1974,0
1975,49
1976,9
1977,0
1978,6
1979,24
1980,31
1981,19
1982,6
1983,0
1984,40
1985,46
1986,40
1987,72
1988,15
1989,0
1990,0
1991,0
1992,0
1993,4
1994,1
1995,0
1996,64
1997,6
1998,31
1999,17
2000,31
2001,0
2002,12
2003,25
2004,26
2005,20
2006,0
2007,0
2008,11
2009,35
2010,51
2011,100
2012,0
2013,27
2014,87
2015,0
2016,18
2017,0
2018,32
2019,0
2020,0
2021,11
2022,34
2023,51
2024,9
2025,65
2026,0
2027,60
2028,0
2029,4
2030,39
2031,0
2032,16
2033,41
2034,0
2035,4
2036,0
2037,0
2038,0
2039,21
2040,64
2041,0
2042,23
2043,49
2044,24
2045,0
2046,28
2047,41
2048,51
2049,44
2050,26
2051,63
2052,41
2053,61
2054,0
2055,5
2056,0
2057,26
2058,0
2059,0
2060,42
2061,0
2062,22
2063,32
2064,57
2065,82
2066,0
2067,0
2068,65
2069,0
2070,0
2071,68
2072,0
2073,41
2074,14
2075,46
2076,19
2077,100
2078,11
2079,38
2080,65
2081,59
2082,16
2083,73
2084,49
2085,33
2086,8
2087,0
2088,53
2089,0
2090,7
2091,18
2092,0
2093,12
2094,0
2095,0
2096,49
2097,0
2098,16
2099,9
2100,47
2101,0
2102,0
2103,78
2104,0
2105,39
2106,27
2107,18
2108,3
2109,24
2110,0
2111,28
2112,9
2113,0
2114,58
2115,6
2116,10
2117,20
2118,0
2119,67
2120,22
2121,0
2122,0
2123,0
2124,23
2125,0
2126,10
2127,10
2128,83
2129,0
2130,22
2131,33
2132,0
2133,5
2134,0
2135,0
2136,61
2137,35
2138,32
2139,42
2140,27
2141,26
2142,28
2143,2
2144,0
2145,57
2146,20
2147,8
2148,3
2149,22
2150,41
2151,55
2152,57
2153,52
2154,12
2155,0
2156,5
2157,61
2158,0
2159,39
2160,5
2161,33
2162,64
2163,0
2164,0
2165,89
2166,16
2167,70
2168,55
2169,34
2170,43
2171,0
2172,3
2173,0
2174,0
2175,0
2176,0
2177,82
2178,2
2179,0
2180,44
2181,11
2182,42
2183,0
2184,0
2185,15
2186,87
2187,3
2188,21
2189,16
2190,0
2191,36
2192,0
2193,0
2194,0
2195,22
2196,0
2197,39
2198,0
2199,42
2200,4
2201,22
2202,95
2203,55
2204,8
2205,21
2206,100
2207,0
2208,89
2209,25
2210,37
2211,0
2212,0
2213,23
2214,33
2215,0
2216,36
2217,37
2218,0
2219,0
2220,4
2221,30
2222,25
2223,93
2224,28
2225,4
2226,76
2227,20
2228,34
2229,29
2230,34
2231,17
2232,0
2233,32
2234,54
2235,55
2236,0
2237,12
2238,0
2239,0
2240,45
2241,59
2242,47
2243,0
2244,0
2245,54
2246,34
2247,21
2248,55
2249,0
2250,0
2251,25
2252,0
2253,27
2254,0
2255,36
2256,3
2257,0
2258,30
2259,8
2260,13
2261,100
2262,0
2263,0
2264,42
2265,8
2266,0
2267,19
2268,0
2269,0
2270,27
2271,86
2272,0
2273,0
2274,71
2275,17
2276,31
2277,26
2278,38
2279,0
2280,0
2281,0
2282,17
2283,0
2284,24
2285,69
2286,20
2287,0
2288,56
2289,0
2290,42
2291,7
2292,59
2293,15
2294,19
2295,0
2296,0
2297,34
2298,0
2299,14
2300,1
2301,56
2302,0
2303,0
2304,45
2305,9
2306,0
2307,0
2308,0
2309,0
2310,38
2311,0
2312,0
2313,66
2314,38
2315,42
2316,55
2317,0
2318,91
2319,22
2320,44
2321,0
2322,36
2323,0
2324,64
2325,26
2326,0
2327,0
2328,4
2329,49
2330,67
2331,40
2332,41
2333,60
2334,0
2335,41
2336,28
2337,56
2338,24
2339,62
2340,17
2341,45
2342,24
2343,26
2344,41
2345,4
2346,26
2347,0
2348,48
2349,45
2350,17
2351,69
2352,20
2353,10
2354,31
2355,0
2356,0
2357,24
2358,5
2359,6
2360,2
2361,0
2362,0
2363,0
2364,11
2365,29
2366,28
2367,26
2368,27
2369,0
2370,29
2371,0
2372,14
2373,15
2374,0
2375,29
2376,0
2377,63
2378,0
2379,51
2380,58
2381,44
2382,16
2383,0
2384,20
2385,22
2386,42
2387,98
2388,41
2389,0
2390,0
2391,0
2392,4
2393,41
2394,10
2395,35
2396,30
2397,2
2398,0
2399,15
2400,37
2401,0
2402,19
2403,25
2404,70
2405,0
2406,42
2407,66
2408,3
2409,23
2410,0
2411,39
2412,0
2413,49
2414,66
2415,34
2416,0
2417,0
2418,11
2419,0
2420,11
2421,0
2422,48
2423,48
2424,50
2425,0
2426,0
2427,0
2428,46
2429,16
2430,22
2431,34
2432,0
2433,0
2434,11
2435,22
2436,0
2437,12
2438,6
2439,28
2440,14
2441,0
2442,68
2443,29
2444,0
2445,25
2446,0
2447,3
2448,0
2449,0
2450,0
2451,19
2452,55
2453,11
2454,87
2455,0
2456,33
2457,7
2458,0
2459,95
2460,20
2461,41
2462,0
2463,37
2464,0
2465,16
2466,35
2467,22
2468,0
2469,20
2470,34
2471,25
2472,0
2473,0
2474,0
2475,25
2476,0
2477,29
2478,18
2479,0
2480,0
2481,26
2482,2
2483,39
2484,25
2485,0
2486,9
2487,44
2488,13
2489,0
2490,0
2491,9
2492,0
2493,0
2494,0
2495,0
2496,54
2497,0
2498,53
2499,26
2500,20
2501,0
2502,9
2503,86
2504,0
2505,80
2506,0
2507,26
2508,55
2509,23
2510,0
2511,0
2512,6
2513,19
2514,43
2515,100
2516,19
2517,0
2518,24
2519,52
2520,0
2521,34
2522,18
2523,0
2524,13
2525,0
2526,0
2527,56
2528,92
2529,0
2530,0
2531,12
2532,15
2533,12
2534,35
2535,0
2536,11
2537,49
2538,0
2539,0
2540,10
2541,0
2542,5
2543,100
2544,89
2545,2
2546,46
2547,1
2548,48
2549,10
2550,21
2551,23
2552,0
2553,0
2554,18
2555,0
2556,58
2557,16
2558,54
2559,0
2560,3
2561,37
2562,52
2563,0
2564,8
2565,8
2566,23
2567,0
2568,1
2569,31
2570,51
2571,67
2572,2
2573,0
2574,0
2575,0
2576,44
2577,2
2578,0
2579,8
2580,0
2581,6
2582,0
2583,0
2584,0
2585,18
2586,0
2587,0
2588,0
2589,2
2590,33
2591,28
2592,11
2593,0
2594,0
2595,2
2596,81
2597,42
2598,58
2599,55
2600,51
2601,42
2602,23
2603,0
2604,28
2605,15
2606,4
2607,50
2608,1
2609,14
2610,14
2611,45
2612,61
2613,35
2614,0
2615,2
2616,0
2617,0
2618,0
2619,20
2620,8
2621,15
2622,10
2623,0
2624,33
2625,65
2626,45
2627,0
2628,26
2629,0
2630,82
2631,51
2632,0
2633,40
2634,84
2635,16
2636,60
2637,0
2638,0
2639,27
2640,0
2641,0
2642,13
2643,43
2644,5
2645,0
2646,30
2647,87
2648,26
2649,55
2650,30
2651,0
2652,13
2653,14
2654,3
2655,19
2656,0
2657,39
2658,0
2659,0
2660,22
2661,38
2662,0
2663,28
2664,34
2665,27
2666,37
2667,0
2668,16
2669,45
2670,15
2671,1
2672,35
2673,17
2674,42
2675,0
2676,0
2677,67
2678,12
2679,20
2680,3
2681,0
2682,7
2683,65
2684,0
2685,63
2686,51
2687,49
2688,40
2689,0
2690,18
2691,16
2692,0
2693,0
2694,27
2695,29
2696,27
2697,0
2698,0
2699,0
2700,19
2701,18
2702,68
2703,0
2704,0
2705,53
2706,89
2707,4
2708,2
2709,0
2710,0
2711,18
2712,28
2713,37
2714,37
2715,17
2716,33
2717,6
2718,34
2719,61
2720,0
2721,46
2722,0
2723,0
2724,0
2725,21
2726,65
2727,20
2728,71
2729,38
2730,27
2731,0
2732,76
2733,26
2734,56
2735,84
2736,15
2737,27
2738,41
2739,26
2740,45
2741,0
2742,26
2743,15
2744,0
2745,0
2746,41
2747,7
2748,0
2749,18
2750,0
2751,0
2752,55
2753,72
2754,45
2755,0
2756,64
2757,2
2758,60
2759,39
2760,0
2761,0
2762,0
2763,4
2764,0
2765,0
2766,55
2767,15
2768,43
2769,29
2770,6
2771,79
2772,63
2773,18
2774,64
2775,46
2776,14
2777,0
2778,19
2779,63
2780,0
2781,0
2782,0
2783,11
2784,6
2785,42
2786,63
2787,66
2788,2
2789,0
2790,0
2791,1
2792,15
2793,18
2794,27
2795,0
2796,17
2797,39
2798,10
2799,9
2800,45
2801,48
2802,0
2803,52
2804,0
2805,9
2806,71
2807,8
2808,77
2809,0
2810,1
2811,5
2812,0
2813,44
2814,0
2815,0
2816,0
2817,64
2818,8
2819,47
2820,35
2821,8
2822,0
2823,0
2824,45
2825,42
2826,27
2827,19
2828,0
2829,96
2830,1
2831,0
2832,0
2833,73
2834,0
2835,0
2836,42
2837,0
2838,31
2839,0
2840,18
2841,31
2842,54
2843,40
2844,67
2845,59
2846,0
2847,0
2848,36
2849,41
2850,0
2851,0
2852,100
2853,0
2854,0
2855,77
2856,20
2857,44
2858,14
2859,0
2860,40
2861,1
2862,0
2863,0
2864,0
2865,22
2866,23
2867,11
2868,100
2869,30
2870,0
2871,40
2872,33
2873,0
2874,0
2875,36
2876,0
2877,16
2878,27
2879,0
2880,0
2881,19
2882,10
2883,0
2884,60
2885,0
2886,55
2887,57
2888,30
2889,47
2890,10
2891,19
2892,0
2893,50
2894,8
2895,21
2896,8
2897,13
2898,39
2899,96
2900,0
2901,0
2902,71
2903,2
2904,27
2905,14
2906,100
2907,0
2908,17
2909,38
2910,49
2911,15
2912,62
2913,42
2914,0
2915,41
2916,5
2917,24
2918,52
2919,38
2920,5
2921,22
2922,33
2923,93
2924,50
2925,4
2926,0
2927,68
2928,0
2929,0
2930,0
2931,27
2932,10
2933,73
2934,44
2935,31
2936,37
2937,0
2938,0
2939,54
2940,0
2941,55
2942,36
2943,8
2944,0
2945,6
2946,0
2947,0
2948,49
2949,51
2950,0
2951,1
2952,0
2953,15
2954,6
2955,0
2956,0
2957,53
2958,0
2959,0
2960,43
2961,0
2962,0
2963,37
2964,0
2965,22
2966,24
2967,0
2968,10
2969,51
2970,5
2971,7
2972,43
2973,32
2974,26
2975,24
2976,0
2977,0
2978,36
2979,5
2980,0
2981,39
2982,30
2983,0
2984,0
2985,49
2986,0
2987,61
2988,0
2989,13
2990,45
2991,49
2992,34
2993,27
2994,2
2995,63
2996,2
2997,0
