index,value
741,35
742,4
743,37
744,23
745,19
746,10
747,16
748,9
749,7
750,28
751,18
752,3
753,7
754,17
755,23
756,0
757,21
758,10
759,21
760,15
761,20
762,5
763,16
764,18
765,5
766,21
767,5
768,30
769,9
770,16
771,24
772,10
773,32
774,3
775,18
776,40
777,14
778,11
779,3
780,46
781,40
782,4
783,20
784,19
785,2
786,22
787,51
788,2
789,35
790,2
791,16
792,9
793,4
794,29
795,6
796,16
797,25
798,14
799,8
800,26
801,5
802,15
803,2
804,18
805,32
806,1
807,3
808,12
809,7
810,13
811,6
812,15
813,27
814,21
815,43
816,21
817,5
818,3
819,21
820,15
821,21
822,2
823,13
824,13
825,21
826,17
827,7
828,13
829,8
830,7
831,5
832,21
833,2
834,16
835,59
836,18
837,21
838,10
839,6
840,34
841,8
842,25
843,16
844,48
845,1
846,29
847,13
848,1
849,14
850,11
851,19
852,21
853,19
854,5
855,8
856,16
857,10
858,5
859,10
860,21
861,18
862,29
863,2
864,6
865,5
866,39
867,10
868,36
869,36
870,18
871,8
872,10
873,4
874,18
875,17
876,39
877,41
878,35
879,39
880,19
881,6
882,4
883,7
884,6
885,12
886,19
887,17
888,17
889,32
890,3
891,21
892,35
893,1
894,3
895,15
896,48
897,9
898,5
899,5
900,11
901,28
902,14
903,8
904,28
905,6
906,7
907,12
908,12
909,41
910,16
911,8
912,2
913,11
914,1
915,2
916,32
917,20
918,22
919,25
920,16
921,28
922,30
923,8
924,28
925,4
926,1
927,18
928,24
929,1
930,3
931,2
932,52
933,27
934,2
935,5
936,1
937,14
938,16
939,28
940,10
941,10
942,28
943,44
944,26
945,30
946,37
947,8
948,14
949,41
950,5
951,27
952,20
953,10
954,1
955,2
956,16
957,36
958,31
959,38
960,1
961,31
962,2
963,25
964,4
965,6
966,13
967,8
968,4
969,11
970,8
971,29
972,6
973,31
974,3
975,14
976,22
977,20
978,36
979,10
980,21
981,17
982,12
983,7
984,14
985,3
986,8
987,10
988,4
989,14
990,1
991,41
992,24
993,11
994,22
995,8
996,38
997,11
998,29
999,51
1000,21
1001,16
1002,17
1003,6
1004,1
1005,26
1006,36
1007,25
1008,0
1009,6
1010,23
1011,7
1012,30
1013,7
1014,23
1015,25
1016,12
1017,16
1018,27
1019,41
1020,28
1021,6
1022,10
1023,1
1024,4
1025,2
1026,24
1027,12
1028,8
1029,45
1030,2
1031,20
1032,10
1033,44
1034,26
1035,5
1036,7
1037,4
1038,1
1039,56
1040,13
1041,19
1042,18
1043,1
1044,25
1045,30
1046,21
1047,22
1048,15
1049,23
1050,5
1051,49
1052,1
1053,13
1054,50
1055,38
1056,7
1057,22
1058,8
1059,12
1060,19
1061,7
1062,6
1063,36
1064,12
1065,17
1066,9
1067,24
1068,4
1069,4
1070,2
1071,23
1072,8
1073,10
1074,8
1075,3
1076,21
1077,6
1078,17
1079,35
1080,0
1081,22
1082,12
1083,2
1084,9
1085,38
1086,5
1087,2
1088,1
1089,13
1090,20
1091,9
1092,33
1093,35
1094,3
1095,32
1096,12
1097,3
1098,1
1099,34
1100,26
1101,4
1102,0
1103,2
1104,5
1105,4
1106,13
1107,26
1108,61
1109,3
1110,8
1111,2
1112,6
1113,4
1114,3
1115,5
1116,4
1117,9
1118,33
1119,38
1120,18
1121,32
1122,10
1123,21
1124,15
1125,5
1126,1
1127,14
1128,39
1129,9
1130,3
1131,10
1132,2
1133,8
1134,2
1135,3
1136,6
1137,59
1138,18
1139,16
1140,8
1141,9
1142,3
1143,28
1144,8
1145,22
1146,5
1147,16
1148,24
1149,10
1150,5
1151,1
1152,22
1153,19
1154,36
1155,7
1156,19
1157,11
1158,5
1159,31
1160,15
1161,20
1162,7
1163,13
1164,37
1165,28
1166,67
1167,13
1168,41
1169,24
1170,24
1171,27
1172,40
1173,31
1174,19
1175,31
1176,5
1177,10
1178,24
1179,22
1180,23
1181,3
1182,23
1183,5
1184,16
1185,7
1186,6
1187,25
1188,1
1189,7
1190,2
1191,19
1192,9
1193,1
1194,10
1195,12
1196,3
1197,5
1198,24
1199,11
1200,3
1201,2
1202,20
1203,2
1204,5
1205,24
1206,21
1207,32
1208,25
1209,7
1210,17
1211,14
1212,25
1213,29
1214,8
1215,25
1216,32
1217,15
1218,25
1219,41
1220,13
1221,28
1222,17
1223,15
1224,3
1225,22
1226,23
1227,13
1228,7
1229,10
1230,4
1231,24
1232,33
1233,12
1234,6
1235,11
1236,9
1237,5
1238,0
1239,4
1240,24
1241,26
1242,5
1243,18
1244,11
1245,33
1246,7
1247,21
1248,50
1249,1
1250,51
1251,31
1252,10
1253,16
1254,19
1255,12
1256,14
1257,17
1258,7
1259,12
1260,13
1261,3
1262,7
1263,10
1264,35
1265,7
1266,28
1267,34
1268,38
1269,11
1270,20
1271,52
1272,2
1273,3
1274,19
1275,16
1276,18
1277,14
1278,5
1279,10
1280,29
1281,7
1282,11
1283,3
1284,23
1285,5
1286,40
1287,25
1288,20
1289,15
1290,39
1291,28
1292,4
1293,8
1294,11
1295,59
1296,6
1297,19
1298,2
1299,1
1300,35
1301,60
1302,29
1303,29
1304,2
1305,2
1306,4
1307,47
1308,16
1309,2
1310,16
1311,9
1312,28
1313,12
1314,16
1315,14
1316,2
1317,6
1318,25
1319,14
1320,10
1321,9
1322,31
1323,32
1324,3
1325,46
1326,25
1327,33
1328,0
1329,9
1330,9
1331,4
1332,14
1333,17
1334,30
1335,14
1336,27
1337,21
1338,19
1339,14
1340,6
1341,3
1342,23
1343,17
1344,3
1345,16
1346,9
1347,29
1348,21
1349,6
1350,27
1351,11
1352,28
1353,27
1354,6
1355,17
1356,18
1357,20
1358,7
1359,10
1360,0
1361,30
1362,1
1363,19
1364,14
1365,0
1366,37
1367,31
1368,13
1369,44
1370,8
1371,1
1372,55
1373,42
1374,3
1375,20
1376,32
1377,20
1378,6
1379,17
1380,23
1381,17
1382,25
1383,5
1384,36
1385,33
1386,14
1387,12
1388,6
1389,11
1390,14
1391,23
1392,15
1393,8
1394,6
1395,20
1396,36
1397,17
1398,3
1399,1
1400,42
1401,8
1402,13
1403,8
1404,11
1405,13
1406,18
1407,33
1408,22
1409,13
1410,5
1411,11
1412,12
1413,24
1414,23
1415,37
1416,20
1417,33
1418,15
1419,1
1420,16
1421,26
1422,19
1423,8
1424,0
1425,9
1426,18
1427,20
1428,6
1429,19
1430,18
1431,10
1432,22
1433,8
1434,42
1435,17
1436,11
1437,7
1438,7
1439,4
1440,23
1441,24
1442,4
1443,4
1444,20
1445,2
1446,12
1447,32
1448,4
1449,7
1450,7
1451,17
1452,3
1453,25
1454,17
1455,6
1456,10
1457,37
1458,45
1459,4
1460,30
1461,13
1462,2
1463,5
1464,6
1465,8
1466,3
1467,15
1468,71
1469,19
1470,6
1471,3
1472,10
1473,22
1474,27
1475,2
1476,14
1477,19
1478,28
1479,11
1480,4
1481,8
1482,18
1483,13
1484,23
1485,15
1486,7
1487,32
1488,6
1489,6
1490,6
1491,10
1492,25
1493,7
1494,30
1495,4
1496,16
1497,13
1498,14
1499,40
1500,21
1501,17
1502,31
1503,1
1504,3
1505,3
1506,21
1507,7
1508,4
1509,15
1510,12
1511,25
1512,11
1513,31
1514,21
1515,16
1516,10
1517,36
1518,4
1519,7
1520,31
1521,51
1522,11
1523,9
1524,46
1525,22
1526,33
1527,8
1528,15
1529,16
1530,8
1531,26
1532,9
1533,10
1534,44
1535,5
1536,5
1537,17
1538,6
1539,9
1540,22
1541,5
1542,25
1543,10
1544,16
1545,6
1546,4
1547,5
1548,12
1549,9
1550,2
1551,25
1552,6
1553,33
1554,12
1555,8
1556,17
1557,16
1558,21
1559,16
1560,9
1561,12
1562,7
1563,14
1564,19
1565,1
1566,35
1567,24
1568,33
1569,18
1570,8
1571,10
1572,27
1573,35
1574,24
1575,4
1576,5
1577,7
1578,11
1579,5
1580,10
1581,33
1582,0
1583,12
1584,18
1585,26
1586,5
1587,23
1588,16
1589,2
1590,19
1591,7
1592,39
1593,5
1594,5
1595,27
1596,5
1597,49
1598,12
1599,15
1600,24
1601,28
1602,12
1603,25
1604,10
1605,7
1606,24
1607,7
1608,15
1609,21
1610,15
1611,20
1612,20
1613,26
1614,10
1615,15
1616,33
1617,19
1618,3
1619,22
1620,12
1621,26
1622,5
1623,1
1624,16
1625,24
1626,24
1627,9
1628,2
1629,1
1630,43
1631,23
1632,1
1633,13
1634,14
1635,5
1636,9
1637,5
1638,9
1639,11
1640,30
1641,8
1642,10
1643,3
1644,16
1645,45
1646,5
1647,31
1648,12
1649,16
1650,17
1651,6
1652,13
1653,22
1654,21
1655,1
1656,23
1657,6
1658,17
1659,11
1660,5
1661,12
1662,10
1663,10
1664,7
1665,23
1666,23
1667,16
1668,26
1669,2
1670,15
1671,28
1672,6
1673,6
1674,14
1675,10
1676,26
1677,6
1678,13
1679,4
1680,15
1681,1
1682,5
1683,7
1684,23
1685,11
1686,21
1687,8
1688,6
1689,6
1690,56
1691,4
1692,14
1693,14
1694,27
1695,20
1696,9
1697,2
1698,6
1699,22
1700,10
1701,27
1702,6
1703,5
1704,40
1705,11
1706,41
1707,48
1708,1
1709,1
1710,27
1711,25
1712,12
1713,21
1714,34
1715,39
1716,3
1717,7
1718,12
1719,23
1720,39
1721,28
1722,16
1723,5
1724,3
1725,5
1726,5
1727,7
1728,43
1729,38
1730,13
1731,26
1732,16
1733,20
1734,28
1735,11
1736,12
1737,4
1738,5
1739,5
1740,0
1741,7
1742,14
1743,9
1744,14
1745,8
1746,12
1747,19
1748,31
1749,6
1750,5
1751,3
1752,1
1753,68
1754,29
1755,27
1756,9
1757,6
1758,0
1759,15
1760,4
1761,3
1762,5
1763,6
1764,3
1765,1
1766,38
1767,37
1768,12
1769,49
1770,19
1771,9
1772,2
1773,35
1774,14
1775,12
1776,10
1777,4
1778,4
1779,4
1780,9
1781,12
1782,60
1783,48
1784,10
1785,18
1786,9
1787,15
1788,1
1789,8
1790,4
1791,1
1792,11
1793,43
1794,40
1795,5
1796,20
1797,10
1798,5
1799,54
1800,17
1801,10
1802,18
1803,5
1804,19
1805,28
1806,1
1807,29
1808,10
1809,4
1810,23
1811,33
1812,3
1813,17
1814,1
1815,20
1816,2
1817,14
1818,5
1819,7
1820,3
1821,10
1822,10
1823,40
1824,33
1825,28
1826,12
1827,22
1828,12
1829,46
1830,16
1831,13
1832,42
1833,21
1834,24
1835,10
1836,28
1837,3
1838,4
1839,15
1840,42
1841,1
1842,4
1843,37
1844,14
1845,23
1846,33
1847,24
1848,29
1849,15
1850,1
1851,11
1852,19
1853,7
1854,17
1855,3
1856,6
1857,4
1858,17
1859,9
1860,2
1861,32
1862,18
1863,60
1864,2
1865,3
1866,13
1867,2
1868,12
1869,3
1870,13
1871,30
1872,8
1873,16
1874,3
1875,14
1876,6
1877,10
1878,15
1879,10
1880,31
1881,4
1882,21
1883,26
1884,12
1885,11
1886,3
1887,5
1888,4
1889,9
1890,2
1891,12
1892,1
1893,24
1894,26
1895,26
1896,9
1897,12
1898,22
1899,3
1900,12
1901,15
1902,15
1903,8
1904,15
1905,10
1906,38
1907,27
1908,1
1909,12
1910,7
1911,11
1912,2
1913,42
1914,4
1915,23
1916,39
1917,8
1918,11
1919,5
1920,31
1921,12
1922,11
1923,11
1924,15
1925,40
1926,1
1927,3
1928,2
1929,3
1930,13
1931,9
1932,35
1933,16
1934,2
1935,29
1936,19
1937,20
1938,13
1939,18
1940,3
1941,12
1942,19
1943,10
1944,47
1945,12
1946,10
1947,14
1948,49
1949,41
1950,3
1951,11
1952,24
1953,11
1954,25
1955,13
1956,17
1957,44
1958,26
1959,15
1960,10
1961,2
1962,3
1963,8
1964,14
1965,22
1966,19
1967,12
1968,3
1969,33
1970,51
1971,21
1972,1
1973,18
1974,52
1975,30
1976,19
1977,2
1978,24
1979,47
1980,14
1981,33
1982,7
1983,14
1984,8
1985,48
1986,35
1987,5
1988,5
1989,8
1990,21
1991,14
1992,2
1993,2
1994,0
1995,24
1996,10
1997,9
1998,19
1999,30
2000,8
2001,19
2002,54
2003,14
2004,26
2005,10
2006,7
2007,6
2008,1
2009,3
2010,6
2011,9
2012,2
2013,6
2014,35
2015,13
2016,42
2017,22
2018,19
2019,48
2020,6
2021,8
2022,2
2023,10
2024,8
2025,8
2026,23
2027,20
2028,5
2029,2
2030,4
2031,8
2032,10
2033,16
2034,15
2035,13
2036,22
2037,12
2038,20
2039,18
2040,16
2041,3
2042,5
2043,5
2044,17
2045,2
2046,1
2047,19
2048,7
2049,18
2050,7
2051,30
2052,17
2053,10
2054,5
2055,47
2056,37
2057,27
2058,7
2059,22
2060,7
2061,12
2062,2
2063,24
2064,29
2065,21
2066,12
2067,10
2068,22
2069,18
2070,21
2071,46
2072,18
2073,5
2074,9
2075,1
2076,19
2077,5
2078,5
2079,2
2080,0
2081,41
2082,9
2083,10
2084,25
2085,11
2086,18
2087,4
2088,23
2089,5
2090,4
2091,14
2092,14
2093,53
2094,32
2095,20
2096,64
2097,22
2098,29
2099,5
2100,23
2101,7
2102,19
2103,15
2104,18
2105,26
2106,5
2107,3
2108,17
2109,5
2110,10
2111,31
2112,5
2113,42
2114,11
2115,4
2116,14
2117,15
2118,14
2119,12
2120,28
2121,35
2122,9
2123,7
2124,24
2125,6
2126,17
2127,4
2128,9
2129,2
2130,25
2131,25
2132,0
2133,27
2134,19
2135,19
2136,6
2137,8
2138,25
2139,4
2140,9
2141,3
2142,13
2143,4
2144,18
2145,9
2146,14
2147,49
2148,12
2149,24
2150,5
2151,25
2152,27
2153,4
2154,22
2155,9
2156,5
2157,29
2158,4
2159,7
2160,26
2161,4
2162,16
2163,24
2164,44
2165,26
2166,24
2167,40
2168,9
2169,6
2170,11
2171,26
2172,11
2173,12
2174,0
2175,10
2176,7
2177,14
2178,13
2179,15
2180,9
2181,41
2182,8
2183,9
2184,21
2185,8
2186,2
2187,2
2188,6
2189,35
2190,16
2191,11
2192,4
2193,22
2194,8
2195,39
2196,18
2197,16
2198,12
2199,26
2200,1
2201,20
2202,49
2203,26
2204,13
2205,2
2206,31
2207,25
2208,5
2209,29
2210,34
2211,15
2212,4
2213,12
2214,10
2215,6
2216,35
2217,36
2218,32
2219,28
2220,60
2221,10
2222,15
2223,15
2224,12
2225,3
2226,3
2227,1
2228,9
2229,26
2230,5
2231,6
2232,6
2233,20
2234,11
2235,31
2236,7
2237,25
2238,44
2239,14
2240,5
2241,18
2242,5
2243,7
2244,1
2245,4
2246,25
2247,44
2248,6
2249,9
2250,30
2251,6
2252,7
2253,35
2254,2
2255,10
2256,36
2257,8
2258,12
2259,5
2260,0
2261,5
2262,11
2263,20
2264,9
2265,3
2266,13
2267,45
2268,16
2269,32
2270,24
2271,3
2272,8
2273,10
2274,34
2275,14
2276,27
2277,7
2278,11
2279,6
2280,4
2281,26
2282,9
2283,27
2284,5
2285,2
2286,9
2287,42
2288,17
2289,42
2290,25
2291,2
2292,38
2293,22
2294,27
2295,2
2296,35
2297,11
2298,3
2299,29
2300,8
2301,27
2302,39
2303,16
2304,13
2305,15
2306,10
2307,19
2308,4
2309,12
2310,4
2311,8
2312,16
2313,3
2314,35
2315,28
2316,34
2317,19
2318,6
2319,11
2320,1
2321,42
2322,5
2323,16
2324,8
2325,23
2326,12
2327,21
2328,6
2329,24
2330,12
2331,1
2332,9
2333,9
2334,21
2335,6
2336,5
2337,16
2338,19
2339,11
2340,10
2341,31
2342,16
2343,20
2344,17
2345,17
2346,9
2347,9
2348,39
2349,3
2350,40
2351,44
2352,31
2353,20
2354,4
2355,10
2356,46
2357,13
2358,46
2359,37
2360,22
2361,6
2362,2
2363,19
2364,32
2365,12
2366,6
2367,12
2368,62
2369,2
2370,29
2371,14
2372,11
2373,20
2374,28
2375,15
2376,35
2377,7
2378,6
2379,2
2380,18
2381,43
2382,7
2383,38
2384,26
2385,9
2386,24
2387,13
2388,19
2389,13
2390,4
2391,20
2392,17
2393,19
2394,2
2395,35
2396,24
2397,30
2398,25
2399,22
2400,25
2401,14
2402,30
2403,37
2404,19
2405,2
2406,18
2407,10
2408,38
2409,5
2410,58
2411,6
2412,16
2413,12
2414,12
2415,12
2416,19
2417,13
2418,6
2419,20
2420,22
2421,6
2422,13
2423,6
2424,50
2425,5
2426,23
2427,6
2428,42
2429,43
2430,3
2431,1
2432,4
2433,15
2434,17
2435,8
2436,5
2437,23
2438,19
2439,3
2440,13
2441,17
2442,2
2443,29
2444,20
2445,3
2446,33
2447,1
2448,5
2449,14
2450,15
2451,4
2452,7
2453,26
2454,6
2455,3
2456,55
2457,39
2458,22
2459,30
2460,27
2461,6
2462,14
2463,14
2464,10
2465,14
2466,9
2467,15
2468,30
2469,17
2470,10
2471,18
2472,15
2473,21
2474,6
2475,5
2476,14
2477,1
2478,13
2479,7
2480,21
2481,8
2482,4
2483,5
2484,39
2485,17
2486,37
2487,34
2488,14
2489,31
2490,4
2491,5
2492,30
2493,9
2494,34
2495,21
2496,9
2497,6
2498,12
2499,6
2500,11
2501,8
2502,0
2503,3
2504,12
2505,2
2506,5
2507,12
2508,3
2509,4
2510,26
2511,41
2512,1
2513,66
2514,2
2515,1
2516,32
2517,13
2518,1
2519,4
2520,4
2521,48
2522,14
2523,16
2524,35
2525,4
2526,8
2527,21
2528,20
2529,19
2530,8
2531,22
2532,3
2533,9
2534,37
2535,2
2536,9
2537,5
2538,11
2539,10
2540,7
2541,22
2542,41
2543,9
2544,1
2545,40
2546,21
2547,4
2548,22
2549,3
2550,9
2551,28
2552,1
2553,3
2554,7
2555,16
2556,3
2557,4
2558,43
2559,10
2560,12
2561,1
2562,50
2563,21
2564,27
2565,8
2566,7
2567,9
2568,21
2569,37
2570,9
2571,23
2572,8
2573,11
2574,11
2575,0
2576,2
2577,38
2578,23
2579,62
2580,19
2581,16
2582,26
2583,38
2584,16
2585,6
2586,18
2587,30
2588,2
2589,9
2590,10
2591,8
2592,22
2593,4
2594,12
2595,12
2596,30
2597,40
2598,50
2599,19
2600,24
2601,11
2602,23
2603,21
2604,14
2605,12
2606,11
2607,8
2608,12
2609,31
2610,3
2611,15
2612,10
2613,1
2614,24
2615,10
2616,3
2617,14
2618,10
2619,21
2620,11
2621,11
2622,10
2623,4
2624,15
2625,14
2626,2
2627,21
2628,21
2629,5
2630,3
2631,25
2632,35
2633,16
2634,37
2635,11
2636,7
2637,2
2638,34
2639,9
2640,26
2641,45
2642,11
2643,15
2644,26
2645,15
2646,9
2647,9
2648,23
2649,22
2650,19
2651,26
2652,49
2653,5
2654,9
2655,16
2656,7
2657,12
2658,17
2659,13
2660,17
2661,0
2662,12
2663,7
2664,4
2665,36
2666,16
2667,9
2668,8
2669,3
2670,13
2671,8
2672,17
2673,10
2674,16
2675,15
2676,45
2677,7
2678,13
2679,46
2680,10
2681,17
2682,2
2683,12
2684,1
2685,13
2686,5
2687,11
2688,0
2689,2
2690,2
2691,12
2692,7
2693,26
2694,16
2695,32
2696,11
2697,26
2698,14
2699,21
2700,33
2701,6
2702,15
2703,1
2704,12
2705,21
2706,21
2707,8
2708,16
2709,41
2710,4
2711,1
2712,2
2713,42
2714,3
2715,13
2716,19
2717,7
2718,26
2719,13
2720,22
2721,15
2722,7
2723,1
2724,14
2725,15
2726,10
2727,11
2728,2
2729,15
2730,6
2731,30
2732,50
2733,31
2734,2
2735,18
2736,6
2737,3
2738,3
2739,43
2740,18
2741,13
2742,15
2743,4
2744,25
2745,22
2746,3
2747,9
2748,1
2749,18
2750,11
2751,7
2752,39
2753,12
2754,11
2755,0
2756,5
2757,10
2758,23
2759,29
2760,2
2761,34
2762,6
2763,19
2764,17
2765,15
2766,11
2767,18
2768,4
2769,11
2770,5
2771,36
2772,32
2773,0
2774,6
2775,5
2776,6
2777,8
2778,12
2779,2
2780,4
2781,3
2782,44
2783,0
2784,32
2785,29
2786,23
2787,6
2788,14
2789,13
2790,5
2791,20
2792,3
2793,3
2794,7
2795,15
2796,11
2797,1
2798,2
2799,17
2800,7
2801,16
2802,21
2803,25
2804,6
2805,25
2806,13
2807,16
2808,9
2809,44
2810,38
2811,3
2812,8
2813,12
2814,6
2815,17
2816,10
2817,42
2818,12
2819,28
2820,12
2821,51
2822,10
2823,11
2824,5
2825,3
2826,16
2827,11
2828,36
2829,12
2830,17
2831,22
2832,34
2833,31
2834,9
2835,28
2836,2
2837,2
2838,5
2839,9
2840,33
2841,22
2842,4
2843,31
2844,24
2845,38
2846,5
2847,10
2848,19
2849,6
2850,26
2851,5
2852,9
2853,31
2854,21
2855,9
2856,4
2857,3
2858,1
2859,12
2860,29
2861,6
2862,2
2863,8
2864,35
2865,13
2866,4
2867,26
2868,18
2869,4
2870,0
2871,10
2872,16
2873,9
2874,8
2875,1
2876,4
2877,49
2878,40
2879,19
2880,15
2881,11
2882,15
2883,32
2884,28
2885,5
2886,39
2887,9
2888,35
2889,22
2890,14
2891,20
2892,39
2893,13
2894,10
2895,3
2896,34
2897,29
2898,17
2899,17
2900,12
2901,26
2902,6
2903,27
2904,19
2905,39
2906,4
2907,22
2908,7
2909,22
2910,28
2911,3
2912,2
2913,9
2914,17
2915,3
2916,9
2917,16
2918,7
2919,15
2920,17
2921,6
2922,3
2923,24
2924,35
2925,2
2926,36
2927,11
2928,9
2929,22
2930,25
2931,4
2932,19
2933,14
2934,13
2935,53
2936,36
2937,1
2938,8
2939,5
2940,8
2941,52
2942,8
2943,9
2944,12
2945,22
2946,31
2947,16
2948,3
2949,5
2950,5
2951,4
2952,1
2953,25
2954,21
2955,10
2956,20
2957,42
2958,20
2959,26
2960,34
2961,1
2962,22
2963,15
2964,17
2965,12
2966,21
2967,7
2968,39
2969,26
2970,29
2971,31
2972,2
2973,5
2974,14
2975,8
2976,6
2977,4
2978,25
2979,16
2980,5
2981,0
2982,6
2983,11
2984,2
2985,11
2986,26
2987,21
2988,11
2989,1
2990,16
2991,26
2992,10
2993,25
2994,8
2995,20
2996,17
2997,16
