index,value
336,33
337,39
338,33
339,37
340,75
341,55
342,75
343,5
344,18
345,54
346,56
347,6
348,33
349,53
350,63
351,29
352,14
353,13
354,21
355,33
356,69
357,3
358,15
359,10
360,58
361,6
362,3
363,9
364,21
365,71
366,30
367,45
368,10
369,42
370,39
371,49
372,25
373,16
374,61
375,42
376,45
377,45
378,49
379,68
380,92
381,26
382,16
383,72
384,17
385,27
386,32
387,32
388,13
389,11
390,26
391,20
392,2
393,7
394,33
395,60
396,42
397,31
398,27
399,45
400,28
401,15
402,74
403,38
404,51
405,16
406,20
407,25
408,60
409,74
410,37
411,23
412,34
413,64
414,48
415,45
416,57
417,45
418,67
419,93
420,59
421,11
422,83
423,19
424,52
425,21
426,36
427,57
428,62
429,11
430,37
431,32
432,17
433,69
434,56
435,81
436,1
437,40
438,53
439,56
440,69
441,81
442,57
443,23
444,43
445,35
446,68
447,0
448,21
449,42
450,78
451,2
452,49
453,3
454,33
455,5
456,7
457,18
458,16
459,10
460,23
461,25
462,19
463,51
464,25
465,63
466,50
467,15
468,38
469,11
470,21
471,26
472,43
473,22
474,87
475,25
476,17
477,51
478,66
479,14
480,85
481,26
482,7
483,25
484,17
485,11
486,10
487,33
488,48
489,38
490,27
491,4
492,10
493,8
494,67
495,23
496,25
497,8
498,13
499,11
500,79
501,72
502,18
503,54
504,50
505,97
506,24
507,8
508,41
509,56
510,41
511,3
512,62
513,84
514,93
515,3
516,27
517,17
518,20
519,43
520,47
521,6
522,19
523,62
524,18
525,76
526,25
527,2
528,46
529,12
530,20
531,5
532,86
533,14
534,60
535,31
536,82
537,73
538,40
539,51
540,18
541,18
542,61
543,16
544,25
545,90
546,2
547,90
548,36
549,3
550,23
551,33
552,22
553,79
554,81
555,65
556,35
557,59
558,48
559,9
560,97
561,78
562,4
563,83
564,12
565,40
566,66
567,6
568,73
569,23
570,37
571,15
572,10
573,68
574,62
575,14
576,53
577,21
578,87
579,5
580,92
581,2
582,30
583,26
584,56
585,34
586,36
587,50
588,14
589,88
590,5
591,27
592,17
593,27
594,26
595,27
596,52
597,11
598,42
599,48
600,67
601,28
602,33
603,36
604,36
605,39
606,34
607,49
608,8
609,43
610,56
611,54
612,42
613,58
614,46
615,43
616,42
617,33
618,34
619,75
620,29
621,51
622,32
623,32
624,57
625,17
626,27
627,57
628,5
629,15
630,51
631,9
632,61
633,14
634,66
635,41
636,78
637,86
638,50
639,51
640,4
641,49
642,43
643,49
644,15
645,41
646,74
647,49
648,71
649,41
650,2
651,13
652,12
653,51
654,27
655,39
656,35
657,10
658,46
659,31
660,32
661,3
662,19
663,90
664,61
665,34
666,36
667,2
668,47
669,30
670,39
671,6
672,26
673,14
674,35
675,54
676,5
677,41
678,10
679,18
680,62
681,44
682,74
683,84
684,6
685,22
686,25
687,5
688,5
689,7
690,8
691,30
692,60
693,67
694,22
695,61
696,59
697,33
698,27
699,57
700,8
701,37
702,25
703,30
704,34
705,22
706,69
707,73
708,56
709,36
710,6
711,58
712,21
713,47
714,82
715,39
716,17
717,59
718,64
719,11
720,70
721,35
722,83
723,10
724,27
725,4
726,15
727,47
728,21
729,9
730,45
731,45
732,69
733,28
734,16
735,7
736,87
737,45
738,36
739,26
740,47
741,67
742,40
743,21
744,33
745,3
746,22
747,49
748,29
749,27
750,50
751,66
752,53
753,24
754,75
755,74
756,63
757,20
758,6
759,34
760,57
761,54
762,32
763,30
764,41
765,26
766,35
767,66
768,7
769,1
770,43
771,14
772,53
773,69
774,33
775,9
776,34
777,13
778,1
779,26
780,51
781,41
782,30
783,29
784,15
785,19
786,60
787,90
788,55
789,39
790,25
791,32
792,86
793,5
794,36
795,57
796,63
797,8
798,36
799,6
800,22
801,28
802,26
803,11
804,83
805,19
806,68
807,16
808,34
809,22
810,51
811,13
812,13
813,15
814,63
815,64
816,36
817,6
818,88
819,44
820,6
821,97
822,85
823,8
824,13
825,11
826,7
827,25
828,24
829,35
830,14
831,37
832,6
833,71
834,60
835,58
836,45
837,20
838,65
839,39
840,50
841,42
842,32
843,56
844,72
845,30
846,7
847,50
848,29
849,43
850,34
851,34
852,38
853,51
854,23
855,21
856,9
857,85
858,37
859,52
860,3
861,11
862,66
863,52
864,81
865,7
866,69
867,64
868,72
869,44
870,64
871,44
872,24
873,8
874,22
875,37
876,45
877,90
878,12
879,17
880,50
881,45
882,13
883,68
884,33
885,11
886,16
887,2
888,5
889,74
890,16
891,65
892,6
893,39
894,5
895,67
896,27
897,43
898,72
899,61
900,26
901,10
902,31
903,8
904,33
905,47
906,71
907,40
908,56
909,45
910,1
911,11
912,1
913,26
914,16
915,9
916,43
917,36
918,46
919,48
920,44
921,13
922,21
923,30
924,44
925,25
926,33
927,26
928,40
929,60
930,23
931,75
932,20
933,1
934,62
935,44
936,24
937,5
938,40
939,40
940,23
941,58
942,43
943,4
944,16
945,50
946,15
947,30
948,22
949,41
950,34
951,50
952,37
953,70
954,49
955,79
956,12
957,88
958,74
959,13
960,74
961,42
962,39
963,66
964,41
965,3
966,26
967,54
968,49
969,89
970,67
971,30
972,32
973,32
974,36
975,26
976,36
977,19
978,27
979,10
980,35
981,75
982,58
983,30
984,40
985,23
986,8
987,46
988,27
989,52
990,37
991,28
992,74
993,83
994,60
995,77
996,39
997,31
998,6
999,42
1000,18
1001,32
1002,3
1003,12
1004,47
1005,36
1006,2
1007,17
1008,61
1009,26
1010,8
1011,11
1012,38
1013,18
1014,45
1015,11
1016,37
1017,18
1018,18
1019,37
1020,7
1021,42
1022,18
1023,86
1024,9
1025,7
1026,76
1027,9
1028,69
1029,11
1030,24
1031,55
1032,88
1033,77
1034,47
1035,40
1036,76
1037,22
1038,54
1039,14
1040,23
1041,69
1042,50
1043,57
1044,45
1045,90
1046,18
1047,20
1048,40
1049,7
1050,8
1051,45
1052,15
1053,5
1054,74
1055,35
1056,16
1057,39
1058,35
1059,74
1060,55
1061,59
1062,74
1063,49
1064,63
1065,57
1066,41
1067,85
1068,21
1069,67
1070,13
1071,51
1072,22
1073,88
1074,51
1075,34
1076,28
1077,31
1078,32
1079,63
1080,29
1081,74
1082,40
1083,38
1084,81
1085,53
1086,15
1087,1
1088,57
1089,52
1090,55
1091,14
1092,29
1093,25
1094,27
1095,28
1096,11
1097,16
1098,81
1099,39
1100,71
1101,62
1102,55
1103,74
1104,46
1105,49
1106,12
1107,78
1108,12
1109,82
1110,61
1111,83
1112,31
1113,43
1114,57
1115,33
1116,73
1117,95
1118,28
1119,33
1120,23
1121,8
1122,44
1123,36
1124,60
1125,34
1126,56
1127,66
1128,4
1129,8
1130,40
1131,27
1132,17
1133,77
1134,19
1135,18
1136,54
1137,59
1138,21
1139,68
1140,47
1141,17
1142,70
1143,10
1144,78
1145,33
1146,39
1147,74
1148,63
1149,8
1150,12
1151,77
1152,29
1153,40
1154,71
1155,97
1156,63
1157,13
1158,39
1159,31
1160,76
1161,14
1162,50
1163,32
1164,27
1165,29
1166,18
1167,40
1168,15
1169,12
1170,45
1171,37
1172,79
1173,70
1174,22
1175,25
1176,15
1177,20
1178,70
1179,10
1180,60
1181,49
1182,92
1183,14
1184,32
1185,19
1186,6
1187,35
1188,5
1189,23
1190,12
1191,1
1192,48
1193,27
1194,32
1195,73
1196,76
1197,46
1198,31
1199,36
1200,40
1201,22
1202,62
1203,23
1204,11
1205,26
1206,11
1207,26
1208,27
1209,45
1210,53
1211,57
1212,46
1213,85
1214,16
1215,22
1216,15
1217,50
1218,62
1219,53
1220,19
1221,7
1222,3
1223,10
1224,46
1225,84
1226,23
1227,12
1228,18
1229,36
1230,13
1231,9
1232,45
1233,62
1234,25
1235,46
1236,30
1237,30
1238,15
1239,64
1240,61
1241,59
1242,25
1243,30
1244,66
1245,36
1246,34
1247,7
1248,23
1249,5
1250,68
1251,25
1252,74
1253,50
1254,17
1255,35
1256,7
1257,27
1258,60
1259,15
1260,52
1261,7
1262,14
1263,17
1264,15
1265,58
1266,80
1267,1
1268,83
1269,61
1270,26
1271,65
1272,17
1273,84
1274,8
1275,24
1276,30
1277,74
1278,27
1279,7
1280,93
1281,45
1282,72
1283,55
1284,26
1285,11
1286,63
1287,20
1288,18
1289,58
1290,27
1291,89
1292,25
1293,31
1294,2
1295,66
1296,32
1297,8
1298,55
1299,32
1300,51
1301,55
1302,16
1303,45
1304,80
1305,64
1306,13
1307,17
1308,23
1309,13
1310,22
1311,24
1312,6
1313,25
1314,71
1315,3
1316,79
1317,26
1318,29
1319,31
1320,9
1321,27
1322,8
1323,32
1324,43
1325,38
1326,10
1327,46
1328,32
1329,55
1330,5
1331,51
1332,25
1333,70
1334,29
1335,59
1336,15
1337,43
1338,42
1339,60
1340,46
1341,67
1342,14
1343,84
1344,8
1345,40
1346,69
1347,47
1348,48
1349,14
1350,10
1351,51
1352,29
1353,49
1354,72
1355,71
1356,13
1357,24
1358,33
1359,30
1360,6
1361,72
1362,10
1363,12
1364,56
1365,71
1366,53
1367,9
1368,2
1369,81
1370,11
1371,27
1372,10
1373,8
1374,1
1375,24
1376,8
1377,5
1378,2
1379,39
1380,15
1381,66
1382,53
1383,37
1384,24
1385,29
1386,1
1387,57
1388,20
1389,62
1390,31
1391,20
1392,12
1393,55
1394,9
1395,64
1396,41
1397,36
1398,46
1399,74
1400,11
1401,85
1402,58
1403,50
1404,64
1405,77
1406,52
1407,81
1408,68
1409,40
1410,53
1411,22
1412,45
1413,41
1414,42
1415,22
1416,51
1417,13
1418,2
1419,36
1420,20
1421,56
1422,30
1423,64
1424,76
1425,69
1426,16
1427,20
1428,21
1429,64
1430,24
1431,53
1432,44
1433,42
1434,27
1435,3
1436,10
1437,3
1438,3
1439,11
1440,14
1441,2
1442,22
1443,81
1444,32
1445,34
1446,19
1447,30
1448,24
1449,36
1450,45
1451,14
1452,77
1453,38
1454,50
1455,26
1456,45
1457,21
1458,4
1459,25
1460,13
1461,23
1462,56
1463,7
1464,32
1465,59
1466,51
1467,65
1468,21
1469,24
1470,33
1471,29
1472,60
1473,35
1474,4
1475,35
1476,32
1477,68
1478,9
1479,16
1480,10
1481,21
1482,7
1483,13
1484,14
1485,71
1486,22
1487,57
1488,66
1489,28
1490,57
1491,25
1492,26
1493,33
1494,10
1495,3
1496,65
1497,0
1498,52
1499,30
1500,25
1501,52
1502,89
1503,23
1504,35
1505,2
1506,14
1507,3
1508,44
1509,52
1510,17
1511,22
1512,67
1513,44
1514,15
1515,70
1516,85
1517,7
1518,10
1519,25
1520,25
1521,31
1522,77
1523,60
1524,38
1525,34
1526,23
1527,20
1528,78
1529,47
1530,23
1531,54
1532,14
1533,14
1534,40
1535,41
1536,42
1537,54
1538,57
1539,61
1540,14
1541,32
1542,90
1543,26
1544,16
1545,39
1546,61
1547,63
1548,4
1549,21
1550,2
1551,47
1552,10
1553,32
1554,2
1555,23
1556,71
1557,14
1558,35
1559,23
1560,23
1561,14
1562,21
1563,15
1564,14
1565,89
1566,8
1567,46
1568,29
1569,11
1570,25
1571,61
1572,38
1573,73
1574,22
1575,30
1576,52
1577,37
1578,58
1579,48
1580,53
1581,35
1582,22
1583,30
1584,48
1585,69
1586,6
1587,36
1588,5
1589,72
1590,77
1591,32
1592,50
1593,21
1594,64
1595,57
1596,13
1597,15
1598,1
1599,12
1600,62
1601,14
1602,14
1603,32
1604,36
1605,92
1606,7
1607,62
1608,44
1609,55
1610,15
1611,30
1612,14
1613,63
1614,65
1615,8
1616,9
1617,26
1618,1
1619,44
1620,8
1621,21
1622,6
1623,54
1624,30
1625,48
1626,19
1627,69
1628,23
1629,35
1630,21
1631,6
1632,43
1633,55
1634,56
1635,29
1636,31
1637,8
1638,67
1639,74
1640,67
1641,85
1642,36
1643,52
1644,85
1645,34
1646,68
1647,26
1648,28
1649,51
1650,39
1651,15
1652,28
1653,8
1654,55
1655,16
1656,38
1657,37
1658,60
1659,12
1660,6
1661,21
1662,57
1663,57
1664,24
1665,23
1666,49
1667,14
1668,54
1669,44
1670,2
1671,41
1672,62
1673,1
1674,28
1675,41
1676,76
1677,18
1678,46
1679,26
1680,37
1681,10
1682,61
1683,59
1684,41
1685,42
1686,51
1687,55
1688,25
1689,54
1690,24
1691,29
1692,79
1693,15
1694,71
1695,3
1696,37
1697,58
1698,57
1699,58
1700,14
1701,26
1702,24
1703,44
1704,89
1705,17
1706,69
1707,11
1708,44
1709,20
1710,70
1711,9
1712,21
1713,40
1714,74
1715,37
1716,34
1717,57
1718,48
1719,66
1720,34
1721,10
1722,36
1723,46
1724,16
1725,31
1726,32
1727,27
1728,30
1729,12
1730,51
1731,39
1732,52
1733,52
1734,6
1735,12
1736,35
1737,22
1738,9
1739,19
1740,66
1741,27
1742,8
1743,11
1744,30
1745,43
1746,46
1747,34
1748,58
1749,14
1750,41
1751,8
1752,14
1753,67
1754,52
1755,63
1756,14
1757,82
1758,61
1759,83
1760,35
1761,44
1762,93
1763,42
1764,80
1765,26
1766,29
1767,17
1768,39
1769,49
1770,12
1771,34
1772,55
1773,10
1774,14
1775,42
1776,83
1777,25
1778,55
1779,3
1780,18
1781,57
1782,32
1783,41
1784,3
1785,33
1786,17
1787,6
1788,64
1789,22
1790,76
1791,15
1792,33
1793,54
1794,62
1795,6
1796,1
1797,39
1798,53
1799,38
1800,73
1801,36
1802,29
1803,14
1804,37
1805,41
1806,81
1807,15
1808,63
1809,13
1810,5
1811,37
1812,50
1813,31
1814,55
1815,27
1816,7
1817,49
1818,84
1819,52
1820,25
1821,14
1822,3
1823,43
1824,64
1825,5
1826,45
1827,15
1828,61
1829,47
1830,11
1831,49
1832,34
1833,18
1834,65
1835,48
1836,23
1837,27
1838,39
1839,21
1840,81
1841,18
1842,48
1843,30
1844,45
1845,28
1846,5
1847,13
1848,58
1849,83
1850,31
1851,61
1852,59
1853,49
1854,37
1855,59
1856,3
1857,50
1858,97
1859,72
1860,58
1861,11
1862,80
1863,65
1864,74
1865,8
1866,25
1867,25
1868,64
1869,32
1870,26
1871,90
1872,69
1873,71
1874,15
1875,46
1876,35
1877,56
1878,17
1879,24
1880,29
1881,50
1882,9
1883,81
1884,98
1885,22
1886,59
1887,17
1888,30
1889,38
1890,57
1891,10
1892,4
1893,98
1894,39
1895,35
1896,44
1897,77
1898,25
1899,14
1900,52
1901,49
1902,57
1903,37
1904,55
1905,29
1906,33
1907,28
1908,82
1909,62
1910,48
1911,31
1912,20
1913,14
1914,55
1915,36
1916,17
1917,14
1918,36
1919,31
1920,94
1921,21
1922,20
1923,70
1924,5
1925,60
1926,80
1927,73
1928,62
1929,39
1930,41
1931,18
1932,73
1933,5
1934,34
1935,50
1936,46
1937,30
1938,53
1939,51
1940,14
1941,68
1942,27
1943,7
1944,5
1945,15
1946,76
1947,65
1948,72
1949,38
1950,57
1951,14
1952,48
1953,14
1954,53
1955,19
1956,44
1957,56
1958,11
1959,43
1960,76
1961,17
1962,24
1963,14
1964,44
1965,11
1966,37
1967,8
1968,63
1969,78
1970,60
1971,72
1972,27
1973,29
1974,29
1975,10
1976,79
1977,56
1978,27
1979,25
1980,66
1981,13
1982,16
1983,48
1984,11
1985,11
1986,62
1987,90
1988,30
1989,63
1990,20
1991,16
1992,46
1993,34
1994,64
1995,46
1996,41
1997,48
1998,84
1999,11
2000,54
2001,50
2002,65
2003,16
2004,31
2005,46
2006,53
2007,27
2008,66
2009,48
2010,57
2011,53
2012,47
2013,46
2014,49
2015,43
2016,9
2017,14
2018,47
2019,17
2020,72
2021,2
2022,20
2023,72
2024,8
2025,20
2026,48
2027,13
2028,22
2029,56
2030,55
2031,92
2032,66
2033,35
2034,47
2035,50
2036,26
2037,48
2038,77
2039,13
2040,35
2041,7
2042,23
2043,62
2044,91
2045,54
2046,72
2047,23
2048,75
2049,11
2050,27
2051,58
2052,61
2053,7
2054,32
2055,64
2056,29
2057,33
2058,56
2059,9
2060,28
2061,20
2062,41
2063,30
2064,5
2065,21
2066,44
2067,8
2068,20
2069,44
2070,56
2071,46
2072,14
2073,57
2074,75
2075,41
2076,70
2077,37
2078,14
2079,89
2080,57
2081,7
2082,45
2083,19
2084,52
2085,49
2086,76
2087,36
2088,83
2089,43
2090,41
2091,16
2092,11
2093,33
2094,54
2095,48
2096,43
2097,26
2098,28
2099,67
2100,46
2101,24
2102,81
2103,18
2104,17
2105,9
2106,90
2107,68
2108,34
2109,40
2110,3
2111,95
2112,15
2113,6
2114,23
2115,28
2116,70
2117,37
2118,34
2119,31
2120,25
2121,26
2122,34
2123,4
2124,30
2125,54
2126,48
2127,18
2128,10
2129,41
2130,49
2131,18
2132,2
2133,43
2134,19
2135,37
2136,9
2137,18
2138,8
2139,1
2140,43
2141,26
2142,7
2143,62
2144,11
2145,54
2146,39
2147,4
2148,61
2149,43
2150,11
2151,3
2152,32
2153,62
2154,17
2155,20
2156,51
2157,70
2158,12
2159,5
2160,20
2161,34
2162,49
2163,31
2164,20
2165,26
2166,65
2167,5
2168,61
2169,21
2170,42
2171,60
2172,18
2173,73
2174,22
2175,67
2176,21
2177,14
2178,34
2179,68
2180,70
2181,28
2182,25
2183,40
2184,65
2185,70
2186,21
2187,34
2188,21
2189,41
2190,59
2191,56
2192,63
2193,47
2194,46
2195,49
2196,72
2197,10
2198,7
2199,30
2200,60
2201,41
2202,65
2203,15
2204,36
2205,10
2206,87
2207,7
2208,0
2209,29
2210,58
2211,17
2212,0
2213,34
2214,49
2215,3
2216,66
2217,14
2218,69
2219,7
2220,25
2221,72
2222,5
2223,13
2224,61
2225,76
2226,20
2227,63
2228,8
2229,13
2230,49
2231,43
2232,78
2233,30
2234,4
2235,8
2236,4
2237,13
2238,31
2239,28
2240,1
2241,64
2242,5
2243,51
2244,82
2245,12
2246,65
2247,19
2248,43
2249,28
2250,63
2251,3
2252,65
2253,3
2254,3
2255,78
2256,55
2257,20
2258,2
2259,36
2260,31
2261,19
2262,40
2263,42
2264,70
2265,67
2266,13
2267,30
2268,18
2269,28
2270,64
2271,19
2272,83
2273,3
2274,83
2275,3
2276,48
2277,12
2278,63
2279,22
2280,55
2281,14
2282,79
2283,35
2284,48
2285,2
2286,31
2287,30
2288,11
2289,37
2290,2
2291,3
2292,21
2293,9
2294,61
2295,33
2296,76
2297,56
2298,40
2299,7
2300,53
2301,12
2302,21
2303,46
2304,31
2305,1
2306,89
2307,20
2308,74
2309,74
2310,80
2311,34
2312,80
2313,6
2314,22
2315,5
2316,33
2317,92
2318,6
2319,19
2320,21
2321,15
2322,6
2323,12
2324,27
2325,1
2326,2
2327,35
2328,19
2329,59
2330,19
2331,15
2332,16
2333,93
2334,26
2335,76
2336,55
2337,73
2338,58
2339,28
2340,22
2341,33
2342,64
2343,69
2344,24
2345,54
2346,31
2347,19
2348,48
2349,40
2350,5
2351,15
2352,76
2353,37
2354,19
2355,12
2356,58
2357,35
2358,38
2359,52
2360,39
2361,59
2362,33
2363,50
2364,30
2365,43
2366,8
2367,82
2368,44
2369,52
2370,41
2371,27
2372,57
2373,82
2374,54
2375,18
2376,56
2377,8
2378,61
2379,33
2380,4
2381,5
2382,18
2383,47
2384,52
2385,49
2386,21
2387,38
2388,48
2389,16
2390,48
2391,48
2392,15
2393,36
2394,14
2395,16
2396,3
2397,9
2398,19
2399,65
2400,27
2401,67
2402,36
2403,19
2404,61
2405,26
2406,31
2407,26
2408,47
2409,12
2410,50
2411,67
2412,39
2413,36
2414,11
2415,87
2416,15
2417,44
2418,39
2419,53
2420,20
2421,26
2422,14
2423,74
2424,5
2425,58
2426,8
2427,38
2428,27
2429,13
2430,2
2431,27
2432,47
2433,12
2434,10
2435,25
2436,51
2437,65
2438,47
2439,20
2440,47
2441,66
2442,15
2443,43
2444,27
2445,71
2446,41
2447,60
2448,7
2449,39
2450,13
2451,10
2452,39
2453,23
2454,57
2455,26
2456,30
2457,52
2458,38
2459,31
2460,27
2461,8
2462,61
2463,16
2464,17
2465,29
2466,56
2467,74
2468,1
2469,68
2470,22
2471,19
2472,16
2473,76
2474,32
2475,21
2476,38
2477,84
2478,21
2479,45
2480,27
2481,19
2482,23
2483,41
2484,21
2485,64
2486,34
2487,39
2488,55
2489,30
2490,53
2491,33
2492,8
2493,16
2494,29
2495,64
2496,66
2497,28
2498,38
2499,58
2500,5
2501,51
2502,38
2503,52
2504,23
2505,60
2506,56
2507,86
2508,77
2509,59
2510,73
2511,22
2512,57
2513,37
2514,39
2515,27
2516,91
2517,8
2518,44
2519,26
2520,34
2521,15
2522,6
2523,29
2524,82
2525,18
2526,66
2527,34
2528,58
2529,9
2530,53
2531,91
2532,11
2533,5
2534,43
2535,10
2536,90
2537,45
2538,28
2539,21
2540,14
2541,23
2542,30
2543,58
2544,5
2545,48
2546,26
2547,10
2548,21
2549,27
2550,16
2551,30
2552,23
2553,14
2554,13
2555,71
2556,46
2557,65
2558,10
2559,38
2560,23
2561,21
2562,31
2563,83
2564,32
2565,3
2566,57
2567,14
2568,38
2569,77
2570,28
2571,49
2572,29
2573,86
2574,14
2575,50
2576,51
2577,16
2578,73
2579,67
2580,78
2581,76
2582,20
2583,32
2584,43
2585,6
2586,39
2587,38
2588,80
2589,26
2590,81
2591,64
2592,43
2593,53
2594,4
2595,12
2596,62
2597,36
2598,39
2599,53
2600,75
2601,30
2602,57
2603,32
2604,56
2605,79
2606,77
2607,46
2608,41
2609,5
2610,5
2611,15
2612,38
2613,35
2614,19
2615,64
2616,34
2617,55
2618,28
2619,2
2620,15
2621,94
2622,46
2623,18
2624,89
2625,57
2626,11
2627,1
2628,23
2629,15
2630,3
2631,40
2632,22
2633,70
2634,35
2635,23
2636,85
2637,34
2638,73
2639,47
2640,81
2641,7
2642,33
2643,29
2644,19
2645,10
2646,79
2647,30
2648,45
2649,73
2650,51
2651,14
2652,56
2653,42
2654,5
2655,44
2656,55
2657,31
2658,66
2659,10
2660,28
2661,48
2662,23
2663,34
2664,27
2665,23
2666,74
2667,6
2668,12
2669,27
2670,10
2671,51
2672,57
2673,32
2674,13
2675,34
2676,29
2677,58
2678,54
2679,63
2680,29
2681,12
2682,6
2683,34
2684,17
2685,4
2686,92
2687,34
2688,14
2689,11
2690,87
2691,63
2692,22
2693,49
2694,68
2695,14
2696,34
2697,76
2698,30
2699,74
2700,74
2701,13
2702,96
2703,77
2704,48
2705,3
2706,10
2707,36
2708,50
2709,19
2710,26
2711,40
2712,4
2713,58
2714,3
2715,27
2716,24
2717,41
2718,51
2719,31
2720,34
2721,3
2722,46
2723,15
2724,21
2725,36
2726,62
2727,54
2728,82
2729,68
2730,43
2731,35
2732,17
2733,32
2734,44
2735,46
2736,75
2737,59
2738,24
2739,15
2740,38
2741,27
2742,67
2743,15
2744,67
2745,90
2746,63
2747,62
2748,35
2749,15
2750,19
2751,10
2752,32
2753,34
2754,25
2755,52
2756,10
2757,17
2758,72
2759,37
2760,86
2761,48
2762,15
2763,26
2764,44
2765,74
2766,27
2767,30
2768,56
2769,43
2770,31
2771,8
2772,27
2773,30
2774,56
2775,30
2776,69
2777,17
2778,2
2779,28
2780,77
2781,36
2782,83
2783,48
2784,20
2785,4
2786,8
2787,45
2788,39
2789,84
2790,74
2791,82
2792,23
2793,27
2794,56
2795,29
2796,65
2797,12
2798,1
2799,17
2800,1
2801,57
2802,14
2803,18
2804,14
2805,43
2806,82
2807,36
2808,41
2809,32
2810,38
2811,30
2812,15
2813,15
2814,3
2815,41
2816,47
2817,84
2818,26
2819,66
2820,29
2821,24
2822,9
2823,33
2824,33
2825,9
2826,49
2827,5
2828,14
2829,42
2830,50
2831,50
2832,53
2833,12
2834,5
2835,23
2836,28
2837,29
2838,38
2839,5
2840,37
2841,55
2842,23
2843,33
2844,45
2845,66
2846,27
2847,42
2848,17
2849,14
2850,25
2851,57
2852,12
2853,23
2854,61
2855,68
2856,42
2857,39
2858,90
2859,15
2860,59
2861,23
2862,46
2863,44
2864,10
2865,26
2866,15
2867,67
2868,12
2869,30
2870,8
2871,17
2872,17
2873,9
2874,26
2875,2
2876,40
2877,34
2878,86
2879,66
2880,54
2881,46
2882,72
2883,39
2884,22
2885,10
2886,25
2887,53
2888,20
2889,59
2890,23
2891,60
2892,54
2893,64
2894,36
2895,40
2896,40
2897,24
2898,71
2899,52
2900,11
2901,87
2902,14
2903,26
2904,91
2905,20
2906,9
2907,30
2908,7
2909,40
2910,41
2911,24
2912,48
2913,65
2914,77
2915,32
2916,26
2917,63
2918,19
2919,53
2920,25
2921,27
2922,16
2923,33
2924,59
2925,31
2926,39
2927,85
2928,71
2929,86
2930,9
2931,56
2932,54
2933,5
2934,4
2935,21
2936,2
2937,49
2938,33
2939,22
2940,10
2941,5
2942,37
2943,66
2944,30
2945,51
2946,35
2947,8
2948,1
2949,51
2950,12
2951,24
2952,24
2953,31
2954,3
2955,14
2956,47
2957,41
2958,16
2959,12
2960,65
2961,35
2962,26
2963,28
2964,11
2965,31
2966,33
2967,73
2968,44
2969,59
2970,12
2971,51
2972,67
2973,18
2974,34
2975,16
2976,45
2977,47
2978,69
2979,6
2980,53
2981,60
2982,22
2983,88
2984,53
2985,25
2986,25
2987,22
2988,51
2989,39
2990,14
2991,37
2992,33
2993,62
2994,83
2995,46
2996,8
2997,3
