index,value
2300,11
2301,18
2302,16
2303,13
2304,23
2305,12
2306,25
2307,7
2308,9
2309,14
2310,25
2311,7
2312,12
2313,10
2314,16
2315,17
2316,25
2317,19
2318,26
2319,19
2320,12
2321,17
2322,12
2323,6
2324,11
2325,7
2326,9
2327,10
2328,16
2329,16
2330,10
2331,5
2332,13
2333,12
2334,10
2335,26
2336,26
2337,7
2338,12
2339,16
2340,15
2341,11
2342,19
2343,15
2344,17
2345,13
2346,13
2347,16
2348,11
2349,10
2350,28
2351,18
2352,15
2353,23
2354,18
2355,6
2356,11
2357,19
2358,30
2359,13
2360,25
2361,9
2362,18
2363,11
2364,32
2365,13
2366,21
2367,9
2368,16
2369,20
2370,36
2371,30
2372,19
2373,13
2374,8
2375,10
2376,36
2377,16
2378,12
2379,12
2380,8
2381,13
2382,18
2383,14
2384,26
2385,17
2386,13
2387,11
2388,33
2389,10
2390,13
2391,9
2392,21
2393,23
2394,17
2395,12
2396,18
2397,9
2398,16
2399,12
2400,15
2401,14
2402,19
2403,11
2404,10
2405,19
2406,11
2407,21
2408,24
2409,8
2410,10
2411,14
2412,19
2413,9
2414,16
2415,28
2416,15
2417,41
2418,17
2419,50
2420,18
2421,17
2422,9
2423,15
2424,12
2425,12
2426,19
2427,18
2428,23
2429,8
2430,11
2431,9
2432,6
2433,22
2434,13
2435,13
2436,11
2437,24
2438,13
2439,9
2440,13
2441,16
2442,14
2443,14
2444,9
2445,14
2446,23
2447,12
2448,9
2449,6
2450,15
2451,11
2452,14
2453,16
2454,10
2455,10
2456,13
2457,16
2458,11
2459,21
2460,14
2461,10
2462,13
2463,16
2464,10
2465,17
2466,12
2467,19
2468,19
2469,12
2470,18
2471,11
2472,14
2473,11
2474,12
2475,15
2476,18
2477,19
2478,21
2479,15
2480,14
2481,16
2482,27
2483,13
2484,14
2485,12
2486,22
2487,13
2488,22
2489,12
2490,12
2491,10
2492,28
2493,10
2494,28
2495,31
2496,16
2497,23
2498,10
2499,15
2500,12
2501,21
2502,8
2503,15
2504,11
2505,12
2506,11
2507,18
2508,21
2509,23
2510,11
2511,20
2512,28
2513,11
2514,14
2515,6
2516,12
2517,21
2518,11
2519,5
2520,11
2521,9
2522,18
2523,16
2524,19
2525,5
2526,12
2527,11
2528,19
2529,23
2530,38
2531,21
2532,14
2533,11
2534,15
2535,18
2536,18
2537,9
2538,25
2539,19
2540,10
2541,9
2542,25
2543,12
2544,15
2545,17
2546,15
2547,28
2548,8
2549,16
2550,10
2551,19
2552,29
2553,15
2554,12
2555,28
2556,21
2557,14
2558,10
2559,20
2560,13
2561,11
2562,16
2563,13
2564,14
2565,8
2566,11
2567,18
2568,6
2569,6
2570,18
2571,9
2572,16
2573,7
2574,11
2575,17
2576,15
2577,14
2578,6
2579,12
2580,22
2581,20
2582,20
2583,20
2584,13
2585,11
2586,8
2587,17
2588,10
2589,27
2590,29
2591,19
2592,28
2593,15
2594,15
2595,17
2596,7
2597,9
2598,8
2599,22
2600,24
2601,13
2602,13
2603,20
2604,11
2605,10
2606,10
2607,9
2608,13
2609,16
2610,12
2611,13
2612,8
2613,10
2614,21
2615,14
2616,13
2617,8
2618,12
2619,13
2620,20
2621,9
2622,18
2623,13
2624,16
2625,23
2626,14
2627,23
2628,19
2629,25
2630,21
2631,12
2632,17
2633,14
2634,20
2635,11
2636,10
2637,15
2638,12
2639,22
2640,17
2641,7
2642,13
2643,23
2644,13
2645,12
2646,17
2647,21
2648,24
2649,28
2650,17
2651,12
2652,26
2653,7
2654,24
2655,12
2656,15
2657,17
2658,14
2659,17
2660,8
2661,15
2662,15
2663,16
2664,15
2665,9
2666,9
2667,18
2668,18
2669,9
2670,8
2671,8
2672,13
2673,11
2674,12
2675,7
2676,25
2677,9
2678,10
2679,15
2680,13
2681,16
2682,12
2683,10
2684,12
2685,8
2686,20
2687,17
2688,9
2689,13
2690,15
2691,18
2692,11
2693,9
2694,9
2695,28
2696,20
2697,12
2698,7
2699,8
2700,16
2701,11
2702,13
2703,11
2704,4
2705,17
2706,11
2707,17
2708,7
2709,13
2710,19
2711,20
2712,10
2713,13
2714,12
2715,8
2716,7
2717,22
2718,17
2719,12
2720,12
2721,18
2722,11
2723,11
2724,9
2725,12
2726,26
2727,18
2728,12
2729,15
2730,16
2731,12
2732,19
2733,8
2734,16
2735,14
2736,17
2737,14
2738,11
2739,22
2740,14
2741,6
2742,15
2743,11
2744,21
2745,30
2746,11
2747,13
2748,15
2749,16
2750,13
2751,19
2752,13
2753,8
2754,12
2755,23
2756,22
2757,11
2758,12
2759,28
2760,8
2761,27
2762,6
2763,19
2764,12
2765,17
2766,14
2767,9
2768,6
2769,13
2770,31
2771,18
2772,19
2773,5
2774,16
2775,13
2776,11
2777,20
2778,12
2779,10
2780,14
2781,22
2782,17
2783,24
2784,12
2785,11
2786,15
2787,7
2788,14
2789,11
2790,16
2791,7
2792,13
2793,8
2794,14
2795,10
2796,12
2797,13
2798,29
2799,14
2800,10
2801,17
2802,23
2803,17
2804,12
2805,17
2806,21
2807,10
2808,10
2809,8
2810,4
2811,9
2812,23
2813,9
2814,11
2815,10
2816,13
2817,24
2818,10
2819,21
2820,21
2821,19
2822,7
2823,18
2824,10
2825,13
2826,24
2827,10
2828,16
2829,32
2830,25
2831,12
2832,31
2833,22
2834,11
2835,12
2836,16
2837,18
2838,9
2839,9
2840,15
2841,9
2842,10
2843,9
2844,11
2845,13
2846,26
2847,13
2848,10
2849,8
2850,21
2851,10
2852,20
2853,22
2854,10
2855,15
2856,16
2857,9
2858,21
2859,27
2860,15
2861,12
2862,10
2863,49
2864,18
2865,9
2866,20
2867,20
2868,9
2869,32
2870,8
2871,20
2872,12
2873,13
2874,8
2875,10
2876,7
2877,11
2878,17
2879,17
2880,10
2881,11
2882,16
2883,17
2884,24
2885,9
2886,14
2887,38
2888,8
2889,15
2890,17
2891,13
2892,11
2893,13
2894,14
2895,13
2896,12
2897,18
2898,13
2899,22
2900,15
2901,13
2902,14
2903,21
2904,17
2905,18
2906,20
2907,10
2908,16
2909,23
2910,22
2911,25
2912,14
2913,10
2914,11
2915,12
2916,8
2917,16
2918,21
2919,12
2920,12
2921,18
2922,21
2923,10
2924,16
2925,11
2926,6
2927,12
2928,27
2929,10
2930,12
2931,11
2932,13
2933,8
2934,24
2935,11
2936,6
2937,13
2938,12
2939,8
2940,23
2941,19
2942,24
2943,8
2944,20
2945,18
2946,13
2947,8
2948,11
2949,16
2950,15
2951,7
2952,17
2953,11
2954,14
2955,23
2956,9
2957,18
2958,9
2959,6
2960,11
2961,23
2962,8
2963,17
2964,18
2965,10
2966,8
2967,16
2968,39
2969,17
2970,10
2971,18
2972,17
2973,11
2974,17
2975,7
2976,29
2977,16
2978,23
2979,10
2980,21
2981,15
2982,12
2983,13
2984,14
2985,15
2986,25
2987,20
2988,18
2989,22
2990,17
2991,23
2992,18
2993,32
2994,16
2995,19
2996,14
2997,15
