index,value
1165,235
1166,190
1167,589
1168,248
1169,279
1170,414
1171,363
1172,228
1173,592
1174,144
1175,417
1176,485
1177,399
1178,444
1179,245
1180,291
1181,339
1182,307
1183,281
1184,207
1185,185
1186,737
1187,127
1188,236
1189,176
1190,135
1191,228
1192,94
1193,229
1194,860
1195,272
1196,238
1197,192
1198,231
1199,483
1200,165
1201,412
1202,307
1203,131
1204,262
1205,119
1206,322
1207,485
1208,246
1209,120
1210,130
1211,309
1212,340
1213,171
1214,294
1215,387
1216,150
1217,303
1218,80
1219,238
1220,246
1221,332
1222,421
1223,182
1224,306
1225,400
1226,279
1227,306
1228,348
1229,221
1230,265
1231,407
1232,173
1233,322
1234,298
1235,360
1236,328
1237,203
1238,185
1239,125
1240,230
1241,270
1242,446
1243,316
1244,142
1245,329
1246,213
1247,263
1248,121
1249,156
1250,316
1251,223
1252,586
1253,181
1254,442
1255,151
1256,523
1257,351
1258,318
1259,232
1260,559
1261,183
1262,243
1263,653
1264,253
1265,208
1266,442
1267,441
1268,331
1269,288
1270,108
1271,202
1272,338
1273,489
1274,309
1275,269
1276,149
1277,246
1278,232
1279,205
1280,259
1281,270
1282,161
1283,123
1284,310
1285,274
1286,243
1287,184
1288,306
1289,256
1290,327
1291,351
1292,133
1293,449
1294,287
1295,102
1296,328
1297,301
1298,468
1299,233
1300,327
1301,111
1302,510
1303,397
1304,155
1305,278
1306,264
1307,402
1308,339
1309,170
1310,524
1311,273
1312,358
1313,260
1314,217
1315,356
1316,825
1317,308
1318,310
1319,189
1320,552
1321,338
1322,172
1323,262
1324,338
1325,902
1326,92
1327,446
1328,320
1329,341
1330,218
1331,630
1332,143
1333,415
1334,107
1335,375
1336,462
1337,283
1338,164
1339,424
1340,418
1341,387
1342,450
1343,124
1344,203
1345,276
1346,240
1347,137
1348,205
1349,328
1350,183
1351,353
1352,267
1353,164
1354,227
1355,273
1356,280
1357,207
1358,222
1359,113
1360,175
1361,342
1362,474
1363,283
1364,167
1365,260
1366,396
1367,333
1368,279
1369,254
1370,299
1371,340
1372,259
1373,453
1374,292
1375,200
1376,324
1377,292
1378,394
1379,338
1380,230
1381,390
1382,214
1383,260
1384,172
1385,449
1386,627
1387,298
1388,319
1389,445
1390,221
1391,342
1392,194
1393,373
1394,254
1395,228
1396,267
1397,118
1398,121
1399,426
1400,246
1401,189
1402,294
1403,212
1404,119
1405,200
1406,466
1407,232
1408,285
1409,455
1410,374
1411,283
1412,273
1413,302
1414,568
1415,296
1416,379
1417,107
1418,349
1419,257
1420,231
1421,618
1422,500
1423,160
1424,258
1425,266
1426,178
1427,159
1428,443
1429,260
1430,172
1431,299
1432,385
1433,283
1434,327
1435,555
1436,277
1437,518
1438,115
1439,266
1440,319
1441,195
1442,207
1443,187
1444,185
1445,638
1446,264
1447,208
1448,119
1449,134
1450,171
1451,323
1452,323
1453,152
1454,396
1455,367
1456,321
1457,353
1458,249
1459,194
1460,186
1461,474
1462,252
1463,150
1464,297
1465,421
1466,154
1467,133
1468,496
1469,279
1470,129
1471,95
1472,389
1473,354
1474,526
1475,265
1476,399
1477,443
1478,119
1479,460
1480,397
1481,217
1482,127
1483,247
1484,158
1485,379
1486,414
1487,217
1488,207
1489,181
1490,441
1491,237
1492,195
1493,242
1494,309
1495,328
1496,484
1497,176
1498,326
1499,406
1500,329
1501,139
1502,376
1503,276
1504,378
1505,223
1506,286
1507,103
1508,443
1509,444
1510,300
1511,590
1512,199
1513,328
1514,638
1515,522
1516,252
1517,200
1518,560
1519,219
1520,572
1521,264
1522,411
1523,509
1524,113
1525,389
1526,200
1527,302
1528,405
1529,393
1530,281
1531,262
1532,182
1533,173
1534,423
1535,164
1536,262
1537,272
1538,323
1539,246
1540,298
1541,305
1542,285
1543,256
1544,221
1545,129
1546,138
1547,221
1548,139
1549,215
1550,215
1551,249
1552,165
1553,284
1554,371
1555,303
1556,211
1557,258
1558,256
1559,213
1560,424
1561,157
1562,312
1563,379
1564,352
1565,239
1566,305
1567,193
1568,391
1569,200
1570,218
1571,316
1572,199
1573,210
1574,500
1575,455
1576,517
1577,148
1578,339
1579,219
1580,767
1581,223
1582,174
1583,409
1584,130
1585,283
1586,67
1587,326
1588,333
1589,345
1590,285
1591,217
1592,317
1593,253
1594,208
1595,408
1596,265
1597,267
1598,252
1599,230
1600,293
1601,101
1602,237
1603,198
1604,116
1605,331
1606,720
1607,172
1608,192
1609,357
1610,171
1611,129
1612,207
1613,146
1614,341
1615,160
1616,227
1617,237
1618,118
1619,341
1620,264
1621,362
1622,357
1623,395
1624,238
1625,673
1626,254
1627,219
1628,301
1629,547
1630,161
1631,388
1632,121
1633,231
1634,223
1635,259
1636,243
1637,1014
1638,570
1639,187
1640,748
1641,256
1642,340
1643,266
1644,161
1645,202
1646,175
1647,97
1648,555
1649,219
1650,322
1651,132
1652,353
1653,226
1654,270
1655,308
1656,306
1657,277
1658,365
1659,389
1660,268
1661,379
1662,351
1663,334
1664,209
1665,175
1666,559
1667,245
1668,673
1669,169
1670,280
1671,279
1672,305
1673,376
1674,117
1675,222
1676,802
1677,199
1678,242
1679,254
1680,219
1681,388
1682,423
1683,289
1684,254
1685,316
1686,223
1687,602
1688,185
1689,487
1690,239
1691,213
1692,92
1693,161
1694,622
1695,383
1696,588
1697,153
1698,289
1699,143
1700,167
1701,392
1702,365
1703,238
1704,126
1705,158
1706,364
1707,245
1708,273
1709,208
1710,287
1711,249
1712,273
1713,195
1714,297
1715,314
1716,380
1717,220
1718,372
1719,341
1720,229
1721,292
1722,258
1723,188
1724,158
1725,281
1726,278
1727,259
1728,109
1729,309
1730,190
1731,485
1732,146
1733,83
1734,672
1735,315
1736,173
1737,495
1738,167
1739,175
1740,281
1741,246
1742,226
1743,308
1744,567
1745,515
1746,288
1747,310
1748,342
1749,206
1750,434
1751,283
1752,148
1753,165
1754,277
1755,434
1756,640
1757,177
1758,243
1759,140
1760,124
1761,187
1762,456
1763,179
1764,207
1765,340
1766,358
1767,273
1768,352
1769,462
1770,192
1771,209
1772,268
1773,260
1774,251
1775,363
1776,187
1777,429
1778,317
1779,430
1780,219
1781,278
1782,408
1783,281
1784,166
1785,242
1786,433
1787,233
1788,134
1789,237
1790,168
1791,259
1792,345
1793,178
1794,146
1795,329
1796,158
1797,218
1798,177
1799,324
1800,233
1801,315
1802,115
1803,248
1804,394
1805,303
1806,190
1807,308
1808,218
1809,281
1810,399
1811,309
1812,252
1813,300
1814,299
1815,350
1816,307
1817,614
1818,393
1819,251
1820,381
1821,390
1822,355
1823,250
1824,213
1825,246
1826,240
1827,226
1828,333
1829,283
1830,400
1831,261
1832,179
1833,202
1834,489
1835,142
1836,283
1837,269
1838,362
1839,246
1840,308
1841,122
1842,201
1843,337
1844,425
1845,223
1846,517
1847,261
1848,520
1849,151
1850,210
1851,392
1852,349
1853,281
1854,553
1855,430
1856,448
1857,503
1858,297
1859,466
1860,523
1861,234
1862,238
1863,188
1864,422
1865,229
1866,727
1867,480
1868,134
1869,271
1870,294
1871,317
1872,373
1873,383
1874,387
1875,150
1876,131
1877,324
1878,296
1879,423
1880,196
1881,212
1882,192
1883,330
1884,192
1885,231
1886,338
1887,220
1888,310
1889,258
1890,253
1891,253
1892,325
1893,641
1894,309
1895,635
1896,360
1897,263
1898,259
1899,443
1900,262
1901,761
1902,206
1903,495
1904,465
1905,136
1906,220
1907,298
1908,381
1909,472
1910,283
1911,228
1912,1113
1913,237
1914,489
1915,400
1916,441
1917,149
1918,303
1919,310
1920,344
1921,780
1922,226
1923,311
1924,636
1925,153
1926,222
1927,130
1928,195
1929,428
1930,496
1931,478
1932,508
1933,181
1934,217
1935,399
1936,137
1937,241
1938,235
1939,301
1940,265
1941,84
1942,370
1943,266
1944,327
1945,231
1946,312
1947,164
1948,292
1949,237
1950,328
1951,385
1952,272
1953,287
1954,324
1955,259
1956,97
1957,405
1958,149
1959,112
1960,379
1961,161
1962,406
1963,276
1964,370
1965,229
1966,405
1967,143
1968,310
1969,142
1970,394
1971,183
1972,189
1973,295
1974,219
1975,147
1976,256
1977,414
1978,167
1979,356
1980,239
1981,118
1982,195
1983,339
1984,177
1985,149
1986,411
1987,198
1988,265
1989,492
1990,314
1991,658
1992,503
1993,228
1994,111
1995,188
1996,558
1997,295
1998,181
1999,158
2000,597
2001,157
2002,201
2003,564
2004,325
2005,372
2006,902
2007,1274
2008,190
2009,425
2010,152
2011,369
2012,383
2013,237
2014,437
2015,248
2016,632
2017,167
2018,148
2019,292
2020,182
2021,128
2022,149
2023,564
2024,330
2025,268
2026,437
2027,435
2028,601
2029,193
2030,220
2031,536
2032,149
2033,485
2034,243
2035,317
2036,114
2037,335
2038,117
2039,312
2040,131
2041,198
2042,433
2043,552
2044,246
2045,380
2046,611
2047,339
2048,324
2049,132
2050,261
2051,398
2052,149
2053,364
2054,408
2055,332
2056,705
2057,302
2058,193
2059,219
2060,292
2061,400
2062,131
2063,110
2064,452
2065,767
2066,327
2067,340
2068,91
2069,296
2070,166
2071,379
2072,145
2073,167
2074,420
2075,106
2076,321
2077,265
2078,311
2079,317
2080,252
2081,716
2082,416
2083,412
2084,230
2085,332
2086,373
2087,428
2088,181
2089,243
2090,256
2091,100
2092,209
2093,318
2094,261
2095,94
2096,396
2097,357
2098,464
2099,389
2100,530
2101,203
2102,477
2103,295
2104,287
2105,246
2106,126
2107,251
2108,426
2109,173
2110,174
2111,148
2112,164
2113,139
2114,192
2115,225
2116,566
2117,238
2118,251
2119,574
2120,788
2121,329
2122,207
2123,239
2124,285
2125,332
2126,154
2127,606
2128,346
2129,233
2130,329
2131,163
2132,265
2133,364
2134,178
2135,262
2136,417
2137,154
2138,265
2139,283
2140,282
2141,220
2142,317
2143,328
2144,193
2145,195
2146,707
2147,255
2148,193
2149,179
2150,221
2151,341
2152,423
2153,191
2154,162
2155,184
2156,156
2157,161
2158,224
2159,281
2160,234
2161,164
2162,175
2163,264
2164,290
2165,465
2166,235
2167,146
2168,212
2169,435
2170,352
2171,286
2172,314
2173,274
2174,190
2175,239
2176,418
2177,237
2178,372
2179,118
2180,508
2181,292
2182,177
2183,337
2184,120
2185,234
2186,525
2187,193
2188,221
2189,393
2190,295
2191,442
2192,816
2193,239
2194,329
2195,181
2196,426
2197,398
2198,327
2199,322
2200,278
2201,373
2202,165
2203,380
2204,190
2205,134
2206,232
2207,388
2208,284
2209,207
2210,415
2211,333
2212,429
2213,130
2214,277
2215,267
2216,193
2217,455
2218,283
2219,319
2220,157
2221,507
2222,216
2223,373
2224,179
2225,190
2226,195
2227,344
2228,648
2229,431
2230,221
2231,459
2232,187
2233,236
2234,272
2235,171
2236,131
2237,195
2238,529
2239,174
2240,349
2241,307
2242,227
2243,204
2244,387
2245,160
2246,180
2247,304
2248,524
2249,288
2250,380
2251,256
2252,269
2253,236
2254,225
2255,471
2256,345
2257,402
2258,118
2259,326
2260,259
2261,235
2262,130
2263,182
2264,270
2265,205
2266,134
2267,624
2268,360
2269,346
2270,205
2271,499
2272,145
2273,238
2274,228
2275,404
2276,370
2277,101
2278,268
2279,403
2280,379
2281,239
2282,274
2283,236
2284,312
2285,466
2286,404
2287,428
2288,169
2289,229
2290,320
2291,359
2292,216
2293,157
2294,218
2295,461
2296,150
2297,233
2298,363
2299,105
2300,211
2301,369
2302,312
2303,246
2304,477
2305,229
2306,513
2307,120
2308,170
2309,265
2310,521
2311,125
2312,243
2313,185
2314,323
2315,347
2316,524
2317,385
2318,557
2319,397
2320,241
2321,333
2322,240
2323,116
2324,207
2325,119
2326,178
2327,185
2328,316
2329,309
2330,188
2331,88
2332,255
2333,236
2334,186
2335,537
2336,543
2337,122
2338,243
2339,310
2340,300
2341,216
2342,386
2343,302
2344,348
2345,253
2346,255
2347,311
2348,212
2349,187
2350,590
2351,363
2352,288
2353,472
2354,357
2355,105
2356,221
2357,375
2358,646
2359,252
2360,515
2361,178
2362,370
2363,204
2364,680
2365,262
2366,438
2367,170
2368,313
2369,411
2370,793
2371,634
2372,378
2373,255
2374,151
2375,183
2376,771
2377,327
2378,238
2379,222
2380,146
2381,243
2382,368
2383,270
2384,538
2385,343
2386,250
2387,218
2388,720
2389,198
2390,263
2391,179
2392,436
2393,476
2394,346
2395,229
2396,366
2397,170
2398,310
2399,239
2400,295
2401,283
2402,379
2403,201
2404,199
2405,391
2406,208
2407,422
2408,494
2409,145
2410,186
2411,265
2412,383
2413,162
2414,318
2415,583
2416,298
2417,907
2418,341
2419,1126
2420,369
2421,340
2422,164
2423,290
2424,235
2425,233
2426,375
2427,366
2428,476
2429,153
2430,207
2431,171
2432,116
2433,458
2434,253
2435,260
2436,213
2437,504
2438,248
2439,159
2440,262
2441,321
2442,269
2443,279
2444,162
2445,266
2446,471
2447,230
2448,161
2449,108
2450,291
2451,221
2452,272
2453,316
2454,181
2455,186
2456,244
2457,309
2458,202
2459,438
2460,279
2461,190
2462,256
2463,316
2464,195
2465,346
2466,228
2467,385
2468,376
2469,238
2470,357
2471,204
2472,266
2473,200
2474,232
2475,295
2476,374
2477,385
2478,426
2479,288
2480,266
2481,325
2482,574
2483,263
2484,282
2485,233
2486,456
2487,261
2488,455
2489,222
2490,232
2491,199
2492,584
2493,182
2494,594
2495,657
2496,309
2497,482
2498,190
2499,297
2500,224
2501,428
2502,151
2503,301
2504,204
2505,224
2506,220
2507,367
2508,423
2509,486
2510,220
2511,401
2512,588
2513,204
2514,276
2515,113
2516,234
2517,437
2518,205
2519,97
2520,212
2521,163
2522,369
2523,315
2524,380
2525,95
2526,242
2527,219
2528,387
2529,488
2530,828
2531,440
2532,277
2533,214
2534,288
2535,355
2536,358
2537,165
2538,513
2539,390
2540,194
2541,159
2542,528
2543,226
2544,295
2545,343
2546,298
2547,586
2548,158
2549,316
2550,180
2551,379
2552,612
2553,289
2554,231
2555,585
2556,432
2557,277
2558,198
2559,400
2560,263
2561,220
2562,312
2563,243
2564,271
2565,139
2566,201
2567,363
2568,101
2569,103
2570,372
2571,178
2572,310
2573,137
2574,202
2575,352
2576,292
2577,269
2578,111
2579,234
2580,450
2581,410
2582,417
2583,407
2584,257
2585,202
2586,139
2587,336
2588,193
2589,575
2590,626
2591,394
2592,591
2593,286
2594,287
2595,337
2596,122
2597,172
2598,140
2599,464
2600,494
2601,251
2602,250
2603,407
2604,220
2605,187
2606,188
2607,172
2608,249
2609,309
2610,240
2611,246
2612,156
2613,188
2614,433
2615,266
2616,246
2617,144
2618,236
2619,247
2620,407
2621,175
2622,372
2623,251
2624,309
2625,482
2626,285
2627,483
2628,387
2629,516
2630,434
2631,235
2632,347
2633,274
2634,413
2635,211
2636,194
2637,288
2638,237
2639,454
2640,336
2641,129
2642,259
2643,477
2644,251
2645,226
2646,340
2647,420
2648,509
2649,590
2650,333
2651,238
2652,535
2653,134
2654,496
2655,241
2656,308
2657,338
2658,269
2659,332
2660,147
2661,301
2662,305
2663,318
2664,286
2665,177
2666,175
2667,355
2668,373
2669,176
2670,153
2671,158
2672,261
2673,202
2674,243
2675,128
2676,513
2677,175
2678,187
2679,302
2680,250
2681,328
2682,229
2683,183
2684,238
2685,146
2686,401
2687,341
2688,161
2689,255
2690,301
2691,370
2692,210
2693,163
2694,176
2695,584
2696,404
2697,230
2698,128
2699,156
2700,313
2701,218
2702,257
2703,210
2704,77
2705,348
2706,217
2707,334
2708,136
2709,252
2710,379
2711,414
2712,199
2713,252
2714,230
2715,156
2716,127
2717,457
2718,342
2719,242
2720,222
2721,359
2722,205
2723,206
2724,175
2725,223
2726,547
2727,359
2728,234
2729,303
2730,309
2731,236
2732,395
2733,148
2734,310
2735,279
2736,341
2737,271
2738,218
2739,459
2740,270
2741,103
2742,290
2743,207
2744,431
2745,635
2746,219
2747,254
2748,306
2749,319
2750,260
2751,382
2752,243
2753,152
2754,241
2755,466
2756,454
2757,204
2758,225
2759,584
2760,151
2761,572
2762,114
2763,391
2764,228
2765,340
2766,283
2767,173
2768,118
2769,261
2770,672
2771,373
2772,376
2773,96
2774,329
2775,249
2776,216
2777,400
2778,223
2779,194
2780,283
2781,456
2782,349
2783,506
2784,227
2785,207
2786,299
2787,137
2788,268
2789,219
2790,310
2791,134
2792,250
2793,142
2794,267
2795,190
2796,227
2797,258
2798,615
2799,273
2800,181
2801,339
2802,466
2803,339
2804,243
2805,342
2806,429
2807,195
2808,189
2809,154
2810,60
2811,170
2812,470
2813,177
2814,213
2815,185
2816,263
2817,493
2818,189
2819,427
2820,437
2821,393
2822,130
2823,372
2824,193
2825,248
2826,508
2827,179
2828,322
2829,684
2830,529
2831,240
2832,667
2833,460
2834,218
2835,232
2836,321
2837,368
2838,175
2839,173
2840,288
2841,166
2842,193
2843,178
2844,215
2845,262
2846,542
2847,244
2848,199
2849,140
2850,433
2851,190
2852,418
2853,457
2854,196
2855,302
2856,312
2857,159
2858,422
2859,576
2860,299
2861,237
2862,194
2863,1092
2864,357
2865,168
2866,412
2867,404
2868,177
2869,690
2870,146
2871,417
2872,237
2873,260
2874,142
2875,192
2876,126
2877,218
2878,349
2879,340
2880,195
2881,201
2882,313
2883,343
2884,496
2885,172
2886,276
2887,823
2888,145
2889,296
2890,343
2891,258
2892,213
2893,264
2894,272
2895,248
2896,224
2897,353
2898,252
2899,459
2900,289
2901,254
2902,275
2903,437
2904,345
2905,370
2906,416
2907,194
2908,327
2909,487
2910,462
2911,530
2912,276
2913,192
2914,207
2915,238
2916,157
2917,329
2918,434
2919,236
2920,242
2921,373
2922,423
2923,181
2924,330
2925,221
2926,99
2927,225
2928,561
2929,189
2930,238
2931,202
2932,258
2933,142
2934,510
2935,218
2936,110
2937,246
2938,230
2939,154
2940,473
2941,384
2942,493
2943,154
2944,398
2945,354
2946,263
2947,152
2948,213
2949,311
2950,298
2951,121
2952,350
2953,206
2954,281
2955,472
2956,170
2957,366
2958,171
2959,113
2960,211
2961,481
2962,155
2963,331
2964,353
2965,190
2966,149
2967,328
2968,858
2969,337
2970,194
2971,364
2972,348
2973,213
2974,336
2975,136
2976,619
2977,325
2978,467
2979,196
2980,436
2981,300
2982,228
2983,262
2984,271
2985,297
2986,514
2987,400
2988,368
2989,447
2990,349
2991,472
2992,373
2993,697
2994,319
2995,382
