index,value
1350,64
1351,33
1352,41
1353,31
1354,34
1355,29
1356,57
1357,59
1358,50
1359,59
1360,51
1361,46
1362,46
1363,41
1364,47
1365,73
1366,58
1367,43
1368,97
1369,75
1370,35
1371,50
1372,40
1373,61
1374,35
1375,42
1376,26
1377,38
1378,55
1379,31
1380,55
1381,61
1382,47
1383,48
1384,41
1385,47
1386,41
1387,52
1388,41
1389,40
1390,45
1391,36
1392,57
1393,54
1394,43
1395,47
1396,42
1397,30
1398,58
1399,39
1400,58
1401,31
1402,39
1403,43
1404,28
1405,77
1406,70
1407,35
1408,40
1409,45
1410,32
1411,52
1412,53
1413,55
1414,63
1415,68
1416,56
1417,46
1418,71
1419,61
1420,39
1421,63
1422,50
1423,59
1424,41
1425,42
1426,52
1427,34
1428,67
1429,71
1430,64
1431,31
1432,56
1433,60
1434,55
1435,41
1436,43
1437,41
1438,37
1439,32
1440,36
1441,53
1442,60
1443,36
1444,38
1445,67
1446,73
1447,80
1448,38
1449,60
1450,72
1451,84
1452,37
1453,34
1454,51
1455,44
1456,39
1457,65
1458,56
1459,68
1460,49
1461,35
1462,49
1463,47
1464,50
1465,47
1466,30
1467,36
1468,28
1469,83
1470,33
1471,50
1472,66
1473,64
1474,49
1475,32
1476,71
1477,39
1478,29
1479,42
1480,46
1481,55
1482,33
1483,39
1484,58
1485,56
1486,52
1487,53
1488,44
1489,68
1490,52
1491,47
1492,41
1493,37
1494,67
1495,33
1496,59
1497,25
1498,44
1499,45
1500,35
1501,31
1502,53
1503,56
1504,65
1505,53
1506,56
1507,48
1508,29
1509,65
1510,36
1511,55
1512,46
1513,40
1514,52
1515,52
1516,61
1517,49
1518,37
1519,63
1520,64
1521,76
1522,38
1523,41
1524,52
1525,58
1526,37
1527,53
1528,55
1529,49
1530,57
1531,59
1532,39
1533,61
1534,51
1535,35
1536,32
1537,51
1538,39
1539,63
1540,45
1541,33
1542,46
1543,55
1544,39
1545,35
1546,46
1547,64
1548,72
1549,33
1550,43
1551,47
1552,68
1553,57
1554,61
1555,30
1556,52
1557,63
1558,53
1559,37
1560,67
1561,47
1562,45
1563,48
1564,82
1565,39
1566,47
1567,41
1568,51
1569,42
1570,51
1571,52
1572,61
1573,43
1574,74
1575,50
1576,60
1577,54
1578,56
1579,52
1580,41
1581,46
1582,66
1583,49
1584,38
1585,35
1586,57
1587,53
1588,75
1589,69
1590,34
1591,42
1592,23
1593,65
1594,35
1595,31
1596,58
1597,70
1598,44
1599,56
1600,52
1601,39
1602,43
1603,53
1604,34
1605,42
1606,73
1607,35
1608,55
1609,52
1610,53
1611,52
1612,60
1613,32
1614,46
1615,43
1616,49
1617,54
1618,65
1619,74
1620,62
1621,39
1622,60
1623,48
1624,69
1625,52
1626,58
1627,42
1628,36
1629,72
1630,67
1631,59
1632,84
1633,52
1634,34
1635,46
1636,60
1637,40
1638,39
1639,62
1640,36
1641,68
1642,100
1643,53
1644,34
1645,72
1646,57
1647,33
1648,50
1649,42
1650,42
1651,38
1652,35
1653,27
1654,49
1655,58
1656,41
1657,44
1658,43
1659,41
1660,52
1661,52
1662,28
1663,36
1664,61
1665,48
1666,48
1667,48
1668,71
1669,74
1670,47
1671,58
1672,75
1673,46
1674,39
1675,34
1676,50
1677,47
1678,42
1679,37
1680,39
1681,37
1682,62
1683,32
1684,59
1685,46
1686,62
1687,42
1688,50
1689,43
1690,39
1691,44
1692,47
1693,43
1694,31
1695,50
1696,53
1697,59
1698,59
1699,54
1700,79
1701,63
1702,44
1703,45
1704,39
1705,29
1706,63
1707,46
1708,58
1709,42
1710,38
1711,59
1712,50
1713,61
1714,66
1715,49
1716,48
1717,61
1718,39
1719,36
1720,62
1721,39
1722,46
1723,38
1724,46
1725,42
1726,69
1727,55
1728,45
1729,64
1730,60
1731,39
1732,70
1733,47
1734,35
1735,47
1736,41
1737,55
1738,43
1739,61
1740,50
1741,65
1742,45
1743,44
1744,41
1745,50
1746,51
1747,41
1748,41
1749,30
1750,47
1751,47
1752,38
1753,46
1754,42
1755,68
1756,31
1757,34
1758,38
1759,42
1760,62
1761,49
1762,100
1763,39
1764,41
1765,46
1766,73
1767,64
1768,53
1769,43
1770,65
1771,67
1772,68
1773,42
1774,53
1775,29
1776,63
1777,42
1778,42
1779,56
1780,58
1781,77
1782,43
1783,41
1784,52
1785,67
1786,44
1787,47
1788,39
1789,79
1790,41
1791,51
1792,41
1793,67
1794,37
1795,75
1796,47
1797,47
1798,67
1799,40
1800,42
1801,63
1802,53
1803,41
1804,71
1805,39
1806,64
1807,29
1808,48
1809,76
1810,66
1811,46
1812,65
1813,55
1814,72
1815,47
1816,55
1817,33
1818,43
1819,64
1820,42
1821,31
1822,36
1823,49
1824,32
1825,53
1826,38
1827,46
1828,53
1829,46
1830,62
1831,50
1832,36
1833,77
1834,48
1835,36
1836,67
1837,41
1838,43
1839,40
1840,52
1841,54
1842,84
1843,48
1844,34
1845,69
1846,36
1847,92
1848,86
1849,48
1850,43
1851,57
1852,58
1853,30
1854,31
1855,69
1856,31
1857,40
1858,53
1859,41
1860,40
1861,64
1862,46
1863,59
1864,52
1865,45
1866,56
1867,41
1868,55
1869,48
1870,50
1871,91
1872,50
1873,44
1874,41
1875,61
1876,50
1877,33
1878,51
1879,67
1880,32
1881,49
1882,40
1883,83
1884,48
1885,38
1886,62
1887,31
1888,56
1889,45
1890,52
1891,54
1892,78
1893,59
1894,35
1895,44
1896,51
1897,60
1898,43
1899,47
1900,45
1901,46
1902,45
1903,43
1904,25
1905,50
1906,44
1907,35
1908,50
1909,48
1910,58
1911,62
1912,78
1913,38
1914,47
1915,45
1916,98
1917,32
1918,35
1919,60
1920,35
1921,68
1922,38
1923,51
1924,50
1925,59
1926,39
1927,45
1928,43
1929,55
1930,47
1931,73
1932,35
1933,48
1934,62
1935,59
1936,52
1937,45
1938,44
1939,82
1940,55
1941,41
1942,63
1943,56
1944,79
1945,62
1946,31
1947,35
1948,48
1949,58
1950,50
1951,67
1952,72
1953,54
1954,31
1955,58
1956,41
1957,35
1958,45
1959,50
1960,48
1961,34
1962,45
1963,81
1964,56
1965,60
1966,63
1967,39
1968,39
1969,49
1970,78
1971,75
1972,50
1973,51
1974,87
1975,74
1976,46
1977,34
1978,62
1979,29
1980,47
1981,47
1982,65
1983,33
1984,75
1985,44
1986,46
1987,35
1988,73
1989,28
1990,47
1991,38
1992,45
1993,55
1994,58
1995,37
1996,54
1997,39
1998,63
1999,34
2000,40
2001,68
2002,59
2003,46
2004,85
2005,41
2006,47
2007,38
2008,26
2009,68
2010,63
2011,65
2012,58
2013,70
2014,59
2015,53
2016,63
2017,56
2018,47
2019,29
2020,53
2021,31
2022,66
2023,35
2024,56
2025,50
2026,59
2027,29
2028,62
2029,39
2030,41
2031,72
2032,85
2033,41
2034,47
2035,40
2036,60
2037,37
2038,49
2039,53
2040,51
2041,55
2042,38
2043,49
2044,55
2045,64
2046,22
2047,65
2048,45
2049,79
2050,45
2051,60
2052,28
2053,40
2054,59
2055,58
2056,68
2057,30
2058,48
2059,37
2060,46
2061,49
2062,48
2063,72
2064,83
2065,53
2066,41
2067,40
2068,43
2069,41
2070,61
2071,55
2072,59
2073,28
2074,50
2075,47
2076,58
2077,43
2078,38
2079,51
2080,24
2081,60
2082,42
2083,34
2084,62
2085,55
2086,47
2087,49
2088,36
2089,61
2090,55
2091,39
2092,41
2093,63
2094,47
2095,34
2096,58
2097,92
2098,56
2099,26
2100,35
2101,37
2102,62
2103,45
2104,54
2105,40
2106,42
2107,57
2108,42
2109,80
2110,67
2111,37
2112,51
2113,33
2114,49
2115,46
2116,43
2117,36
2118,40
2119,51
2120,45
2121,35
2122,57
2123,61
2124,33
2125,51
2126,52
2127,71
2128,64
2129,31
2130,37
2131,60
2132,73
2133,50
2134,40
2135,33
2136,32
2137,50
2138,56
2139,57
2140,49
2141,39
2142,97
2143,43
2144,53
2145,46
2146,37
2147,83
2148,53
2149,81
2150,56
2151,41
2152,40
2153,82
2154,55
2155,61
2156,37
2157,55
2158,70
2159,33
2160,59
2161,65
2162,53
2163,38
2164,42
2165,38
2166,87
2167,58
2168,81
2169,59
2170,42
2171,70
2172,39
2173,52
2174,53
2175,39
2176,51
2177,45
2178,54
2179,71
2180,51
2181,45
2182,42
2183,31
2184,53
2185,44
2186,48
2187,60
2188,50
2189,57
2190,40
2191,30
2192,41
2193,45
2194,56
2195,57
2196,57
2197,45
2198,38
2199,40
2200,34
2201,56
2202,41
2203,41
2204,49
2205,54
2206,49
2207,37
2208,35
2209,59
2210,56
2211,57
2212,52
2213,45
2214,45
2215,44
2216,32
2217,32
2218,58
2219,25
2220,42
2221,52
2222,46
2223,86
2224,60
2225,26
2226,50
2227,45
2228,59
2229,57
2230,54
2231,58
2232,33
2233,53
2234,39
2235,36
2236,53
2237,71
2238,50
2239,38
2240,54
2241,45
2242,40
2243,53
2244,57
2245,51
2246,54
2247,55
2248,53
2249,71
2250,58
2251,36
2252,38
2253,49
2254,66
2255,36
2256,49
2257,67
2258,63
2259,37
2260,46
2261,41
2262,53
2263,57
2264,37
2265,38
2266,64
2267,49
2268,52
2269,66
2270,42
2271,29
2272,58
2273,62
2274,48
2275,44
2276,48
2277,42
2278,25
2279,56
2280,45
2281,48
2282,42
2283,41
2284,56
2285,46
2286,20
2287,39
2288,63
2289,40
2290,60
2291,37
2292,55
2293,29
2294,35
2295,41
2296,43
2297,34
2298,47
2299,51
2300,83
2301,33
2302,56
2303,32
2304,49
2305,67
2306,63
2307,53
2308,57
2309,68
2310,36
2311,100
2312,35
2313,36
2314,54
2315,59
2316,25
2317,22
2318,55
2319,56
2320,70
2321,73
2322,60
2323,38
2324,34
2325,40
2326,46
2327,45
2328,29
2329,57
2330,45
2331,49
2332,51
2333,28
2334,38
2335,63
2336,49
2337,28
2338,39
2339,45
2340,70
2341,50
2342,38
2343,49
2344,90
2345,45
2346,36
2347,47
2348,63
2349,55
2350,55
2351,70
2352,39
2353,33
2354,68
2355,35
2356,49
2357,60
2358,58
2359,61
2360,42
2361,44
2362,39
2363,24
2364,64
2365,41
2366,49
2367,40
2368,40
2369,39
2370,50
2371,33
2372,57
2373,42
2374,58
2375,35
2376,37
2377,100
2378,38
2379,32
2380,41
2381,43
2382,67
2383,55
2384,46
2385,57
2386,50
2387,35
2388,35
2389,48
2390,40
2391,62
2392,63
2393,42
2394,37
2395,55
2396,62
2397,28
2398,51
2399,51
2400,85
2401,40
2402,42
2403,38
2404,62
2405,40
2406,70
2407,44
2408,40
2409,46
2410,46
2411,62
2412,60
2413,44
2414,43
2415,54
2416,43
2417,90
2418,26
2419,48
2420,36
2421,51
2422,26
2423,39
2424,60
2425,72
2426,64
2427,78
2428,35
2429,38
2430,52
2431,48
2432,54
2433,53
2434,48
2435,62
2436,43
2437,33
2438,34
2439,43
2440,44
2441,56
2442,51
2443,40
2444,80
2445,47
2446,59
2447,32
2448,46
2449,64
2450,52
2451,57
2452,56
2453,31
2454,47
2455,72
2456,45
2457,48
2458,31
2459,48
2460,40
2461,44
2462,53
2463,76
2464,30
2465,35
2466,62
2467,55
2468,47
2469,50
2470,65
2471,67
2472,49
2473,40
2474,100
2475,39
2476,65
2477,74
2478,62
2479,71
2480,41
2481,50
2482,53
2483,38
2484,45
2485,37
2486,64
2487,42
2488,77
2489,56
2490,77
2491,54
2492,42
2493,59
2494,48
2495,28
2496,54
2497,46
2498,61
2499,45
2500,71
2501,41
2502,63
2503,55
2504,48
2505,44
2506,58
2507,44
2508,47
2509,80
2510,40
2511,45
2512,43
2513,53
2514,64
2515,52
2516,46
2517,31
2518,82
2519,21
2520,54
2521,39
2522,70
2523,42
2524,59
2525,58
2526,54
2527,30
2528,54
2529,51
2530,61
2531,53
2532,39
2533,55
2534,43
2535,56
2536,61
2537,50
2538,48
2539,44
2540,46
2541,46
2542,38
2543,53
2544,47
2545,37
2546,43
2547,50
2548,37
2549,48
2550,88
2551,40
2552,44
2553,63
2554,61
2555,42
2556,45
2557,49
2558,65
2559,41
2560,41
2561,53
2562,33
2563,38
2564,44
2565,34
2566,46
2567,55
2568,51
2569,55
2570,39
2571,63
2572,82
2573,45
2574,39
2575,40
2576,45
2577,39
2578,57
2579,51
2580,43
2581,39
2582,39
2583,84
2584,39
2585,62
2586,40
2587,90
2588,65
2589,38
2590,36
2591,78
2592,53
2593,53
2594,76
2595,36
2596,48
2597,57
2598,38
2599,57
2600,57
2601,50
2602,50
2603,62
2604,43
2605,48
2606,46
2607,61
2608,76
2609,87
2610,40
2611,91
2612,36
2613,79
2614,51
2615,71
2616,52
2617,55
2618,44
2619,35
2620,39
2621,45
2622,81
2623,48
2624,36
2625,45
2626,60
2627,63
2628,52
2629,40
2630,63
2631,63
2632,48
2633,47
2634,54
2635,55
2636,40
2637,35
2638,46
2639,42
2640,41
2641,79
2642,75
2643,49
2644,72
2645,40
2646,40
2647,70
2648,36
2649,44
2650,54
2651,50
2652,36
2653,33
2654,58
2655,63
2656,66
2657,55
2658,30
2659,47
2660,49
2661,52
2662,37
2663,37
2664,33
2665,39
2666,38
2667,41
2668,57
2669,46
2670,47
2671,33
2672,38
2673,49
2674,48
2675,54
2676,47
2677,52
2678,61
2679,59
2680,55
2681,64
2682,45
2683,53
2684,45
2685,88
2686,29
2687,37
2688,67
2689,63
2690,43
2691,63
2692,51
2693,31
2694,36
2695,46
2696,69
2697,59
2698,51
2699,79
2700,54
2701,46
2702,64
2703,38
2704,78
2705,42
2706,40
2707,48
2708,34
2709,70
2710,43
2711,57
2712,69
2713,40
2714,54
2715,65
2716,34
2717,55
2718,53
2719,64
2720,56
2721,30
2722,61
2723,59
2724,46
2725,51
2726,47
2727,41
2728,48
2729,67
2730,24
2731,71
2732,72
2733,61
2734,56
2735,68
2736,70
2737,68
2738,41
2739,59
2740,44
2741,51
2742,64
2743,52
2744,40
2745,87
2746,54
2747,45
2748,55
2749,42
2750,38
2751,45
2752,52
2753,99
2754,55
2755,46
2756,37
2757,42
2758,43
2759,40
2760,36
2761,31
2762,32
2763,51
2764,67
2765,75
2766,41
2767,62
2768,63
2769,33
2770,65
2771,35
2772,85
2773,44
2774,37
2775,32
2776,42
2777,25
2778,48
2779,60
2780,55
2781,50
2782,48
2783,37
2784,44
2785,37
2786,48
2787,69
2788,52
2789,37
2790,52
2791,20
2792,50
2793,55
2794,50
2795,57
2796,28
2797,57
2798,43
2799,50
2800,38
2801,62
2802,41
2803,31
2804,31
2805,51
2806,56
2807,74
2808,39
2809,42
2810,44
2811,32
2812,40
2813,55
2814,64
2815,41
2816,30
2817,33
2818,29
2819,50
2820,43
2821,34
2822,40
2823,68
2824,33
2825,36
2826,42
2827,61
2828,89
2829,38
2830,61
2831,68
2832,40
2833,56
2834,44
2835,42
2836,45
2837,43
2838,64
2839,32
2840,61
2841,41
2842,48
2843,100
2844,55
2845,50
2846,34
2847,47
2848,48
2849,45
2850,47
2851,43
2852,36
2853,44
2854,52
2855,63
2856,75
2857,66
2858,100
2859,50
2860,67
2861,34
2862,30
2863,40
2864,48
2865,51
2866,45
2867,31
2868,55
2869,28
2870,42
2871,49
2872,63
2873,40
2874,32
2875,58
2876,44
2877,34
2878,50
2879,59
2880,71
2881,43
2882,47
2883,58
2884,41
2885,79
2886,35
2887,39
2888,35
2889,53
2890,65
2891,41
2892,51
2893,50
2894,48
2895,47
2896,49
2897,39
2898,37
2899,32
2900,50
2901,50
2902,56
2903,60
2904,48
2905,72
2906,56
2907,43
2908,57
2909,29
2910,44
2911,38
2912,39
2913,52
2914,62
2915,44
2916,61
2917,62
2918,55
2919,38
2920,37
2921,53
2922,35
2923,35
2924,55
2925,40
2926,47
2927,53
2928,67
2929,46
2930,54
2931,72
2932,29
2933,47
2934,39
2935,46
2936,28
2937,40
2938,49
2939,30
2940,67
2941,70
2942,38
2943,43
2944,49
2945,47
2946,67
2947,44
2948,52
2949,40
2950,44
2951,49
2952,35
2953,68
2954,54
2955,40
2956,63
2957,39
2958,54
2959,74
2960,45
2961,43
2962,32
2963,32
2964,48
2965,73
2966,55
2967,43
2968,48
2969,63
2970,37
2971,53
2972,46
2973,45
2974,50
2975,51
2976,54
2977,58
2978,52
2979,49
2980,31
2981,57
2982,40
2983,66
2984,37
2985,33
2986,33
2987,40
2988,57
2989,44
2990,61
2991,50
2992,41
2993,57
2994,67
2995,61
2996,77
2997,54
