index,value
1347,84
1348,62
1349,75
1350,41
1351,66
1352,72
1353,66
1354,38
1355,18
1356,18
1357,7
1358,75
1359,35
1360,2
1361,43
1362,36
1363,20
1364,81
1365,94
1366,15
1367,85
1368,88
1369,98
1370,16
1371,15
1372,88
1373,45
1374,49
1375,79
1376,13
1377,79
1378,25
1379,47
1380,28
1381,28
1382,42
1383,61
1384,100
1385,76
1386,62
1387,51
1388,26
1389,17
1390,15
1391,12
1392,98
1393,21
1394,28
1395,67
1396,70
1397,16
1398,50
1399,91
1400,11
1401,96
1402,81
1403,90
1404,75
1405,13
1406,100
1407,81
1408,69
1409,29
1410,5
1411,36
1412,85
1413,19
1414,70
1415,14
1416,56
1417,48
1418,22
1419,8
1420,14
1421,74
1422,22
1423,14
1424,80
1425,15
1426,32
1427,33
1428,13
1429,10
1430,84
1431,13
1432,23
1433,27
1434,41
1435,63
1436,51
1437,54
1438,14
1439,34
1440,8
1441,62
1442,53
1443,17
1444,92
1445,37
1446,68
1447,87
1448,82
1449,41
1450,64
1451,62
1452,82
1453,59
1454,63
1455,11
1456,89
1457,33
1458,19
1459,90
1460,79
1461,77
1462,90
1463,6
1464,86
1465,62
1466,17
1467,52
1468,40
1469,39
1470,18
1471,81
1472,28
1473,66
1474,50
1475,77
1476,25
1477,89
1478,42
1479,13
1480,55
1481,19
1482,71
1483,39
1484,66
1485,4
1486,83
1487,64
1488,90
1489,64
1490,20
1491,53
1492,21
1493,87
1494,47
1495,65
1496,18
1497,48
1498,92
1499,89
1500,31
1501,36
1502,29
1503,76
1504,25
1505,11
1506,74
1507,44
1508,26
1509,80
1510,77
1511,67
1512,89
1513,65
1514,44
1515,27
1516,76
1517,71
1518,22
1519,71
1520,73
1521,69
1522,63
1523,100
1524,66
1525,26
1526,40
1527,40
1528,16
1529,68
1530,19
1531,52
1532,48
1533,9
1534,40
1535,40
1536,52
1537,51
1538,9
1539,68
1540,31
1541,43
1542,65
1543,23
1544,16
1545,42
1546,20
1547,42
1548,21
1549,64
1550,65
1551,56
1552,35
1553,57
1554,15
1555,68
1556,30
1557,75
1558,62
1559,81
1560,0
1561,53
1562,86
1563,30
1564,23
1565,92
1566,67
1567,19
1568,57
1569,78
1570,26
1571,23
1572,91
1573,80
1574,14
1575,90
1576,59
1577,79
1578,92
1579,52
1580,78
1581,2
1582,82
1583,77
1584,42
1585,83
1586,69
1587,41
1588,43
1589,97
1590,52
1591,36
1592,72
1593,56
1594,50
1595,45
1596,53
1597,63
1598,88
1599,55
1600,100
1601,16
1602,74
1603,34
1604,48
1605,45
1606,83
1607,66
1608,21
1609,32
1610,13
1611,39
1612,31
1613,28
1614,62
1615,65
1616,56
1617,17
1618,79
1619,65
1620,22
1621,64
1622,81
1623,28
1624,67
1625,0
1626,23
1627,17
1628,67
1629,29
1630,26
1631,84
1632,0
1633,36
1634,0
1635,46
1636,43
1637,85
1638,97
1639,81
1640,61
1641,42
1642,70
1643,96
1644,91
1645,73
1646,56
1647,81
1648,47
1649,70
1650,81
1651,57
1652,87
1653,23
1654,80
1655,32
1656,42
1657,33
1658,19
1659,31
1660,20
1661,35
1662,42
1663,82
1664,30
1665,48
1666,91
1667,78
1668,54
1669,0
1670,53
1671,74
1672,90
1673,60
1674,86
1675,35
1676,94
1677,28
1678,52
1679,17
1680,77
1681,37
1682,69
1683,76
1684,17
1685,34
1686,67
1687,90
1688,30
1689,35
1690,80
1691,30
1692,61
1693,45
1694,90
1695,79
1696,48
1697,27
1698,52
1699,67
1700,72
1701,21
1702,14
1703,64
1704,68
1705,95
1706,56
1707,15
1708,71
1709,0
1710,46
1711,97
1712,41
1713,6
1714,41
1715,18
1716,90
1717,47
1718,44
1719,18
1720,92
1721,71
1722,11
1723,44
1724,84
1725,0
1726,67
1727,62
1728,44
1729,35
1730,55
1731,36
1732,22
1733,66
1734,11
1735,8
1736,70
1737,46
1738,65
1739,57
1740,86
1741,76
1742,45
1743,82
1744,62
1745,33
1746,48
1747,65
1748,82
1749,35
1750,31
1751,77
1752,19
1753,41
1754,73
1755,88
1756,73
1757,21
1758,92
1759,56
1760,35
1761,84
1762,39
1763,44
1764,35
1765,87
1766,30
1767,13
1768,55
1769,56
1770,95
1771,37
1772,30
1773,16
1774,42
1775,40
1776,16
1777,32
1778,74
1779,67
1780,60
1781,85
1782,81
1783,61
1784,21
1785,9
1786,98
1787,40
1788,68
1789,80
1790,45
1791,93
1792,98
1793,26
1794,17
1795,100
1796,44
1797,43
1798,29
1799,20
1800,98
1801,45
1802,28
1803,82
1804,88
1805,54
1806,35
1807,30
1808,12
1809,89
1810,54
1811,11
1812,56
1813,10
1814,85
1815,14
1816,57
1817,60
1818,90
1819,93
1820,86
1821,34
1822,30
1823,40
1824,82
1825,14
1826,66
1827,52
1828,30
1829,11
1830,29
1831,65
1832,86
1833,91
1834,60
1835,17
1836,77
1837,79
1838,59
1839,63
1840,19
1841,88
1842,23
1843,12
1844,61
1845,24
1846,78
1847,47
1848,74
1849,77
1850,50
1851,46
1852,51
1853,77
1854,91
1855,64
1856,88
1857,77
1858,19
1859,99
1860,88
1861,93
1862,83
1863,68
1864,19
1865,44
1866,20
1867,76
1868,54
1869,56
1870,22
1871,74
1872,80
1873,87
1874,81
1875,58
1876,57
1877,100
1878,63
1879,37
1880,25
1881,15
1882,6
1883,47
1884,3
1885,29
1886,19
1887,58
1888,99
1889,26
1890,65
1891,92
1892,90
1893,67
1894,67
1895,20
1896,7
1897,77
1898,14
1899,79
1900,90
1901,94
1902,58
1903,78
1904,78
1905,86
1906,93
1907,29
1908,88
1909,59
1910,80
1911,17
1912,26
1913,52
1914,43
1915,59
1916,69
1917,33
1918,72
1919,6
1920,87
1921,52
1922,84
1923,80
1924,68
1925,2
1926,78
1927,23
1928,87
1929,97
1930,93
1931,97
1932,95
1933,32
1934,61
1935,0
1936,9
1937,54
1938,21
1939,37
1940,72
1941,73
1942,16
1943,67
1944,44
1945,7
1946,19
1947,51
1948,62
1949,87
1950,26
1951,53
1952,84
1953,75
1954,82
1955,86
1956,82
1957,92
1958,0
1959,85
1960,31
1961,73
1962,71
1963,33
1964,59
1965,22
1966,36
1967,33
1968,100
1969,71
1970,61
1971,90
1972,39
1973,92
1974,0
1975,44
1976,45
1977,76
1978,12
1979,53
1980,12
1981,62
1982,29
1983,90
1984,25
1985,76
1986,3
1987,78
1988,62
1989,78
1990,22
1991,57
1992,0
1993,83
1994,100
1995,38
1996,77
1997,19
1998,26
1999,49
2000,6
2001,31
2002,22
2003,90
2004,27
2005,52
2006,72
2007,13
2008,83
2009,71
2010,89
2011,86
2012,20
2013,48
2014,92
2015,15
2016,24
2017,26
2018,83
2019,56
2020,24
2021,79
2022,26
2023,0
2024,39
2025,37
2026,32
2027,26
2028,18
2029,35
2030,15
2031,35
2032,77
2033,90
2034,45
2035,51
2036,88
2037,80
2038,20
2039,3
2040,39
2041,43
2042,43
2043,23
2044,49
2045,30
2046,73
2047,8
2048,15
2049,80
2050,55
2051,45
2052,30
2053,0
2054,19
2055,41
2056,24
2057,58
2058,92
2059,89
2060,59
2061,34
2062,93
2063,3
2064,37
2065,46
2066,34
2067,20
2068,16
2069,83
2070,75
2071,50
2072,39
2073,60
2074,26
2075,19
2076,13
2077,19
2078,88
2079,60
2080,31
2081,18
2082,14
2083,83
2084,44
2085,81
2086,56
2087,34
2088,49
2089,53
2090,20
2091,35
2092,97
2093,89
2094,87
2095,21
2096,98
2097,16
2098,33
2099,83
2100,64
2101,36
2102,43
2103,35
2104,92
2105,68
2106,24
2107,81
2108,100
2109,33
2110,11
2111,91
2112,16
2113,20
2114,2
2115,8
2116,5
2117,46
2118,40
2119,2
2120,29
2121,65
2122,85
2123,40
2124,55
2125,14
2126,97
2127,32
2128,14
2129,69
2130,27
2131,35
2132,58
2133,29
2134,91
2135,60
2136,78
2137,60
2138,13
2139,81
2140,78
2141,53
2142,39
2143,31
2144,28
2145,63
2146,12
2147,48
2148,61
2149,79
2150,17
2151,57
2152,65
2153,88
2154,71
2155,14
2156,32
2157,7
2158,98
2159,37
2160,57
2161,7
2162,7
2163,18
2164,46
2165,91
2166,49
2167,48
2168,18
2169,28
2170,83
2171,31
2172,18
2173,9
2174,100
2175,19
2176,10
2177,18
2178,57
2179,41
2180,83
2181,80
2182,60
2183,23
2184,56
2185,26
2186,34
2187,28
2188,65
2189,16
2190,53
2191,81
2192,47
2193,11
2194,15
2195,7
2196,55
2197,14
2198,23
2199,96
2200,19
2201,78
2202,91
2203,80
2204,39
2205,99
2206,25
2207,57
2208,82
2209,100
2210,61
2211,25
2212,97
2213,78
2214,47
2215,63
2216,56
2217,87
2218,30
2219,37
2220,40
2221,71
2222,85
2223,100
2224,20
2225,100
2226,21
2227,100
2228,45
2229,84
2230,27
2231,14
2232,61
2233,76
2234,44
2235,70
2236,36
2237,76
2238,10
2239,48
2240,63
2241,28
2242,28
2243,69
2244,14
2245,95
2246,12
2247,42
2248,66
2249,91
2250,90
2251,20
2252,45
2253,18
2254,17
2255,26
2256,82
2257,45
2258,46
2259,87
2260,85
2261,25
2262,27
2263,92
2264,80
2265,38
2266,36
2267,50
2268,36
2269,58
2270,68
2271,15
2272,78
2273,69
2274,29
2275,53
2276,95
2277,58
2278,50
2279,44
2280,78
2281,80
2282,38
2283,88
2284,65
2285,9
2286,39
2287,1
2288,22
2289,95
2290,66
2291,40
2292,96
2293,56
2294,46
2295,0
2296,90
2297,15
2298,43
2299,59
2300,93
2301,88
2302,56
2303,32
2304,45
2305,26
2306,27
2307,13
2308,70
2309,0
2310,13
2311,54
2312,32
2313,29
2314,19
2315,86
2316,79
2317,46
2318,40
2319,9
2320,89
2321,8
2322,52
2323,80
2324,79
2325,13
2326,30
2327,11
2328,60
2329,81
2330,100
2331,79
2332,90
2333,29
2334,37
2335,31
2336,56
2337,54
2338,44
2339,80
2340,26
2341,96
2342,31
2343,43
2344,58
2345,36
2346,89
2347,29
2348,43
2349,100
2350,59
2351,99
2352,78
2353,59
2354,23
2355,11
2356,14
2357,100
2358,36
2359,45
2360,74
2361,6
2362,21
2363,57
2364,41
2365,72
2366,20
2367,19
2368,60
2369,0
2370,56
2371,51
2372,89
2373,1
2374,87
2375,58
2376,66
2377,45
2378,90
2379,56
2380,14
2381,44
2382,77
2383,42
2384,64
2385,39
2386,47
2387,33
2388,23
2389,29
2390,60
2391,23
2392,53
2393,27
2394,42
2395,82
2396,5
2397,59
2398,17
2399,41
2400,31
2401,62
2402,66
2403,9
2404,38
2405,22
2406,9
2407,74
2408,82
2409,20
2410,69
2411,13
2412,4
2413,85
2414,57
2415,12
2416,87
2417,68
2418,47
2419,87
2420,49
2421,83
2422,77
2423,70
2424,72
2425,90
2426,67
2427,66
2428,48
2429,77
2430,51
2431,17
2432,48
2433,100
2434,30
2435,24
2436,68
2437,14
2438,78
2439,15
2440,53
2441,14
2442,62
2443,31
2444,55
2445,59
2446,74
2447,46
2448,55
2449,13
2450,22
2451,88
2452,75
2453,98
2454,69
2455,34
2456,96
2457,5
2458,87
2459,41
2460,91
2461,16
2462,86
2463,4
2464,81
2465,34
2466,54
2467,35
2468,58
2469,78
2470,3
2471,88
2472,48
2473,25
2474,72
2475,77
2476,7
2477,61
2478,86
2479,87
2480,62
2481,0
2482,60
2483,36
2484,3
2485,84
2486,47
2487,93
2488,3
2489,11
2490,61
2491,12
2492,43
2493,52
2494,48
2495,65
2496,68
2497,23
2498,88
2499,21
2500,23
2501,34
2502,64
2503,57
2504,87
2505,85
2506,75
2507,89
2508,55
2509,8
2510,59
2511,52
2512,77
2513,87
2514,45
2515,3
2516,44
2517,23
2518,40
2519,9
2520,63
2521,57
2522,65
2523,42
2524,16
2525,39
2526,22
2527,57
2528,13
2529,7
2530,46
2531,18
2532,46
2533,55
2534,55
2535,47
2536,19
2537,48
2538,15
2539,56
2540,45
2541,85
2542,38
2543,94
2544,72
2545,62
2546,15
2547,92
2548,74
2549,3
2550,46
2551,83
2552,28
2553,47
2554,14
2555,37
2556,44
2557,17
2558,22
2559,83
2560,32
2561,68
2562,95
2563,56
2564,73
2565,68
2566,26
2567,100
2568,71
2569,64
2570,76
2571,46
2572,68
2573,49
2574,5
2575,93
2576,56
2577,35
2578,84
2579,95
2580,57
2581,83
2582,45
2583,100
2584,60
2585,94
2586,36
2587,86
2588,6
2589,42
2590,30
2591,25
2592,18
2593,74
2594,15
2595,92
2596,78
2597,74
2598,23
2599,48
2600,20
2601,57
2602,52
2603,93
2604,64
2605,13
2606,73
2607,23
2608,79
2609,84
2610,4
2611,14
2612,17
2613,100
2614,54
2615,87
2616,28
2617,34
2618,9
2619,37
2620,37
2621,75
2622,45
2623,60
2624,100
2625,16
2626,34
2627,5
2628,49
2629,61
2630,12
2631,7
2632,73
2633,82
2634,49
2635,92
2636,79
2637,92
2638,88
2639,75
2640,14
2641,75
2642,88
2643,66
2644,82
2645,50
2646,84
2647,48
2648,26
2649,70
2650,50
2651,55
2652,95
2653,4
2654,25
2655,92
2656,35
2657,91
2658,23
2659,89
2660,0
2661,29
2662,8
2663,16
2664,41
2665,73
2666,79
2667,35
2668,51
2669,83
2670,28
2671,50
2672,9
2673,72
2674,88
2675,6
2676,62
2677,24
2678,11
2679,73
2680,52
2681,20
2682,76
2683,64
2684,18
2685,82
2686,64
2687,52
2688,90
2689,40
2690,0
2691,6
2692,12
2693,85
2694,48
2695,100
2696,49
2697,32
2698,7
2699,100
2700,35
2701,32
2702,49
2703,37
2704,15
2705,91
2706,64
2707,58
2708,73
2709,18
2710,0
2711,31
2712,75
2713,56
2714,65
2715,15
2716,98
2717,42
2718,25
2719,73
2720,1
2721,85
2722,83
2723,26
2724,62
2725,45
2726,4
2727,94
2728,62
2729,68
2730,61
2731,25
2732,88
2733,88
2734,22
2735,77
2736,100
2737,43
2738,39
2739,76
2740,66
2741,47
2742,42
2743,0
2744,17
2745,95
2746,98
2747,96
2748,63
2749,23
2750,68
2751,21
2752,20
2753,37
2754,75
2755,80
2756,51
2757,60
2758,52
2759,13
2760,76
2761,78
2762,25
2763,80
2764,53
2765,20
2766,28
2767,76
2768,48
2769,6
2770,85
2771,16
2772,92
2773,37
2774,85
2775,71
2776,15
2777,60
2778,89
2779,55
2780,63
2781,57
2782,88
2783,27
2784,50
2785,78
2786,83
2787,74
2788,16
2789,35
2790,47
2791,5
2792,63
2793,7
2794,76
2795,34
2796,69
2797,60
2798,97
2799,100
2800,13
2801,100
2802,16
2803,14
2804,42
2805,84
2806,41
2807,74
2808,98
2809,12
2810,57
2811,9
2812,23
2813,83
2814,99
2815,43
2816,36
2817,45
2818,84
2819,17
2820,69
2821,96
2822,71
2823,69
2824,34
2825,19
2826,63
2827,70
2828,17
2829,22
2830,9
2831,54
2832,96
2833,78
2834,19
2835,36
2836,78
2837,63
2838,75
2839,27
2840,71
2841,22
2842,100
2843,7
2844,14
2845,5
2846,31
2847,44
2848,58
2849,47
2850,37
2851,20
2852,78
2853,58
2854,87
2855,57
2856,100
2857,23
2858,63
2859,22
2860,4
2861,87
2862,18
2863,31
2864,33
2865,28
2866,54
2867,53
2868,89
2869,21
2870,14
2871,17
2872,44
2873,86
2874,7
2875,41
2876,60
2877,67
2878,93
2879,11
2880,39
2881,45
2882,75
2883,53
2884,0
2885,47
2886,35
2887,17
2888,76
2889,38
2890,48
2891,55
2892,18
2893,44
2894,77
2895,19
2896,46
2897,16
2898,82
2899,84
2900,88
2901,10
2902,15
2903,79
2904,75
2905,87
2906,88
2907,84
2908,61
2909,100
2910,22
2911,59
2912,94
2913,45
2914,63
2915,70
2916,16
2917,24
2918,30
2919,82
2920,37
2921,32
2922,88
2923,15
2924,88
2925,45
2926,73
2927,5
2928,100
2929,31
2930,1
2931,53
2932,44
2933,92
2934,14
2935,11
2936,65
2937,12
2938,0
2939,57
2940,45
2941,69
2942,98
2943,22
2944,89
2945,42
2946,27
2947,92
2948,58
2949,82
2950,51
2951,48
2952,92
2953,15
2954,18
2955,61
2956,53
2957,100
2958,50
2959,78
2960,0
2961,17
2962,74
2963,46
2964,88
2965,56
2966,42
2967,55
2968,29
2969,49
2970,92
2971,80
2972,35
2973,45
2974,45
2975,89
2976,58
2977,25
2978,13
2979,44
2980,28
2981,68
2982,0
2983,2
2984,35
2985,19
2986,50
2987,47
2988,79
2989,27
2990,50
2991,12
2992,8
2993,81
2994,51
2995,54
2996,70
2997,82
