index,value
477,0
478,0
479,0
480,0
481,0
482,0
483,1000
484,1000
485,0
486,0
487,0
488,0
489,0
490,1000
491,1000
492,1000
493,0
494,1000
495,1000
496,1000
497,1000
498,0
499,1000
500,1000
501,1000
502,1000
503,1000
504,1000
505,0
506,0
507,0
508,1000
509,0
510,0
511,1000
512,0
513,1000
514,1000
515,0
516,0
517,1000
518,1000
519,1000
520,0
521,0
522,1000
523,1000
524,1000
525,0
526,1000
527,0
528,0
529,0
530,1000
531,1000
532,1000
533,0
534,1000
535,0
536,0
537,0
538,0
539,0
540,1000
541,1000
542,1000
543,1000
544,0
545,0
546,0
547,1000
548,1000
549,1000
550,0
551,1000
552,0
553,0
554,0
555,0
556,1000
557,1000
558,0
559,0
560,0
561,0
562,1000
563,1000
564,0
565,1000
566,1000
567,1000
568,1000
569,0
570,1000
571,0
572,1000
573,1000
574,1000
575,1000
576,0
577,0
578,1000
579,1000
580,0
581,0
582,1000
583,0
584,1000
585,1000
586,1000
587,0
588,0
589,0
590,1000
591,0
592,1000
593,1000
594,0
595,0
596,0
597,0
598,1000
599,0
600,1000
601,1000
602,1000
603,0
604,0
605,1000
606,1000
607,1000
608,1000
609,1000
610,0
611,0
612,1000
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,1000
621,1000
622,1000
623,1000
624,1000
625,1000
626,0
627,0
628,0
629,1000
630,0
631,0
632,0
633,1000
634,0
635,1000
636,1000
637,0
638,1000
639,1000
640,0
641,1000
642,1000
643,1000
644,1000
645,0
646,1000
647,0
648,0
649,0
650,1000
651,0
652,1000
653,0
654,1000
655,0
656,0
657,1000
658,1000
659,1000
660,0
661,0
662,1000
663,1000
664,0
665,0
666,1000
667,1000
668,1000
669,1000
670,1000
671,1000
672,1000
673,1000
674,0
675,0
676,0
677,0
678,0
679,1000
680,0
681,0
682,1000
683,0
684,1000
685,1000
686,1000
687,1000
688,1000
689,1000
690,0
691,0
692,0
693,1000
694,1000
695,0
696,0
697,1000
698,1000
699,1000
700,1000
701,1000
702,0
703,0
704,0
705,0
706,1000
707,1000
708,0
709,0
710,1000
711,0
712,0
713,1000
714,0
715,1000
716,0
717,0
718,1000
719,0
720,0
721,1000
722,1000
723,0
724,0
725,1000
726,0
727,0
728,1000
729,1000
730,1000
731,0
732,0
733,1000
734,1000
735,1000
736,0
737,1000
738,0
739,1000
740,0
741,0
742,10000
743,0
744,0
745,1000
746,1000
747,1000
748,1000
749,1000
750,1000
751,1000
752,1000
753,1000
754,0
755,1000
756,1000
757,1000
758,0
759,0
760,0
761,0
762,1000
763,0
764,1000
765,0
766,0
767,1000
768,0
769,1000
770,0
771,1000
772,0
773,1000
774,0
775,1000
776,1000
777,1000
778,0
779,0
780,0
781,0
782,1000
783,0
784,1000
785,0
786,1000
787,0
788,1000
789,0
790,1000
791,1000
792,0
793,0
794,1000
795,1000
796,0
797,1000
798,0
799,1000
800,0
801,0
802,1000
803,1000
804,0
805,1000
806,1000
807,1000
808,1000
809,0
810,1000
811,0
812,0
813,0
814,1000
815,1000
816,0
817,1000
818,1000
819,0
820,0
821,1000
822,1000
823,0
824,1000
825,0
826,1000
827,1000
828,1000
829,1000
830,0
831,1000
832,1000
833,0
834,1000
835,0
836,0
837,1000
838,0
839,1000
840,0
841,1000
842,1000
843,0
844,0
845,1000
846,1000
847,0
848,1000
849,1000
850,1000
851,0
852,1000
853,0
854,0
855,1000
856,1000
857,0
858,0
859,0
860,1000
861,1000
862,1000
863,1000
864,1000
865,0
866,1000
867,0
868,0
869,0
870,1000
871,0
872,0
873,0
874,1000
875,1000
876,0
877,0
878,1000
879,1000
880,0
881,1000
882,1000
883,1000
884,0
885,1000
886,0
887,0
888,1000
889,1000
890,1000
891,1000
892,0
893,1000
894,0
895,0
896,1000
897,0
898,0
899,0
900,1000
901,0
902,0
903,1000
904,0
905,1000
906,1000
907,0
908,0
909,1000
910,0
911,1000
912,0
913,1000
914,0
915,1000
916,1000
917,1000
918,0
919,0
920,1000
921,0
922,0
923,1000
924,1000
925,0
926,1000
927,0
928,1000
929,0
930,1000
931,0
932,0
933,1000
934,1000
935,1000
936,0
937,0
938,1000
939,1000
940,1000
941,1000
942,1000
943,0
944,1000
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,1000
953,0
954,0
955,1000
956,1000
957,1000
958,1000
959,1000
960,1000
961,1000
962,1000
963,1000
964,0
965,1000
966,0
967,1000
968,0
969,0
970,0
971,1000
972,0
973,1000
974,0
975,1000
976,0
977,1000
978,1000
979,0
980,0
981,1000
982,0
983,0
984,0
985,1000
986,1000
987,1000
988,1000
989,0
990,1000
991,0
992,0
993,0
994,1000
995,0
996,1000
997,0
998,1000
999,1000
1000,0
1001,0
1002,0
1003,1000
1004,1000
1005,0
1006,1000
1007,0
1008,1000
1009,1000
1010,0
1011,1000
1012,1000
1013,1000
1014,0
1015,1000
1016,1000
1017,0
1018,1000
1019,1000
1020,1000
1021,0
1022,0
1023,1000
1024,0
1025,1000
1026,0
1027,0
1028,1000
1029,1000
1030,0
1031,1000
1032,0
1033,1000
1034,0
1035,0
1036,1000
1037,0
1038,1000
1039,1000
1040,1000
1041,1000
1042,0
1043,1000
1044,1000
1045,0
1046,0
1047,1000
1048,1000
1049,0
1050,1000
1051,0
1052,1000
1053,0
1054,1000
1055,0
1056,1000
1057,1000
1058,1000
1059,0
1060,1000
1061,1000
1062,1000
1063,1000
1064,0
1065,1000
1066,1000
1067,1000
1068,1000
1069,0
1070,1000
1071,0
1072,1000
1073,1000
1074,0
1075,1000
1076,0
1077,1000
1078,0
1079,0
1080,0
1081,0
1082,1000
1083,1000
1084,0
1085,0
1086,0
1087,1000
1088,1000
1089,0
1090,1000
1091,0
1092,0
1093,1000
1094,1000
1095,0
1096,1000
1097,1000
1098,1000
1099,0
1100,1000
1101,1000
1102,0
1103,1000
1104,0
1105,0
1106,1000
1107,0
1108,1000
1109,1000
1110,1000
1111,0
1112,0
1113,0
1114,0
1115,0
1116,1000
1117,0
1118,0
1119,1000
1120,0
1121,0
1122,1000
1123,1000
1124,1000
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,1000
1137,0
1138,1000
1139,1000
1140,1000
1141,0
1142,1000
1143,0
1144,0
1145,0
1146,1000
1147,1000
1148,1000
1149,1000
1150,0
1151,1000
1152,1000
1153,1000
1154,1000
1155,0
1156,1000
1157,0
1158,0
1159,1000
1160,1000
1161,0
1162,1000
1163,0
1164,0
1165,0
1166,1000
1167,0
1168,0
1169,1000
1170,1000
1171,1000
1172,1000
1173,1000
1174,0
1175,1000
1176,1000
1177,0
1178,1000
1179,1000
1180,0
1181,1000
1182,1000
1183,1000
1184,1000
1185,0
1186,1000
1187,1000
1188,0
1189,1000
1190,0
1191,0
1192,0
1193,1000
1194,0
1195,1000
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,1000
1204,0
1205,1000
1206,1000
1207,1000
1208,0
1209,0
1210,1000
1211,0
1212,0
1213,0
1214,0
1215,1000
1216,1000
1217,0
1218,1000
1219,0
1220,1000
1221,0
1222,0
1223,0
1224,1000
1225,1000
1226,0
1227,1000
1228,1000
1229,0
1230,0
1231,0
1232,1000
1233,1000
1234,1000
1235,0
1236,0
1237,1000
1238,1000
1239,1000
1240,0
1241,1000
1242,1000
1243,0
1244,0
1245,1000
1246,1000
1247,0
1248,1000
1249,1000
1250,1000
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,1000
1258,1000
1259,1000
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,1000
1269,1000
1270,0
1271,1000
1272,0
1273,1000
1274,0
1275,0
1276,0
1277,0
1278,1000
1279,1000
1280,1000
1281,1000
1282,1000
1283,0
1284,1000
1285,1000
1286,1000
1287,1000
1288,0
1289,0
1290,0
1291,0
1292,1000
1293,1000
1294,0
1295,1000
1296,1000
1297,1000
1298,1000
1299,0
1300,0
1301,0
1302,1000
1303,0
1304,1000
1305,1000
1306,1000
1307,0
1308,1000
1309,0
1310,0
1311,0
1312,0
1313,0
1314,1000
1315,0
1316,1000
1317,0
1318,1000
1319,1000
1320,0
1321,1000
1322,1000
1323,0
1324,0
1325,1000
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,1000
1333,0
1334,1000
1335,1000
1336,0
1337,0
1338,1000
1339,0
1340,0
1341,0
1342,0
1343,1000
1344,0
1345,0
1346,1000
1347,1000
1348,1000
1349,0
1350,1000
1351,0
1352,1000
1353,1000
1354,0
1355,1000
1356,1000
1357,1000
1358,1000
1359,1000
1360,1000
1361,1000
1362,0
1363,1000
1364,1000
1365,1000
1366,0
1367,1000
1368,1000
1369,0
1370,1000
1371,0
1372,0
1373,0
1374,1000
1375,1000
1376,0
1377,0
1378,0
1379,1000
1380,1000
1381,0
1382,1000
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,1000
1390,1000
1391,1000
1392,1000
1393,0
1394,0
1395,0
1396,1000
1397,0
1398,0
1399,1000
1400,1000
1401,1000
1402,1000
1403,1000
1404,0
1405,1000
1406,0
1407,1000
1408,1000
1409,0
1410,1000
1411,1000
1412,0
1413,0
1414,0
1415,0
1416,0
1417,1000
1418,1000
1419,0
1420,1000
1421,1000
1422,0
1423,1000
1424,1000
1425,0
1426,1000
1427,1000
1428,0
1429,0
1430,0
1431,0
1432,1000
1433,1000
1434,0
1435,0
1436,1000
1437,0
1438,1000
1439,1000
1440,0
1441,0
1442,1000
1443,1000
1444,0
1445,0
1446,1000
1447,0
1448,1000
1449,0
1450,1000
1451,1000
1452,1000
1453,0
1454,1000
1455,1000
1456,0
1457,0
1458,1000
1459,0
1460,1000
1461,0
1462,1000
1463,1000
1464,1000
1465,1000
1466,0
1467,1000
1468,0
1469,0
1470,0
1471,1000
1472,1000
1473,1000
1474,0
1475,0
1476,0
1477,0
1478,1000
1479,0
1480,1000
1481,0
1482,0
1483,1000
1484,0
1485,1000
1486,1000
1487,0
1488,1000
1489,0
1490,1000
1491,1000
1492,0
1493,0
1494,0
1495,0
1496,1000
1497,0
1498,1000
1499,1000
1500,0
1501,1000
1502,0
1503,1000
1504,1000
1505,0
1506,1000
1507,1000
1508,1000
1509,0
1510,1000
1511,1000
1512,0
1513,1000
1514,1000
1515,1000
1516,0
1517,0
1518,1000
1519,1000
1520,1000
1521,0
1522,0
1523,1000
1524,1000
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,1000
1534,1000
1535,1000
1536,0
1537,0
1538,1000
1539,0
1540,1000
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,1000
1549,1000
1550,1000
1551,0
1552,1000
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,1000
1560,1000
1561,0
1562,0
1563,1000
1564,1000
1565,1000
1566,0
1567,0
1568,0
1569,1000
1570,0
1571,1000
1572,0
1573,0
1574,0
1575,1000
1576,1000
1577,1000
1578,1000
1579,0
1580,0
1581,1000
1582,0
1583,1000
1584,0
1585,0
1586,0
1587,1000
1588,1000
1589,1000
1590,0
1591,0
1592,0
1593,1000
1594,0
1595,1000
1596,0
1597,1000
1598,1000
1599,0
1600,0
1601,1000
1602,1000
1603,1000
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,1000
1611,1000
1612,1000
1613,1000
1614,0
1615,1000
1616,1000
1617,1000
1618,0
1619,0
1620,0
1621,0
1622,0
1623,1000
1624,0
1625,0
1626,1000
1627,0
1628,1000
1629,0
1630,0
1631,1000
1632,1000
1633,1000
1634,0
1635,1000
1636,0
1637,0
1638,1000
1639,0
1640,1000
1641,1000
1642,1000
1643,1000
1644,1000
1645,1000
1646,1000
1647,0
1648,0
1649,0
1650,0
1651,1000
1652,1000
1653,0
1654,0
1655,1000
1656,1000
1657,0
1658,1000
1659,1000
1660,0
1661,0
1662,0
1663,0
1664,0
1665,1000
1666,0
1667,0
1668,1000
1669,0
1670,0
1671,0
1672,1000
1673,1000
1674,0
1675,1000
1676,0
1677,1000
1678,0
1679,0
1680,1000
1681,0
1682,0
1683,0
1684,0
1685,1000
1686,1000
1687,1000
1688,1000
1689,1000
1690,1000
1691,1000
1692,1000
1693,1000
1694,1000
1695,0
1696,0
1697,1000
1698,1000
1699,1000
1700,1000
1701,0
1702,1000
1703,0
1704,0
1705,1000
1706,0
1707,0
1708,1000
1709,0
1710,1000
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,1000
1718,1000
1719,1000
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,1000
1728,0
1729,0
1730,0
1731,1000
1732,0
1733,0
1734,0
1735,0
1736,1000
1737,0
1738,1000
1739,1000
1740,1000
1741,1000
1742,1000
1743,0
1744,1000
1745,0
1746,1000
1747,1000
1748,1000
1749,0
1750,1000
1751,1000
1752,0
1753,0
1754,0
1755,1000
1756,1000
1757,0
1758,1000
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,1000
1768,1000
1769,1000
1770,0
1771,1000
1772,0
1773,0
1774,1000
1775,0
1776,1000
1777,0
1778,1000
1779,1000
1780,0
1781,0
1782,1000
1783,1000
1784,0
1785,0
1786,1000
1787,0
1788,1000
1789,0
1790,1000
1791,1000
1792,0
1793,0
1794,1000
1795,1000
1796,0
1797,1000
1798,1000
1799,0
1800,0
1801,1000
1802,0
1803,1000
1804,0
1805,1000
1806,1000
1807,0
1808,1000
1809,1000
1810,1000
1811,0
1812,0
1813,0
1814,1000
1815,1000
1816,0
1817,1000
1818,0
1819,0
1820,0
1821,0
1822,0
1823,1000
1824,0
1825,1000
1826,0
1827,1000
1828,1000
1829,1000
1830,1000
1831,1000
1832,1000
1833,1000
1834,0
1835,0
1836,1000
1837,0
1838,1000
1839,1000
1840,1000
1841,1000
1842,0
1843,1000
1844,1000
1845,0
1846,1000
1847,0
1848,0
1849,0
1850,1000
1851,0
1852,1000
1853,1000
1854,1000
1855,0
1856,0
1857,1000
1858,1000
1859,1000
1860,1000
1861,1000
1862,0
1863,0
1864,0
1865,1000
1866,1000
1867,0
1868,0
1869,1000
1870,1000
1871,0
1872,0
1873,1000
1874,0
1875,1000
1876,1000
1877,0
1878,0
1879,1000
1880,1000
1881,0
1882,1000
1883,1000
1884,1000
1885,0
1886,0
1887,1000
1888,0
1889,0
1890,0
1891,0
1892,1000
1893,1000
1894,1000
1895,1000
1896,1000
1897,1000
1898,1000
1899,1000
1900,0
1901,1000
1902,0
1903,0
1904,1000
1905,0
1906,1000
1907,1000
1908,0
1909,1000
1910,0
1911,0
1912,1000
1913,1000
1914,0
1915,1000
1916,0
1917,0
1918,1000
1919,0
1920,1000
1921,0
1922,0
1923,0
1924,1000
1925,1000
1926,0
1927,0
1928,0
1929,0
1930,0
1931,1000
1932,0
1933,0
1934,1000
1935,1000
1936,1000
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,1000
1944,1000
1945,0
1946,0
1947,1000
1948,0
1949,1000
1950,1000
1951,1000
1952,0
1953,1000
1954,1000
1955,0
1956,0
1957,1000
1958,1000
1959,1000
1960,0
1961,0
1962,0
1963,1000
1964,1000
1965,1000
1966,0
1967,0
1968,1000
1969,1000
1970,1000
1971,1000
1972,0
1973,1000
1974,1000
1975,0
1976,0
1977,0
1978,1000
1979,1000
1980,1000
1981,1000
1982,1000
1983,1000
1984,1000
1985,1000
1986,1000
1987,0
1988,0
1989,0
1990,0
1991,1000
1992,1000
1993,0
1994,1000
1995,1000
1996,0
1997,1000
1998,1000
1999,1000
2000,1000
2001,1000
2002,1000
2003,1000
2004,0
2005,0
2006,1000
2007,0
2008,0
2009,0
2010,0
2011,1000
2012,0
2013,0
2014,1000
2015,0
2016,1000
2017,1000
2018,0
2019,1000
2020,0
2021,1000
2022,1000
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,1000
2030,1000
2031,1000
2032,1000
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,1000
2040,1000
2041,1000
2042,0
2043,1000
2044,1000
2045,1000
2046,0
2047,0
2048,1000
2049,0
2050,1000
2051,1000
2052,1000
2053,1000
2054,0
2055,0
2056,0
2057,1000
2058,0
2059,1000
2060,0
2061,1000
2062,1000
2063,0
2064,0
2065,1000
2066,0
2067,0
2068,0
2069,1000
2070,0
2071,0
2072,1000
2073,1000
2074,0
2075,1000
2076,0
2077,0
2078,1000
2079,0
2080,1000
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,1000
2088,1000
2089,0
2090,0
2091,0
2092,1000
2093,1000
2094,1000
2095,1000
2096,0
2097,1000
2098,0
2099,1000
2100,0
2101,0
2102,0
2103,0
2104,1000
2105,1000
2106,0
2107,1000
2108,0
2109,1000
2110,1000
2111,1000
2112,1000
2113,1000
2114,0
2115,0
2116,1000
2117,1000
2118,0
2119,0
2120,1000
2121,1000
2122,1000
2123,0
2124,0
2125,1000
2126,0
2127,1000
2128,1000
2129,1000
2130,1000
2131,1000
2132,0
2133,1000
2134,0
2135,1000
2136,0
2137,0
2138,0
2139,1000
2140,0
2141,1000
2142,1000
2143,1000
2144,0
2145,0
2146,1000
2147,1000
2148,1000
2149,1000
2150,1000
2151,1000
2152,1000
2153,1000
2154,1000
2155,1000
2156,1000
2157,0
2158,1000
2159,1000
2160,0
2161,1000
2162,1000
2163,1000
2164,1000
2165,1000
2166,1000
2167,1000
2168,1000
2169,0
2170,1000
2171,1000
2172,1000
2173,0
2174,1000
2175,1000
2176,1000
2177,1000
2178,0
2179,0
2180,0
2181,0
2182,1000
2183,0
2184,1000
2185,1000
2186,1000
2187,0
2188,1000
2189,0
2190,0
2191,1000
2192,1000
2193,0
2194,1000
2195,1000
2196,0
2197,1000
2198,0
2199,0
2200,1000
2201,1000
2202,0
2203,1000
2204,1000
2205,1000
2206,1000
2207,1000
2208,1000
2209,0
2210,1000
2211,1000
2212,0
2213,1000
2214,1000
2215,1000
2216,1000
2217,1000
2218,1000
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,1000
2226,1000
2227,0
2228,1000
2229,0
2230,0
2231,0
2232,0
2233,1000
2234,1000
2235,0
2236,0
2237,0
2238,0
2239,1000
2240,0
2241,1000
2242,0
2243,1000
2244,1000
2245,0
2246,1000
2247,0
2248,1000
2249,1000
2250,0
2251,0
2252,1000
2253,0
2254,0
2255,0
2256,0
2257,1000
2258,0
2259,1000
2260,1000
2261,1000
2262,0
2263,1000
2264,0
2265,1000
2266,1000
2267,0
2268,0
2269,0
2270,1000
2271,0
2272,1000
2273,1000
2274,1000
2275,1000
2276,1000
2277,1000
2278,1000
2279,1000
2280,1000
2281,1000
2282,1000
2283,0
2284,0
2285,1000
2286,0
2287,1000
2288,0
2289,1000
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,1000
2297,1000
2298,1000
2299,1000
2300,0
2301,1000
2302,1000
2303,0
2304,0
2305,0
2306,0
2307,0
2308,1000
2309,1000
2310,0
2311,0
2312,0
2313,0
2314,1000
2315,0
2316,0
2317,1000
2318,1000
2319,1000
2320,0
2321,0
2322,1000
2323,0
2324,0
2325,1000
2326,1000
2327,1000
2328,0
2329,0
2330,1000
2331,1000
2332,1000
2333,1000
2334,1000
2335,0
2336,0
2337,1000
2338,1000
2339,1000
2340,0
2341,0
2342,0
2343,0
2344,1000
2345,1000
2346,0
2347,0
2348,0
2349,1000
2350,0
2351,1000
2352,1000
2353,1000
2354,0
2355,1000
2356,0
2357,1000
2358,0
2359,0
2360,0
2361,1000
2362,1000
2363,1000
2364,0
2365,1000
2366,0
2367,0
2368,1000
2369,0
2370,0
2371,0
2372,1000
2373,1000
2374,1000
2375,0
2376,1000
2377,0
2378,1000
2379,1000
2380,0
2381,0
2382,1000
2383,1000
2384,0
2385,0
2386,1000
2387,1000
2388,0
2389,0
2390,1000
2391,0
2392,0
2393,1000
2394,0
2395,1000
2396,1000
2397,1000
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,1000
2405,1000
2406,0
2407,1000
2408,1000
2409,1000
2410,1000
2411,1000
2412,1000
2413,1000
2414,1000
2415,1000
2416,1000
2417,0
2418,0
2419,0
2420,1000
2421,1000
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,1000
2431,0
2432,1000
2433,1000
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,1000
2441,0
2442,1000
2443,1000
2444,1000
2445,1000
2446,0
2447,1000
2448,0
2449,0
2450,1000
2451,0
2452,1000
2453,0
2454,1000
2455,0
2456,1000
2457,0
2458,1000
2459,1000
2460,1000
2461,0
2462,0
2463,1000
2464,0
2465,1000
2466,1000
2467,1000
2468,0
2469,1000
2470,1000
2471,0
2472,0
2473,0
2474,1000
2475,1000
2476,0
2477,1000
2478,0
2479,1000
2480,1000
2481,1000
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,1000
2490,0
2491,0
2492,0
2493,1000
2494,1000
2495,1000
2496,0
2497,1000
2498,0
2499,1000
2500,0
2501,0
2502,0
2503,1000
2504,1000
2505,1000
2506,1000
2507,0
2508,0
2509,1000
2510,0
2511,1000
2512,1000
2513,1000
2514,0
2515,0
2516,0
2517,0
2518,1000
2519,0
2520,0
2521,0
2522,0
2523,1000
2524,1000
2525,0
2526,1000
2527,1000
2528,0
2529,0
2530,0
2531,1000
2532,1000
2533,1000
2534,1000
2535,1000
2536,0
2537,1000
2538,0
2539,0
2540,0
2541,1000
2542,1000
2543,0
2544,1000
2545,0
2546,1000
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,1000
2555,0
2556,1000
2557,1000
2558,0
2559,0
2560,1000
2561,1000
2562,1000
2563,1000
2564,1000
2565,0
2566,0
2567,1000
2568,1000
2569,1000
2570,1000
2571,1000
2572,1000
2573,0
2574,1000
2575,1000
2576,0
2577,0
2578,0
2579,0
2580,0
2581,1000
2582,0
2583,0
2584,1000
2585,0
2586,0
2587,0
2588,0
2589,1000
2590,1000
2591,0
2592,0
2593,1000
2594,0
2595,1000
2596,1000
2597,0
2598,0
2599,1000
2600,1000
2601,0
2602,0
2603,0
2604,0
2605,0
2606,1000
2607,0
2608,1000
2609,0
2610,1000
2611,0
2612,0
2613,1000
2614,0
2615,1000
2616,0
2617,1000
2618,1000
2619,0
2620,1000
2621,1000
2622,1000
2623,0
2624,1000
2625,1000
2626,1000
2627,1000
2628,1000
2629,1000
2630,0
2631,0
2632,1000
2633,1000
2634,1000
2635,0
2636,0
2637,0
2638,1000
2639,0
2640,1000
2641,1000
2642,0
2643,0
2644,0
2645,1000
2646,1000
2647,1000
2648,1000
2649,0
2650,0
2651,0
2652,1000
2653,1000
2654,1000
2655,1000
2656,1000
2657,1000
2658,1000
2659,0
2660,0
2661,1000
2662,0
2663,0
2664,0
2665,0
2666,1000
2667,1000
2668,1000
2669,1000
2670,1000
2671,0
2672,0
2673,0
2674,1000
2675,0
2676,1000
2677,1000
2678,0
2679,1000
2680,0
2681,1000
2682,1000
2683,0
2684,0
2685,1000
2686,1000
2687,1000
2688,0
2689,0
2690,0
2691,0
2692,1000
2693,1000
2694,0
2695,0
2696,0
2697,0
2698,1000
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,1000
2707,0
2708,1000
2709,1000
2710,0
2711,0
2712,1000
2713,1000
2714,0
2715,1000
2716,0
2717,1000
2718,0
2719,0
2720,0
2721,0
2722,1000
2723,0
2724,1000
