index,value
526,84
527,59
528,79
529,79
530,64
531,80
532,100
533,93
534,58
535,80
536,93
537,100
538,79
539,88
540,100
541,65
542,96
543,45
544,75
545,95
546,100
547,89
548,63
549,94
550,89
551,58
552,84
553,100
554,61
555,61
556,84
557,74
558,89
559,69
560,88
561,72
562,75
563,75
564,100
565,100
566,100
567,75
568,62
569,98
570,87
571,100
572,100
573,38
574,61
575,81
576,62
577,71
578,81
579,59
580,100
581,92
582,74
583,51
584,100
585,85
586,68
587,78
588,77
589,76
590,100
591,66
592,87
593,84
594,97
595,56
596,71
597,100
598,100
599,53
600,60
601,78
602,100
603,100
604,68
605,94
606,56
607,67
608,66
609,77
610,100
611,73
612,100
613,88
614,70
615,72
616,76
617,84
618,82
619,65
620,100
621,69
622,88
623,100
624,99
625,100
626,51
627,100
628,77
629,89
630,74
631,100
632,100
633,100
634,100
635,90
636,77
637,56
638,68
639,74
640,100
641,85
642,63
643,61
644,94
645,100
646,100
647,92
648,100
649,100
650,71
651,86
652,79
653,59
654,89
655,91
656,47
657,74
658,53
659,79
660,67
661,69
662,55
663,87
664,84
665,68
666,78
667,70
668,74
669,42
670,55
671,78
672,80
673,85
674,100
675,58
676,97
677,89
678,100
679,100
680,55
681,100
682,60
683,94
684,100
685,78
686,69
687,73
688,90
689,79
690,91
691,80
692,100
693,94
694,80
695,74
696,97
697,100
698,100
699,73
700,80
701,91
702,89
703,61
704,98
705,90
706,65
707,69
708,62
709,100
710,100
711,74
712,60
713,77
714,48
715,76
716,68
717,65
718,100
719,100
720,99
721,64
722,100
723,62
724,91
725,74
726,92
727,100
728,100
729,75
730,89
731,78
732,80
733,92
734,90
735,98
736,93
737,65
738,100
739,65
740,63
741,68
742,93
743,89
744,57
745,83
746,87
747,100
748,63
749,67
750,92
751,93
752,100
753,100
754,77
755,100
756,100
757,100
758,65
759,80
760,100
761,37
762,93
763,89
764,91
765,73
766,88
767,72
768,100
769,84
770,65
771,100
772,59
773,88
774,96
775,100
776,78
777,71
778,86
779,72
780,71
781,80
782,100
783,87
784,55
785,100
786,95
787,52
788,59
789,100
790,69
791,64
792,43
793,92
794,81
795,100
796,81
797,100
798,57
799,84
800,60
801,56
802,89
803,77
804,54
805,100
806,85
807,96
808,100
809,61
810,89
811,62
812,100
813,99
814,57
815,86
816,64
817,73
818,72
819,63
820,70
821,100
822,64
823,66
824,80
825,100
826,72
827,84
828,70
829,87
830,77
831,100
832,85
833,85
834,100
835,100
836,76
837,79
838,68
839,77
840,86
841,74
842,74
843,80
844,91
845,86
846,96
847,83
848,60
849,58
850,85
851,100
852,61
853,66
854,96
855,68
856,54
857,100
858,78
859,48
860,65
861,78
862,79
863,100
864,94
865,61
866,89
867,58
868,95
869,83
870,96
871,91
872,91
873,71
874,94
875,88
876,75
877,100
878,88
879,66
880,53
881,83
882,55
883,71
884,55
885,90
886,72
887,82
888,100
889,92
890,100
891,92
892,100
893,83
894,86
895,80
896,73
897,78
898,57
899,100
900,100
901,70
902,85
903,100
904,62
905,94
906,72
907,84
908,62
909,82
910,77
911,64
912,86
913,100
914,81
915,100
916,55
917,96
918,60
919,58
920,84
921,100
922,92
923,70
924,70
925,100
926,100
927,78
928,72
929,100
930,61
931,100
932,67
933,58
934,71
935,73
936,68
937,76
938,71
939,56
940,76
941,100
942,70
943,95
944,100
945,100
946,100
947,76
948,62
949,100
950,67
951,100
952,93
953,89
954,72
955,70
956,74
957,100
958,61
959,66
960,65
961,60
962,100
963,74
964,77
965,70
966,65
967,100
968,50
969,91
970,72
971,79
972,100
973,70
974,100
975,88
976,100
977,58
978,75
979,92
980,88
981,76
982,67
983,88
984,78
985,83
986,100
987,64
988,60
989,56
990,86
991,85
992,99
993,91
994,100
995,93
996,95
997,80
998,85
999,82
1000,100
1001,94
1002,100
1003,58
1004,83
1005,100
1006,83
1007,82
1008,57
1009,64
1010,76
1011,59
1012,80
1013,83
1014,100
1015,100
1016,58
1017,77
1018,55
1019,86
1020,55
1021,94
1022,76
1023,100
1024,40
1025,78
1026,72
1027,100
1028,100
1029,90
1030,69
1031,100
1032,67
1033,53
1034,60
1035,89
1036,73
1037,84
1038,62
1039,100
1040,70
1041,64
1042,84
1043,76
1044,85
1045,100
1046,62
1047,80
1048,61
1049,99
1050,89
1051,77
1052,95
1053,88
1054,83
1055,57
1056,61
1057,69
1058,59
1059,66
1060,100
1061,49
1062,100
1063,95
1064,100
1065,75
1066,77
1067,63
1068,66
1069,83
1070,100
1071,68
1072,59
1073,70
1074,48
1075,54
1076,81
1077,70
1078,57
1079,78
1080,94
1081,79
1082,83
1083,100
1084,100
1085,71
1086,80
1087,69
1088,76
1089,66
1090,86
1091,85
1092,100
1093,100
1094,73
1095,87
1096,100
1097,73
1098,73
1099,72
1100,62
1101,73
1102,100
1103,88
1104,70
1105,100
1106,100
1107,84
1108,85
1109,47
1110,100
1111,92
1112,100
1113,100
1114,95
1115,93
1116,100
1117,72
1118,100
1119,89
1120,57
1121,96
1122,100
1123,100
1124,81
1125,73
1126,73
1127,98
1128,61
1129,100
1130,64
1131,82
1132,100
1133,62
1134,52
1135,74
1136,76
1137,68
1138,56
1139,81
1140,91
1141,75
1142,100
1143,83
1144,84
1145,75
1146,71
1147,100
1148,67
1149,70
1150,89
1151,100
1152,100
1153,73
1154,100
1155,69
1156,100
1157,98
1158,74
1159,93
1160,93
1161,56
1162,100
1163,97
1164,57
1165,84
1166,100
1167,59
1168,97
1169,98
1170,100
1171,66
1172,63
1173,48
1174,94
1175,60
1176,54
1177,57
1178,92
1179,82
1180,78
1181,100
1182,75
1183,55
1184,62
1185,85
1186,71
1187,100
1188,85
1189,61
1190,93
1191,67
1192,100
1193,54
1194,98
1195,91
1196,58
1197,68
1198,51
1199,75
1200,83
1201,84
1202,95
1203,60
1204,83
1205,75
1206,59
1207,59
1208,87
1209,85
1210,93
1211,83
1212,72
1213,100
1214,100
1215,77
1216,65
1217,100
1218,93
1219,100
1220,86
1221,63
1222,98
1223,61
1224,100
1225,70
1226,67
1227,100
1228,60
1229,95
1230,74
1231,50
1232,74
1233,96
1234,95
1235,80
1236,100
1237,83
1238,72
1239,67
1240,100
1241,54
1242,79
1243,71
1244,96
1245,97
1246,94
1247,70
1248,100
1249,100
1250,99
1251,100
1252,100
1253,52
1254,100
1255,69
1256,78
1257,63
1258,78
1259,93
1260,92
1261,63
1262,62
1263,100
1264,93
1265,79
1266,72
1267,63
1268,54
1269,100
1270,100
1271,62
1272,83
1273,73
1274,74
1275,76
1276,100
1277,100
1278,45
1279,84
1280,81
1281,64
1282,64
1283,100
1284,88
1285,79
1286,79
1287,100
1288,100
1289,69
1290,80
1291,56
1292,75
1293,72
1294,59
1295,88
1296,58
1297,82
1298,97
1299,84
1300,100
1301,62
1302,85
1303,82
1304,76
1305,73
1306,89
1307,45
1308,100
1309,72
1310,70
1311,71
1312,64
1313,53
1314,100
1315,100
1316,96
1317,86
1318,52
1319,92
1320,100
1321,100
1322,100
1323,97
1324,49
1325,100
1326,100
1327,57
1328,74
1329,100
1330,100
1331,100
1332,95
1333,39
1334,70
1335,94
1336,100
1337,72
1338,99
1339,73
1340,81
1341,87
1342,81
1343,73
1344,100
1345,100
1346,83
1347,96
1348,54
1349,92
1350,100
1351,90
1352,98
1353,100
1354,50
1355,39
1356,93
1357,62
1358,86
1359,89
1360,52
1361,81
1362,59
1363,60
1364,64
1365,100
1366,59
1367,100
1368,80
1369,91
1370,100
1371,52
1372,100
1373,82
1374,84
1375,56
1376,91
1377,100
1378,75
1379,98
1380,75
1381,98
1382,91
1383,72
1384,100
1385,67
1386,87
1387,80
1388,100
1389,63
1390,100
1391,100
1392,46
1393,92
1394,100
1395,94
1396,80
1397,75
1398,100
1399,79
1400,71
1401,85
1402,89
1403,65
1404,72
1405,100
1406,100
1407,87
1408,92
1409,97
1410,73
1411,100
1412,74
1413,83
1414,72
1415,56
1416,52
1417,86
1418,81
1419,67
1420,82
1421,100
1422,46
1423,81
1424,100
1425,57
1426,65
1427,85
1428,100
1429,47
1430,80
1431,73
1432,87
1433,90
1434,57
1435,82
1436,77
1437,86
1438,65
1439,84
1440,78
1441,81
1442,73
1443,69
1444,71
1445,71
1446,67
1447,100
1448,70
1449,88
1450,95
1451,72
1452,76
1453,61
1454,100
1455,93
1456,95
1457,43
1458,100
1459,77
1460,69
1461,61
1462,60
1463,72
1464,100
1465,72
1466,66
1467,63
1468,62
1469,86
1470,69
1471,70
1472,100
1473,60
1474,74
1475,72
1476,85
1477,61
1478,60
1479,93
1480,99
1481,60
1482,72
1483,100
1484,100
1485,80
1486,100
1487,100
1488,81
1489,63
1490,82
1491,87
1492,100
1493,55
1494,54
1495,61
1496,59
1497,86
1498,99
1499,70
1500,68
1501,90
1502,87
1503,89
1504,94
1505,100
1506,77
1507,94
1508,62
1509,100
1510,76
1511,96
1512,89
1513,100
1514,61
1515,80
1516,65
1517,51
1518,70
1519,98
1520,64
1521,100
1522,100
1523,96
1524,90
1525,89
1526,83
1527,82
1528,58
1529,98
1530,100
1531,65
1532,85
1533,100
1534,74
1535,100
1536,97
1537,77
1538,95
1539,81
1540,100
1541,69
1542,91
1543,100
1544,81
1545,65
1546,100
1547,69
1548,100
1549,53
1550,81
1551,94
1552,100
1553,90
1554,56
1555,50
1556,91
1557,56
1558,100
1559,100
1560,81
1561,94
1562,100
1563,98
1564,100
1565,95
1566,62
1567,100
1568,63
1569,49
1570,100
1571,90
1572,100
1573,100
1574,50
1575,77
1576,89
1577,51
1578,100
1579,94
1580,100
1581,47
1582,95
1583,75
1584,58
1585,71
1586,100
1587,57
1588,80
1589,87
1590,62
1591,79
1592,78
1593,87
1594,100
1595,99
1596,66
1597,87
1598,100
1599,74
1600,100
1601,71
1602,61
1603,87
1604,85
1605,71
1606,78
1607,96
1608,66
1609,98
1610,72
1611,84
1612,67
1613,98
1614,100
1615,51
1616,75
1617,80
1618,41
1619,50
1620,85
1621,68
1622,100
1623,80
1624,100
1625,88
1626,82
1627,100
1628,97
1629,72
1630,78
1631,83
1632,66
1633,100
1634,100
1635,60
1636,87
1637,64
1638,86
1639,50
1640,90
1641,94
1642,81
1643,77
1644,51
1645,77
1646,100
1647,58
1648,63
1649,100
1650,85
1651,66
1652,90
1653,57
1654,100
1655,54
1656,100
1657,100
1658,100
1659,100
1660,72
1661,100
1662,69
1663,76
1664,100
1665,65
1666,67
1667,100
1668,84
1669,82
1670,41
1671,100
1672,65
1673,99
1674,61
1675,98
1676,63
1677,59
1678,75
1679,100
1680,65
1681,87
1682,92
1683,91
1684,48
1685,89
1686,96
1687,100
1688,47
1689,58
1690,100
1691,41
1692,41
1693,66
1694,58
1695,73
1696,100
1697,100
1698,98
1699,84
1700,68
1701,74
1702,100
1703,63
1704,68
1705,99
1706,95
1707,95
1708,100
1709,60
1710,70
1711,73
1712,100
1713,100
1714,99
1715,51
1716,63
1717,100
1718,56
1719,95
1720,82
1721,77
1722,100
1723,72
1724,53
1725,49
1726,76
1727,83
1728,63
1729,68
1730,100
1731,88
1732,85
1733,54
1734,79
1735,80
1736,100
1737,68
1738,79
1739,100
1740,97
1741,100
1742,58
1743,100
1744,71
1745,100
1746,100
1747,93
1748,55
1749,75
1750,95
1751,94
1752,92
1753,52
1754,100
1755,50
1756,60
1757,86
1758,61
1759,54
1760,64
1761,79
1762,96
1763,76
1764,74
1765,100
1766,54
1767,84
1768,100
1769,54
1770,58
1771,100
1772,72
1773,100
1774,90
1775,100
1776,95
1777,61
1778,53
1779,66
1780,81
1781,100
1782,100
1783,78
1784,100
1785,56
1786,95
1787,80
1788,96
1789,100
1790,65
1791,78
1792,78
1793,71
1794,100
1795,84
1796,83
1797,62
1798,95
1799,55
1800,60
1801,84
1802,53
1803,100
1804,68
1805,93
1806,100
1807,96
1808,100
1809,100
1810,89
1811,68
1812,100
1813,95
1814,100
1815,78
1816,100
1817,55
1818,84
1819,89
1820,100
1821,100
1822,60
1823,71
1824,63
1825,100
1826,91
1827,71
1828,51
1829,100
1830,73
1831,100
1832,74
1833,74
1834,79
1835,80
1836,92
1837,96
1838,54
1839,100
1840,71
1841,87
1842,74
1843,76
1844,91
1845,100
1846,100
1847,75
1848,67
1849,100
1850,100
1851,100
1852,100
1853,52
1854,56
1855,79
1856,70
1857,43
1858,99
1859,81
1860,67
1861,66
1862,75
1863,82
1864,73
1865,43
1866,80
1867,61
1868,70
1869,78
1870,60
1871,89
1872,59
1873,95
1874,88
1875,75
1876,64
1877,62
1878,100
1879,75
1880,58
1881,79
1882,51
1883,91
1884,97
1885,86
1886,88
1887,85
1888,63
1889,100
1890,77
1891,64
1892,50
1893,89
1894,75
1895,68
1896,55
1897,100
1898,90
1899,95
1900,100
1901,62
1902,91
1903,73
1904,100
1905,100
1906,100
1907,89
1908,69
1909,58
1910,93
1911,100
1912,60
1913,100
1914,73
1915,61
1916,87
1917,56
1918,85
1919,61
1920,75
1921,84
1922,46
1923,66
1924,85
1925,73
1926,100
1927,94
1928,63
1929,100
1930,53
1931,66
1932,74
1933,76
1934,79
1935,100
1936,87
1937,92
1938,100
1939,100
1940,49
1941,92
1942,100
1943,97
1944,83
1945,69
1946,73
1947,100
1948,48
1949,55
1950,90
1951,100
1952,50
1953,88
1954,97
1955,95
1956,81
1957,50
1958,57
1959,100
1960,100
1961,100
1962,68
1963,80
1964,95
1965,74
1966,53
1967,78
1968,100
1969,71
1970,83
1971,51
1972,58
1973,89
1974,100
1975,100
1976,54
1977,100
1978,78
1979,92
1980,76
1981,79
1982,100
1983,64
1984,89
1985,66
1986,80
1987,74
1988,77
1989,100
1990,58
1991,95
1992,71
1993,97
1994,100
1995,93
1996,77
1997,66
1998,79
1999,69
2000,97
2001,85
2002,72
2003,95
2004,82
2005,100
2006,86
2007,77
2008,70
2009,96
2010,77
2011,57
2012,100
2013,57
2014,55
2015,100
2016,89
2017,100
2018,74
2019,100
2020,88
2021,67
2022,100
2023,99
2024,53
2025,81
2026,53
2027,86
2028,64
2029,68
2030,87
2031,100
2032,80
2033,100
2034,59
2035,100
2036,100
2037,77
2038,83
2039,100
2040,100
2041,98
2042,79
2043,86
2044,100
2045,40
2046,86
2047,100
2048,100
2049,78
2050,78
2051,64
2052,67
2053,87
2054,97
2055,62
2056,53
2057,89
2058,91
2059,77
2060,85
2061,94
2062,79
2063,90
2064,92
2065,93
2066,84
2067,100
2068,100
2069,100
2070,72
2071,100
2072,61
2073,100
2074,73
2075,100
2076,100
2077,66
2078,100
2079,100
2080,100
2081,64
2082,71
2083,100
2084,91
2085,95
2086,57
2087,100
2088,84
2089,57
2090,77
2091,85
2092,100
2093,100
2094,56
2095,62
2096,74
2097,70
2098,75
2099,100
2100,81
2101,90
2102,91
2103,66
2104,80
2105,72
2106,94
2107,53
2108,79
2109,77
2110,69
2111,100
2112,82
2113,100
2114,50
2115,73
2116,85
2117,77
2118,100
2119,100
2120,56
2121,78
2122,64
2123,69
2124,93
2125,82
2126,70
2127,77
2128,77
2129,79
2130,95
2131,65
2132,92
2133,81
2134,52
2135,72
2136,75
2137,78
2138,100
2139,54
2140,85
2141,62
2142,79
2143,81
2144,63
2145,57
2146,90
2147,100
2148,86
2149,86
2150,89
2151,85
2152,100
2153,65
2154,50
2155,82
2156,71
2157,100
2158,100
2159,100
2160,76
2161,75
2162,71
2163,100
2164,70
2165,100
2166,99
2167,64
2168,100
2169,68
2170,100
2171,67
2172,70
2173,100
2174,82
2175,91
2176,75
2177,100
2178,100
2179,68
2180,81
2181,100
2182,62
2183,100
2184,67
2185,100
2186,85
2187,83
2188,76
2189,96
2190,84
2191,61
2192,61
2193,77
2194,100
2195,89
2196,86
2197,86
2198,78
2199,87
2200,67
2201,94
2202,100
2203,100
2204,68
2205,64
2206,82
2207,72
2208,77
2209,94
2210,75
2211,59
2212,53
2213,93
2214,84
2215,82
2216,100
2217,67
2218,100
2219,100
2220,68
2221,100
2222,100
2223,94
2224,98
2225,82
2226,100
2227,94
2228,54
2229,100
2230,100
2231,81
2232,72
2233,78
2234,100
2235,89
2236,69
2237,61
2238,68
2239,73
2240,79
2241,76
2242,97
2243,100
2244,77
2245,100
2246,100
2247,99
2248,100
2249,85
2250,62
2251,100
2252,100
2253,100
2254,79
2255,72
2256,100
2257,95
2258,79
2259,77
2260,82
2261,90
2262,100
2263,94
2264,81
2265,95
2266,61
2267,82
2268,76
2269,100
2270,75
2271,64
2272,84
2273,100
2274,100
2275,88
2276,48
2277,70
2278,80
2279,100
2280,84
2281,68
2282,85
2283,76
2284,49
2285,65
2286,100
2287,89
2288,58
2289,100
2290,100
2291,100
2292,100
2293,65
2294,78
2295,100
2296,85
2297,81
2298,100
2299,75
2300,90
2301,62
2302,74
2303,48
2304,68
2305,100
2306,71
2307,71
2308,100
2309,92
2310,93
2311,68
2312,41
2313,95
2314,81
2315,45
2316,78
2317,100
2318,100
2319,100
2320,100
2321,83
2322,77
2323,100
2324,84
2325,73
2326,82
2327,78
2328,100
2329,100
2330,93
2331,73
2332,97
2333,67
2334,55
2335,86
2336,55
2337,100
2338,90
2339,93
2340,78
2341,81
2342,92
2343,94
2344,78
2345,100
2346,44
2347,100
2348,53
2349,100
2350,84
2351,62
2352,93
2353,42
2354,59
2355,72
2356,75
2357,70
2358,93
2359,90
2360,88
2361,72
2362,57
2363,73
2364,97
2365,77
2366,67
2367,82
2368,95
2369,98
2370,100
2371,51
2372,53
2373,99
2374,43
2375,92
2376,75
2377,60
2378,78
2379,96
2380,85
2381,61
2382,62
2383,96
2384,100
2385,71
2386,71
2387,75
2388,81
2389,52
2390,63
2391,61
2392,100
2393,100
2394,100
2395,78
2396,68
2397,68
2398,83
2399,58
2400,100
2401,100
2402,72
2403,80
2404,100
2405,87
2406,74
2407,95
2408,86
2409,100
2410,63
2411,61
2412,58
2413,78
2414,100
2415,100
2416,66
2417,77
2418,85
2419,99
2420,62
2421,67
2422,69
2423,81
2424,77
2425,81
2426,89
2427,100
2428,79
2429,97
2430,100
2431,62
2432,70
2433,70
2434,89
2435,49
2436,78
2437,82
2438,99
2439,78
2440,100
2441,86
2442,81
2443,71
2444,77
2445,100
2446,90
2447,100
2448,62
2449,64
2450,66
2451,100
2452,91
2453,100
2454,100
2455,83
2456,74
2457,73
2458,76
2459,83
2460,100
2461,97
2462,86
2463,100
2464,59
2465,69
2466,100
2467,54
2468,79
2469,67
2470,92
2471,53
2472,95
2473,99
2474,100
2475,48
2476,71
2477,82
2478,73
2479,100
2480,86
2481,100
2482,100
2483,82
2484,98
2485,100
2486,49
2487,69
2488,66
2489,79
2490,79
2491,100
2492,100
2493,79
2494,48
2495,100
2496,66
2497,76
2498,83
2499,100
2500,63
2501,82
2502,95
2503,64
2504,68
2505,79
2506,85
2507,55
2508,53
2509,89
2510,73
2511,95
2512,47
2513,94
2514,86
2515,86
2516,92
2517,74
2518,87
2519,87
2520,86
2521,100
2522,94
2523,98
2524,68
2525,66
2526,100
2527,100
2528,53
2529,77
2530,74
2531,71
2532,44
2533,99
2534,90
2535,75
2536,79
2537,95
2538,95
2539,100
2540,99
2541,64
2542,68
2543,48
2544,86
2545,96
2546,84
2547,76
2548,57
2549,67
2550,68
2551,71
2552,41
2553,79
2554,100
2555,100
2556,81
2557,71
2558,62
2559,87
2560,100
2561,83
2562,65
2563,80
2564,76
2565,72
2566,100
2567,70
2568,100
2569,100
2570,77
2571,93
2572,76
2573,72
2574,90
2575,70
2576,69
2577,63
2578,76
2579,100
2580,58
2581,100
2582,72
2583,100
2584,87
2585,75
2586,60
2587,88
2588,89
2589,100
2590,51
2591,86
2592,75
2593,54
2594,97
2595,54
2596,100
2597,92
2598,84
2599,55
2600,100
2601,58
2602,88
2603,82
2604,77
2605,99
2606,83
2607,70
2608,94
2609,77
2610,65
2611,100
2612,79
2613,70
2614,86
2615,74
2616,100
2617,72
2618,87
2619,100
2620,78
2621,87
2622,100
2623,69
2624,100
2625,100
2626,61
2627,100
2628,95
2629,79
2630,93
2631,71
2632,100
2633,93
2634,48
2635,90
2636,100
2637,89
2638,93
2639,70
2640,66
2641,84
2642,82
2643,60
2644,100
2645,88
2646,50
2647,77
2648,94
2649,74
2650,71
2651,71
2652,66
2653,86
2654,84
2655,75
2656,60
2657,100
2658,79
2659,100
2660,77
2661,92
2662,100
2663,100
2664,94
2665,53
2666,76
2667,98
2668,100
2669,100
2670,53
2671,53
2672,68
2673,55
2674,84
2675,100
2676,80
2677,91
2678,83
2679,69
2680,90
2681,100
2682,87
2683,82
2684,58
2685,81
2686,79
2687,62
2688,100
2689,100
2690,63
2691,67
2692,100
2693,100
2694,100
2695,97
2696,66
2697,50
2698,64
2699,100
2700,100
2701,72
2702,64
2703,68
2704,59
2705,98
2706,96
2707,100
2708,59
2709,61
2710,74
2711,59
2712,100
2713,98
2714,74
2715,100
2716,48
2717,100
2718,63
2719,84
2720,100
2721,100
2722,70
2723,64
2724,80
2725,63
2726,100
2727,68
2728,67
2729,85
2730,48
2731,94
2732,100
2733,73
2734,100
2735,67
2736,86
2737,90
2738,53
2739,100
2740,92
2741,100
2742,51
2743,89
2744,79
2745,47
2746,82
2747,81
2748,69
2749,49
2750,62
2751,100
2752,80
2753,100
2754,80
2755,58
2756,100
2757,62
2758,79
2759,74
2760,100
2761,100
2762,83
2763,100
2764,100
2765,100
2766,63
2767,94
2768,100
2769,77
2770,100
2771,71
2772,53
2773,55
2774,85
2775,100
2776,73
2777,100
2778,75
2779,72
2780,99
2781,80
2782,93
2783,87
2784,100
2785,100
2786,100
2787,78
2788,89
2789,66
2790,85
2791,83
2792,83
2793,100
2794,70
2795,72
2796,98
2797,81
2798,78
2799,96
2800,67
2801,100
2802,87
2803,92
2804,98
2805,94
2806,77
2807,49
2808,87
2809,45
2810,89
2811,52
2812,77
2813,81
2814,100
2815,53
2816,100
2817,60
2818,83
2819,88
2820,54
2821,92
2822,100
2823,80
2824,100
2825,68
2826,68
2827,76
2828,87
2829,98
2830,100
2831,76
2832,99
2833,87
2834,100
2835,90
2836,100
2837,100
2838,95
2839,100
2840,84
2841,95
2842,88
2843,79
2844,55
2845,71
2846,73
2847,58
2848,100
2849,53
2850,100
2851,100
2852,100
2853,100
2854,90
2855,76
2856,86
2857,100
2858,100
2859,79
2860,63
2861,100
2862,58
2863,99
2864,47
2865,55
2866,100
2867,68
2868,78
2869,100
2870,100
2871,100
2872,88
2873,95
2874,69
2875,86
2876,80
2877,79
2878,78
2879,81
2880,85
2881,100
2882,100
2883,92
2884,47
2885,54
2886,94
2887,80
2888,49
2889,100
2890,66
2891,100
2892,92
2893,86
2894,95
2895,84
2896,100
2897,97
2898,68
2899,100
2900,83
2901,79
2902,95
2903,91
2904,70
2905,73
2906,61
2907,68
2908,68
2909,86
2910,67
2911,93
2912,80
2913,76
2914,75
2915,74
2916,100
2917,94
2918,100
2919,100
2920,100
2921,73
2922,68
2923,67
2924,97
2925,82
2926,48
2927,81
2928,86
2929,100
2930,54
2931,94
2932,76
2933,85
2934,52
2935,66
2936,94
2937,100
2938,43
2939,57
2940,91
2941,68
2942,72
2943,100
2944,94
2945,64
2946,84
2947,85
2948,75
2949,96
2950,79
2951,100
2952,93
2953,64
2954,66
2955,73
2956,71
2957,79
2958,100
2959,97
2960,61
2961,51
2962,86
2963,95
2964,88
2965,100
2966,62
2967,81
2968,72
2969,72
2970,95
2971,74
2972,100
2973,78
2974,82
2975,99
2976,100
2977,88
2978,94
2979,82
2980,62
2981,91
2982,88
2983,95
2984,55
2985,53
2986,100
2987,100
2988,81
2989,81
2990,83
2991,66
2992,100
2993,100
2994,80
2995,61
2996,82
2997,59
