index,value
1598,10
1599,66
1600,0
1601,23
1602,15
1603,71
1604,8
1605,12
1606,9
1607,18
1608,16
1609,22
1610,10
1611,21
1612,6
1613,5
1614,7
1615,23
1616,13
1617,44
1618,0
1619,72
1620,18
1621,76
1622,18
1623,79
1624,18
1625,13
1626,10
1627,18
1628,19
1629,45
1630,7
1631,59
1632,100
1633,15
1634,23
1635,14
1636,4
1637,81
1638,7
1639,4
1640,11
1641,71
1642,4
1643,76
1644,68
1645,74
1646,4
1647,73
1648,0
1649,16
1650,10
1651,97
1652,20
1653,67
1654,60
1655,56
1656,1
1657,13
1658,59
1659,8
1660,49
1661,76
1662,22
1663,73
1664,93
1665,90
1666,9
1667,13
1668,99
1669,87
1670,51
1671,51
1672,7
1673,4
1674,0
1675,55
1676,99
1677,0
1678,12
1679,17
1680,25
1681,1
1682,5
1683,9
1684,18
1685,13
1686,20
1687,19
1688,8
1689,17
1690,34
1691,10
1692,12
1693,99
1694,88
1695,6
1696,12
1697,4
1698,6
1699,57
1700,7
1701,74
1702,19
1703,61
1704,0
1705,14
1706,70
1707,12
1708,0
1709,10
1710,10
1711,74
1712,0
1713,73
1714,6
1715,13
1716,14
1717,12
1718,13
1719,11
1720,17
1721,19
1722,13
1723,17
1724,23
1725,5
1726,94
1727,34
1728,62
1729,87
1730,42
1731,57
1732,84
1733,67
1734,7
1735,87
1736,8
1737,26
1738,63
1739,92
1740,99
1741,23
1742,77
1743,71
1744,84
1745,6
1746,98
1747,68
1748,73
1749,15
1750,9
1751,70
1752,11
1753,16
1754,89
1755,70
1756,11
1757,3
1758,9
1759,2
1760,1
1761,15
1762,80
1763,39
1764,65
1765,3
1766,58
1767,2
1768,70
1769,16
1770,0
1771,3
1772,16
1773,0
1774,13
1775,72
1776,0
1777,0
1778,38
1779,55
1780,32
1781,15
1782,22
1783,16
1784,26
1785,12
1786,12
1787,70
1788,10
1789,12
1790,84
1791,93
1792,10
1793,11
1794,3
1795,4
1796,23
1797,27
1798,49
1799,25
1800,14
1801,2
1802,34
1803,14
1804,23
1805,4
1806,19
1807,20
1808,4
1809,11
1810,77
1811,13
1812,73
1813,13
1814,13
1815,11
1816,4
1817,13
1818,6
1819,31
1820,0
1821,11
1822,32
1823,0
1824,0
1825,0
1826,39
1827,0
1828,26
1829,83
1830,0
1831,47
1832,14
1833,4
1834,19
1835,9
1836,20
1837,84
1838,5
1839,10
1840,20
1841,0
1842,11
1843,8
1844,74
1845,3
1846,6
1847,25
1848,97
1849,31
1850,97
1851,40
1852,13
1853,2
1854,23
1855,95
1856,38
1857,13
1858,75
1859,17
1860,0
1861,17
1862,84
1863,59
1864,69
1865,1
1866,21
1867,23
1868,0
1869,96
1870,17
1871,69
1872,15
1873,8
1874,6
1875,2
1876,15
1877,87
1878,86
1879,11
1880,17
1881,83
1882,14
1883,73
1884,90
1885,20
1886,14
1887,65
1888,18
1889,0
1890,7
1891,79
1892,33
1893,10
1894,35
1895,10
1896,79
1897,27
1898,55
1899,80
1900,6
1901,74
1902,10
1903,97
1904,16
1905,98
1906,13
1907,1
1908,0
1909,94
1910,85
1911,73
1912,28
1913,93
1914,0
1915,17
1916,0
1917,23
1918,4
1919,69
1920,38
1921,2
1922,35
1923,26
1924,2
1925,3
1926,69
1927,17
1928,86
1929,28
1930,11
1931,25
1932,8
1933,24
1934,97
1935,34
1936,19
1937,19
1938,93
1939,86
1940,15
1941,10
1942,0
1943,12
1944,0
1945,70
1946,13
1947,49
1948,8
1949,22
1950,26
1951,32
1952,67
1953,22
1954,74
1955,15
1956,31
1957,7
1958,76
1959,20
1960,18
1961,18
1962,5
1963,8
1964,5
1965,17
1966,20
1967,26
1968,10
1969,70
1970,20
1971,1
1972,6
1973,15
1974,38
1975,83
1976,27
1977,20
1978,21
1979,20
1980,38
1981,85
1982,25
1983,49
1984,25
1985,91
1986,13
1987,6
1988,96
1989,0
1990,6
1991,34
1992,20
1993,6
1994,59
1995,0
1996,73
1997,73
1998,12
1999,88
2000,5
2001,85
2002,0
2003,8
2004,79
2005,27
2006,28
2007,73
2008,93
2009,25
2010,17
2011,73
2012,24
2013,20
2014,80
2015,21
2016,13
2017,49
2018,9
2019,73
2020,9
2021,13
2022,77
2023,0
2024,0
2025,70
2026,74
2027,13
2028,98
2029,5
2030,17
2031,90
2032,75
2033,10
2034,9
2035,5
2036,41
2037,2
2038,8
2039,75
2040,71
2041,23
2042,13
2043,0
2044,94
2045,1
2046,42
2047,10
2048,38
2049,49
2050,23
2051,91
2052,73
2053,81
2054,10
2055,23
2056,3
2057,2
2058,94
2059,94
2060,95
2061,97
2062,22
2063,9
2064,93
2065,86
2066,34
2067,11
2068,11
2069,69
2070,4
2071,9
2072,6
2073,74
2074,7
2075,7
2076,69
2077,76
2078,4
2079,40
2080,14
2081,71
2082,7
2083,69
2084,24
2085,9
2086,7
2087,99
2088,84
2089,10
2090,100
2091,100
2092,89
2093,42
2094,14
2095,11
2096,9
2097,0
2098,91
2099,0
2100,7
2101,16
2102,64
2103,96
2104,89
2105,84
2106,31
2107,19
2108,15
2109,95
2110,78
2111,88
2112,28
2113,11
2114,32
2115,10
2116,37
2117,10
2118,11
2119,12
2120,18
2121,47
2122,25
2123,96
2124,0
2125,7
2126,34
2127,0
2128,19
2129,3
2130,14
2131,90
2132,13
2133,18
2134,79
2135,46
2136,65
2137,7
2138,16
2139,52
2140,19
2141,14
2142,13
2143,99
2144,3
2145,98
2146,5
2147,97
2148,33
2149,4
2150,3
2151,85
2152,90
2153,0
2154,18
2155,30
2156,74
2157,88
2158,0
2159,30
2160,76
2161,7
2162,7
2163,12
2164,8
2165,14
2166,9
2167,23
2168,70
2169,20
2170,10
2171,4
2172,17
2173,67
2174,9
2175,31
2176,12
2177,9
2178,10
2179,37
2180,71
2181,88
2182,12
2183,18
2184,73
2185,88
2186,10
2187,23
2188,73
2189,19
2190,1
2191,3
2192,11
2193,62
2194,73
2195,48
2196,14
2197,77
2198,7
2199,18
2200,11
2201,100
2202,0
2203,18
2204,20
2205,89
2206,17
2207,53
2208,8
2209,10
2210,5
2211,69
2212,74
2213,0
2214,95
2215,85
2216,76
2217,71
2218,76
2219,3
2220,11
2221,95
2222,89
2223,0
2224,88
2225,3
2226,0
2227,0
2228,37
2229,34
2230,0
2231,93
2232,48
2233,25
2234,16
2235,3
2236,8
2237,25
2238,17
2239,0
2240,15
2241,95
2242,52
2243,9
2244,28
2245,2
2246,9
2247,7
2248,21
2249,2
2250,68
2251,12
2252,13
2253,43
2254,0
2255,67
2256,18
2257,25
2258,11
2259,47
2260,45
2261,92
2262,18
2263,5
2264,0
2265,100
2266,9
2267,11
2268,67
2269,21
2270,16
2271,5
2272,8
2273,30
2274,42
2275,7
2276,9
2277,72
2278,13
2279,4
2280,6
2281,96
2282,1
2283,12
2284,9
2285,2
2286,51
2287,2
2288,81
2289,2
2290,9
2291,99
2292,5
2293,15
2294,76
2295,87
2296,0
2297,35
2298,17
2299,98
2300,14
2301,12
2302,69
2303,29
2304,49
2305,8
2306,4
2307,87
2308,27
2309,71
2310,0
2311,3
2312,0
2313,70
2314,80
2315,88
2316,1
2317,46
2318,89
2319,15
2320,10
2321,36
2322,10
2323,3
2324,95
2325,7
2326,76
2327,69
2328,90
2329,92
2330,15
2331,11
2332,89
2333,10
2334,14
2335,0
2336,8
2337,70
2338,19
2339,73
2340,84
2341,4
2342,70
2343,39
2344,71
2345,54
2346,0
2347,0
2348,5
2349,71
2350,42
2351,76
2352,29
2353,7
2354,0
2355,83
2356,8
2357,100
2358,74
2359,94
2360,83
2361,29
2362,7
2363,3
2364,22
2365,11
2366,17
2367,66
2368,82
2369,70
2370,15
2371,33
2372,15
2373,70
2374,86
2375,16
2376,71
2377,18
2378,27
2379,0
2380,11
2381,74
2382,73
2383,46
2384,8
2385,57
2386,12
2387,18
2388,0
2389,4
2390,15
2391,93
2392,19
2393,22
2394,95
2395,0
2396,10
2397,91
2398,27
2399,70
2400,8
2401,39
2402,3
2403,18
2404,21
2405,8
2406,13
2407,67
2408,81
2409,12
2410,91
2411,4
2412,6
2413,86
2414,13
2415,31
2416,11
2417,20
2418,7
2419,70
2420,0
2421,12
2422,25
2423,14
2424,15
2425,18
2426,20
2427,40
2428,75
2429,80
2430,72
2431,72
2432,87
2433,11
2434,24
2435,14
2436,21
2437,8
2438,16
2439,21
2440,0
2441,11
2442,8
2443,19
2444,11
2445,10
2446,1
2447,4
2448,19
2449,10
2450,84
2451,40
2452,37
2453,89
2454,68
2455,16
2456,100
2457,0
2458,11
2459,26
2460,1
2461,4
2462,24
2463,18
2464,0
2465,84
2466,13
2467,76
2468,11
2469,18
2470,48
2471,74
2472,15
2473,92
2474,4
2475,6
2476,96
2477,37
2478,10
2479,87
2480,0
2481,18
2482,31
2483,9
2484,15
2485,20
2486,89
2487,6
2488,5
2489,19
2490,2
2491,25
2492,0
2493,0
2494,15
2495,21
2496,15
2497,17
2498,1
2499,80
2500,76
2501,7
2502,25
2503,89
2504,1
2505,0
2506,53
2507,9
2508,10
2509,45
2510,0
2511,22
2512,13
2513,74
2514,11
2515,8
2516,15
2517,7
2518,20
2519,84
2520,10
2521,15
2522,3
2523,28
2524,17
2525,67
2526,80
2527,5
2528,58
2529,56
2530,18
2531,77
2532,57
2533,69
2534,13
2535,6
2536,5
2537,15
2538,1
2539,0
2540,4
2541,15
2542,26
2543,59
2544,0
2545,9
2546,0
2547,89
2548,24
2549,14
2550,74
2551,52
2552,16
2553,33
2554,18
2555,7
2556,9
2557,8
2558,0
2559,13
2560,63
2561,12
2562,15
2563,18
2564,2
2565,16
2566,45
2567,7
2568,77
2569,14
2570,51
2571,11
2572,21
2573,37
2574,3
2575,0
2576,18
2577,14
2578,50
2579,59
2580,75
2581,15
2582,65
2583,12
2584,65
2585,7
2586,67
2587,11
2588,6
2589,10
2590,59
2591,80
2592,16
2593,9
2594,8
2595,67
2596,17
2597,9
2598,86
2599,19
2600,36
2601,3
2602,71
2603,17
2604,49
2605,1
2606,7
2607,74
2608,27
2609,34
2610,37
2611,39
2612,15
2613,27
2614,25
2615,15
2616,11
2617,0
2618,13
2619,0
2620,19
2621,77
2622,75
2623,0
2624,9
2625,11
2626,13
2627,4
2628,11
2629,50
2630,15
2631,15
2632,15
2633,26
2634,6
2635,13
2636,26
2637,44
2638,23
2639,25
2640,4
2641,62
2642,21
2643,15
2644,18
2645,15
2646,11
2647,86
2648,15
2649,10
2650,22
2651,6
2652,14
2653,4
2654,91
2655,10
2656,89
2657,5
2658,58
2659,0
2660,22
2661,10
2662,12
2663,58
2664,40
2665,16
2666,10
2667,7
2668,7
2669,5
2670,6
2671,70
2672,0
2673,21
2674,13
2675,69
2676,17
2677,69
2678,59
2679,70
2680,2
2681,35
2682,24
2683,6
2684,47
2685,32
2686,0
2687,93
2688,74
2689,29
2690,16
2691,5
2692,14
2693,21
2694,18
2695,8
2696,17
2697,3
2698,12
2699,80
2700,1
2701,86
2702,9
2703,18
2704,20
2705,86
2706,0
2707,22
2708,11
2709,44
2710,13
2711,79
2712,75
2713,83
2714,23
2715,22
2716,30
2717,6
2718,13
2719,66
2720,18
2721,69
2722,84
2723,27
2724,23
2725,5
2726,10
2727,15
2728,8
2729,29
2730,75
2731,69
2732,23
2733,24
2734,84
2735,9
2736,69
2737,2
2738,28
2739,6
2740,13
2741,14
2742,60
2743,34
2744,69
2745,14
2746,10
2747,0
2748,99
2749,16
2750,14
2751,26
2752,80
2753,0
2754,18
2755,8
2756,7
2757,74
2758,11
2759,88
2760,73
2761,18
2762,72
2763,8
2764,12
2765,75
2766,23
2767,73
2768,0
2769,85
2770,3
2771,80
2772,86
2773,35
2774,74
2775,12
2776,87
2777,17
2778,10
2779,2
2780,6
2781,72
2782,67
2783,2
2784,3
2785,8
2786,0
2787,9
2788,69
2789,9
2790,19
2791,3
2792,7
2793,11
2794,89
2795,11
2796,18
2797,27
2798,33
2799,5
2800,13
2801,15
2802,9
2803,24
2804,5
2805,1
2806,19
2807,1
2808,15
2809,0
2810,27
2811,33
2812,100
2813,72
2814,17
2815,17
2816,11
2817,31
2818,67
2819,84
2820,18
2821,90
2822,4
2823,70
2824,2
2825,76
2826,2
2827,5
2828,20
2829,26
2830,10
2831,21
2832,6
2833,29
2834,15
2835,68
2836,6
2837,77
2838,6
2839,70
2840,0
2841,76
2842,25
2843,52
2844,4
2845,0
2846,18
2847,80
2848,36
2849,95
2850,72
2851,70
2852,23
2853,12
2854,9
2855,9
2856,5
2857,0
2858,16
2859,35
2860,91
2861,1
2862,16
2863,11
2864,93
2865,73
2866,5
2867,69
2868,4
2869,0
2870,73
2871,26
2872,60
2873,10
2874,60
2875,79
2876,68
2877,80
2878,9
2879,45
2880,24
2881,18
2882,14
2883,15
2884,59
2885,8
2886,0
2887,3
2888,19
2889,86
2890,10
2891,77
2892,9
2893,50
2894,10
2895,3
2896,14
2897,100
2898,69
2899,19
2900,25
2901,16
2902,23
2903,30
2904,10
2905,100
2906,17
2907,33
2908,0
2909,4
2910,3
2911,43
2912,14
2913,16
2914,2
2915,2
2916,70
2917,16
2918,8
2919,8
2920,94
2921,88
2922,8
2923,77
2924,42
2925,38
2926,49
2927,13
2928,49
2929,12
2930,11
2931,6
2932,69
2933,30
2934,69
2935,93
2936,77
2937,93
2938,7
2939,74
2940,6
2941,45
2942,32
2943,13
2944,64
2945,13
2946,93
2947,89
2948,35
2949,0
2950,17
2951,98
2952,25
2953,91
2954,6
2955,31
2956,5
2957,96
2958,2
2959,5
2960,40
2961,12
2962,32
2963,70
2964,54
2965,16
2966,0
2967,85
2968,11
2969,67
2970,32
2971,7
2972,10
2973,13
2974,70
2975,20
2976,0
2977,15
2978,3
2979,10
2980,8
2981,15
2982,12
2983,13
2984,6
2985,0
2986,13
2987,23
2988,21
2989,9
2990,20
2991,7
2992,49
2993,5
2994,42
2995,68
2996,25
2997,18
